//
// Maintainer: Christoph Schmidt
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
- monolithic TSI with contact
- temperature dependent friction
- contct pressure dependent heat conduction
- dynamic analysis (GenAlpha)
------------------------------------------------------PROBLEM SIZE
   319 SOLIDH8PLAST HEX8  005 007 008 006 015 017 018 016    MAT 1 KINEM nonlinear EAS none FBAR no
   320 SOLIDH8PLAST HEX8  007 009 010 008 017 019 020 018    MAT 1 KINEM nonlinear EAS none FBAR no
   321 SOLIDH8PLAST HEX8  011 012 013 014 021 022 023 024    MAT 1 KINEM nonlinear EAS none FBAR no
   322 SOLIDH8PLAST HEX8  012 015 016 013 022 025 026 023    MAT 1 KINEM nonlinear EAS none FBAR no
   323 SOLIDH8PLAST HEX8  015 017 018 016 025 027 028 026    MAT 1 KINEM nonlinear EAS none FBAR no
   324 SOLIDH8PLAST HEX8  017 019 020 018 027 029 030 028    MAT 1 KINEM nonlinear EAS none FBAR no
   325 SOLIDH8PLAST HEX8  021 022 023 024 031 032 033 034    MAT 1 KINEM nonlinear EAS none FBAR no
   326 SOLIDH8PLAST HEX8  022 025 026 023 032 035 036 033    MAT 1 KINEM nonlinear EAS none FBAR no
   327 SOLIDH8PLAST HEX8  025 027 028 026 035 037 038 036    MAT 1 KINEM nonlinear EAS none FBAR no
   328 SOLIDH8PLAST HEX8  027 029 030 028 037 039 040 038    MAT 1 KINEM nonlinear EAS none FBAR no
   329 SOLIDH8PLAST HEX8  031 032 033 034 041 042 043 044    MAT 1 KINEM nonlinear EAS none FBAR no
   330 SOLIDH8PLAST HEX8  032 035 036 033 042 045 046 043    MAT 1 KINEM nonlinear EAS none FBAR no
   331 SOLIDH8PLAST HEX8  035 037 038 036 045 047 048 046    MAT 1 KINEM nonlinear EAS none FBAR no
   332 SOLIDH8PLAST HEX8  037 039 040 038 047 049 050 048    MAT 1 KINEM nonlinear EAS none FBAR no
   333 SOLIDH8PLAST HEX8  041 042 043 044 051 052 053 054    MAT 1 KINEM nonlinear EAS none FBAR no
   334 SOLIDH8PLAST HEX8  042 045 046 043 052 055 056 053    MAT 1 KINEM nonlinear EAS none FBAR no
   335 SOLIDH8PLAST HEX8  045 047 048 046 055 057 058 056    MAT 1 KINEM nonlinear EAS none FBAR no
   336 SOLIDH8PLAST HEX8  047 049 050 048 057 059 060 058    MAT 1 KINEM nonlinear EAS none FBAR no
   337 SOLIDH8PLAST HEX8  051 052 053 054 061 062 063 064    MAT 1 KINEM nonlinear EAS none FBAR no
   338 SOLIDH8PLAST HEX8  052 055 056 053 062 065 066 063    MAT 1 KINEM nonlinear EAS none FBAR no
   339 SOLIDH8PLAST HEX8  055 057 058 056 065 067 068 066    MAT 1 KINEM nonlinear EAS none FBAR no
   340 SOLIDH8PLAST HEX8  057 059 060 058 067 069 070 068    MAT 1 KINEM nonlinear EAS none FBAR no
   341 SOLIDH8PLAST HEX8  061 062 063 064 071 072 073 074    MAT 1 KINEM nonlinear EAS none FBAR no
   342 SOLIDH8PLAST HEX8  062 065 066 063 072 075 076 073    MAT 1 KINEM nonlinear EAS none FBAR no
   343 SOLIDH8PLAST HEX8  065 067 068 066 075 077 078 076    MAT 1 KINEM nonlinear EAS none FBAR no
   344 SOLIDH8PLAST HEX8  067 069 070 068 077 079 080 078    MAT 1 KINEM nonlinear EAS none FBAR no
   345 SOLIDH8PLAST HEX8  071 072 073 074 081 082 083 084    MAT 1 KINEM nonlinear EAS none FBAR no
   346 SOLIDH8PLAST HEX8  072 075 076 073 082 085 086 083    MAT 1 KINEM nonlinear EAS none FBAR no
   347 SOLIDH8PLAST HEX8  075 077 078 076 085 087 088 086    MAT 1 KINEM nonlinear EAS none FBAR no
   348 SOLIDH8PLAST HEX8  077 079 080 078 087 089 090 088    MAT 1 KINEM nonlinear EAS none FBAR no
   349 SOLIDH8PLAST HEX8  081 082 083 084 091 092 093 094    MAT 1 KINEM nonlinear EAS none FBAR no
   350 SOLIDH8PLAST HEX8  082 085 086 083 092 095 096 093    MAT 1 KINEM nonlinear EAS none FBAR no
   351 SOLIDH8PLAST HEX8  085 087 088 086 095 097 098 096    MAT 1 KINEM nonlinear EAS none FBAR no
   352 SOLIDH8PLAST HEX8  087 089 090 088 097 099 100 098    MAT 1 KINEM nonlinear EAS none FBAR no
   353 SOLIDH8PLAST HEX8  101 102 103 104 105 106 107 108    MAT 3 KINEM nonlinear EAS none FBAR no
   354 SOLIDH8PLAST HEX8  102 109 110 103 106 111 112 107    MAT 3 KINEM nonlinear EAS none FBAR no
   355 SOLIDH8PLAST HEX8  109 113 114 110 111 115 116 112    MAT 3 KINEM nonlinear EAS none FBAR no
   356 SOLIDH8PLAST HEX8  104 103 117 118 108 107 119 120    MAT 3 KINEM nonlinear EAS none FBAR no
   357 SOLIDH8PLAST HEX8  103 110 121 117 107 112 122 119    MAT 3 KINEM nonlinear EAS none FBAR no
   358 SOLIDH8PLAST HEX8  110 114 123 121 112 116 124 122    MAT 3 KINEM nonlinear EAS none FBAR no
   359 SOLIDH8PLAST HEX8  105 106 107 108 125 126 127 128    MAT 3 KINEM nonlinear EAS none FBAR no
   360 SOLIDH8PLAST HEX8  106 111 112 107 126 129 130 127    MAT 3 KINEM nonlinear EAS none FBAR no
   361 SOLIDH8PLAST HEX8  111 115 116 112 129 131 132 130    MAT 3 KINEM nonlinear EAS none FBAR no
   362 SOLIDH8PLAST HEX8  108 107 119 120 128 127 133 134    MAT 3 KINEM nonlinear EAS none FBAR no
   363 SOLIDH8PLAST HEX8  107 112 122 119 127 130 135 133    MAT 3 KINEM nonlinear EAS none FBAR no
   364 SOLIDH8PLAST HEX8  112 116 124 122 130 132 136 135    MAT 3 KINEM nonlinear EAS none FBAR no
   365 SOLIDH8PLAST HEX8  125 126 127 128 137 138 139 140    MAT 3 KINEM nonlinear EAS none FBAR no
   366 SOLIDH8PLAST HEX8  126 129 130 127 138 141 142 139    MAT 3 KINEM nonlinear EAS none FBAR no
   367 SOLIDH8PLAST HEX8  129 131 132 130 141 143 144 142    MAT 3 KINEM nonlinear EAS none FBAR no
   368 SOLIDH8PLAST HEX8  128 127 133 134 140 139 145 146    MAT 3 KINEM nonlinear EAS none FBAR no
   369 SOLIDH8PLAST HEX8  127 130 135 133 139 142 147 145    MAT 3 KINEM nonlinear EAS none FBAR no
   370 SOLIDH8PLAST HEX8  130 132 136 135 142 144 148 147    MAT 3 KINEM nonlinear EAS none FBAR no
   371 SOLIDH8PLAST HEX8  137 138 139 140 149 150 151 152    MAT 3 KINEM nonlinear EAS none FBAR no
   372 SOLIDH8PLAST HEX8  138 141 142 139 150 153 154 151    MAT 3 KINEM nonlinear EAS none FBAR no
   373 SOLIDH8PLAST HEX8  141 143 144 142 153 155 156 154    MAT 3 KINEM nonlinear EAS none FBAR no
   374 SOLIDH8PLAST HEX8  140 139 145 146 152 151 157 158    MAT 3 KINEM nonlinear EAS none FBAR no
   375 SOLIDH8PLAST HEX8  139 142 147 145 151 154 159 157    MAT 3 KINEM nonlinear EAS none FBAR no
   376 SOLIDH8PLAST HEX8  142 144 148 147 154 156 160 159    MAT 3 KINEM nonlinear EAS none FBAR no
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 160 QUANTITY dispx VALUE -9.72832055252887407e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 160 QUANTITY dispy VALUE -5.62564767497596360e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 160 QUANTITY dispz VALUE -1.11592987580825881e-10 TOLERANCE 1e-10
THERMAL DIS thermo NODE      160 QUANTITY temp  VALUE 2.93394978209366911e+02 TOLERANCE 1e-10
---------------------------------------------------------------END
// END
