//
// Maintainer: Andreas Lipka
//             lipka@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/lipka/index.html
//             0711 - 685-6575
// 
// necessary defines: D_BRICK1 AZTEC_PACKAGE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (20)
// #define MAXELE            (2)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
brickelastischgeononlinear
------------------------------------------------------PROBLEM SIZE
NODE      52 DVOLUME 1
NODE      40 DVOLUME 1
NODE      28 DVOLUME 1
NODE      15 DVOLUME 1
NODE      91 DVOLUME 1
NODE      79 DVOLUME 1
NODE      67 DVOLUME 1
NODE      55 DVOLUME 1
NODE      43 DVOLUME 1
NODE      31 DVOLUME 1
NODE      19 DVOLUME 1
NODE      11 DVOLUME 1
NODE      26 DVOLUME 1
NODE      38 DVOLUME 1
NODE      50 DVOLUME 1
NODE      62 DVOLUME 1
NODE      74 DVOLUME 1
NODE      86 DVOLUME 1
NODE      16 DVOLUME 1
NODE      29 DVOLUME 1
NODE      41 DVOLUME 1
NODE      53 DVOLUME 1
NODE      65 DVOLUME 1
NODE      77 DVOLUME 1
NODE      89 DVOLUME 1
-------------------------------------------------------NODE COORDS
NODE 1  COORD 0.000000  0.000000  0.000000
NODE 2  COORD 0.000000  0.000000  0.050000
NODE 3  COORD 0.000000  0.000000  0.100000
NODE 4  COORD 0.000000  0.500000  0.000000
NODE 5  COORD 0.500000  0.000000  0.000000
NODE 6  COORD 0.500000  0.000000  0.100000
NODE 7  COORD 0.000000  0.500000  0.100000
NODE 8  COORD 1.000000  0.000000  0.000000
NODE 9  COORD 0.000000  1.000000  0.000000
NODE 10  COORD 1.000000  0.000000  0.050000
NODE 11  COORD 0.000000  1.000000  0.050000
NODE 12  COORD 1.000000  0.000000  0.100000
NODE 13  COORD 0.000000  1.000000  0.100000
NODE 14  COORD 1.000000  0.500000  0.000000
NODE 15  COORD 0.500000  1.000000  0.000000
NODE 16  COORD 0.500000  1.000000  0.100000
NODE 17  COORD 1.000000  0.500000  0.100000
NODE 18  COORD 1.000000  1.000000  0.000000
NODE 19  COORD 1.000000  1.000000  0.050000
NODE 20  COORD 1.000000  1.000000  0.100000
NODE 21  COORD 0.000000  1.500000  0.000000
NODE 22  COORD 0.000000  1.500000  0.100000
NODE 23  COORD 1.000000  1.500000  0.000000
NODE 24  COORD 1.000000  1.500000  0.100000
NODE 25  COORD 0.000000  2.000000  0.000000
NODE 26  COORD 0.000000  2.000000  0.050000
NODE 27  COORD 0.000000  2.000000  0.100000
NODE 28  COORD 0.500000  2.000000  0.000000
NODE 29  COORD 0.500000  2.000000  0.100000
NODE 30  COORD 1.000000  2.000000  0.000000
NODE 31  COORD 1.000000  2.000000  0.050000
NODE 32  COORD 1.000000  2.000000  0.100000
NODE 33  COORD 0.000000  2.500000  0.000000
NODE 34  COORD 0.000000  2.500000  0.100000
NODE 35  COORD 1.000000  2.500000  0.000000
NODE 36  COORD 1.000000  2.500000  0.100000
NODE 37  COORD 0.000000  3.000000  0.000000
NODE 38  COORD 0.000000  3.000000  0.050000
NODE 39  COORD 0.000000  3.000000  0.100000
NODE 40  COORD 0.500000  3.000000  0.000000
NODE 41  COORD 0.500000  3.000000  0.100000
NODE 42  COORD 1.000000  3.000000  0.000000
NODE 43  COORD 1.000000  3.000000  0.050000
NODE 44  COORD 1.000000  3.000000  0.100000
NODE 45  COORD 0.000000  3.500000  0.000000
NODE 46  COORD 0.000000  3.500000  0.100000
NODE 47  COORD 1.000000  3.500000  0.000000
NODE 48  COORD 1.000000  3.500000  0.100000
NODE 49  COORD 0.000000  4.000000  0.000000
NODE 50  COORD 0.000000  4.000000  0.050000
NODE 51  COORD 0.000000  4.000000  0.100000
NODE 52  COORD 0.500000  4.000000  0.000000
NODE 53  COORD 0.500000  4.000000  0.100000
NODE 54  COORD 1.000000  4.000000  0.000000
NODE 55  COORD 1.000000  4.000000  0.050000
NODE 56  COORD 1.000000  4.000000  0.100000
NODE 57  COORD 0.000000  4.500000  0.000000
NODE 58  COORD 0.000000  4.500000  0.100000
NODE 59  COORD 1.000000  4.500000  0.000000
NODE 60  COORD 1.000000  4.500000  0.100000
NODE 61  COORD 0.000000  5.000000  0.000000
NODE 62  COORD 0.000000  5.000000  0.050000
NODE 63  COORD 0.000000  5.000000  0.100000
NODE 64  COORD 0.500000  5.000000  0.000000
NODE 65  COORD 0.500000  5.000000  0.100000
NODE 66  COORD 1.000000  5.000000  0.000000
NODE 67  COORD 1.000000  5.000000  0.050000
NODE 68  COORD 1.000000  5.000000  0.100000
NODE 69  COORD 0.000000  5.500000  0.000000
NODE 70  COORD 0.000000  5.500000  0.100000
NODE 71  COORD 1.000000  5.500000  0.000000
NODE 72  COORD 1.000000  5.500000  0.100000
NODE 73  COORD 0.000000  6.000000  0.000000
NODE 74  COORD 0.000000  6.000000  0.050000
NODE 75  COORD 0.000000  6.000000  0.100000
NODE 76  COORD 0.500000  6.000000  0.000000
NODE 77  COORD 0.500000  6.000000  0.100000
NODE 78  COORD 1.000000  6.000000  0.000000
NODE 79  COORD 1.000000  6.000000  0.050000
NODE 80  COORD 1.000000  6.000000  0.100000
NODE 81  COORD 0.000000  6.500000  0.000000
NODE 82  COORD 0.000000  6.500000  0.100000
NODE 83  COORD 1.000000  6.500000  0.000000
NODE 84  COORD 1.000000  6.500000  0.100000
NODE 85  COORD 0.000000  7.000000  0.000000
NODE 86  COORD 0.000000  7.000000  0.050000
NODE 87  COORD 0.000000  7.000000  0.100000
NODE 88  COORD 0.500000  7.000000  0.000000
NODE 89  COORD 0.500000  7.000000  0.100000
NODE 90  COORD 1.000000  7.000000  0.000000
NODE 91  COORD 1.000000  7.000000  0.050000
NODE 92  COORD 1.000000  7.000000  0.100000
NODE 93  COORD 0.000000  7.500000  0.000000
NODE 94  COORD 0.000000  7.500000  0.100000
NODE 95  COORD 1.000000  7.500000  0.000000
NODE 96  COORD 1.000000  7.500000  0.100000
NODE 97  COORD 0.000000  8.000000  0.000000
NODE 98  COORD 0.000000  8.000000  0.050000
NODE 99  COORD 0.000000  8.000000  0.100000
NODE 100  COORD 0.500000  8.000000  0.000000
NODE 101  COORD 0.500000  8.000000  0.100000
NODE 102  COORD 1.000000  8.000000  0.000000
NODE 103  COORD 1.000000  8.000000  0.050000
NODE 104  COORD 1.000000  8.000000  0.100000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 BRICK1 HEX20      92    104    102     90     87     99     97     85     96    103     95     91     89    101    100     88     94     98     93     86 MAT       1 GP 3 3 3 GP_TET 2 HYB=0 FORM=2
      2 BRICK1 HEX20      80     92     90     78     75     87     85     73     84     91     83     79     77     89     88     76     82     86     81     74 MAT       1 GP 3 3 3 GP_TET 2 HYB=0 FORM=2
      3 BRICK1 HEX20      68     80     78     66     63     75     73     61     72     79     71     67     65     77     76     64     70     74     69     62 MAT       1 GP 3 3 3 GP_TET 2 HYB=0 FORM=2
      4 BRICK1 HEX20      56     68     66     54     51     63     61     49     60     67     59     55     53     65     64     52     58     62     57     50 MAT       1 GP 3 3 3 GP_TET 2 HYB=0 FORM=2
      5 BRICK1 HEX20      44     56     54     42     39     51     49     37     48     55     47     43     41     53     52     40     46     50     45     38 MAT       1 GP 3 3 3 GP_TET 2 HYB=0 FORM=2
      6 BRICK1 HEX20      32     44     42     30     27     39     37     25     36     43     35     31     29     41     40     28     34     38     33     26 MAT       1 GP 3 3 3 GP_TET 2 HYB=0 FORM=2
      7 BRICK1 HEX20      20     32     30     18     13     27     25      9     24     31     23     19     16     29     28     15     22     26     21     11 MAT       1 GP 3 3 3 GP_TET 2 HYB=0 FORM=2
      8 BRICK1 HEX20      12     20     18      8      3     13      9      1     17     19     14     10      6     16     15      5      7     11      4      2 MAT       1 GP 3 3 3 GP_TET 2 HYB=0 FORM=2
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0.0
------------------------------------------------------CONTROL NODE
NODE    97 DOF 2 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 77 POSITION sol(1,1) NAME ux VALUE 0.0085777542744281 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 77 POSITION sol(1,2) NAME uy VALUE -0.0022004306579900 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 77 POSITION sol(1,3) NAME uz VALUE 0.0000000072457661 TOLERANCE 1e-9
---------------------------------------------------------------END
// END
