//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_AXISHELL RESULTTEST CHECK_MAX
//
// #define MAXNOD           (2)
// #define MAXELE           (2)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (5)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
AXISHELL_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
ELEMENTS         700 
NODE     185 DLINE 3
NODE     186 DLINE 3
NODE     187 DLINE 3
NODE     188 DLINE 3
NODE     189 DLINE 3
NODE     190 DLINE 3
NODE     191 DLINE 3
NODE     192 DLINE 3
NODE     193 DLINE 3
NODE     194 DLINE 3
NODE     195 DLINE 3
NODE     196 DLINE 3
NODE     197 DLINE 3
NODE     198 DLINE 3
NODE     199 DLINE 3
NODE     200 DLINE 3
NODE     201 DLINE 3
NODE     201 DLINE 4
NODE     202 DLINE 4
NODE     203 DLINE 4
NODE     204 DLINE 4
NODE     205 DLINE 4
NODE     206 DLINE 4
NODE     207 DLINE 4
NODE     208 DLINE 4
NODE     209 DLINE 4
NODE     210 DLINE 4
NODE     211 DLINE 4
NODE     212 DLINE 4
NODE     213 DLINE 4
NODE     214 DLINE 4
NODE     215 DLINE 4
NODE     216 DLINE 4
NODE     217 DLINE 4
NODE     218 DLINE 4
NODE     219 DLINE 4
NODE     220 DLINE 4
NODE     221 DLINE 4
NODE     222 DLINE 4
NODE     223 DLINE 4
NODE     224 DLINE 4
NODE     225 DLINE 4
NODE     226 DLINE 4
NODE     227 DLINE 4
NODE     228 DLINE 4
NODE     229 DLINE 4
NODE     230 DLINE 4
NODE     231 DLINE 4
NODE     232 DLINE 4
NODE     233 DLINE 4
NODE     234 DLINE 4
NODE     235 DLINE 4
NODE     236 DLINE 4
NODE     237 DLINE 4
NODE     238 DLINE 4
NODE     239 DLINE 4
NODE     240 DLINE 4
NODE     241 DLINE 4
NODE     242 DLINE 4
NODE     243 DLINE 4
NODE     244 DLINE 4
NODE     245 DLINE 4
NODE     246 DLINE 4
NODE     247 DLINE 4
NODE     248 DLINE 4
NODE     249 DLINE 4
NODE     250 DLINE 4
NODE     251 DLINE 4
NODE     252 DLINE 4
NODE     253 DLINE 4
NODE     254 DLINE 4
NODE     255 DLINE 4
NODE     256 DLINE 4
NODE     257 DLINE 4
NODE     258 DLINE 4
NODE     259 DLINE 4
NODE     260 DLINE 4
NODE     261 DLINE 4
NODE     262 DLINE 4
NODE     263 DLINE 4
NODE     264 DLINE 4
NODE     265 DLINE 4
NODE     266 DLINE 4
NODE     267 DLINE 4
NODE     268 DLINE 4
NODE     269 DLINE 4
NODE     270 DLINE 4
NODE     271 DLINE 4
NODE     272 DLINE 4
NODE     273 DLINE 4
NODE     274 DLINE 4
NODE     275 DLINE 4
NODE     276 DLINE 4
NODE     277 DLINE 4
NODE     278 DLINE 4
NODE     279 DLINE 4
NODE     280 DLINE 4
NODE     281 DLINE 4
NODE     282 DLINE 4
NODE     283 DLINE 4
NODE     284 DLINE 4
NODE     285 DLINE 4
NODE     286 DLINE 4
NODE     287 DLINE 4
NODE     288 DLINE 4
NODE     289 DLINE 4
NODE     290 DLINE 4
NODE     291 DLINE 4
NODE     292 DLINE 4
NODE     293 DLINE 4
NODE     294 DLINE 4
NODE     295 DLINE 4
NODE     296 DLINE 4
NODE     297 DLINE 4
NODE     298 DLINE 4
NODE     299 DLINE 4
NODE     300 DLINE 4
NODE     301 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 2.127206168070321e+01     7.977023130263705e+00     0.000000000000000e+00   
NODE            3     COORD 4.254412336140643e+01     1.595404626052741e+01     0.000000000000000e+00   
NODE            4     COORD 6.381618504210964e+01     2.393106939079111e+01     0.000000000000000e+00   
NODE            5     COORD 8.508824672281285e+01     3.190809252105482e+01     0.000000000000000e+00   
NODE            6     COORD 1.063603084035161e+02     3.988511565131853e+01     0.000000000000000e+00   
NODE            7     COORD 1.276323700842193e+02     4.786213878158222e+01     0.000000000000000e+00   
NODE            8     COORD 1.489044317649225e+02     5.583916191184593e+01     0.000000000000000e+00   
NODE            9     COORD 1.701764934456257e+02     6.381618504210964e+01     0.000000000000000e+00   
NODE           10     COORD 1.914485551263289e+02     7.179320817237334e+01     0.000000000000000e+00   
NODE           11     COORD 2.127206168070321e+02     7.977023130263706e+01     0.000000000000000e+00   
NODE           12     COORD 2.339926784877354e+02     8.774725443290075e+01     0.000000000000000e+00   
NODE           13     COORD 2.552647401684385e+02     9.572427756316445e+01     0.000000000000000e+00   
NODE           14     COORD 2.765368018491418e+02     1.037013006934282e+02     0.000000000000000e+00   
NODE           15     COORD 2.978088635298450e+02     1.116783238236919e+02     0.000000000000000e+00   
NODE           16     COORD 3.190809252105482e+02     1.196553469539556e+02     0.000000000000000e+00   
NODE           17     COORD 3.403529868912514e+02     1.276323700842193e+02     0.000000000000000e+00   
NODE           18     COORD 3.616250485719547e+02     1.356093932144830e+02     0.000000000000000e+00   
NODE           19     COORD 3.828971102526579e+02     1.435864163447467e+02     0.000000000000000e+00   
NODE           20     COORD 4.041691719333610e+02     1.515634394750104e+02     0.000000000000000e+00   
NODE           21     COORD 4.254412336140643e+02     1.595404626052741e+02     0.000000000000000e+00   
NODE           22     COORD 4.467132952947675e+02     1.675174857355378e+02     0.000000000000000e+00   
NODE           23     COORD 4.679853569754707e+02     1.754945088658015e+02     0.000000000000000e+00   
NODE           24     COORD 4.892574186561739e+02     1.834715319960652e+02     0.000000000000000e+00   
NODE           25     COORD 5.105294803368771e+02     1.914485551263289e+02     0.000000000000000e+00   
NODE           26     COORD 5.318015420175803e+02     1.994255782565926e+02     0.000000000000000e+00   
NODE           27     COORD 5.530736036982836e+02     2.074026013868563e+02     0.000000000000000e+00   
NODE           28     COORD 5.743456653789868e+02     2.153796245171200e+02     0.000000000000000e+00   
NODE           29     COORD 5.956177270596901e+02     2.233566476473837e+02     0.000000000000000e+00   
NODE           30     COORD 6.168897887403932e+02     2.313336707776474e+02     0.000000000000000e+00   
NODE           31     COORD 6.381618504210963e+02     2.393106939079111e+02     0.000000000000000e+00   
NODE           32     COORD 6.594339121017996e+02     2.472877170381748e+02     0.000000000000000e+00   
NODE           33     COORD 6.807059737825028e+02     2.552647401684385e+02     0.000000000000000e+00   
NODE           34     COORD 7.019780354632061e+02     2.632417632987023e+02     0.000000000000000e+00   
NODE           35     COORD 7.232500971439093e+02     2.712187864289660e+02     0.000000000000000e+00   
NODE           36     COORD 7.445221588246125e+02     2.791958095592296e+02     0.000000000000000e+00   
NODE           37     COORD 7.657942205053157e+02     2.871728326894934e+02     0.000000000000000e+00   
NODE           38     COORD 7.870662821860190e+02     2.951498558197571e+02     0.000000000000000e+00   
NODE           39     COORD 8.083383438667221e+02     3.031268789500208e+02     0.000000000000000e+00   
NODE           40     COORD 8.296104055474253e+02     3.111039020802845e+02     0.000000000000000e+00   
NODE           41     COORD 8.508824672281286e+02     3.190809252105482e+02     0.000000000000000e+00   
NODE           42     COORD 8.721545289088317e+02     3.270579483408119e+02     0.000000000000000e+00   
NODE           43     COORD 8.934265905895350e+02     3.350349714710756e+02     0.000000000000000e+00   
NODE           44     COORD 9.146986522702382e+02     3.430119946013393e+02     0.000000000000000e+00   
NODE           45     COORD 9.359707139509414e+02     3.509890177316030e+02     0.000000000000000e+00   
NODE           46     COORD 9.572427756316447e+02     3.589660408618667e+02     0.000000000000000e+00   
NODE           47     COORD 9.785148373123478e+02     3.669430639921304e+02     0.000000000000000e+00   
NODE           48     COORD 9.997868989930510e+02     3.749200871223941e+02     0.000000000000000e+00   
NODE           49     COORD 1.021058960673754e+03     3.828971102526578e+02     0.000000000000000e+00   
NODE           50     COORD 1.042331022354457e+03     3.908741333829215e+02     0.000000000000000e+00   
NODE           51     COORD 1.063603084035161e+03     3.988511565131852e+02     0.000000000000000e+00   
NODE           52     COORD 1.084875145715864e+03     4.068281796434489e+02     0.000000000000000e+00   
NODE           53     COORD 1.106147207396567e+03     4.148052027737127e+02     0.000000000000000e+00   
NODE           54     COORD 1.127419269077270e+03     4.227822259039764e+02     0.000000000000000e+00   
NODE           55     COORD 1.148691330757974e+03     4.307592490342401e+02     0.000000000000000e+00   
NODE           56     COORD 1.169963392438677e+03     4.387362721645038e+02     0.000000000000000e+00   
NODE           57     COORD 1.191235454119380e+03     4.467132952947675e+02     0.000000000000000e+00   
NODE           58     COORD 1.212507515800083e+03     4.546903184250311e+02     0.000000000000000e+00   
NODE           59     COORD 1.233779577480786e+03     4.626673415552949e+02     0.000000000000000e+00   
NODE           60     COORD 1.255051639161489e+03     4.706443646855586e+02     0.000000000000000e+00   
NODE           61     COORD 1.276323700842193e+03     4.786213878158222e+02     0.000000000000000e+00   
NODE           62     COORD 1.297595762522896e+03     4.865984109460859e+02     0.000000000000000e+00   
NODE           63     COORD 1.318867824203599e+03     4.945754340763497e+02     0.000000000000000e+00   
NODE           64     COORD 1.340139885884302e+03     5.025524572066134e+02     0.000000000000000e+00   
NODE           65     COORD 1.361411947565006e+03     5.105294803368771e+02     0.000000000000000e+00   
NODE           66     COORD 1.382684009245709e+03     5.185065034671409e+02     0.000000000000000e+00   
NODE           67     COORD 1.403956070926412e+03     5.264835265974045e+02     0.000000000000000e+00   
NODE           68     COORD 1.425228132607115e+03     5.344605497276682e+02     0.000000000000000e+00   
NODE           69     COORD 1.446500194287819e+03     5.424375728579320e+02     0.000000000000000e+00   
NODE           70     COORD 1.467772255968522e+03     5.504145959881956e+02     0.000000000000000e+00   
NODE           71     COORD 1.489044317649225e+03     5.583916191184593e+02     0.000000000000000e+00   
NODE           72     COORD 1.510316379329928e+03     5.663686422487229e+02     0.000000000000000e+00   
NODE           73     COORD 1.531588441010631e+03     5.743456653789867e+02     0.000000000000000e+00   
NODE           74     COORD 1.552860502691335e+03     5.823226885092504e+02     0.000000000000000e+00   
NODE           75     COORD 1.574132564372038e+03     5.902997116395142e+02     0.000000000000000e+00   
NODE           76     COORD 1.595404626052741e+03     5.982767347697778e+02     0.000000000000000e+00   
NODE           77     COORD 1.616676687733444e+03     6.062537579000416e+02     0.000000000000000e+00   
NODE           78     COORD 1.637948749414147e+03     6.142307810303053e+02     0.000000000000000e+00   
NODE           79     COORD 1.659220811094851e+03     6.222078041605690e+02     0.000000000000000e+00   
NODE           80     COORD 1.680492872775554e+03     6.301848272908327e+02     0.000000000000000e+00   
NODE           81     COORD 1.701764934456257e+03     6.381618504210965e+02     0.000000000000000e+00   
NODE           82     COORD 1.723036996136960e+03     6.461388735513601e+02     0.000000000000000e+00   
NODE           83     COORD 1.744309057817663e+03     6.541158966816238e+02     0.000000000000000e+00   
NODE           84     COORD 1.765581119498367e+03     6.620929198118874e+02     0.000000000000000e+00   
NODE           85     COORD 1.786853181179070e+03     6.700699429421512e+02     0.000000000000000e+00   
NODE           86     COORD 1.808125242859773e+03     6.780469660724149e+02     0.000000000000000e+00   
NODE           87     COORD 1.829397304540476e+03     6.860239892026785e+02     0.000000000000000e+00   
NODE           88     COORD 1.850669366221180e+03     6.940010123329423e+02     0.000000000000000e+00   
NODE           89     COORD 1.871941427901883e+03     7.019780354632060e+02     0.000000000000000e+00   
NODE           90     COORD 1.893213489582586e+03     7.099550585934697e+02     0.000000000000000e+00   
NODE           91     COORD 1.914485551263289e+03     7.179320817237334e+02     0.000000000000000e+00   
NODE           92     COORD 1.935757612943993e+03     7.259091048539972e+02     0.000000000000000e+00   
NODE           93     COORD 1.957029674624696e+03     7.338861279842608e+02     0.000000000000000e+00   
NODE           94     COORD 1.978301736305399e+03     7.418631511145246e+02     0.000000000000000e+00   
NODE           95     COORD 1.999573797986102e+03     7.498401742447882e+02     0.000000000000000e+00   
NODE           96     COORD 2.020845859666805e+03     7.578171973750519e+02     0.000000000000000e+00   
NODE           97     COORD 2.042117921347508e+03     7.657942205053156e+02     0.000000000000000e+00   
NODE           98     COORD 2.063389983028212e+03     7.737712436355794e+02     0.000000000000000e+00   
NODE           99     COORD 2.084662044708915e+03     7.817482667658430e+02     0.000000000000000e+00   
NODE          100     COORD 2.105934106389618e+03     7.897252898961068e+02     0.000000000000000e+00   
NODE          101     COORD 2.127206168070321e+03     7.977023130263705e+02     0.000000000000000e+00   
NODE          102     COORD 2.143564941406250e+03     8.038935546875000e+02     0.000000000000000e+00   
NODE          103     COORD 2.159885742187500e+03     8.101834716796875e+02     0.000000000000000e+00   
NODE          104     COORD 2.176167724609375e+03     8.165723876953125e+02     0.000000000000000e+00   
NODE          105     COORD 2.192410888671875e+03     8.230596923828125e+02     0.000000000000000e+00   
NODE          106     COORD 2.208614501953125e+03     8.296453857421875e+02     0.000000000000000e+00   
NODE          107     COORD 2.224777832031250e+03     8.363292236328125e+02     0.000000000000000e+00   
NODE          108     COORD 2.240900390625000e+03     8.431108398437500e+02     0.000000000000000e+00   
NODE          109     COORD 2.256981445312500e+03     8.499899902343750e+02     0.000000000000000e+00   
NODE          110     COORD 2.273020751953125e+03     8.569664306640625e+02     0.000000000000000e+00   
NODE          111     COORD 2.289017333984375e+03     8.640400390625000e+02     0.000000000000000e+00   
NODE          112     COORD 2.304970703125000e+03     8.712104492187500e+02     0.000000000000000e+00   
NODE          113     COORD 2.320880371093750e+03     8.784774169921875e+02     0.000000000000000e+00   
NODE          114     COORD 2.336745849609375e+03     8.858405761718750e+02     0.000000000000000e+00   
NODE          115     COORD 2.352566406250000e+03     8.932998046875000e+02     0.000000000000000e+00   
NODE          116     COORD 2.368341308593750e+03     9.008547363281250e+02     0.000000000000000e+00   
NODE          117     COORD 2.384070068359375e+03     9.085052490234375e+02     0.000000000000000e+00   
NODE          118     COORD 2.399752441406250e+03     9.162507324218750e+02     0.000000000000000e+00   
NODE          119     COORD 2.415387451171875e+03     9.240913085937500e+02     0.000000000000000e+00   
NODE          120     COORD 2.430974609375000e+03     9.320263671875000e+02     0.000000000000000e+00   
NODE          121     COORD 2.446513427734375e+03     9.400557861328125e+02     0.000000000000000e+00   
NODE          122     COORD 2.462003417968750e+03     9.481793212890625e+02     0.000000000000000e+00   
NODE          123     COORD 2.477443603515625e+03     9.563963623046875e+02     0.000000000000000e+00   
NODE          124     COORD 2.492833984375000e+03     9.647069091796875e+02     0.000000000000000e+00   
NODE          125     COORD 2.508173583984375e+03     9.731105957031250e+02     0.000000000000000e+00   
NODE          126     COORD 2.523462158203125e+03     9.816070556640625e+02     0.000000000000000e+00   
NODE          127     COORD 2.538698730468750e+03     9.901960449218750e+02     0.000000000000000e+00   
NODE          128     COORD 2.553883056640625e+03     9.988773193359375e+02     0.000000000000000e+00   
NODE          129     COORD 2.569014404296875e+03     1.007650268554688e+03     0.000000000000000e+00   
NODE          130     COORD 2.584092529296875e+03     1.016514892578125e+03     0.000000000000000e+00   
NODE          131     COORD 2.599116455078125e+03     1.025470581054688e+03     0.000000000000000e+00   
NODE          132     COORD 2.614085937500000e+03     1.034517333984375e+03     0.000000000000000e+00   
NODE          133     COORD 2.629000244140625e+03     1.043654296875000e+03     0.000000000000000e+00   
NODE          134     COORD 2.643859130859375e+03     1.052881835937500e+03     0.000000000000000e+00   
NODE          135     COORD 2.658661621093750e+03     1.062199218750000e+03     0.000000000000000e+00   
NODE          136     COORD 2.673407470703125e+03     1.071605957031250e+03     0.000000000000000e+00   
NODE          137     COORD 2.688095947265625e+03     1.081102050781250e+03     0.000000000000000e+00   
NODE          138     COORD 2.702726562500000e+03     1.090686767578125e+03     0.000000000000000e+00   
NODE          139     COORD 2.717298828125000e+03     1.100360107421875e+03     0.000000000000000e+00   
NODE          140     COORD 2.731812500000000e+03     1.110121582031250e+03     0.000000000000000e+00   
NODE          141     COORD 2.746266357421875e+03     1.119970825195312e+03     0.000000000000000e+00   
NODE          142     COORD 2.760660400390625e+03     1.129907470703125e+03     0.000000000000000e+00   
NODE          143     COORD 2.774994140625000e+03     1.139931152343750e+03     0.000000000000000e+00   
NODE          144     COORD 2.789266845703125e+03     1.150041503906250e+03     0.000000000000000e+00   
NODE          145     COORD 2.803477783203125e+03     1.160238281250000e+03     0.000000000000000e+00   
NODE          146     COORD 2.817626953125000e+03     1.170520874023438e+03     0.000000000000000e+00   
NODE          147     COORD 2.831713378906250e+03     1.180889038085938e+03     0.000000000000000e+00   
NODE          148     COORD 2.845736572265625e+03     1.191342407226562e+03     0.000000000000000e+00   
NODE          149     COORD 2.859696289062500e+03     1.201880493164062e+03     0.000000000000000e+00   
NODE          150     COORD 2.873592041015625e+03     1.212503173828125e+03     0.000000000000000e+00   
NODE          151     COORD 2.887424072265625e+03     1.223210449218750e+03     0.000000000000000e+00   
NODE          152     COORD 2.901189941406250e+03     1.234000732421875e+03     0.000000000000000e+00   
NODE          153     COORD 2.914890136718750e+03     1.244874145507812e+03     0.000000000000000e+00   
NODE          154     COORD 2.928524169921875e+03     1.255830322265625e+03     0.000000000000000e+00   
NODE          155     COORD 2.942091552734375e+03     1.266869018554688e+03     0.000000000000000e+00   
NODE          156     COORD 2.955591796875000e+03     1.277989746093750e+03     0.000000000000000e+00   
NODE          157     COORD 2.969024658203125e+03     1.289192016601562e+03     0.000000000000000e+00   
NODE          158     COORD 2.982388916015625e+03     1.300475341796875e+03     0.000000000000000e+00   
NODE          159     COORD 2.995685058593750e+03     1.311839599609375e+03     0.000000000000000e+00   
NODE          160     COORD 3.008911621093750e+03     1.323284423828125e+03     0.000000000000000e+00   
NODE          161     COORD 3.022068847656250e+03     1.334808959960938e+03     0.000000000000000e+00   
NODE          162     COORD 3.035155761718750e+03     1.346412963867188e+03     0.000000000000000e+00   
NODE          163     COORD 3.048172363281250e+03     1.358096191406250e+03     0.000000000000000e+00   
NODE          164     COORD 3.061117919921875e+03     1.369857910156250e+03     0.000000000000000e+00   
NODE          165     COORD 3.073991943359375e+03     1.381698242187500e+03     0.000000000000000e+00   
NODE          166     COORD 3.086793945312500e+03     1.393615966796875e+03     0.000000000000000e+00   
NODE          167     COORD 3.099523437500000e+03     1.405611328125000e+03     0.000000000000000e+00   
NODE          168     COORD 3.112179931640625e+03     1.417683349609375e+03     0.000000000000000e+00   
NODE          169     COORD 3.124763183593750e+03     1.429832031250000e+03     0.000000000000000e+00   
NODE          170     COORD 3.137272460937500e+03     1.442056884765625e+03     0.000000000000000e+00   
NODE          171     COORD 3.149707519531250e+03     1.454357055664062e+03     0.000000000000000e+00   
NODE          172     COORD 3.162067871093750e+03     1.466732421875000e+03     0.000000000000000e+00   
NODE          173     COORD 3.174352783203125e+03     1.479182617187500e+03     0.000000000000000e+00   
NODE          174     COORD 3.186562255859375e+03     1.491706787109375e+03     0.000000000000000e+00   
NODE          175     COORD 3.198695312500000e+03     1.504304931640625e+03     0.000000000000000e+00   
NODE          176     COORD 3.210751953125000e+03     1.516976196289062e+03     0.000000000000000e+00   
NODE          177     COORD 3.222731933593750e+03     1.529720458984375e+03     0.000000000000000e+00   
NODE          178     COORD 3.234634033203125e+03     1.542536987304688e+03     0.000000000000000e+00   
NODE          179     COORD 3.246458496093750e+03     1.555425415039062e+03     0.000000000000000e+00   
NODE          180     COORD 3.258204345703125e+03     1.568385253906250e+03     0.000000000000000e+00   
NODE          181     COORD 3.269871582031250e+03     1.581416137695312e+03     0.000000000000000e+00   
NODE          182     COORD 3.281459716796875e+03     1.594517333984375e+03     0.000000000000000e+00   
NODE          183     COORD 3.292968261718750e+03     1.607688598632812e+03     0.000000000000000e+00   
NODE          184     COORD 3.304396484375000e+03     1.620929321289062e+03     0.000000000000000e+00   
NODE          185     COORD 3.315744628906250e+03     1.634239013671875e+03     0.000000000000000e+00   
NODE          186     COORD 3.327011718750000e+03     1.647617431640625e+03     0.000000000000000e+00   
NODE          187     COORD 3.338197509765625e+03     1.661063720703125e+03     0.000000000000000e+00   
NODE          188     COORD 3.349301513671875e+03     1.674577758789062e+03     0.000000000000000e+00   
NODE          189     COORD 3.360323730468750e+03     1.688158569335938e+03     0.000000000000000e+00   
NODE          190     COORD 3.371263427734375e+03     1.701806030273438e+03     0.000000000000000e+00   
NODE          191     COORD 3.382119873046875e+03     1.715519531250000e+03     0.000000000000000e+00   
NODE          192     COORD 3.392893310546875e+03     1.729298583984375e+03     0.000000000000000e+00   
NODE          193     COORD 3.403583007812500e+03     1.743142578125000e+03     0.000000000000000e+00   
NODE          194     COORD 3.414188476562500e+03     1.757051391601562e+03     0.000000000000000e+00   
NODE          195     COORD 3.424709472656250e+03     1.771023925781250e+03     0.000000000000000e+00   
NODE          196     COORD 3.435145751953125e+03     1.785059936523438e+03     0.000000000000000e+00   
NODE          197     COORD 3.445496582031250e+03     1.799159179687500e+03     0.000000000000000e+00   
NODE          198     COORD 3.455761962890625e+03     1.813320678710938e+03     0.000000000000000e+00   
NODE          199     COORD 3.465941162109375e+03     1.827544189453125e+03     0.000000000000000e+00   
NODE          200     COORD 3.476034179687500e+03     1.841829223632812e+03     0.000000000000000e+00   
NODE          201     COORD 3.486040283203125e+03     1.856175048828125e+03     0.000000000000000e+00   
NODE          202     COORD 3.495959472656250e+03     1.870581298828125e+03     0.000000000000000e+00   
NODE          203     COORD 3.505790771484375e+03     1.885047241210938e+03     0.000000000000000e+00   
NODE          204     COORD 3.515534423828125e+03     1.899572753906250e+03     0.000000000000000e+00   
NODE          205     COORD 3.525190185546875e+03     1.914156860351562e+03     0.000000000000000e+00   
NODE          206     COORD 3.534756835937500e+03     1.928799316406250e+03     0.000000000000000e+00   
NODE          207     COORD 3.544235107421875e+03     1.943499511718750e+03     0.000000000000000e+00   
NODE          208     COORD 3.553623779296875e+03     1.958256713867188e+03     0.000000000000000e+00   
NODE          209     COORD 3.562922851562500e+03     1.973070678710938e+03     0.000000000000000e+00   
NODE          210     COORD 3.572132080078125e+03     1.987940673828125e+03     0.000000000000000e+00   
NODE          211     COORD 3.581251220703125e+03     2.002866210937500e+03     0.000000000000000e+00   
NODE          212     COORD 3.590279296875000e+03     2.017846679687500e+03     0.000000000000000e+00   
NODE          213     COORD 3.599216796875000e+03     2.032881713867188e+03     0.000000000000000e+00   
NODE          214     COORD 3.608062988281250e+03     2.047970458984375e+03     0.000000000000000e+00   
NODE          215     COORD 3.616817382812500e+03     2.063112548828125e+03     0.000000000000000e+00   
NODE          216     COORD 3.625479980468750e+03     2.078307617187500e+03     0.000000000000000e+00   
NODE          217     COORD 3.634050292968750e+03     2.093554687500000e+03     0.000000000000000e+00   
NODE          218     COORD 3.642528076171875e+03     2.108853515625000e+03     0.000000000000000e+00   
NODE          219     COORD 3.650913085937500e+03     2.124203613281250e+03     0.000000000000000e+00   
NODE          220     COORD 3.659204833984375e+03     2.139604003906250e+03     0.000000000000000e+00   
NODE          221     COORD 3.667403076171875e+03     2.155054443359375e+03     0.000000000000000e+00   
NODE          222     COORD 3.675507568359375e+03     2.170554199218750e+03     0.000000000000000e+00   
NODE          223     COORD 3.683517822265625e+03     2.186102783203125e+03     0.000000000000000e+00   
NODE          224     COORD 3.691434082031250e+03     2.201699707031250e+03     0.000000000000000e+00   
NODE          225     COORD 3.699255371093750e+03     2.217344238281250e+03     0.000000000000000e+00   
NODE          226     COORD 3.706981689453125e+03     2.233036132812500e+03     0.000000000000000e+00   
NODE          227     COORD 3.714613037109375e+03     2.248774414062500e+03     0.000000000000000e+00   
NODE          228     COORD 3.722148681640625e+03     2.264558349609375e+03     0.000000000000000e+00   
NODE          229     COORD 3.729588378906250e+03     2.280387939453125e+03     0.000000000000000e+00   
NODE          230     COORD 3.736932128906250e+03     2.296262451171875e+03     0.000000000000000e+00   
NODE          231     COORD 3.744179687500000e+03     2.312180908203125e+03     0.000000000000000e+00   
NODE          232     COORD 3.751330566406250e+03     2.328143066406250e+03     0.000000000000000e+00   
NODE          233     COORD 3.758384521484375e+03     2.344148437500000e+03     0.000000000000000e+00   
NODE          234     COORD 3.765341308593750e+03     2.360196044921875e+03     0.000000000000000e+00   
NODE          235     COORD 3.772200927734375e+03     2.376285644531250e+03     0.000000000000000e+00   
NODE          236     COORD 3.778962646484375e+03     2.392416503906250e+03     0.000000000000000e+00   
NODE          237     COORD 3.785626708984375e+03     2.408588134765625e+03     0.000000000000000e+00   
NODE          238     COORD 3.792192626953125e+03     2.424799560546875e+03     0.000000000000000e+00   
NODE          239     COORD 3.798660156250000e+03     2.441050781250000e+03     0.000000000000000e+00   
NODE          240     COORD 3.805029052734375e+03     2.457340820312500e+03     0.000000000000000e+00   
NODE          241     COORD 3.811299072265625e+03     2.473668945312500e+03     0.000000000000000e+00   
NODE          242     COORD 3.817470214843750e+03     2.490034912109375e+03     0.000000000000000e+00   
NODE          243     COORD 3.823541748046875e+03     2.506437988281250e+03     0.000000000000000e+00   
NODE          244     COORD 3.829514160156250e+03     2.522877685546875e+03     0.000000000000000e+00   
NODE          245     COORD 3.835386474609375e+03     2.539353027343750e+03     0.000000000000000e+00   
NODE          246     COORD 3.841158935546875e+03     2.555863769531250e+03     0.000000000000000e+00   
NODE          247     COORD 3.846831542968750e+03     2.572409179687500e+03     0.000000000000000e+00   
NODE          248     COORD 3.852403320312500e+03     2.588988769531250e+03     0.000000000000000e+00   
NODE          249     COORD 3.857874511718750e+03     2.605601806640625e+03     0.000000000000000e+00   
NODE          250     COORD 3.863245117187500e+03     2.622247558593750e+03     0.000000000000000e+00   
NODE          251     COORD 3.868514892578125e+03     2.638925537109375e+03     0.000000000000000e+00   
NODE          252     COORD 3.873683837890625e+03     2.655636718750000e+03     0.000000000000000e+00   
NODE          253     COORD 3.878750976562500e+03     2.672377441406250e+03     0.000000000000000e+00   
NODE          254     COORD 3.883716552734375e+03     2.689148437500000e+03     0.000000000000000e+00   
NODE          255     COORD 3.888580322265625e+03     2.705949218750000e+03     0.000000000000000e+00   
NODE          256     COORD 3.893342285156250e+03     2.722779296875000e+03     0.000000000000000e+00   
NODE          257     COORD 3.898002197265625e+03     2.739637939453125e+03     0.000000000000000e+00   
NODE          258     COORD 3.902559814453125e+03     2.756524414062500e+03     0.000000000000000e+00   
NODE          259     COORD 3.907014892578125e+03     2.773438476562500e+03     0.000000000000000e+00   
NODE          260     COORD 3.911367675781250e+03     2.790378906250000e+03     0.000000000000000e+00   
NODE          261     COORD 3.915617431640625e+03     2.807345458984375e+03     0.000000000000000e+00   
NODE          262     COORD 3.919764648437500e+03     2.824337402343750e+03     0.000000000000000e+00   
NODE          263     COORD 3.923808593750000e+03     2.841354492187500e+03     0.000000000000000e+00   
NODE          264     COORD 3.927749023437500e+03     2.858395507812500e+03     0.000000000000000e+00   
NODE          265     COORD 3.931586425781250e+03     2.875459960937500e+03     0.000000000000000e+00   
NODE          266     COORD 3.935320312500000e+03     2.892547607421875e+03     0.000000000000000e+00   
NODE          267     COORD 3.938950683593750e+03     2.909657470703125e+03     0.000000000000000e+00   
NODE          268     COORD 3.942477050781250e+03     2.926789062500000e+03     0.000000000000000e+00   
NODE          269     COORD 3.945899902343750e+03     2.943941650390625e+03     0.000000000000000e+00   
NODE          270     COORD 3.949218505859375e+03     2.961114746093750e+03     0.000000000000000e+00   
NODE          271     COORD 3.952432861328125e+03     2.978307617187500e+03     0.000000000000000e+00   
NODE          272     COORD 3.955543212890625e+03     2.995519531250000e+03     0.000000000000000e+00   
NODE          273     COORD 3.958549316406250e+03     3.012750000000000e+03     0.000000000000000e+00   
NODE          274     COORD 3.961450439453125e+03     3.029998535156250e+03     0.000000000000000e+00   
NODE          275     COORD 3.964247314453125e+03     3.047264160156250e+03     0.000000000000000e+00   
