//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 112 COORD 5.0000000000000000e-01 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 113 COORD 5.0000000000000000e-01 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 114 COORD 5.0000000000000000e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 115 COORD 5.0000000000000000e-01 1.9999999999999998e-01 -2.0000000000000000e-02
NODE 116 COORD 5.0000000000000000e-01 1.9999999999999998e-01 0.0000000000000000e+00
NODE 117 COORD 5.0000000000000000e-01 2.9999999999999999e-01 -2.0000000000000000e-02
NODE 118 COORD 5.0000000000000000e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 119 COORD 5.0000000000000000e-01 3.9999999999999997e-01 -2.0000000000000000e-02
NODE 120 COORD 5.0000000000000000e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 121 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 122 COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 123 COORD 5.0000000000000000e-01 6.0000000000000009e-01 -2.0000000000000000e-02
NODE 124 COORD 5.0000000000000000e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 125 COORD 5.0000000000000000e-01 6.9999999999999996e-01 -2.0000000000000000e-02
NODE 126 COORD 5.0000000000000000e-01 6.9999999999999996e-01 0.0000000000000000e+00
NODE 127 COORD 5.0000000000000000e-01 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 128 COORD 5.0000000000000000e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 129 COORD 5.0000000000000000e-01 9.0000000000000002e-01 -2.0000000000000000e-02
NODE 130 COORD 5.0000000000000000e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 131 COORD 5.0000000000000000e-01 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 132 COORD 5.0000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 133 COORD 6.0000000000000009e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 134 COORD 5.9999999999999998e-01 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 135 COORD 5.9999999999999998e-01 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 136 COORD 6.0000000000000009e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 137 COORD 5.9999999999999998e-01 1.9999999999999998e-01 -2.0000000000000000e-02
NODE 138 COORD 6.0000000000000009e-01 1.9999999999999998e-01 0.0000000000000000e+00
NODE 139 COORD 5.9999999999999998e-01 2.9999999999999999e-01 -2.0000000000000000e-02
NODE 140 COORD 5.9999999999999998e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 141 COORD 5.9999999999999998e-01 3.9999999999999997e-01 -2.0000000000000000e-02
NODE 142 COORD 6.0000000000000009e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 143 COORD 6.0000000000000009e-01 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 144 COORD 6.0000000000000009e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 145 COORD 6.0000000000000009e-01 5.9999999999999998e-01 -2.0000000000000000e-02
NODE 146 COORD 5.9999999999999998e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 147 COORD 5.9999999999999998e-01 6.9999999999999996e-01 -2.0000000000000000e-02
NODE 148 COORD 5.9999999999999998e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 149 COORD 6.0000000000000009e-01 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 150 COORD 5.9999999999999998e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 151 COORD 6.0000000000000009e-01 8.9999999999999991e-01 -2.0000000000000000e-02
NODE 152 COORD 5.9999999999999998e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 153 COORD 6.0000000000000009e-01 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 154 COORD 5.9999999999999998e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 155 COORD 7.0000000000000007e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 156 COORD 6.9999999999999996e-01 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 157 COORD 6.9999999999999996e-01 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 158 COORD 7.0000000000000007e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 159 COORD 6.9999999999999996e-01 1.9999999999999998e-01 -2.0000000000000000e-02
NODE 160 COORD 7.0000000000000007e-01 1.9999999999999998e-01 0.0000000000000000e+00
NODE 161 COORD 6.9999999999999996e-01 2.9999999999999993e-01 -2.0000000000000000e-02
NODE 162 COORD 7.0000000000000007e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 163 COORD 6.9999999999999996e-01 3.9999999999999997e-01 -2.0000000000000000e-02
NODE 164 COORD 7.0000000000000007e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 165 COORD 7.0000000000000007e-01 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 166 COORD 7.0000000000000007e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 167 COORD 7.0000000000000007e-01 5.9999999999999998e-01 -2.0000000000000000e-02
NODE 168 COORD 6.9999999999999996e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 169 COORD 7.0000000000000007e-01 6.9999999999999996e-01 -2.0000000000000000e-02
NODE 170 COORD 6.9999999999999996e-01 6.9999999999999996e-01 0.0000000000000000e+00
NODE 171 COORD 7.0000000000000007e-01 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 172 COORD 6.9999999999999996e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 173 COORD 7.0000000000000007e-01 9.0000000000000002e-01 -2.0000000000000000e-02
NODE 174 COORD 6.9999999999999996e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 175 COORD 7.0000000000000007e-01 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 176 COORD 6.9999999999999996e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 177 COORD 8.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 178 COORD 8.0000000000000004e-01 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 179 COORD 8.0000000000000004e-01 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 180 COORD 8.0000000000000004e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 181 COORD 8.0000000000000004e-01 1.9999999999999996e-01 -2.0000000000000000e-02
NODE 182 COORD 8.0000000000000004e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 183 COORD 8.0000000000000004e-01 2.9999999999999999e-01 -2.0000000000000000e-02
NODE 184 COORD 8.0000000000000004e-01 3.0000000000000004e-01 0.0000000000000000e+00
NODE 185 COORD 8.0000000000000004e-01 3.9999999999999991e-01 -2.0000000000000000e-02
NODE 186 COORD 8.0000000000000004e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 187 COORD 8.0000000000000004e-01 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 188 COORD 8.0000000000000004e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 189 COORD 8.0000000000000004e-01 5.9999999999999998e-01 -2.0000000000000000e-02
NODE 190 COORD 8.0000000000000004e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 191 COORD 8.0000000000000004e-01 6.9999999999999996e-01 -2.0000000000000000e-02
NODE 192 COORD 8.0000000000000004e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 193 COORD 8.0000000000000004e-01 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 194 COORD 8.0000000000000004e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 195 COORD 8.0000000000000004e-01 9.0000000000000002e-01 -2.0000000000000004e-02
NODE 196 COORD 8.0000000000000004e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 197 COORD 8.0000000000000004e-01 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 198 COORD 8.0000000000000004e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 199 COORD 9.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 200 COORD 9.0000000000000002e-01 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 201 COORD 9.0000000000000002e-01 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 202 COORD 9.0000000000000002e-01 9.9999999999999978e-02 0.0000000000000000e+00
NODE 203 COORD 8.9999999999999991e-01 1.9999999999999996e-01 -2.0000000000000000e-02
NODE 204 COORD 8.9999999999999991e-01 1.9999999999999998e-01 0.0000000000000000e+00
NODE 205 COORD 9.0000000000000002e-01 2.9999999999999999e-01 -2.0000000000000000e-02
NODE 206 COORD 9.0000000000000002e-01 3.0000000000000004e-01 0.0000000000000000e+00
NODE 207 COORD 9.0000000000000002e-01 3.9999999999999991e-01 -2.0000000000000000e-02
NODE 208 COORD 9.0000000000000002e-01 3.9999999999999997e-01 0.0000000000000000e+00
NODE 209 COORD 9.0000000000000002e-01 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 210 COORD 9.0000000000000002e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 211 COORD 9.0000000000000002e-01 6.0000000000000009e-01 -2.0000000000000000e-02
NODE 212 COORD 9.0000000000000002e-01 6.0000000000000009e-01 0.0000000000000000e+00
NODE 213 COORD 9.0000000000000002e-01 6.9999999999999996e-01 -2.0000000000000000e-02
NODE 214 COORD 9.0000000000000002e-01 7.0000000000000007e-01 0.0000000000000000e+00
NODE 215 COORD 8.9999999999999991e-01 8.0000000000000004e-01 -1.9999999999999997e-02
NODE 216 COORD 8.9999999999999991e-01 8.0000000000000004e-01 0.0000000000000000e+00
NODE 217 COORD 9.0000000000000002e-01 9.0000000000000002e-01 -2.0000000000000000e-02
NODE 218 COORD 9.0000000000000002e-01 9.0000000000000002e-01 0.0000000000000000e+00
NODE 219 COORD 9.0000000000000002e-01 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 220 COORD 9.0000000000000002e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 221 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 222 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e-02
NODE 223 COORD 1.0000000000000000e+00 9.9999999999999978e-02 -2.0000000000000000e-02
NODE 224 COORD 1.0000000000000000e+00 9.9999999999999978e-02 0.0000000000000000e+00
NODE 225 COORD 1.0000000000000000e+00 1.9999999999999996e-01 -2.0000000000000000e-02
NODE 226 COORD 1.0000000000000000e+00 2.0000000000000001e-01 0.0000000000000000e+00
NODE 227 COORD 1.0000000000000000e+00 2.9999999999999993e-01 -2.0000000000000000e-02
NODE 228 COORD 1.0000000000000000e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 229 COORD 1.0000000000000000e+00 3.9999999999999991e-01 -2.0000000000000000e-02
NODE 230 COORD 1.0000000000000000e+00 4.0000000000000002e-01 0.0000000000000000e+00
NODE 231 COORD 1.0000000000000000e+00 5.0000000000000000e-01 -2.0000000000000000e-02
NODE 232 COORD 1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 233 COORD 1.0000000000000000e+00 5.9999999999999998e-01 -2.0000000000000000e-02
NODE 234 COORD 1.0000000000000000e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 235 COORD 1.0000000000000000e+00 6.9999999999999996e-01 -2.0000000000000000e-02
NODE 236 COORD 1.0000000000000000e+00 7.0000000000000007e-01 0.0000000000000000e+00
NODE 237 COORD 1.0000000000000000e+00 8.0000000000000004e-01 -2.0000000000000000e-02
NODE 238 COORD 1.0000000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 239 COORD 1.0000000000000000e+00 9.0000000000000002e-01 -2.0000000000000000e-02
NODE 240 COORD 1.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 241 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e-02
NODE 242 COORD 1.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 243 COORD 4.6999999999999997e-01 9.6446609406726280e-02 0.0000000000000000e+00
NODE 244 COORD 4.6999999999999997e-01 9.6446609406726280e-02 -2.0000000000000000e-02
NODE 245 COORD 2.9322330470336311e-01 2.7322330470336315e-01 -2.0000000000000000e-02
NODE 246 COORD 2.9322330470336311e-01 2.7322330470336315e-01 0.0000000000000000e+00
NODE 247 COORD 6.4677669529663684e-01 2.7322330470336315e-01 0.0000000000000000e+00
NODE 248 COORD 6.4677669529663684e-01 2.7322330470336315e-01 -2.0000000000000000e-02
NODE 249 COORD 4.6999999999999997e-01 4.5000000000000007e-01 -2.0000000000000000e-02
NODE 250 COORD 4.6999999999999997e-01 4.5000000000000007e-01 0.0000000000000000e+00
NODE 251 COORD 1.1644660940672624e-01 4.5000000000000001e-01 -2.0000000000000000e-02
NODE 252 COORD 1.1644660940672624e-01 4.5000000000000001e-01 0.0000000000000000e+00
NODE 253 COORD 2.9322330470336311e-01 6.2677669529663693e-01 -2.0000000000000000e-02
NODE 254 COORD 2.9322330470336311e-01 6.2677669529663693e-01 0.0000000000000000e+00
NODE 255 COORD 8.2355339059327370e-01 4.5000000000000001e-01 0.0000000000000000e+00
NODE 256 COORD 8.2355339059327370e-01 4.5000000000000001e-01 -2.0000000000000000e-02
NODE 257 COORD 6.4677669529663684e-01 6.2677669529663693e-01 -2.0000000000000000e-02
NODE 258 COORD 6.4677669529663684e-01 6.2677669529663693e-01 0.0000000000000000e+00
NODE 259 COORD 4.6999999999999997e-01 8.0355339059327369e-01 -2.0000000000000000e-02
NODE 260 COORD 4.6999999999999997e-01 8.0355339059327369e-01 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 3 3 3 CA No
2 FLUID HEX8 4 3 9 10 8 7 11 12 MAT 1 NA Euler GP 3 3 3 CA No
3 FLUID HEX8 10 9 13 14 12 11 15 16 MAT 1 NA Euler GP 3 3 3 CA No
4 FLUID HEX8 14 13 17 18 16 15 19 20 MAT 1 NA Euler GP 3 3 3 CA No
5 FLUID HEX8 18 17 21 22 20 19 23 24 MAT 1 NA Euler GP 3 3 3 CA No
6 FLUID HEX8 22 21 25 26 24 23 27 28 MAT 1 NA Euler GP 3 3 3 CA No
7 FLUID HEX8 26 25 29 30 28 27 31 32 MAT 1 NA Euler GP 3 3 3 CA No
8 FLUID HEX8 30 29 33 34 32 31 35 36 MAT 1 NA Euler GP 3 3 3 CA No
9 FLUID HEX8 34 33 37 38 36 35 39 40 MAT 1 NA Euler GP 3 3 3 CA No
10 FLUID HEX8 38 37 41 42 40 39 43 44 MAT 1 NA Euler GP 3 3 3 CA No
11 FLUID HEX8 5 6 7 8 45 46 47 48 MAT 1 NA Euler GP 3 3 3 CA No
12 FLUID HEX8 8 7 11 12 48 47 49 50 MAT 1 NA Euler GP 3 3 3 CA No
13 FLUID HEX8 12 11 15 16 50 49 51 52 MAT 1 NA Euler GP 3 3 3 CA No
14 FLUID HEX8 16 15 19 20 52 51 53 54 MAT 1 NA Euler GP 3 3 3 CA No
15 FLUID HEX8 20 19 23 24 54 53 55 56 MAT 1 NA Euler GP 3 3 3 CA No
16 FLUID HEX8 24 23 27 28 56 55 57 58 MAT 1 NA Euler GP 3 3 3 CA No
17 FLUID HEX8 28 27 31 32 58 57 59 60 MAT 1 NA Euler GP 3 3 3 CA No
18 FLUID HEX8 32 31 35 36 60 59 61 62 MAT 1 NA Euler GP 3 3 3 CA No
19 FLUID HEX8 36 35 39 40 62 61 63 64 MAT 1 NA Euler GP 3 3 3 CA No
20 FLUID HEX8 40 39 43 44 64 63 65 66 MAT 1 NA Euler GP 3 3 3 CA No
21 FLUID HEX8 45 46 47 48 67 68 69 70 MAT 1 NA Euler GP 3 3 3 CA No
22 FLUID HEX8 48 47 49 50 70 69 71 72 MAT 1 NA Euler GP 3 3 3 CA No
23 FLUID HEX8 50 49 51 52 72 71 73 74 MAT 1 NA Euler GP 3 3 3 CA No
24 FLUID HEX8 52 51 53 54 74 73 75 76 MAT 1 NA Euler GP 3 3 3 CA No
25 FLUID HEX8 54 53 55 56 76 75 77 78 MAT 1 NA Euler GP 3 3 3 CA No
26 FLUID HEX8 56 55 57 58 78 77 79 80 MAT 1 NA Euler GP 3 3 3 CA No
27 FLUID HEX8 58 57 59 60 80 79 81 82 MAT 1 NA Euler GP 3 3 3 CA No
28 FLUID HEX8 60 59 61 62 82 81 83 84 MAT 1 NA Euler GP 3 3 3 CA No
29 FLUID HEX8 62 61 63 64 84 83 85 86 MAT 1 NA Euler GP 3 3 3 CA No
30 FLUID HEX8 64 63 65 66 86 85 87 88 MAT 1 NA Euler GP 3 3 3 CA No
31 FLUID HEX8 67 68 69 70 89 90 91 92 MAT 1 NA Euler GP 3 3 3 CA No
32 FLUID HEX8 70 69 71 72 92 91 93 94 MAT 1 NA Euler GP 3 3 3 CA No
33 FLUID HEX8 72 71 73 74 94 93 95 96 MAT 1 NA Euler GP 3 3 3 CA No
34 FLUID HEX8 74 73 75 76 96 95 97 98 MAT 1 NA Euler GP 3 3 3 CA No
35 FLUID HEX8 76 75 77 78 98 97 99 100 MAT 1 NA Euler GP 3 3 3 CA No
36 FLUID HEX8 78 77 79 80 100 99 101 102 MAT 1 NA Euler GP 3 3 3 CA No
37 FLUID HEX8 80 79 81 82 102 101 103 104 MAT 1 NA Euler GP 3 3 3 CA No
38 FLUID HEX8 82 81 83 84 104 103 105 106 MAT 1 NA Euler GP 3 3 3 CA No
39 FLUID HEX8 84 83 85 86 106 105 107 108 MAT 1 NA Euler GP 3 3 3 CA No
40 FLUID HEX8 86 85 87 88 108 107 109 110 MAT 1 NA Euler GP 3 3 3 CA No
41 FLUID HEX8 89 90 91 92 111 112 113 114 MAT 1 NA Euler GP 3 3 3 CA No
42 FLUID HEX8 92 91 93 94 114 113 115 116 MAT 1 NA Euler GP 3 3 3 CA No
43 FLUID HEX8 94 93 95 96 116 115 117 118 MAT 1 NA Euler GP 3 3 3 CA No
44 FLUID HEX8 96 95 97 98 118 117 119 120 MAT 1 NA Euler GP 3 3 3 CA No
45 FLUID HEX8 98 97 99 100 120 119 121 122 MAT 1 NA Euler GP 3 3 3 CA No
46 FLUID HEX8 100 99 101 102 122 121 123 124 MAT 1 NA Euler GP 3 3 3 CA No
47 FLUID HEX8 102 101 103 104 124 123 125 126 MAT 1 NA Euler GP 3 3 3 CA No
48 FLUID HEX8 104 103 105 106 126 125 127 128 MAT 1 NA Euler GP 3 3 3 CA No
49 FLUID HEX8 106 105 107 108 128 127 129 130 MAT 1 NA Euler GP 3 3 3 CA No
50 FLUID HEX8 108 107 109 110 130 129 131 132 MAT 1 NA Euler GP 3 3 3 CA No
51 FLUID HEX8 111 112 113 114 133 134 135 136 MAT 1 NA Euler GP 3 3 3 CA No
52 FLUID HEX8 114 113 115 116 136 135 137 138 MAT 1 NA Euler GP 3 3 3 CA No
53 FLUID HEX8 116 115 117 118 138 137 139 140 MAT 1 NA Euler GP 3 3 3 CA No
54 FLUID HEX8 118 117 119 120 140 139 141 142 MAT 1 NA Euler GP 3 3 3 CA No
55 FLUID HEX8 120 119 121 122 142 141 143 144 MAT 1 NA Euler GP 3 3 3 CA No
56 FLUID HEX8 122 121 123 124 144 143 145 146 MAT 1 NA Euler GP 3 3 3 CA No
57 FLUID HEX8 124 123 125 126 146 145 147 148 MAT 1 NA Euler GP 3 3 3 CA No
58 FLUID HEX8 126 125 127 128 148 147 149 150 MAT 1 NA Euler GP 3 3 3 CA No
59 FLUID HEX8 128 127 129 130 150 149 151 152 MAT 1 NA Euler GP 3 3 3 CA No
60 FLUID HEX8 130 129 131 132 152 151 153 154 MAT 1 NA Euler GP 3 3 3 CA No
61 FLUID HEX8 133 134 135 136 155 156 157 158 MAT 1 NA Euler GP 3 3 3 CA No
62 FLUID HEX8 136 135 137 138 158 157 159 160 MAT 1 NA Euler GP 3 3 3 CA No
63 FLUID HEX8 138 137 139 140 160 159 161 162 MAT 1 NA Euler GP 3 3 3 CA No
64 FLUID HEX8 140 139 141 142 162 161 163 164 MAT 1 NA Euler GP 3 3 3 CA No
65 FLUID HEX8 142 141 143 144 164 163 165 166 MAT 1 NA Euler GP 3 3 3 CA No
66 FLUID HEX8 144 143 145 146 166 165 167 168 MAT 1 NA Euler GP 3 3 3 CA No
67 FLUID HEX8 146 145 147 148 168 167 169 170 MAT 1 NA Euler GP 3 3 3 CA No
68 FLUID HEX8 148 147 149 150 170 169 171 172 MAT 1 NA Euler GP 3 3 3 CA No
69 FLUID HEX8 150 149 151 152 172 171 173 174 MAT 1 NA Euler GP 3 3 3 CA No
70 FLUID HEX8 152 151 153 154 174 173 175 176 MAT 1 NA Euler GP 3 3 3 CA No
71 FLUID HEX8 155 156 157 158 177 178 179 180 MAT 1 NA Euler GP 3 3 3 CA No
72 FLUID HEX8 158 157 159 160 180 179 181 182 MAT 1 NA Euler GP 3 3 3 CA No
73 FLUID HEX8 160 159 161 162 182 181 183 184 MAT 1 NA Euler GP 3 3 3 CA No
74 FLUID HEX8 162 161 163 164 184 183 185 186 MAT 1 NA Euler GP 3 3 3 CA No
75 FLUID HEX8 164 163 165 166 186 185 187 188 MAT 1 NA Euler GP 3 3 3 CA No
76 FLUID HEX8 166 165 167 168 188 187 189 190 MAT 1 NA Euler GP 3 3 3 CA No
77 FLUID HEX8 168 167 169 170 190 189 191 192 MAT 1 NA Euler GP 3 3 3 CA No
78 FLUID HEX8 170 169 171 172 192 191 193 194 MAT 1 NA Euler GP 3 3 3 CA No
79 FLUID HEX8 172 171 173 174 194 193 195 196 MAT 1 NA Euler GP 3 3 3 CA No
80 FLUID HEX8 174 173 175 176 196 195 197 198 MAT 1 NA Euler GP 3 3 3 CA No
81 FLUID HEX8 177 178 179 180 199 200 201 202 MAT 1 NA Euler GP 3 3 3 CA No
82 FLUID HEX8 180 179 181 182 202 201 203 204 MAT 1 NA Euler GP 3 3 3 CA No
83 FLUID HEX8 182 181 183 184 204 203 205 206 MAT 1 NA Euler GP 3 3 3 CA No
84 FLUID HEX8 184 183 185 186 206 205 207 208 MAT 1 NA Euler GP 3 3 3 CA No
85 FLUID HEX8 186 185 187 188 208 207 209 210 MAT 1 NA Euler GP 3 3 3 CA No
86 FLUID HEX8 188 187 189 190 210 209 211 212 MAT 1 NA Euler GP 3 3 3 CA No
87 FLUID HEX8 190 189 191 192 212 211 213 214 MAT 1 NA Euler GP 3 3 3 CA No
88 FLUID HEX8 192 191 193 194 214 213 215 216 MAT 1 NA Euler GP 3 3 3 CA No
89 FLUID HEX8 194 193 195 196 216 215 217 218 MAT 1 NA Euler GP 3 3 3 CA No
90 FLUID HEX8 196 195 197 198 218 217 219 220 MAT 1 NA Euler GP 3 3 3 CA No
91 FLUID HEX8 199 200 201 202 221 222 223 224 MAT 1 NA Euler GP 3 3 3 CA No
92 FLUID HEX8 202 201 203 204 224 223 225 226 MAT 1 NA Euler GP 3 3 3 CA No
93 FLUID HEX8 204 203 205 206 226 225 227 228 MAT 1 NA Euler GP 3 3 3 CA No
94 FLUID HEX8 206 205 207 208 228 227 229 230 MAT 1 NA Euler GP 3 3 3 CA No
95 FLUID HEX8 208 207 209 210 230 229 231 232 MAT 1 NA Euler GP 3 3 3 CA No
96 FLUID HEX8 210 209 211 212 232 231 233 234 MAT 1 NA Euler GP 3 3 3 CA No
97 FLUID HEX8 212 211 213 214 234 233 235 236 MAT 1 NA Euler GP 3 3 3 CA No
98 FLUID HEX8 214 213 215 216 236 235 237 238 MAT 1 NA Euler GP 3 3 3 CA No
99 FLUID HEX8 216 215 217 218 238 237 239 240 MAT 1 NA Euler GP 3 3 3 CA No
100 FLUID HEX8 218 217 219 220 240 239 241 242 MAT 1 NA Euler GP 3 3 3 CA No
101 FLUID HEX8 243 244 245 246 247 248 249 250 MAT 1 NA Euler GP 3 3 3 CA No
102 FLUID HEX8 246 245 251 252 250 249 253 254 MAT 1 NA Euler GP 3 3 3 CA No
103 FLUID HEX8 247 248 249 250 255 256 257 258 MAT 1 NA Euler GP 3 3 3 CA No
104 FLUID HEX8 250 249 253 254 258 257 259 260 MAT 1 NA Euler GP 3 3 3 CA No
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS xfluid NODE 18 QUANTITY velx VALUE 4.39999999999999591e+00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 18 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 23 QUANTITY velx VALUE 4.49999999999999822e+00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 23 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 34 QUANTITY velx VALUE 4.80000000000001492e+00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 34 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 104 QUANTITY velx VALUE 4.79999999999999627e+00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 104 QUANTITY pressure VALUE 9.0e00TOLERANCE 1e-6
XFLUID DIS xfluid NODE 126 QUANTITY velx VALUE 4.80000000000000071e+00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 126 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 190 QUANTITY velx VALUE 4.69999999999998685e+00 TOLERANCE 1e-6
XFLUID DIS xfluid NODE 190 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 243 QUANTITY velx VALUE 4.09644660940672178e+00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 243 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 251 QUANTITY velx VALUE 4.44999999999998952e+00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 251 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 254 QUANTITY velx VALUE 4.44999999999998952e+00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 254 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 259 QUANTITY velx VALUE 4.80355339059327147e+00 TOLERANCE 1e-6
XFLUID DIS fluid NODE 259 QUANTITY pressure VALUE 9.0e00 TOLERANCE 1e-6
-------------------------------------------------------------------------END
//                              END
