//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
Point 2,2 coords:-0.278750,0.245417,-1.033333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 0.166667 -0.666667
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 43 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 41 Orientation: DIFF1ST
Line: 29 Orientation: DIFF1ST
Line: 43 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.295417,0.237917,-0.466667
Point 1,2 coords:0.245417,0.778750,-0.466667
Point 2,1 coords:0.071250,-0.128750,-1.200000
Point 2,2 coords:0.612083,0.412083,-1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 0.333333 -0.833333
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 44 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 42 Orientation: DIFF1ST
Line: 43 Orientation: DIFF1ST
Line: 44 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.125000,0.425000,-0.300000
Point 1,2 coords:0.425000,-0.125000,-0.300000
Point 2,1 coords:0.241667,0.791667,-1.033333
Point 2,2 coords:0.791667,0.241667,-1.033333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 0.333333 -0.666667
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 45 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 45 Orientation: DIFF1ST
Line: 48 Orientation: SAME1ST
Line: 54 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.493333,-0.200000,-0.500000
Point 1,2 coords:1.190000,-0.200000,-0.500000
Point 2,1 coords:0.493333,0.533333,-0.500000
Point 2,2 coords:1.190000,0.533333,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 0.166667 -0.500000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 46 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 45 Orientation: SAME1ST
Line: 56 Orientation: DIFF1ST
Line: 47 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.493333,0.000000,-1.032500
Point 1,2 coords:1.190000,0.000000,-1.032500
Point 2,1 coords:0.493333,0.000000,-0.317500
Point 2,2 coords:1.190000,0.000000,-0.317500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 0.000000 -0.666667
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 47 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 36 Orientation: DIFF1ST
Line: 46 Orientation: SAME1ST
Line: 56 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.300000,0.000000,-1.200000
Point 1,2 coords:1.033333,0.000000,-1.200000
Point 2,1 coords:0.300000,0.000000,-0.466667
Point 2,2 coords:1.033333,0.000000,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 0.000000 -0.833333
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 48 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 39 Orientation: DIFF1ST
Line: 57 Orientation: SAME1ST
Line: 46 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.006667,-0.200000,-1.000000
Point 1,2 coords:0.310000,-0.200000,-1.000000
Point 2,1 coords:1.006667,0.533333,-1.000000
Point 2,2 coords:0.310000,0.533333,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 0.166667 -1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 49 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 47 Orientation: DIFF1ST
Line: 55 Orientation: DIFF1ST
Line: 48 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-0.200000,-1.033333
Point 1,2 coords:1.000000,0.533333,-1.033333
Point 2,1 coords:1.000000,-0.200000,-0.300000
Point 2,2 coords:1.000000,0.533333,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.166667 -0.666667
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 50 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 49 Orientation: DIFF1ST
Line: 53 Orientation: DIFF1ST
Line: 33 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.033333,0.500000,-1.033333
Point 1,2 coords:0.300000,0.500000,-1.033333
Point 2,1 coords:1.033333,0.500000,-0.300000
Point 2,2 coords:0.300000,0.500000,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 0.500000 -0.666667
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 51 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 54 Orientation: DIFF1ST
Line: 49 Orientation: SAME1ST
Line: 38 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.317500,-0.033333,-0.500000
Point 1,2 coords:1.032500,-0.033333,-0.500000
Point 2,1 coords:0.317500,0.700000,-0.500000
Point 2,2 coords:1.032500,0.700000,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 0.333333 -0.500000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 52 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 50 Orientation: DIFF1ST
Line: 53 Orientation: SAME1ST
Line: 51 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.182500,0.500000,-1.190000
Point 1,2 coords:0.467500,0.500000,-1.190000
Point 2,1 coords:1.182500,0.500000,-0.493333
Point 2,2 coords:0.467500,0.500000,-0.493333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 0.500000 -0.833333
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 53 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 50 Orientation: SAME1ST
Line: 52 Orientation: DIFF1ST
Line: 57 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.182500,-0.033333,-1.000000
Point 1,2 coords:0.467500,-0.033333,-1.000000
Point 2,1 coords:1.182500,0.700000,-1.000000
Point 2,2 coords:0.467500,0.700000,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 0.333333 -1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 54 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 51 Orientation: SAME1ST
Line: 55 Orientation: SAME1ST
Line: 52 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-0.033333,-1.200000
Point 1,2 coords:1.000000,0.700000,-1.200000
Point 2,1 coords:1.000000,-0.033333,-0.466667
Point 2,2 coords:1.000000,0.700000,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.333333 -0.833333
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 55 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 53 Orientation: SAME1ST
Line: 54 Orientation: SAME1ST
Line: 42 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.208333,0.241667,-1.033333
Point 1,2 coords:0.758333,0.791667,-1.033333
Point 2,1 coords:0.575000,-0.125000,-0.300000
Point 2,2 coords:1.125000,0.425000,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 0.333333 -0.666667
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 56 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 53 Orientation: DIFF1ST
Line: 57 Orientation: SAME1ST
Line: 55 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.371250,0.428750,-1.200000
Point 1,2 coords:0.912083,-0.112083,-1.200000
Point 2,1 coords:0.737917,0.795417,-0.466667
Point 2,2 coords:1.278750,0.254583,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 0.333333 -0.833333
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 57 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 54 Orientation: DIFF1ST
Line: 55 Orientation: SAME1ST
Line: 56 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.295417,0.262083,-1.033333
Point 1,2 coords:0.754583,-0.278750,-1.033333
Point 2,1 coords:0.928750,0.628750,-0.300000
Point 2,2 coords:0.387917,0.087917,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 0.166667 -0.666667
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 58 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 42 Orientation: SAME1ST
Line: 56 Orientation: DIFF1ST
Line: 57 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.125000,0.075000,-1.200000
Point 1,2 coords:0.575000,0.625000,-1.200000
Point 2,1 coords:0.758333,-0.291667,-0.466667
Point 2,2 coords:0.208333,0.258333,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 0.166667 -0.833333
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 59 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 58 Orientation: DIFF1ST
Line: 62 Orientation: SAME1ST
Line: 66 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.493333,1.200000,-0.500000
Point 1,2 coords:-1.190000,1.200000,-0.500000
Point 2,1 coords:-0.493333,0.466667,-0.500000
Point 2,2 coords:-1.190000,0.466667,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 0.833333 -0.500000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 60 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 58 Orientation: SAME1ST
Line: 69 Orientation: DIFF1ST
Line: 61 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.493333,1.000000,-1.032500
Point 1,2 coords:-1.190000,1.000000,-1.032500
Point 2,1 coords:-0.493333,1.000000,-0.317500
Point 2,2 coords:-1.190000,1.000000,-0.317500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 1.000000 -0.666667
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 61 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 59 Orientation: SAME1ST
Line: 60 Orientation: SAME1ST
Line: 69 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.300000,1.000000,-1.200000
Point 1,2 coords:-1.033333,1.000000,-1.200000
Point 2,1 coords:-0.300000,1.000000,-0.466667
Point 2,2 coords:-1.033333,1.000000,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 1.000000 -0.833333
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 62 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 59 Orientation: DIFF1ST
Line: 67 Orientation: SAME1ST
Line: 64 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,0.493333,-1.182500
Point 1,2 coords:-0.500000,1.190000,-1.182500
Point 2,1 coords:-0.500000,0.493333,-0.467500
Point 2,2 coords:-0.500000,1.190000,-0.467500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.500000 0.833333 -0.833333
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 63 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 64 Orientation: SAME1ST
Line: 70 Orientation: SAME1ST
Line: 60 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.006667,1.200000,-1.000000
Point 1,2 coords:-0.310000,1.200000,-1.000000
Point 2,1 coords:-1.006667,0.466667,-1.000000
Point 2,2 coords:-0.310000,0.466667,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 0.833333 -1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 64 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 61 Orientation: DIFF1ST
Line: 68 Orientation: DIFF1ST
Line: 62 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,1.200000,-1.033333
Point 1,2 coords:-1.000000,0.466667,-1.033333
Point 2,1 coords:-1.000000,1.200000,-0.300000
Point 2,2 coords:-1.000000,0.466667,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -1.000000 0.833333 -0.666667
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 65 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 66 Orientation: DIFF1ST
Line: 6 Orientation: SAME1ST
Line: 65 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.317500,1.033333,-0.500000
Point 1,2 coords:-1.032500,1.033333,-0.500000
Point 2,1 coords:-0.317500,0.300000,-0.500000
Point 2,2 coords:-1.032500,0.300000,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 0.666667 -0.500000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 66 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 7 Orientation: SAME1ST
Line: 67 Orientation: DIFF1ST
Line: 65 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,0.317500,-1.006667
Point 1,2 coords:-0.500000,1.032500,-1.006667
Point 2,1 coords:-0.500000,0.317500,-0.310000
Point 2,2 coords:-0.500000,1.032500,-0.310000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.500000 0.666667 -0.666667
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 67 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 8 Orientation: SAME1ST
Line: 63 Orientation: DIFF1ST
Line: 70 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.182500,1.033333,-1.000000
Point 1,2 coords:-0.467500,1.033333,-1.000000
Point 2,1 coords:-1.182500,0.300000,-1.000000
Point 2,2 coords:-0.467500,0.300000,-1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 0.666667 -1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 68 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 9 Orientation: SAME1ST
Line: 68 Orientation: SAME1ST
Line: 63 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.000000,1.033333,-1.200000
Point 1,2 coords:-1.000000,0.300000,-1.200000
Point 2,1 coords:-1.000000,1.033333,-0.466667
Point 2,2 coords:-1.000000,0.300000,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -1.000000 0.666667 -0.833333
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 69 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 13 Orientation: SAME1ST
Line: 66 Orientation: SAME1ST
Line: 67 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.208333,0.758333,-1.033333
Point 1,2 coords:-0.758333,0.208333,-1.033333
Point 2,1 coords:-0.575000,1.125000,-0.300000
Point 2,2 coords:-1.125000,0.575000,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 0.666667 -0.666667
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 70 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 13 Orientation: DIFF1ST
Line: 70 Orientation: SAME1ST
Line: 68 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.371250,0.571250,-1.200000
Point 1,2 coords:-0.912083,1.112083,-1.200000
Point 2,1 coords:-0.737917,0.204583,-0.466667
Point 2,2 coords:-1.278750,0.745417,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 0.666667 -0.833333
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 71 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 66 Orientation: DIFF1ST
Line: 68 Orientation: SAME1ST
Line: 69 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.295417,0.737917,-1.033333
Point 1,2 coords:-0.754583,1.278750,-1.033333
Point 2,1 coords:-0.928750,0.371250,-0.300000
Point 2,2 coords:-0.387917,0.912083,-0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 0.833333 -0.666667
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 72 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 67 Orientation: DIFF1ST
Line: 69 Orientation: DIFF1ST
Line: 70 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-1.125000,0.925000,-1.200000
Point 1,2 coords:-0.575000,0.375000,-1.200000
Point 2,1 coords:-0.758333,1.291667,-0.466667
Point 2,2 coords:-0.208333,0.741667,-0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 0.833333 -0.833333
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 73 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 71 Orientation: DIFF1ST
Line: 74 Orientation: SAME1ST
Line: 76 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.506667,1.200000,-0.500000
Point 1,2 coords:0.190000,1.200000,-0.500000
Point 2,1 coords:-0.506667,0.466667,-0.500000
Point 2,2 coords:0.190000,0.466667,-0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 0.833333 -0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 74 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 71 Orientation: SAME1ST
Line: 78 Orientation: DIFF1ST
Line: 73 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.506667,1.000000,-1.032500
Point 1,2 coords:0.190000,1.000000,-1.032500
Point 2,1 coords:-0.506667,1.000000,-0.317500
Point 2,2 coords:0.190000,1.000000,-0.317500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 1.000000 -0.666667
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
