//
// Maintainer: Christoph Meier
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
cantilever made of WALL1 QUAD4 EAS with load on tip (equal Nili-Fem-Script)
----------------------------------------------------------------PROBLEM SIZE
NODE 109 COORD 5.400000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 110 COORD 5.399999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 111 COORD 5.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 112 COORD 5.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 113 COORD 5.600000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 114 COORD 5.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 115 COORD 5.699999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 116 COORD 5.700000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 117 COORD 5.800000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 118 COORD 5.800000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 119 COORD 5.899999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 120 COORD 5.900000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 121 COORD 6.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 122 COORD 6.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 123 COORD 6.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 124 COORD 6.100000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 125 COORD 6.200000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 126 COORD 6.200000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 127 COORD 6.300000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 128 COORD 6.300000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 129 COORD 6.400000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 130 COORD 6.400000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 131 COORD 6.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 132 COORD 6.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 133 COORD 6.600000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 134 COORD 6.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 135 COORD 6.700000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 136 COORD 6.699999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 137 COORD 6.800000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 138 COORD 6.800000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 139 COORD 6.899999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 140 COORD 6.900000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 141 COORD 7.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 142 COORD 7.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 143 COORD 7.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 144 COORD 7.100000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 145 COORD 7.199999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 146 COORD 7.199999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 147 COORD 7.300000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 148 COORD 7.300000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 149 COORD 7.400000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 150 COORD 7.400000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 151 COORD 7.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 152 COORD 7.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 153 COORD 7.600000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 154 COORD 7.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 155 COORD 7.700000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 156 COORD 7.699999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 157 COORD 7.800000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 158 COORD 7.800000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 159 COORD 7.900000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 160 COORD 7.900000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 161 COORD 8.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 162 COORD 8.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 163 COORD 8.100000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 164 COORD 8.100000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 165 COORD 8.199999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 166 COORD 8.199999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 167 COORD 8.299999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 168 COORD 8.300000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 169 COORD 8.400000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 170 COORD 8.400000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 171 COORD 8.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 172 COORD 8.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 173 COORD 8.600000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 174 COORD 8.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 175 COORD 8.699999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 176 COORD 8.699999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 177 COORD 8.800000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 178 COORD 8.800000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 179 COORD 8.900000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 180 COORD 8.900000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 181 COORD 9.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 182 COORD 9.000000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 183 COORD 9.100000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 184 COORD 9.100000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 185 COORD 9.200000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 186 COORD 9.199999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 187 COORD 9.300000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 188 COORD 9.300000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 189 COORD 9.399999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 190 COORD 9.400000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 191 COORD 9.500000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 192 COORD 9.500000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 193 COORD 9.600000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 194 COORD 9.600000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 195 COORD 9.699999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 196 COORD 9.699999999999999e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 197 COORD 9.800000000000001e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 198 COORD 9.800000000000001e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 199 COORD 9.900000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 200 COORD 9.900000000000000e+00 9.999999999999998e-02 0.000000000000000e+00
NODE 201 COORD 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 202 COORD 1.000000000000000e+01 9.999999999999998e-02 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 1 3 4 2 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
2 WALL QUAD4 3 5 6 4 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
3 WALL QUAD4 5 7 8 6 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
4 WALL QUAD4 7 9 10 8 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
5 WALL QUAD4 9 11 12 10 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
6 WALL QUAD4 11 13 14 12 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
7 WALL QUAD4 13 15 16 14 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
8 WALL QUAD4 15 17 18 16 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
9 WALL QUAD4 17 19 20 18 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
10 WALL QUAD4 19 21 22 20 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
11 WALL QUAD4 21 23 24 22 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
12 WALL QUAD4 23 25 26 24 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
13 WALL QUAD4 25 27 28 26 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
14 WALL QUAD4 27 29 30 28 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
15 WALL QUAD4 29 31 32 30 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
16 WALL QUAD4 31 33 34 32 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
17 WALL QUAD4 33 35 36 34 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
18 WALL QUAD4 35 37 38 36 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
19 WALL QUAD4 37 39 40 38 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
20 WALL QUAD4 39 41 42 40 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
21 WALL QUAD4 41 43 44 42 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
22 WALL QUAD4 43 45 46 44 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
23 WALL QUAD4 45 47 48 46 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
24 WALL QUAD4 47 49 50 48 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
25 WALL QUAD4 49 51 52 50 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
26 WALL QUAD4 51 53 54 52 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
27 WALL QUAD4 53 55 56 54 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
28 WALL QUAD4 55 57 58 56 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
29 WALL QUAD4 57 59 60 58 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
30 WALL QUAD4 59 61 62 60 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
31 WALL QUAD4 61 63 64 62 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
32 WALL QUAD4 63 65 66 64 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
33 WALL QUAD4 65 67 68 66 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
34 WALL QUAD4 67 69 70 68 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
35 WALL QUAD4 69 71 72 70 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
36 WALL QUAD4 71 73 74 72 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
37 WALL QUAD4 73 75 76 74 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
38 WALL QUAD4 75 77 78 76 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
39 WALL QUAD4 77 79 80 78 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
40 WALL QUAD4 79 81 82 80 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
41 WALL QUAD4 81 83 84 82 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
42 WALL QUAD4 83 85 86 84 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
43 WALL QUAD4 85 87 88 86 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
44 WALL QUAD4 87 89 90 88 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
45 WALL QUAD4 89 91 92 90 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
46 WALL QUAD4 91 93 94 92 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
47 WALL QUAD4 93 95 96 94 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
48 WALL QUAD4 95 97 98 96 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
49 WALL QUAD4 97 99 100 98 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
50 WALL QUAD4 99 101 102 100 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
51 WALL QUAD4 101 103 104 102 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
52 WALL QUAD4 103 105 106 104 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
53 WALL QUAD4 105 107 108 106 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
54 WALL QUAD4 107 109 110 108 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
55 WALL QUAD4 109 111 112 110 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
56 WALL QUAD4 111 113 114 112 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
57 WALL QUAD4 113 115 116 114 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
58 WALL QUAD4 115 117 118 116 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
59 WALL QUAD4 117 119 120 118 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
60 WALL QUAD4 119 121 122 120 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
61 WALL QUAD4 121 123 124 122 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
62 WALL QUAD4 123 125 126 124 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
63 WALL QUAD4 125 127 128 126 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
64 WALL QUAD4 127 129 130 128 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
65 WALL QUAD4 129 131 132 130 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
66 WALL QUAD4 131 133 134 132 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
67 WALL QUAD4 133 135 136 134 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
68 WALL QUAD4 135 137 138 136 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
69 WALL QUAD4 137 139 140 138 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
70 WALL QUAD4 139 141 142 140 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
71 WALL QUAD4 141 143 144 142 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
72 WALL QUAD4 143 145 146 144 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
73 WALL QUAD4 145 147 148 146 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
74 WALL QUAD4 147 149 150 148 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
75 WALL QUAD4 149 151 152 150 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
76 WALL QUAD4 151 153 154 152 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
77 WALL QUAD4 153 155 156 154 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
78 WALL QUAD4 155 157 158 156 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
79 WALL QUAD4 157 159 160 158 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
80 WALL QUAD4 159 161 162 160 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
81 WALL QUAD4 161 163 164 162 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
82 WALL QUAD4 163 165 166 164 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
83 WALL QUAD4 165 167 168 166 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
84 WALL QUAD4 167 169 170 168 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
85 WALL QUAD4 169 171 172 170 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
86 WALL QUAD4 171 173 174 172 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
87 WALL QUAD4 173 175 176 174 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
88 WALL QUAD4 175 177 178 176 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
89 WALL QUAD4 177 179 180 178 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
90 WALL QUAD4 179 181 182 180 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
91 WALL QUAD4 181 183 184 182 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
92 WALL QUAD4 183 185 186 184 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
93 WALL QUAD4 185 187 188 186 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
94 WALL QUAD4 187 189 190 188 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
95 WALL QUAD4 189 191 192 190 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
96 WALL QUAD4 191 193 194 192 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
97 WALL QUAD4 193 195 196 194 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
98 WALL QUAD4 195 197 198 196 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
99 WALL QUAD4 197 199 200 198 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
100 WALL QUAD4 199 201 202 200 MAT 1 KINEM nonlinear EAS full THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
-------------------------------------------------------------------MATERIALS
//                              MAT_Struct_StVenantKirchhoff
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 4000000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 201 QUANTITY dispx VALUE -4.936890533869179309e-01 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 201 QUANTITY dispy VALUE -2.765370158207820950e+00 TOLERANCE 1e-9
-------------------------------------------------------------------------END
//                              END
