//
// Maintainer: Christoph Meier
//
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 66 COORD 1.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 67 COORD 1.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 68 COORD 1.999999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 69 COORD 2.000000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 70 COORD 1.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 71 COORD 1.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 72 COORD 2.000000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 73 COORD 2.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 74 COORD 2.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 75 COORD 2.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 76 COORD 2.199999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 77 COORD 1.999999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 78 COORD 2.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 79 COORD 2.199999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 80 COORD 2.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 81 COORD 2.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 82 COORD 2.399999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 83 COORD 2.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 84 COORD 2.399999999999998e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 85 COORD 2.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 86 COORD 2.399999999999998e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 87 COORD 2.499999999999998e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 88 COORD 2.499999999999998e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 89 COORD 2.599999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 90 COORD 2.399999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 91 COORD 2.599999999999998e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 92 COORD 2.499999999999998e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 93 COORD 2.599999999999998e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 94 COORD 2.699999999999998e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 95 COORD 2.699999999999998e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 96 COORD 2.599999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 97 COORD 2.799999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 98 COORD 2.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 99 COORD 2.699999999999998e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 100 COORD 2.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 101 COORD 2.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 102 COORD 2.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 103 COORD 2.799999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 104 COORD 2.999999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 105 COORD 2.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 106 COORD 2.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 107 COORD 2.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 108 COORD 3.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 109 COORD 3.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 110 COORD 2.999999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 111 COORD 3.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 112 COORD 3.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 113 COORD 3.199999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 114 COORD 3.199999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 115 COORD 3.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 116 COORD 3.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 117 COORD 3.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 118 COORD 3.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 119 COORD 3.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 120 COORD 3.399999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 121 COORD 3.399999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 122 COORD 3.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 123 COORD 3.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 124 COORD 3.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 125 COORD 3.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 126 COORD 3.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 127 COORD 3.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 128 COORD 3.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 129 COORD 3.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 130 COORD 3.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 131 COORD 3.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 132 COORD 3.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 133 COORD 3.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 134 COORD 3.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 135 COORD 3.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 136 COORD 3.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 137 COORD 3.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 138 COORD 3.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 139 COORD 3.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 140 COORD 3.999999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 141 COORD 3.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 142 COORD 3.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 143 COORD 4.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 144 COORD 3.999999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 145 COORD 4.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 146 COORD 4.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 147 COORD 4.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 148 COORD 4.199999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 149 COORD 4.199999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 150 COORD 4.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 151 COORD 4.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 152 COORD 4.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 153 COORD 4.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 154 COORD 4.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 155 COORD 4.399999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 156 COORD 4.399999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 157 COORD 4.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 158 COORD 4.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 159 COORD 4.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 160 COORD 4.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 161 COORD 4.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 162 COORD 4.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 163 COORD 4.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 164 COORD 4.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 165 COORD 4.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 166 COORD 4.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 167 COORD 4.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 168 COORD 4.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 169 COORD 4.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 170 COORD 4.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 171 COORD 4.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 172 COORD 4.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 173 COORD 4.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 174 COORD 4.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 175 COORD 4.999999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 176 COORD 4.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 177 COORD 4.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 178 COORD 4.999999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 179 COORD 5.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 180 COORD 5.099999999999998e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 181 COORD 5.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 182 COORD 5.199999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 183 COORD 5.199999999999998e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 184 COORD 5.199999999999998e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 185 COORD 5.199999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 186 COORD 5.299999999999998e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 187 COORD 5.299999999999998e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 188 COORD 5.299999999999998e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 189 COORD 5.399999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 190 COORD 5.399999999999998e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 191 COORD 5.399999999999998e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 192 COORD 5.399999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 193 COORD 5.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 194 COORD 5.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 195 COORD 5.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 196 COORD 5.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 197 COORD 5.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 198 COORD 5.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 199 COORD 5.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 200 COORD 5.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 201 COORD 5.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 202 COORD 5.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 203 COORD 5.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 204 COORD 5.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 205 COORD 5.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 206 COORD 5.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 207 COORD 5.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 208 COORD 5.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 209 COORD 5.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 210 COORD 5.999999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 211 COORD 5.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 212 COORD 5.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 213 COORD 5.999999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 214 COORD 6.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 215 COORD 6.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 216 COORD 6.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 217 COORD 6.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 218 COORD 6.199999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 219 COORD 6.199999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 220 COORD 6.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 221 COORD 6.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 222 COORD 6.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 223 COORD 6.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 224 COORD 6.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 225 COORD 6.399999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 226 COORD 6.399999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 227 COORD 6.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 228 COORD 6.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 229 COORD 6.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 230 COORD 6.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 231 COORD 6.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 232 COORD 6.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 233 COORD 6.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 234 COORD 6.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 235 COORD 6.700000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 236 COORD 6.700000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 237 COORD 6.700000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 238 COORD 6.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 239 COORD 6.800000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 240 COORD 6.800000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 241 COORD 6.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 242 COORD 6.900000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 243 COORD 6.900000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 244 COORD 6.900000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 245 COORD 7.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 246 COORD 7.000000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 247 COORD 7.000000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 248 COORD 7.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 249 COORD 7.100000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 250 COORD 7.100000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 251 COORD 7.100000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 252 COORD 7.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 253 COORD 7.200000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 254 COORD 7.200000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 255 COORD 7.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 256 COORD 7.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 257 COORD 7.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 258 COORD 7.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 259 COORD 7.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 260 COORD 7.399999999999997e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 261 COORD 7.399999999999997e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 262 COORD 7.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 263 COORD 7.499999999999997e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 264 COORD 7.499999999999997e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 265 COORD 7.499999999999997e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 266 COORD 7.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 267 COORD 7.599999999999997e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 268 COORD 7.599999999999997e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 269 COORD 7.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 270 COORD 7.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 271 COORD 7.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 272 COORD 7.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 273 COORD 7.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 274 COORD 7.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 275 COORD 7.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 276 COORD 7.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 277 COORD 7.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 278 COORD 7.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 279 COORD 7.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 280 COORD 8.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 281 COORD 7.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 282 COORD 7.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 283 COORD 8.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 284 COORD 8.100000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 285 COORD 8.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 286 COORD 8.100000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 287 COORD 8.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 288 COORD 8.200000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 289 COORD 8.200000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 290 COORD 8.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 291 COORD 8.300000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 292 COORD 8.300000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 293 COORD 8.300000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 294 COORD 8.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 295 COORD 8.400000000000001e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 296 COORD 8.400000000000001e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 297 COORD 8.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 298 COORD 8.500000000000001e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 299 COORD 8.500000000000001e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 300 COORD 8.500000000000001e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 301 COORD 8.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 302 COORD 8.600000000000001e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 303 COORD 8.600000000000001e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 304 COORD 8.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 305 COORD 8.700000000000001e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 306 COORD 8.700000000000001e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 307 COORD 8.700000000000001e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 308 COORD 8.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 309 COORD 8.800000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 310 COORD 8.800000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 311 COORD 8.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 312 COORD 8.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 313 COORD 8.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 314 COORD 8.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 315 COORD 9.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 316 COORD 8.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 317 COORD 8.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 318 COORD 9.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 319 COORD 9.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 320 COORD 9.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 321 COORD 9.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 322 COORD 9.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 323 COORD 9.200000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 324 COORD 9.200000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 325 COORD 9.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 326 COORD 9.300000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 327 COORD 9.300000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 328 COORD 9.300000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 329 COORD 9.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 330 COORD 9.400000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 331 COORD 9.400000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 332 COORD 9.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 333 COORD 9.488802871986920e+01 0.000000000000000e+00 4.829986662801120e+00
NODE 334 COORD 9.500000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 335 COORD 9.500000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 336 COORD 9.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 337 COORD 9.640922972482399e+01 0.000000000000000e+00 3.590770275176032e+00
NODE 338 COORD 9.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 339 COORD 9.640922972482399e+01 0.000000000000000e+00 6.409229724823968e+00
NODE 340 COORD 9.700000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 341 COORD 9.700000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 342 COORD 9.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 343 COORD 9.826794919243113e+01 0.000000000000000e+00 3.000000000000000e+00
NODE 344 COORD 9.826794919243113e+01 0.000000000000000e+00 5.000000000000000e+00
NODE 345 COORD 9.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 346 COORD 9.826794919243113e+01 0.000000000000000e+00 7.000000000000000e+00
NODE 347 COORD 1.000000000000000e+02 0.000000000000000e+00 0.000000000000000e+00
NODE 348 COORD 1.000000000000000e+02 0.000000000000000e+00 2.000000000000000e+00
NODE 349 COORD 1.000000000000000e+02 0.000000000000000e+00 4.000000000000000e+00
NODE 350 COORD 1.000000000000000e+02 0.000000000000000e+00 6.000000000000001e+00
NODE 351 COORD 1.000000000000000e+02 0.000000000000000e+00 8.000000000000000e+00
NODE 352 COORD 1.000000000000000e+02 0.000000000000000e+00 1.000000000000000e+01
NODE 353 COORD 0.0 0.0 0.0
NODE 354 COORD 100.0 0.0 0.0
NODE 355 COORD 0.0 0.0 10.0
NODE 356 COORD 100.0 0.0 10.0
NODE 357 COORD 2.0 0.0 0.0
NODE 358 COORD 4.0 0.0 0.0
NODE 359 COORD 6.0 0.0 0.0
NODE 360 COORD 8.0 0.0 0.0
NODE 361 COORD 10.0 0.0 0.0
NODE 362 COORD 12.0 0.0 0.0
NODE 363 COORD 14.0 0.0 0.0
NODE 364 COORD 16.0 0.0 0.0
NODE 365 COORD 18.0 0.0 0.0
NODE 366 COORD 20.0 0.0 0.0
NODE 367 COORD 22.0 0.0 0.0
NODE 368 COORD 24.0 0.0 0.0
NODE 369 COORD 26.0 0.0 0.0
NODE 370 COORD 28.0 0.0 0.0
NODE 371 COORD 30.0 0.0 0.0
NODE 372 COORD 32.0 0.0 0.0
NODE 373 COORD 34.0 0.0 0.0
NODE 374 COORD 36.0 0.0 0.0
NODE 375 COORD 38.0 0.0 0.0
NODE 376 COORD 40.0 0.0 0.0
NODE 377 COORD 42.0 0.0 0.0
NODE 378 COORD 44.0 0.0 0.0
NODE 379 COORD 46.0 0.0 0.0
NODE 380 COORD 48.0 0.0 0.0
NODE 381 COORD 50.0 0.0 0.0
NODE 382 COORD 52.0 0.0 0.0
NODE 383 COORD 54.0 0.0 0.0
NODE 384 COORD 56.0 0.0 0.0
NODE 385 COORD 58.0 0.0 0.0
NODE 386 COORD 60.0 0.0 0.0
NODE 387 COORD 62.0 0.0 0.0
NODE 388 COORD 64.0 0.0 0.0
NODE 389 COORD 66.0 0.0 0.0
NODE 390 COORD 68.0 0.0 0.0
NODE 391 COORD 70.0 0.0 0.0
NODE 392 COORD 72.0 0.0 0.0
NODE 393 COORD 74.0 0.0 0.0
NODE 394 COORD 76.0 0.0 0.0
NODE 395 COORD 78.0 0.0 0.0
NODE 396 COORD 80.0 0.0 0.0
NODE 397 COORD 82.0 0.0 0.0
NODE 398 COORD 84.0 0.0 0.0
NODE 399 COORD 86.0 0.0 0.0
NODE 400 COORD 88.0 0.0 0.0
NODE 401 COORD 90.0 0.0 0.0
NODE 402 COORD 92.0 0.0 0.0
NODE 403 COORD 94.0 0.0 0.0
NODE 404 COORD 96.0 0.0 0.0
NODE 405 COORD 98.0 0.0 0.0
NODE 406 COORD 2.0 0.0 10.0
NODE 407 COORD 4.0 0.0 10.0
NODE 408 COORD 6.0 0.0 10.0
NODE 409 COORD 8.0 0.0 10.0
NODE 410 COORD 10.0 0.0 10.0
NODE 411 COORD 12.0 0.0 10.0
NODE 412 COORD 14.0 0.0 10.0
NODE 413 COORD 16.0 0.0 10.0
NODE 414 COORD 18.0 0.0 10.0
NODE 415 COORD 20.0 0.0 10.0
NODE 416 COORD 22.0 0.0 10.0
NODE 417 COORD 24.0 0.0 10.0
NODE 418 COORD 26.0 0.0 10.0
NODE 419 COORD 28.0 0.0 10.0
NODE 420 COORD 30.0 0.0 10.0
NODE 421 COORD 32.0 0.0 10.0
NODE 422 COORD 34.0 0.0 10.0
NODE 423 COORD 36.0 0.0 10.0
NODE 424 COORD 38.0 0.0 10.0
