//
// Maintainer: Fabian Braeu
// braeu@lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      Statics
RESULTSEVRY                     2
RESTARTEVRY                     2
TIMESTEP                        10.0
NUMSTEP                         4
MAXTIME                         560000
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLINCO                         1e-08
MAXITER                         50
NLNSOL                          fullnewton
LOADLIN                         Yes
PREDICT                         ConstVel
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthRemodel_ElastHyper NUMMATRF 2 MATIDSRF 11 21 NUMMATEL2D 1 MATIDSEL2D 41 ELMASSFRAC 0.23 DENS 1050 PRESTRETCHELASTINCIR 1.34 PRESTRETCHELASTINAX 1.25 THICKNESS 1.4099822832e-3 MEANPRESSURE 13332.2668 RADIUS 1e-2 DAMAGE 1 GROWTHTYPE 1 LOCTIMEINT 0 MEMBRANE 1
MAT 11 ELAST_RemodelFiber NUMMAT 4 MATIDS 111 112 113 114 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.062 0.248 0.248 0.062 DEPOSITIONSTRETCH 1.062
MAT 111 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 0.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 112 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 113 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA -45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 114 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 90.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 21 ELAST_RemodelFiber NUMMAT 1 MATIDS 121 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.15 DEPOSITIONSTRETCH 1.10
MAT 121 ELAST_CoupAnisoExpoActive K1 7.6 K2 11.4 GAMMA 0.0 K1COMP 7.6 K2COMP 11.4 ADAPT_ANGLE No S 54000.0 LAMBDAMAX 1.4 LAMBDA0 0.8 DENS 1050 STR_TENS_ID 100
MAT 41 ELAST_IsoNeoHooke MUE 72.0
MAT 100 ELAST_StructuralTensor STRATEGY Standard
--------------------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
NODE 3194 COORD 1.8000000000000000e-03 9.8078528040323049e-03 -1.9509032201612854e-03
NODE 3195 COORD 1.7999999999999997e-03 9.2387953251128700e-03 -3.8268343236508942e-03
NODE 3196 COORD 1.8000000000000000e-03 8.3146961230254543e-03 -5.5557023301960199e-03
NODE 3197 COORD 1.8000000000000008e-03 7.0710678118654745e-03 -7.0710678118654745e-03
NODE 3198 COORD 1.8000000000000006e-03 5.5557023301960199e-03 -8.3146961230254543e-03
NODE 3199 COORD 1.8000000000000006e-03 3.8268343236508929e-03 -9.2387953251128700e-03
NODE 3200 COORD 1.8000000000000006e-03 1.9509032201612936e-03 -9.8078528040323031e-03
NODE 3201 COORD 6.0055777714832751e-19 -1.9509032201612869e-03 -9.8078528040323031e-03
NODE 3202 COORD 6.1232339957367650e-19 0.0000000000000000e+00 -1.0000000000000000e-02
NODE 3203 COORD 5.6571305614385011e-19 -3.8268343236508950e-03 -9.2387953251128682e-03
NODE 3204 COORD 5.0912829964730122e-19 -5.5557023301960216e-03 -8.3146961230254508e-03
NODE 3205 COORD 4.3297802811774680e-19 -7.0710678118654701e-03 -7.0710678118654788e-03
NODE 3206 COORD 3.4018865378450271e-19 -8.3146961230254491e-03 -5.5557023301960259e-03
NODE 3207 COORD 2.3432602026631496e-19 -9.2387953251128647e-03 -3.8268343236508994e-03
NODE 3208 COORD 1.1945836920083894e-19 -9.8078528040323049e-03 -1.9509032201612830e-03
NODE 3209 COORD -1.1248198369963931e-34 -1.0000000000000000e-02 1.8369701987210296e-18
NODE 3210 COORD -1.1945836920083915e-19 -9.8078528040323031e-03 1.9509032201612865e-03
NODE 3211 COORD -2.3432602026631472e-19 -9.2387953251128682e-03 3.8268343236508950e-03
NODE 3212 COORD -3.4018865378450242e-19 -8.3146961230254508e-03 5.5557023301960216e-03
NODE 3213 COORD -4.3297802811774666e-19 -7.0710678118654745e-03 7.0710678118654771e-03
NODE 3214 COORD -5.0912829964730122e-19 -5.5557023301960216e-03 8.3146961230254508e-03
NODE 3215 COORD -5.6571305614385011e-19 -3.8268343236508963e-03 9.2387953251128682e-03
NODE 3216 COORD -6.0055777714832751e-19 -1.9509032201612880e-03 9.8078528040323031e-03
NODE 3217 COORD -6.1232339957367650e-19 1.2246467991473530e-18 1.0000000000000000e-02
NODE 3218 COORD -6.0055777714832760e-19 1.9509032201612815e-03 9.8078528040323049e-03
NODE 3219 COORD -5.6571305614385011e-19 3.8268343236508942e-03 9.2387953251128682e-03
NODE 3220 COORD -5.0912829964730131e-19 5.5557023301960216e-03 8.3146961230254543e-03
NODE 3221 COORD -4.3297802811774652e-19 7.0710678118654745e-03 7.0710678118654745e-03
NODE 3222 COORD -3.4018865378450242e-19 8.3146961230254508e-03 5.5557023301960216e-03
NODE 3223 COORD -2.3432602026631486e-19 9.2387953251128682e-03 3.8268343236508972e-03
NODE 3224 COORD -1.1945836920083889e-19 9.8078528040323049e-03 1.9509032201612819e-03
NODE 3225 COORD 3.7493994566546425e-35 1.0000000000000000e-02 -6.1232339957367650e-19
NODE 3226 COORD 1.1945836920083882e-19 9.8078528040323049e-03 -1.9509032201612808e-03
NODE 3227 COORD 2.3432602026631491e-19 9.2387953251128682e-03 -3.8268343236508985e-03
NODE 3228 COORD 3.4018865378450242e-19 8.3146961230254508e-03 -5.5557023301960216e-03
NODE 3229 COORD 4.3297802811774652e-19 7.0710678118654745e-03 -7.0710678118654745e-03
NODE 3230 COORD 5.0912829964730122e-19 5.5557023301960216e-03 -8.3146961230254508e-03
NODE 3231 COORD 5.6571305614385011e-19 3.8268343236508972e-03 -9.2387953251128682e-03
NODE 3232 COORD 6.0055777714832760e-19 1.9509032201612826e-03 -9.8078528040323049e-03
----------------------------------------------------------STRUCTURE ELEMENTS
1 MEMBRANE4 QUAD4 1 2 3 4 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
2 MEMBRANE4 QUAD4 2 5 6 3 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 -0.9569403357
3 MEMBRANE4 QUAD4 5 7 8 6 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
4 MEMBRANE4 QUAD4 7 9 10 8 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
5 MEMBRANE4 QUAD4 9 11 12 10 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
6 MEMBRANE4 QUAD4 11 13 14 12 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
7 MEMBRANE4 QUAD4 13 15 16 14 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
8 MEMBRANE4 QUAD4 15 17 18 16 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
9 MEMBRANE4 QUAD4 17 19 20 18 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
10 MEMBRANE4 QUAD4 19 21 22 20 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 0.2902846773
11 MEMBRANE4 QUAD4 21 23 24 22 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 0.4713967368
12 MEMBRANE4 QUAD4 23 25 26 24 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
13 MEMBRANE4 QUAD4 25 27 28 26 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
14 MEMBRANE4 QUAD4 27 29 30 28 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
15 MEMBRANE4 QUAD4 29 31 32 30 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
16 MEMBRANE4 QUAD4 31 33 34 32 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
17 MEMBRANE4 QUAD4 33 35 36 34 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 0.9951847267
18 MEMBRANE4 QUAD4 35 37 38 36 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
19 MEMBRANE4 QUAD4 37 39 40 38 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
20 MEMBRANE4 QUAD4 39 41 42 40 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
21 MEMBRANE4 QUAD4 41 43 44 42 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 0.6343932842
22 MEMBRANE4 QUAD4 43 45 46 44 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
23 MEMBRANE4 QUAD4 45 47 48 46 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
24 MEMBRANE4 QUAD4 47 49 50 48 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
25 MEMBRANE4 QUAD4 49 51 52 50 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
26 MEMBRANE4 QUAD4 51 53 54 52 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
27 MEMBRANE4 QUAD4 53 55 56 54 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
28 MEMBRANE4 QUAD4 55 57 58 56 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
29 MEMBRANE4 QUAD4 57 59 60 58 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
30 MEMBRANE4 QUAD4 59 61 62 60 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
31 MEMBRANE4 QUAD4 61 63 64 62 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
32 MEMBRANE4 QUAD4 63 1 4 64 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
33 MEMBRANE4 QUAD4 4 3 65 66 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
34 MEMBRANE4 QUAD4 3 6 67 65 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 -0.9569403357
35 MEMBRANE4 QUAD4 6 8 68 67 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
36 MEMBRANE4 QUAD4 8 10 69 68 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
37 MEMBRANE4 QUAD4 10 12 70 69 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
38 MEMBRANE4 QUAD4 12 14 71 70 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
39 MEMBRANE4 QUAD4 14 16 72 71 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
40 MEMBRANE4 QUAD4 16 18 73 72 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
41 MEMBRANE4 QUAD4 18 20 74 73 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
42 MEMBRANE4 QUAD4 20 22 75 74 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 0.2902846773
43 MEMBRANE4 QUAD4 22 24 76 75 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 0.4713967368
44 MEMBRANE4 QUAD4 24 26 77 76 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
45 MEMBRANE4 QUAD4 26 28 78 77 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
46 MEMBRANE4 QUAD4 28 30 79 78 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
47 MEMBRANE4 QUAD4 30 32 80 79 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
48 MEMBRANE4 QUAD4 32 34 81 80 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
49 MEMBRANE4 QUAD4 34 36 82 81 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 0.9951847267
50 MEMBRANE4 QUAD4 36 38 83 82 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
51 MEMBRANE4 QUAD4 38 40 84 83 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
52 MEMBRANE4 QUAD4 40 42 85 84 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
53 MEMBRANE4 QUAD4 42 44 86 85 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 0.6343932842
54 MEMBRANE4 QUAD4 44 46 87 86 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
55 MEMBRANE4 QUAD4 46 48 88 87 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
56 MEMBRANE4 QUAD4 48 50 89 88 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
57 MEMBRANE4 QUAD4 50 52 90 89 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
58 MEMBRANE4 QUAD4 52 54 91 90 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
59 MEMBRANE4 QUAD4 54 56 92 91 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
60 MEMBRANE4 QUAD4 56 58 93 92 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
61 MEMBRANE4 QUAD4 58 60 94 93 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
62 MEMBRANE4 QUAD4 60 62 95 94 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
63 MEMBRANE4 QUAD4 62 64 96 95 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
64 MEMBRANE4 QUAD4 64 4 66 96 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
65 MEMBRANE4 QUAD4 66 65 97 98 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
66 MEMBRANE4 QUAD4 65 67 99 97 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 -0.9569403357
67 MEMBRANE4 QUAD4 67 68 100 99 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
68 MEMBRANE4 QUAD4 68 69 101 100 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD 0.0000000000 -0.6343932842 -0.7730104534
69 MEMBRANE4 QUAD4 69 70 102 101 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
70 MEMBRANE4 QUAD4 70 71 103 102 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD 0.0000000000 -0.8819212643 -0.4713967368
71 MEMBRANE4 QUAD4 71 72 104 103 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD 0.0000000000 -0.9569403357 -0.2902846773
72 MEMBRANE4 QUAD4 72 73 105 104 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD 0.0000000000 -0.9951847267 -0.0980171403
