---------------------------------------------------------------------------TITLE
Test the Dirichlet boundary condition monitor.
The problem consists of a solid beam that has Dirichlet conditions at both ends.
The results of the Dirichlet boundary condition monitor are compared.
--------------------------------------------------------------------PROBLEM SIZE
DIM                                   3
29 SOLIDH8 HEX8  15 19 20 16 79 81 82 80    MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8  19 23 24 20 81 83 84 82    MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8  8 7 27 28 76 75 85 86    MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8  7 12 30 27 75 78 87 85    MAT 1 KINEM nonlinear EAS none
33 SOLIDH8 HEX8  12 16 32 30 78 80 88 87    MAT 1 KINEM nonlinear EAS none
34 SOLIDH8 HEX8  16 20 34 32 80 82 89 88    MAT 1 KINEM nonlinear EAS none
35 SOLIDH8 HEX8  20 24 36 34 82 84 90 89    MAT 1 KINEM nonlinear EAS none
36 SOLIDH8 HEX8  28 27 39 40 86 85 91 92    MAT 1 KINEM nonlinear EAS none
37 SOLIDH8 HEX8  27 30 42 39 85 87 93 91    MAT 1 KINEM nonlinear EAS none
38 SOLIDH8 HEX8  30 32 44 42 87 88 94 93    MAT 1 KINEM nonlinear EAS none
39 SOLIDH8 HEX8  32 34 46 44 88 89 95 94    MAT 1 KINEM nonlinear EAS none
40 SOLIDH8 HEX8  34 36 48 46 89 90 96 95    MAT 1 KINEM nonlinear EAS none
41 SOLIDH8 HEX8  40 39 51 52 92 91 97 98    MAT 1 KINEM nonlinear EAS none
42 SOLIDH8 HEX8  39 42 54 51 91 93 99 97    MAT 1 KINEM nonlinear EAS none
43 SOLIDH8 HEX8  42 44 56 54 93 94 100 99    MAT 1 KINEM nonlinear EAS none
44 SOLIDH8 HEX8  44 46 58 56 94 95 101 100    MAT 1 KINEM nonlinear EAS none
45 SOLIDH8 HEX8  46 48 60 58 95 96 102 101    MAT 1 KINEM nonlinear EAS none
46 SOLIDH8 HEX8  52 51 63 64 98 97 103 104    MAT 1 KINEM nonlinear EAS none
47 SOLIDH8 HEX8  51 54 66 63 97 99 105 103    MAT 1 KINEM nonlinear EAS none
48 SOLIDH8 HEX8  54 56 68 66 99 100 106 105    MAT 1 KINEM nonlinear EAS none
49 SOLIDH8 HEX8  56 58 70 68 100 101 107 106    MAT 1 KINEM nonlinear EAS none
50 SOLIDH8 HEX8  58 60 72 70 101 102 108 107    MAT 1 KINEM nonlinear EAS none
51 SOLIDH8 HEX8  73 74 75 76 109 110 111 112    MAT 1 KINEM nonlinear EAS none
52 SOLIDH8 HEX8  74 77 78 75 110 113 114 111    MAT 1 KINEM nonlinear EAS none
53 SOLIDH8 HEX8  77 79 80 78 113 115 116 114    MAT 1 KINEM nonlinear EAS none
54 SOLIDH8 HEX8  79 81 82 80 115 117 118 116    MAT 1 KINEM nonlinear EAS none
55 SOLIDH8 HEX8  81 83 84 82 117 119 120 118    MAT 1 KINEM nonlinear EAS none
56 SOLIDH8 HEX8  76 75 85 86 112 111 121 122    MAT 1 KINEM nonlinear EAS none
57 SOLIDH8 HEX8  75 78 87 85 111 114 123 121    MAT 1 KINEM nonlinear EAS none
58 SOLIDH8 HEX8  78 80 88 87 114 116 124 123    MAT 1 KINEM nonlinear EAS none
59 SOLIDH8 HEX8  80 82 89 88 116 118 125 124    MAT 1 KINEM nonlinear EAS none
60 SOLIDH8 HEX8  82 84 90 89 118 120 126 125    MAT 1 KINEM nonlinear EAS none
61 SOLIDH8 HEX8  86 85 91 92 122 121 127 128    MAT 1 KINEM nonlinear EAS none
62 SOLIDH8 HEX8  85 87 93 91 121 123 129 127    MAT 1 KINEM nonlinear EAS none
63 SOLIDH8 HEX8  87 88 94 93 123 124 130 129    MAT 1 KINEM nonlinear EAS none
64 SOLIDH8 HEX8  88 89 95 94 124 125 131 130    MAT 1 KINEM nonlinear EAS none
65 SOLIDH8 HEX8  89 90 96 95 125 126 132 131    MAT 1 KINEM nonlinear EAS none
66 SOLIDH8 HEX8  92 91 97 98 128 127 133 134    MAT 1 KINEM nonlinear EAS none
67 SOLIDH8 HEX8  91 93 99 97 127 129 135 133    MAT 1 KINEM nonlinear EAS none
68 SOLIDH8 HEX8  93 94 100 99 129 130 136 135    MAT 1 KINEM nonlinear EAS none
69 SOLIDH8 HEX8  94 95 101 100 130 131 137 136    MAT 1 KINEM nonlinear EAS none
70 SOLIDH8 HEX8  95 96 102 101 131 132 138 137    MAT 1 KINEM nonlinear EAS none
71 SOLIDH8 HEX8  98 97 103 104 134 133 139 140    MAT 1 KINEM nonlinear EAS none
72 SOLIDH8 HEX8  97 99 105 103 133 135 141 139    MAT 1 KINEM nonlinear EAS none
73 SOLIDH8 HEX8  99 100 106 105 135 136 142 141    MAT 1 KINEM nonlinear EAS none
74 SOLIDH8 HEX8  100 101 107 106 136 137 143 142    MAT 1 KINEM nonlinear EAS none
75 SOLIDH8 HEX8  101 102 108 107 137 138 144 143    MAT 1 KINEM nonlinear EAS none
76 SOLIDH8 HEX8  109 110 111 112 145 146 147 148    MAT 1 KINEM nonlinear EAS none
77 SOLIDH8 HEX8  110 113 114 111 146 149 150 147    MAT 1 KINEM nonlinear EAS none
78 SOLIDH8 HEX8  113 115 116 114 149 151 152 150    MAT 1 KINEM nonlinear EAS none
79 SOLIDH8 HEX8  115 117 118 116 151 153 154 152    MAT 1 KINEM nonlinear EAS none
80 SOLIDH8 HEX8  117 119 120 118 153 155 156 154    MAT 1 KINEM nonlinear EAS none
81 SOLIDH8 HEX8  112 111 121 122 148 147 157 158    MAT 1 KINEM nonlinear EAS none
82 SOLIDH8 HEX8  111 114 123 121 147 150 159 157    MAT 1 KINEM nonlinear EAS none
83 SOLIDH8 HEX8  114 116 124 123 150 152 160 159    MAT 1 KINEM nonlinear EAS none
84 SOLIDH8 HEX8  116 118 125 124 152 154 161 160    MAT 1 KINEM nonlinear EAS none
85 SOLIDH8 HEX8  118 120 126 125 154 156 162 161    MAT 1 KINEM nonlinear EAS none
86 SOLIDH8 HEX8  122 121 127 128 158 157 163 164    MAT 1 KINEM nonlinear EAS none
87 SOLIDH8 HEX8  121 123 129 127 157 159 165 163    MAT 1 KINEM nonlinear EAS none
88 SOLIDH8 HEX8  123 124 130 129 159 160 166 165    MAT 1 KINEM nonlinear EAS none
89 SOLIDH8 HEX8  124 125 131 130 160 161 167 166    MAT 1 KINEM nonlinear EAS none
90 SOLIDH8 HEX8  125 126 132 131 161 162 168 167    MAT 1 KINEM nonlinear EAS none
91 SOLIDH8 HEX8  128 127 133 134 164 163 169 170    MAT 1 KINEM nonlinear EAS none
92 SOLIDH8 HEX8  127 129 135 133 163 165 171 169    MAT 1 KINEM nonlinear EAS none
93 SOLIDH8 HEX8  129 130 136 135 165 166 172 171    MAT 1 KINEM nonlinear EAS none
94 SOLIDH8 HEX8  130 131 137 136 166 167 173 172    MAT 1 KINEM nonlinear EAS none
95 SOLIDH8 HEX8  131 132 138 137 167 168 174 173    MAT 1 KINEM nonlinear EAS none
96 SOLIDH8 HEX8  134 133 139 140 170 169 175 176    MAT 1 KINEM nonlinear EAS none
97 SOLIDH8 HEX8  133 135 141 139 169 171 177 175    MAT 1 KINEM nonlinear EAS none
98 SOLIDH8 HEX8  135 136 142 141 171 172 178 177    MAT 1 KINEM nonlinear EAS none
99 SOLIDH8 HEX8  136 137 143 142 172 173 179 178    MAT 1 KINEM nonlinear EAS none
100 SOLIDH8 HEX8  137 138 144 143 173 174 180 179    MAT 1 KINEM nonlinear EAS none
101 SOLIDH8 HEX8  145 146 147 148 181 182 183 184    MAT 1 KINEM nonlinear EAS none
102 SOLIDH8 HEX8  146 149 150 147 182 185 186 183    MAT 1 KINEM nonlinear EAS none
103 SOLIDH8 HEX8  149 151 152 150 185 187 188 186    MAT 1 KINEM nonlinear EAS none
104 SOLIDH8 HEX8  151 153 154 152 187 189 190 188    MAT 1 KINEM nonlinear EAS none
105 SOLIDH8 HEX8  153 155 156 154 189 191 192 190    MAT 1 KINEM nonlinear EAS none
106 SOLIDH8 HEX8  148 147 157 158 184 183 193 194    MAT 1 KINEM nonlinear EAS none
107 SOLIDH8 HEX8  147 150 159 157 183 186 195 193    MAT 1 KINEM nonlinear EAS none
108 SOLIDH8 HEX8  150 152 160 159 186 188 196 195    MAT 1 KINEM nonlinear EAS none
109 SOLIDH8 HEX8  152 154 161 160 188 190 197 196    MAT 1 KINEM nonlinear EAS none
110 SOLIDH8 HEX8  154 156 162 161 190 192 198 197    MAT 1 KINEM nonlinear EAS none
111 SOLIDH8 HEX8  158 157 163 164 194 193 199 200    MAT 1 KINEM nonlinear EAS none
112 SOLIDH8 HEX8  157 159 165 163 193 195 201 199    MAT 1 KINEM nonlinear EAS none
113 SOLIDH8 HEX8  159 160 166 165 195 196 202 201    MAT 1 KINEM nonlinear EAS none
114 SOLIDH8 HEX8  160 161 167 166 196 197 203 202    MAT 1 KINEM nonlinear EAS none
115 SOLIDH8 HEX8  161 162 168 167 197 198 204 203    MAT 1 KINEM nonlinear EAS none
116 SOLIDH8 HEX8  164 163 169 170 200 199 205 206    MAT 1 KINEM nonlinear EAS none
117 SOLIDH8 HEX8  163 165 171 169 199 201 207 205    MAT 1 KINEM nonlinear EAS none
118 SOLIDH8 HEX8  165 166 172 171 201 202 208 207    MAT 1 KINEM nonlinear EAS none
119 SOLIDH8 HEX8  166 167 173 172 202 203 209 208    MAT 1 KINEM nonlinear EAS none
120 SOLIDH8 HEX8  167 168 174 173 203 204 210 209    MAT 1 KINEM nonlinear EAS none
121 SOLIDH8 HEX8  170 169 175 176 206 205 211 212    MAT 1 KINEM nonlinear EAS none
122 SOLIDH8 HEX8  169 171 177 175 205 207 213 211    MAT 1 KINEM nonlinear EAS none
123 SOLIDH8 HEX8  171 172 178 177 207 208 214 213    MAT 1 KINEM nonlinear EAS none
124 SOLIDH8 HEX8  172 173 179 178 208 209 215 214    MAT 1 KINEM nonlinear EAS none
125 SOLIDH8 HEX8  173 174 180 179 209 210 216 215    MAT 1 KINEM nonlinear EAS none
-----------------------------------------------------------------------------END

