//
// Maintainer: Andreas Lipka
//             lipka@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/lipka/index.html
//             0711 - 685-6575
// 
// necessary defines: D_OPTIM D_BRICK1 CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
brickopt
------------------------------------------------------PROBLEM SIZE
NODE           48     COORD 1.600000000000000e+01     1.000000000000000e+00     1.200000000000000e+01   
NODE           49     COORD 1.600000000000000e+01     0.000000000000000e+00     1.600000000000000e+01   
NODE           50     COORD 1.600000000000000e+01     1.000000000000000e+00     1.600000000000000e+01   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 BRICK1 HEX8       7      8      5      3      4      6      2      1 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
      2 BRICK1 HEX8      14     16      8      7     10     12      6      4 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
      3 BRICK1 HEX8      24     26     16     14     20     22     12     10 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
      4 BRICK1 HEX8      35     37     26     24     32     34     22     20 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
      5 BRICK1 HEX8      13     15     11      9      7      8      5      3 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
      6 BRICK1 HEX8      17     18     15     13     14     16      8      7 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
      7 BRICK1 HEX8      28     30     18     17     24     26     16     14 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
      8 BRICK1 HEX8      41     43     30     28     35     37     26     24 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
      9 BRICK1 HEX8      23     25     21     19     13     15     11      9 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
     10 BRICK1 HEX8      27     29     25     23     17     18     15     13 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
     11 BRICK1 HEX8      39     40     29     27     28     30     18     17 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
     12 BRICK1 HEX8      45     47     40     39     41     43     30     28 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
     13 BRICK1 HEX8      36     38     33     31     23     25     21     19 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
     14 BRICK1 HEX8      42     44     38     36     27     29     25     23 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
     15 BRICK1 HEX8      46     48     44     42     39     40     29     27 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
     16 BRICK1 HEX8      49     50     48     46     45     47     40     39 MAT       1 GP 2 2 2 GP_TET 2 STRESSES GPRST  
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT      1 MAT_Struct_STVENPOR  YOUNG 21000000.0 NUE 0.3  DENS 0.3 REFDENS 1.0 EXPO 2.5
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
---------------------------------------------------------------END
// END
