//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D line to segment test case -- element edges and physical edges parallel
// - line-to-line contact -> point contact
// - find closest distance between edges and evaluate contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    98
//NODES       203
DIM           3
NODE       195 COORD  7.0710678118654746e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       196 COORD  3.5355339059327373e-01 -5.0000000000000000e-01 -3.5355339059327373e-01
NODE       197 COORD  3.5355339059327373e-01  0.0000000000000000e+00 -3.5355339059327373e-01
NODE       198 COORD  7.0710678118654746e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       199 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -7.0710678118654746e-01
NODE       200 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -7.0710678118654746e-01
NODE       201 COORD  3.5355339059327373e-01  5.0000000000000000e-01 -3.5355339059327373e-01
NODE       202 COORD  7.0710678118654746e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       203 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -7.0710678118654746e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  6 11 12 7 34 37 38 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  11 15 16 12 37 39 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  8 7 19 20 36 35 41 42    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  7 12 22 19 35 38 43 41    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  12 16 24 22 38 40 44 43    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  20 19 27 28 42 41 45 46    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  19 22 30 27 41 43 47 45    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  22 24 32 30 43 44 48 47    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  34 37 38 35 50 53 54 51    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  37 39 40 38 53 55 56 54    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  36 35 41 42 52 51 57 58    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  35 38 43 41 51 54 59 57    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  38 40 44 43 54 56 60 59    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  42 41 45 46 58 57 61 62    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  41 43 47 45 57 59 63 61    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  43 44 48 47 59 60 64 63    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  49 50 51 52 65 66 67 68    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  50 53 54 51 66 69 70 67    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  53 55 56 54 69 71 72 70    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  52 51 57 58 68 67 73 74    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  51 54 59 57 67 70 75 73    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  54 56 60 59 70 72 76 75    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  58 57 61 62 74 73 77 78    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  57 59 63 61 73 75 79 77    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  59 60 64 63 75 76 80 79    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  65 66 67 68 81 82 83 84    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  66 69 70 67 82 85 86 83    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  69 71 72 70 85 87 88 86    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  68 67 73 74 84 83 89 90    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  67 70 75 73 83 86 91 89    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  70 72 76 75 86 88 92 91    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  74 73 77 78 90 89 93 94    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  73 75 79 77 89 91 95 93    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  75 76 80 79 91 92 96 95    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  81 82 83 84 97 98 99 100    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  82 85 86 83 98 101 102 99    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  85 87 88 86 101 103 104 102    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  84 83 89 90 100 99 105 106    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  83 86 91 89 99 102 107 105    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  86 88 92 91 102 104 108 107    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  90 89 93 94 106 105 109 110    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  89 91 95 93 105 107 111 109    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  91 92 96 95 107 108 112 111    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  97 98 99 100 113 114 115 116    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  98 101 102 99 114 117 118 115    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  101 103 104 102 117 119 120 118    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  100 99 105 106 116 115 121 122    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  99 102 107 105 115 118 123 121    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  102 104 108 107 118 120 124 123    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  106 105 109 110 122 121 125 126    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  105 107 111 109 121 123 127 125    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  107 108 112 111 123 124 128 127    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  113 114 115 116 129 130 131 132    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  114 117 118 115 130 133 134 131    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  117 119 120 118 133 135 136 134    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  116 115 121 122 132 131 137 138    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  115 118 123 121 131 134 139 137    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  118 120 124 123 134 136 140 139    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  122 121 125 126 138 137 141 142    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  121 123 127 125 137 139 143 141    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  123 124 128 127 139 140 144 143    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  129 130 131 132 145 146 147 148    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  130 133 134 131 146 149 150 147    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  133 135 136 134 149 151 152 150    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  132 131 137 138 148 147 153 154    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  131 134 139 137 147 150 155 153    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  134 136 140 139 150 152 156 155    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  138 137 141 142 154 153 157 158    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  137 139 143 141 153 155 159 157    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  139 140 144 143 155 156 160 159    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  145 146 147 148 161 162 163 164    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  146 149 150 147 162 165 166 163    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  149 151 152 150 165 167 168 166    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  148 147 153 154 164 163 169 170    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  147 150 155 153 163 166 171 169    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  150 152 156 155 166 168 172 171    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  154 153 157 158 170 169 173 174    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  153 155 159 157 169 171 175 173    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  155 156 160 159 171 172 176 175    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  177 178 179 180 181 182 183 184    MAT 2 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  178 185 186 179 182 187 188 183    MAT 2 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  180 179 189 190 184 183 191 192    MAT 2 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  179 186 193 189 183 188 194 191    MAT 2 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  181 182 183 184 195 196 197 198    MAT 2 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  182 187 188 183 196 199 200 197    MAT 2 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  184 183 191 192 198 197 201 202    MAT 2 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  183 188 194 191 197 200 203 201    MAT 2 KINEM nonlinear EAS none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 201 QUANTITY dispz VALUE -1.81227824529968440e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 200 QUANTITY dispz VALUE -9.28932188134525549e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 202 QUANTITY dispz VALUE -2.00000000000000011e-01 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
