//
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      48
//NODES                         120
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5000
NLNSOL                          fullnewton
NUMSTEP                         10
RESULTSEVRY                     1
RESTARTEVRY                     5
TIMESTEP                        1.0
TOLDISP                         1e-08
TOLRES                          1e-06
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 0.00105
MAT 2 ELAST_IsoNeoHooke MUE 77.7E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1.0E6
MAT 5 ELAST_IsoAnisoExpo K1 917.175E3 K2 10.6 GAMMA 35.0 K1COMP 0.0 K2COMP 1.0 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 917.175E3 K2 10.6 GAMMA -35.0 K1COMP 0.0 K2COMP 1.0 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
11 SOLIDH8 HEX8 41 45 46 42 43 47 48 44 MAT 1 KINEM nonlinear EAS none RAD 0.70710678 -0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.70710678 -0.70710678 0.00000000
12 SOLIDH8 HEX8 45 1 4 46 47 5 8 48 MAT 1 KINEM nonlinear EAS none RAD 0.96592583 -0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.25881905 -0.96592583 0.00000000
13 SOLIDH8 HEX8 49 50 51 52 1 2 3 4 MAT 1 KINEM nonlinear EAS none RAD 0.96592583 0.25881905 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.25881905 -0.96592583 0.00000000
14 SOLIDH8 HEX8 50 53 54 51 2 9 10 3 MAT 1 KINEM nonlinear EAS none RAD 0.70710678 0.70710678 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.70710678 -0.70710678 0.00000000
15 SOLIDH8 HEX8 53 55 56 54 9 13 14 10 MAT 1 KINEM nonlinear EAS none RAD 0.25881905 0.96592583 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.96592583 -0.25881905 0.00000000
16 SOLIDH8 HEX8 55 57 58 56 13 17 18 14 MAT 1 KINEM nonlinear EAS none RAD -0.25881905 0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.96592583 0.25881905 -0.00000000
17 SOLIDH8 HEX8 57 59 60 58 17 21 22 18 MAT 1 KINEM nonlinear EAS none RAD -0.70710678 0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.70710678 0.70710678 -0.00000000
18 SOLIDH8 HEX8 59 61 62 60 21 25 26 22 MAT 1 KINEM nonlinear EAS none RAD -0.96592583 0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.25881905 0.96592583 -0.00000000
19 SOLIDH8 HEX8 61 63 64 62 25 29 30 26 MAT 1 KINEM nonlinear EAS none RAD -0.96592583 -0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.25881905 0.96592583 0.00000000
20 SOLIDH8 HEX8 63 65 66 64 29 33 34 30 MAT 1 KINEM nonlinear EAS none RAD -0.70710678 -0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.70710678 0.70710678 0.00000000
21 SOLIDH8 HEX8 65 67 68 66 33 37 38 34 MAT 1 KINEM nonlinear EAS none RAD -0.25881905 -0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.96592583 0.25881905 0.00000000
22 SOLIDH8 HEX8 67 69 70 68 37 41 42 38 MAT 1 KINEM nonlinear EAS none RAD 0.25881905 -0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.96592583 -0.25881905 0.00000000
23 SOLIDH8 HEX8 69 71 72 70 41 45 46 42 MAT 1 KINEM nonlinear EAS none RAD 0.70710678 -0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.70710678 -0.70710678 0.00000000
24 SOLIDH8 HEX8 71 49 52 72 45 1 4 46 MAT 1 KINEM nonlinear EAS none RAD 0.96592583 -0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.25881905 -0.96592583 0.00000000
25 SOLIDH8 HEX8 73 74 75 76 49 50 51 52 MAT 1 KINEM nonlinear EAS none RAD 0.96592583 0.25881905 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.25881905 -0.96592583 0.00000000
26 SOLIDH8 HEX8 74 77 78 75 50 53 54 51 MAT 1 KINEM nonlinear EAS none RAD 0.70710678 0.70710678 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.70710678 -0.70710678 0.00000000
27 SOLIDH8 HEX8 77 79 80 78 53 55 56 54 MAT 1 KINEM nonlinear EAS none RAD 0.25881905 0.96592583 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.96592583 -0.25881905 0.00000000
28 SOLIDH8 HEX8 79 81 82 80 55 57 58 56 MAT 1 KINEM nonlinear EAS none RAD -0.25881905 0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.96592583 0.25881905 -0.00000000
29 SOLIDH8 HEX8 81 83 84 82 57 59 60 58 MAT 1 KINEM nonlinear EAS none RAD -0.70710678 0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.70710678 0.70710678 -0.00000000
30 SOLIDH8 HEX8 83 85 86 84 59 61 62 60 MAT 1 KINEM nonlinear EAS none RAD -0.96592583 0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.25881905 0.96592583 -0.00000000
31 SOLIDH8 HEX8 85 87 88 86 61 63 64 62 MAT 1 KINEM nonlinear EAS none RAD -0.96592583 -0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.25881905 0.96592583 0.00000000
32 SOLIDH8 HEX8 87 89 90 88 63 65 66 64 MAT 1 KINEM nonlinear EAS none RAD -0.70710678 -0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.70710678 0.70710678 0.00000000
33 SOLIDH8 HEX8 89 91 92 90 65 67 68 66 MAT 1 KINEM nonlinear EAS none RAD -0.25881905 -0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.96592583 0.25881905 0.00000000
34 SOLIDH8 HEX8 91 93 94 92 67 69 70 68 MAT 1 KINEM nonlinear EAS none RAD 0.25881905 -0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.96592583 -0.25881905 0.00000000
35 SOLIDH8 HEX8 93 95 96 94 69 71 72 70 MAT 1 KINEM nonlinear EAS none RAD 0.70710678 -0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.70710678 -0.70710678 0.00000000
36 SOLIDH8 HEX8 95 73 76 96 71 49 52 72 MAT 1 KINEM nonlinear EAS none RAD 0.96592583 -0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.25881905 -0.96592583 0.00000000
37 SOLIDH8 HEX8 97 98 99 100 73 74 75 76 MAT 1 KINEM nonlinear EAS none RAD 0.96592583 0.25881905 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.25881905 -0.96592583 0.00000000
38 SOLIDH8 HEX8 98 101 102 99 74 77 78 75 MAT 1 KINEM nonlinear EAS none RAD 0.70710678 0.70710678 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.70710678 -0.70710678 0.00000000
39 SOLIDH8 HEX8 101 103 104 102 77 79 80 78 MAT 1 KINEM nonlinear EAS none RAD 0.25881905 0.96592583 -0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.96592583 -0.25881905 0.00000000
40 SOLIDH8 HEX8 103 105 106 104 79 81 82 80 MAT 1 KINEM nonlinear EAS none RAD -0.25881905 0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.96592583 0.25881905 -0.00000000
41 SOLIDH8 HEX8 105 107 108 106 81 83 84 82 MAT 1 KINEM nonlinear EAS none RAD -0.70710678 0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.70710678 0.70710678 -0.00000000
42 SOLIDH8 HEX8 107 109 110 108 83 85 86 84 MAT 1 KINEM nonlinear EAS none RAD -0.96592583 0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR 0.25881905 0.96592583 -0.00000000
43 SOLIDH8 HEX8 109 111 112 110 85 87 88 86 MAT 1 KINEM nonlinear EAS none RAD -0.96592583 -0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.25881905 0.96592583 0.00000000
44 SOLIDH8 HEX8 111 113 114 112 87 89 90 88 MAT 1 KINEM nonlinear EAS none RAD -0.70710678 -0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.70710678 0.70710678 0.00000000
45 SOLIDH8 HEX8 113 115 116 114 89 91 92 90 MAT 1 KINEM nonlinear EAS none RAD -0.25881905 -0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.96592583 0.25881905 0.00000000
46 SOLIDH8 HEX8 115 117 118 116 91 93 94 92 MAT 1 KINEM nonlinear EAS none RAD 0.25881905 -0.96592583 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.96592583 -0.25881905 0.00000000
47 SOLIDH8 HEX8 117 119 120 118 93 95 96 94 MAT 1 KINEM nonlinear EAS none RAD 0.70710678 -0.70710678 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.70710678 -0.70710678 0.00000000
48 SOLIDH8 HEX8 119 97 100 120 95 73 76 96 MAT 1 KINEM nonlinear EAS none RAD 0.96592583 -0.25881905 0.00000000 AXI 0.00000000 0.00000000 1.00000000 CIR -0.25881905 -0.96592583 0.00000000
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
