//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 63 COORD 1.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 64 COORD 1.500000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 65 COORD 1.700000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 66 COORD 1.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 67 COORD 1.700000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 68 COORD 1.600000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 69 COORD 1.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 70 COORD 1.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 71 COORD 1.700000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 72 COORD 1.800000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 73 COORD 1.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 74 COORD 1.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 75 COORD 1.800000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 76 COORD 1.900000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 77 COORD 1.700000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 78 COORD 2.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 79 COORD 1.900000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 80 COORD 2.000000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 81 COORD 1.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 82 COORD 2.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 83 COORD 2.000000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 84 COORD 2.100000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 85 COORD 1.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 86 COORD 2.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 87 COORD 2.100000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 88 COORD 2.200000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 89 COORD 2.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 90 COORD 2.200000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 91 COORD 2.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 92 COORD 2.300000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 93 COORD 2.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 94 COORD 2.300000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 95 COORD 2.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 96 COORD 2.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 97 COORD 2.400000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 98 COORD 2.400000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 99 COORD 2.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 100 COORD 2.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 101 COORD 2.500000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 102 COORD 2.500000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 103 COORD 2.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 104 COORD 2.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 105 COORD 2.600000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 106 COORD 2.600000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 107 COORD 2.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 108 COORD 2.700000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 109 COORD 2.700000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 110 COORD 2.700000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 111 COORD 2.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 112 COORD 2.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 113 COORD 2.800000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 114 COORD 2.800000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 115 COORD 2.700000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 116 COORD 2.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 117 COORD 2.900000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 118 COORD 2.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 119 COORD 2.900000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 120 COORD 3.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 121 COORD 2.999999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 122 COORD 2.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 123 COORD 2.999999999999999e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 124 COORD 3.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 125 COORD 3.100000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 126 COORD 3.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 127 COORD 3.100000000000001e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 128 COORD 3.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 129 COORD 3.200000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 130 COORD 3.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 131 COORD 3.200000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 132 COORD 3.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 133 COORD 3.299999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 134 COORD 3.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 135 COORD 3.299999999999999e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 136 COORD 3.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 137 COORD 3.400000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 138 COORD 3.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 139 COORD 3.400000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 140 COORD 3.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 141 COORD 3.500000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 142 COORD 3.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 143 COORD 3.500000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 144 COORD 3.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 145 COORD 3.600000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 146 COORD 3.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 147 COORD 3.600000000000001e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 148 COORD 3.700000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 149 COORD 3.700000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 150 COORD 3.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 151 COORD 3.700000000000001e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 152 COORD 3.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 153 COORD 3.800000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 154 COORD 3.700000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 155 COORD 3.800000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 156 COORD 3.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 157 COORD 3.900000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 158 COORD 3.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 159 COORD 3.900000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 160 COORD 4.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 161 COORD 4.000000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 162 COORD 3.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 163 COORD 4.000000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 164 COORD 4.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 165 COORD 4.100000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 166 COORD 4.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 167 COORD 4.100000000000001e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 168 COORD 4.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 169 COORD 4.200000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 170 COORD 4.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 171 COORD 4.200000000000001e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 172 COORD 4.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 173 COORD 4.300000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 174 COORD 4.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 175 COORD 4.300000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 176 COORD 4.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 177 COORD 4.400000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 178 COORD 4.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 179 COORD 4.400000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 180 COORD 4.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 181 COORD 4.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 182 COORD 4.500000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 183 COORD 4.500000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 184 COORD 4.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 185 COORD 4.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 186 COORD 4.600000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 187 COORD 4.600000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 188 COORD 4.700000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 189 COORD 4.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 190 COORD 4.700000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 191 COORD 4.700000000000001e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 192 COORD 4.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 193 COORD 4.700000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 194 COORD 4.800000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 195 COORD 4.800000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 196 COORD 4.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 197 COORD 4.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 198 COORD 4.900000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 199 COORD 4.900000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 200 COORD 5.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 201 COORD 4.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 202 COORD 5.000000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 203 COORD 5.000000000000000e+01 0.000000000000000e+00 6.666666666666665e+00
NODE 204 COORD 5.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 205 COORD 5.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 206 COORD 5.100000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 207 COORD 5.100000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 208 COORD 5.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 209 COORD 5.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 210 COORD 5.200000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 211 COORD 5.200000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 212 COORD 5.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 213 COORD 5.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 214 COORD 5.299999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 215 COORD 5.299999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 216 COORD 5.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 217 COORD 5.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 218 COORD 5.400000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 219 COORD 5.400000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 220 COORD 5.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 221 COORD 5.500000000000001e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 222 COORD 5.500000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 223 COORD 5.500000000000001e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 224 COORD 5.500000000000001e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 225 COORD 5.600000000000001e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 226 COORD 5.600000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 227 COORD 5.599999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 228 COORD 5.600000000000001e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 229 COORD 5.699999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 230 COORD 5.699999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 231 COORD 5.699999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 232 COORD 5.699999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 233 COORD 5.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 234 COORD 5.799999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 235 COORD 5.799999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 236 COORD 5.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 237 COORD 5.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 238 COORD 5.900000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 239 COORD 5.900000000000001e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 240 COORD 5.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 241 COORD 6.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 242 COORD 5.999999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 243 COORD 5.999999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 244 COORD 6.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 245 COORD 6.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 246 COORD 6.100000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 247 COORD 6.100000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 248 COORD 6.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 249 COORD 6.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 250 COORD 6.200000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 251 COORD 6.200000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 252 COORD 6.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 253 COORD 6.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 254 COORD 6.300000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 255 COORD 6.300000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 256 COORD 6.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 257 COORD 6.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 258 COORD 6.400000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 259 COORD 6.400000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 260 COORD 6.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 261 COORD 6.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 262 COORD 6.500000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 263 COORD 6.500000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 264 COORD 6.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 265 COORD 6.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 266 COORD 6.600000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 267 COORD 6.599999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 268 COORD 6.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 269 COORD 6.700000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 270 COORD 6.700000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 271 COORD 6.700000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 272 COORD 6.700000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 273 COORD 6.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 274 COORD 6.800000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 275 COORD 6.800000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 276 COORD 6.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 277 COORD 6.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 278 COORD 6.900000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 279 COORD 6.900000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 280 COORD 6.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 281 COORD 7.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 282 COORD 7.000000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 283 COORD 7.000000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 284 COORD 7.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 285 COORD 7.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 286 COORD 7.100000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 287 COORD 7.100000000000001e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 288 COORD 7.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 289 COORD 7.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 290 COORD 7.200000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 291 COORD 7.200000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 292 COORD 7.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 293 COORD 7.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 294 COORD 7.300000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 295 COORD 7.300000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 296 COORD 7.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 297 COORD 7.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 298 COORD 7.399999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 299 COORD 7.399999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 300 COORD 7.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 301 COORD 7.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 302 COORD 7.500000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 303 COORD 7.500000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 304 COORD 7.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 305 COORD 7.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 306 COORD 7.600000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 307 COORD 7.600000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 308 COORD 7.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 309 COORD 7.700000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 310 COORD 7.700000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 311 COORD 7.700000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 312 COORD 7.700000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 313 COORD 7.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 314 COORD 7.800000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 315 COORD 7.799999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 316 COORD 7.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 317 COORD 7.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 318 COORD 7.900000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 319 COORD 7.900000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 320 COORD 7.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 321 COORD 8.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 322 COORD 8.000000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 323 COORD 8.000000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 324 COORD 8.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 325 COORD 8.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 326 COORD 8.100000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 327 COORD 8.100000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 328 COORD 8.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 329 COORD 8.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 330 COORD 8.200000000000001e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 331 COORD 8.200000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 332 COORD 8.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 333 COORD 8.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 334 COORD 8.300000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 335 COORD 8.300000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 336 COORD 8.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 337 COORD 8.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 338 COORD 8.400000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 339 COORD 8.400000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 340 COORD 8.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 341 COORD 8.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 342 COORD 8.499999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 343 COORD 8.499999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 344 COORD 8.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 345 COORD 8.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 346 COORD 8.600000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 347 COORD 8.599999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 348 COORD 8.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 349 COORD 8.700000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 350 COORD 8.700000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 351 COORD 8.700000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 352 COORD 8.700000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 353 COORD 8.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 354 COORD 8.800000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 355 COORD 8.799999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 356 COORD 8.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 357 COORD 8.900000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 358 COORD 8.899999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 359 COORD 8.899999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 360 COORD 8.900000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 361 COORD 9.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 362 COORD 8.999999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 363 COORD 8.999999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 364 COORD 9.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 365 COORD 9.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 366 COORD 9.099999999999999e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 367 COORD 9.099999999999999e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 368 COORD 9.100000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 369 COORD 9.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 370 COORD 9.200000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 371 COORD 9.200000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 372 COORD 9.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 373 COORD 9.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 374 COORD 9.300000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 375 COORD 9.300000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 376 COORD 9.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 377 COORD 9.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 378 COORD 9.400000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 379 COORD 9.400000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 380 COORD 9.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 381 COORD 9.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 382 COORD 9.500000000000000e+01 0.000000000000000e+00 3.333333333333333e+00
NODE 383 COORD 9.500000000000000e+01 0.000000000000000e+00 6.666666666666666e+00
NODE 384 COORD 9.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 385 COORD 9.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
