//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
xf3_xfem_fluid_pusher
------------------------------------------------------PROBLEM SIZE
NODE           34     COORD 1.400000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           35     COORD 1.400000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           36     COORD 1.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           37     COORD 1.300000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           38     COORD 1.300000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           39     COORD 1.300000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           40     COORD 1.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           41     COORD 1.200000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           42     COORD 1.200000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           43     COORD 1.200000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           44     COORD 1.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           45     COORD 1.100000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           46     COORD 1.100000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           47     COORD 1.100000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           48     COORD 1.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           49     COORD 1.000000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           50     COORD 1.000000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           51     COORD 1.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           52     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE           53     COORD 8.999999999999999e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           54     COORD 9.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           55     COORD 8.999999999999999e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           56     COORD 9.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           57     COORD 8.000000000000000e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           58     COORD 8.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           59     COORD 8.000000000000000e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           60     COORD 8.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           61     COORD 7.000000000000000e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           62     COORD 7.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           63     COORD 7.000000000000000e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           64     COORD 7.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           65     COORD 6.000000000000001e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           66     COORD 6.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           67     COORD 6.000000000000001e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           68     COORD 6.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           69     COORD 5.000000000000000e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           70     COORD 5.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           71     COORD 5.000000000000000e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           72     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           73     COORD 3.999999999999999e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           74     COORD 4.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           75     COORD 3.999999999999999e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           76     COORD 4.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           77     COORD 3.000000000000000e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           78     COORD 3.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           79     COORD 3.000000000000000e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           80     COORD 3.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           81     COORD 2.000000000000000e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           82     COORD 2.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           83     COORD 2.000000000000000e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           84     COORD 2.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           85     COORD 1.000000000000001e-01     1.000000000000000e-01     2.000000000000000e-01
NODE           86     COORD 1.000000000000000e-01     0.000000000000000e+00     2.000000000000000e-01
NODE           87     COORD 1.000000000000001e-01     1.000000000000000e-01     0.000000000000000e+00
NODE           88     COORD 1.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00
NODE           89     COORD 0.000000000000000e+00     1.000000000000000e-01     2.000000000000000e-01
NODE           90     COORD 0.000000000000000e+00     0.000000000000000e+00     2.000000000000000e-01
NODE           91     COORD 0.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00
NODE           92     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
     21 SOLIDH8 HEX8       1     17     19      3      2     18     20      4 MAT 2 KINEM nonlinear EAS mild
----------------------------------------------------FLUID ELEMENTS
      1 XFLUID3 HEX8      85     89     91     87     86     90     92     88 MAT       1    NA Euler
      2 XFLUID3 HEX8      81     85     87     83     82     86     88     84 MAT       1    NA Euler
      3 XFLUID3 HEX8      77     81     83     79     78     82     84     80 MAT       1    NA Euler
      4 XFLUID3 HEX8      73     77     79     75     74     78     80     76 MAT       1    NA Euler
      5 XFLUID3 HEX8      69     73     75     71     70     74     76     72 MAT       1    NA Euler
      6 XFLUID3 HEX8      65     69     71     67     66     70     72     68 MAT       1    NA Euler
      7 XFLUID3 HEX8      61     65     67     63     62     66     68     64 MAT       1    NA Euler
      8 XFLUID3 HEX8      57     61     63     59     58     62     64     60 MAT       1    NA Euler
      9 XFLUID3 HEX8      53     57     59     55     54     58     60     56 MAT       1    NA Euler
     10 XFLUID3 HEX8      49     53     55     51     50     54     56     52 MAT       1    NA Euler
     11 XFLUID3 HEX8      45     49     51     47     46     50     52     48 MAT       1    NA Euler
     12 XFLUID3 HEX8      41     45     47     43     42     46     48     44 MAT       1    NA Euler
     13 XFLUID3 HEX8      37     41     43     39     38     42     44     40 MAT       1    NA Euler
     14 XFLUID3 HEX8      33     37     39     35     34     38     40     36 MAT       1    NA Euler
     15 XFLUID3 HEX8      29     33     35     31     30     34     36     32 MAT       1    NA Euler
     16 XFLUID3 HEX8      25     29     31     27     26     30     32     28 MAT       1    NA Euler
     17 XFLUID3 HEX8      21     25     27     23     22     26     28     24 MAT       1    NA Euler
     18 XFLUID3 HEX8      13     21     23     15     14     22     24     16 MAT       1    NA Euler
     19 XFLUID3 HEX8       9     13     15     11     10     14     16     12 MAT       1    NA Euler
     20 XFLUID3 HEX8       5      9     11      7      6     10     12      8 MAT       1    NA Euler
------------------------------------------------------ALE ELEMENTS                           
------------------------------------------------TRANSPORT ELEMENTS                           
---------------------------------------------------------MATERIALS                           
// MAT_fluid                                                                                 
MAT       1 MAT_fluid  DYNVISCOSITY 0.01 DENSITY 1.0 GAMMA 1.0                                  
// MAT_Struct_StVenantKirchhoff                                                              
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 1.0 THEXPANS 0.0            
----------------------------------------------MULTILAYER MATERIALS                           
------------------------------------------------------------CURVE1                           
CURVE1 on EXPR FUNC (1-cos(2.0*t*pi))/2.0 t1 0.0 t2 1000.0                                   
------------------------------------------------------------CURVE2                           
------------------------------------------------------------CURVE3                           
------------------------------------------------------------CURVE4                           
------------------------------------------------------------CURVE5                           
------------------------------------------------------------FUNCT1                           
------------------------------------------------------------FUNCT2                           
------------------------------------------------------------FUNCT3                           
------------------------------------------------------------FUNCT4                           
------------------------------------------------------------FUNCT5                           
------------------------------------------------------------FUNCT6                           
----------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 85 POSITION velx     NAME velx     VALUE -4.483223266e+00 TOLERANCE 1e-4
FLUID DIS 1 NODE 85 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-4
FLUID DIS 1 NODE 85 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-4
FLUID DIS 1 NODE 85 POSITION pressure NAME pressure VALUE 9.166411189e-01 TOLERANCE 1e-4
---------------------------------------------------------------END
// END
