/
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE RESULTTEST D_FSI D_MORTAR D_ALE D_WALL1 CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
driven cavity mortar
------------------------------------------------------PROBLEM SIZE
     36 WALL QUAD4      52     54     53     51 MAT       3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model SSI_COUPTYP Master 
     37 WALL QUAD4      54     60     59     53 MAT       3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model SSI_COUPTYP Master 
     38 WALL QUAD4      60     64     63     59 MAT       3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model SSI_COUPTYP Master 
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2 QUAD4       4      7      3      1 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      2 FLUID2 QUAD4      10     14      7      4 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      3 FLUID2 QUAD4      20     24     14     10 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      4 FLUID2 QUAD4      31     39     24     20 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      5 FLUID2 QUAD4       7     15      9      3 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      6 FLUID2 QUAD4      14     17     15      7 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      7 FLUID2 QUAD4      24     27     17     14 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      8 FLUID2 QUAD4      39     47     27     24 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      9 FLUID2 QUAD4      15     25     19      9 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     10 FLUID2 QUAD4      17     28     25     15 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     11 FLUID2 QUAD4      27     45     28     17 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     12 FLUID2 QUAD4      47     55     45     27 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     13 FLUID2 QUAD4      25     40     32     19 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     14 FLUID2 QUAD4      28     48     40     25 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     15 FLUID2 QUAD4      45     56     48     28 MAT       1 NA ALE GP 2 2  TURBULENCE No 
     16 FLUID2 QUAD4      55     61     56     45 MAT       1 NA ALE GP 2 2  TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
     17 ALE2 QUAD4       6      8      5      2 MAT       2 GP 2 2 JAC 0 
     18 ALE2 QUAD4      12     13      8      6 MAT       2 GP 2 2 JAC 0 
     19 ALE2 QUAD4      22     23     13     12 MAT       2 GP 2 2 JAC 0 
     20 ALE2 QUAD4      33     41     23     22 MAT       2 GP 2 2 JAC 0 
     21 ALE2 QUAD4       8     16     11      5 MAT       2 GP 2 2 JAC 0 
     22 ALE2 QUAD4      13     18     16      8 MAT       2 GP 2 2 JAC 0 
     23 ALE2 QUAD4      23     29     18     13 MAT       2 GP 2 2 JAC 0 
     24 ALE2 QUAD4      41     49     29     23 MAT       2 GP 2 2 JAC 0 
     25 ALE2 QUAD4      16     26     21     11 MAT       2 GP 2 2 JAC 0 
     26 ALE2 QUAD4      18     30     26     16 MAT       2 GP 2 2 JAC 0 
     27 ALE2 QUAD4      29     46     30     18 MAT       2 GP 2 2 JAC 0 
     28 ALE2 QUAD4      49     57     46     29 MAT       2 GP 2 2 JAC 0 
     29 ALE2 QUAD4      26     42     34     21 MAT       2 GP 2 2 JAC 0 
     30 ALE2 QUAD4      30     50     42     26 MAT       2 GP 2 2 JAC 0 
     31 ALE2 QUAD4      46     58     50     30 MAT       2 GP 2 2 JAC 0 
     32 ALE2 QUAD4      57     62     58     46 MAT       2 GP 2 2 JAC 0 
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0
MAT       2 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0.0
//MAT       3 MAT_Struct_StVenantKirchhoff YOUNG 10.0 NUE 0.0 DENS 500.0
MAT       3 MAT_Struct_StVenantKirchhoff YOUNG 100.0 NUE 0.0 DENS 500.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=1-cos(2*PI*C1*t) c1 0.2 c2 1.0 
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
--------------------------------------------------------MONITORING
------------------------------------------------RESULT DESCRIPTION
FLUID     DIS 1 NODE  9 POSITION sol(1,1) NAME velx     VALUE  0.1909830056250525 TOLERANCE 1e-6
FLUID     DIS 1 NODE 15 POSITION sol(1,2) NAME vely     VALUE -0.0015107733023461 TOLERANCE 1e-6
FLUID     DIS 1 NODE 10 POSITION sol(1,3) NAME pressure VALUE -0.2812422490532629 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 38 POSITION sol(1,2) NAME dispy    VALUE  0.0002938460606216 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
