//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
freeosz_iNPUT_tESTING
----------------------------------------------------------------PROBLEM SIZE
NODE 39 DSURFACE 2
NODE 28 DSURFACE 2
NODE 24 DSURFACE 2
NODE 634 DSURFACE 2
NODE 573 DSURFACE 2
NODE 512 DSURFACE 2
NODE 461 DSURFACE 2
NODE 407 DSURFACE 2
NODE 363 DSURFACE 2
NODE 320 DSURFACE 2
NODE 275 DSURFACE 2
NODE 240 DSURFACE 2
NODE 204 DSURFACE 2
NODE 170 DSURFACE 2
NODE 141 DSURFACE 2
NODE 120 DSURFACE 2
NODE 97 DSURFACE 2
NODE 81 DSURFACE 2
NODE 61 DSURFACE 2
NODE 45 DSURFACE 2
NODE 41 DSURFACE 2
NODE 36 DSURFACE 2
NODE 643 DSURFACE 2
NODE 587 DSURFACE 2
NODE 527 DSURFACE 2
NODE 473 DSURFACE 2
NODE 424 DSURFACE 2
NODE 377 DSURFACE 2
NODE 331 DSURFACE 2
NODE 286 DSURFACE 2
NODE 255 DSURFACE 2
NODE 221 DSURFACE 2
NODE 192 DSURFACE 2
NODE 162 DSURFACE 2
NODE 137 DSURFACE 2
NODE 110 DSURFACE 2
NODE 96 DSURFACE 2
NODE 79 DSURFACE 2
NODE 65 DSURFACE 2
NODE 57 DSURFACE 2
NODE 54 DSURFACE 2
NODE 659 DSURFACE 2
NODE 598 DSURFACE 2
NODE 545 DSURFACE 2
NODE 497 DSURFACE 2
NODE 445 DSURFACE 2
NODE 396 DSURFACE 2
NODE 352 DSURFACE 2
NODE 310 DSURFACE 2
NODE 273 DSURFACE 2
NODE 237 DSURFACE 2
NODE 206 DSURFACE 2
NODE 176 DSURFACE 2
NODE 156 DSURFACE 2
NODE 130 DSURFACE 2
NODE 112 DSURFACE 2
NODE 100 DSURFACE 2
NODE 83 DSURFACE 2
NODE 78 DSURFACE 2
NODE 72 DSURFACE 2
NODE 689 DSURFACE 2
NODE 629 DSURFACE 2
NODE 568 DSURFACE 2
NODE 514 DSURFACE 2
NODE 465 DSURFACE 2
NODE 420 DSURFACE 2
NODE 368 DSURFACE 2
NODE 328 DSURFACE 2
NODE 300 DSURFACE 2
NODE 266 DSURFACE 2
NODE 232 DSURFACE 2
NODE 199 DSURFACE 2
NODE 172 DSURFACE 2
NODE 153 DSURFACE 2
NODE 138 DSURFACE 2
NODE 117 DSURFACE 2
NODE 106 DSURFACE 2
NODE 103 DSURFACE 2
NODE 92 DSURFACE 2
NODE 708 DSURFACE 2
NODE 646 DSURFACE 2
NODE 590 DSURFACE 2
NODE 535 DSURFACE 2
NODE 480 DSURFACE 2
NODE 438 DSURFACE 2
NODE 400 DSURFACE 2
NODE 359 DSURFACE 2
NODE 317 DSURFACE 2
NODE 281 DSURFACE 2
NODE 247 DSURFACE 2
NODE 226 DSURFACE 2
NODE 197 DSURFACE 2
NODE 173 DSURFACE 2
NODE 160 DSURFACE 2
NODE 140 DSURFACE 2
NODE 131 DSURFACE 2
NODE 128 DSURFACE 2
NODE 119 DSURFACE 2
NODE 727 DSURFACE 2
NODE 679 DSURFACE 2
NODE 625 DSURFACE 2
NODE 564 DSURFACE 2
NODE 519 DSURFACE 2
NODE 471 DSURFACE 2
NODE 422 DSURFACE 2
NODE 382 DSURFACE 2
NODE 350 DSURFACE 2
NODE 316 DSURFACE 2
NODE 279 DSURFACE 2
NODE 251 DSURFACE 2
NODE 229 DSURFACE 2
NODE 208 DSURFACE 2
NODE 189 DSURFACE 2
NODE 168 DSURFACE 2
NODE 163 DSURFACE 2
NODE 151 DSURFACE 2
NODE 147 DSURFACE 2
NODE 749 DSURFACE 2
NODE 704 DSURFACE 2
NODE 650 DSURFACE 2
NODE 596 DSURFACE 2
NODE 548 DSURFACE 2
NODE 503 DSURFACE 2
NODE 460 DSURFACE 2
NODE 414 DSURFACE 2
NODE 373 DSURFACE 2
NODE 346 DSURFACE 2
NODE 315 DSURFACE 2
NODE 284 DSURFACE 2
NODE 264 DSURFACE 2
NODE 236 DSURFACE 2
NODE 217 DSURFACE 2
NODE 201 DSURFACE 2
NODE 194 DSURFACE 2
NODE 185 DSURFACE 2
NODE 181 DSURFACE 2
NODE 770 DSURFACE 2
NODE 732 DSURFACE 2
NODE 691 DSURFACE 2
NODE 640 DSURFACE 2
NODE 581 DSURFACE 2
NODE 531 DSURFACE 2
NODE 494 DSURFACE 2
NODE 452 DSURFACE 2
NODE 412 DSURFACE 2
NODE 372 DSURFACE 2
NODE 347 DSURFACE 2
NODE 322 DSURFACE 2
NODE 298 DSURFACE 2
NODE 272 DSURFACE 2
NODE 258 DSURFACE 2
NODE 241 DSURFACE 2
NODE 230 DSURFACE 2
NODE 223 DSURFACE 2
NODE 215 DSURFACE 2
NODE 785 DSURFACE 2
NODE 757 DSURFACE 2
NODE 720 DSURFACE 2
NODE 669 DSURFACE 2
NODE 618 DSURFACE 2
NODE 575 DSURFACE 2
NODE 523 DSURFACE 2
NODE 478 DSURFACE 2
NODE 450 DSURFACE 2
NODE 413 DSURFACE 2
NODE 379 DSURFACE 2
NODE 361 DSURFACE 2
NODE 325 DSURFACE 2
NODE 312 DSURFACE 2
NODE 291 DSURFACE 2
NODE 277 DSURFACE 2
NODE 269 DSURFACE 2
NODE 262 DSURFACE 2
NODE 253 DSURFACE 2
NODE 806 DSURFACE 2
NODE 779 DSURFACE 2
NODE 746 DSURFACE 2
NODE 715 DSURFACE 2
NODE 655 DSURFACE 2
NODE 615 DSURFACE 2
NODE 570 DSURFACE 2
NODE 526 DSURFACE 2
NODE 491 DSURFACE 2
NODE 457 DSURFACE 2
NODE 425 DSURFACE 2
NODE 401 DSURFACE 2
NODE 369 DSURFACE 2
NODE 355 DSURFACE 2
NODE 330 DSURFACE 2
NODE 324 DSURFACE 2
NODE 308 DSURFACE 2
NODE 304 DSURFACE 2
NODE 296 DSURFACE 2
NODE 821 DSURFACE 2
NODE 797 DSURFACE 2
NODE 773 DSURFACE 2
NODE 744 DSURFACE 2
NODE 699 DSURFACE 2
NODE 654 DSURFACE 2
NODE 614 DSURFACE 2
NODE 577 DSURFACE 2
NODE 533 DSURFACE 2
NODE 505 DSURFACE 2
NODE 469 DSURFACE 2
NODE 444 DSURFACE 2
NODE 418 DSURFACE 2
NODE 398 DSURFACE 2
NODE 376 DSURFACE 2
NODE 366 DSURFACE 2
NODE 353 DSURFACE 2
NODE 344 DSURFACE 2
NODE 340 DSURFACE 2
NODE 836 DSURFACE 2
NODE 817 DSURFACE 2
NODE 793 DSURFACE 2
NODE 767 DSURFACE 2
NODE 740 DSURFACE 2
NODE 702 DSURFACE 2
NODE 657 DSURFACE 2
NODE 619 DSURFACE 2
NODE 584 DSURFACE 2
NODE 554 DSURFACE 2
NODE 521 DSURFACE 2
NODE 486 DSURFACE 2
NODE 468 DSURFACE 2
NODE 447 DSURFACE 2
NODE 427 DSURFACE 2
NODE 410 DSURFACE 2
NODE 405 DSURFACE 2
NODE 393 DSURFACE 2
NODE 390 DSURFACE 2
NODE 848 DSURFACE 2
NODE 830 DSURFACE 2
NODE 811 DSURFACE 2
NODE 790 DSURFACE 2
NODE 762 DSURFACE 2
NODE 741 DSURFACE 2
NODE 710 DSURFACE 2
NODE 668 DSURFACE 2
NODE 636 DSURFACE 2
NODE 593 DSURFACE 2
NODE 566 DSURFACE 2
NODE 538 DSURFACE 2
NODE 516 DSURFACE 2
NODE 496 DSURFACE 2
NODE 475 DSURFACE 2
NODE 464 DSURFACE 2
NODE 455 DSURFACE 2
NODE 442 DSURFACE 2
NODE 434 DSURFACE 2
NODE 857 DSURFACE 2
NODE 843 DSURFACE 2
NODE 828 DSURFACE 2
NODE 814 DSURFACE 2
NODE 792 DSURFACE 2
NODE 775 DSURFACE 2
NODE 747 DSURFACE 2
NODE 721 DSURFACE 2
NODE 693 DSURFACE 2
NODE 651 DSURFACE 2
NODE 627 DSURFACE 2
NODE 591 DSURFACE 2
NODE 571 DSURFACE 2
NODE 551 DSURFACE 2
NODE 530 DSURFACE 2
NODE 517 DSURFACE 2
NODE 510 DSURFACE 2
NODE 502 DSURFACE 2
NODE 489 DSURFACE 2
NODE 864 DSURFACE 2
NODE 854 DSURFACE 2
NODE 842 DSURFACE 2
NODE 831 DSURFACE 2
NODE 815 DSURFACE 2
NODE 795 DSURFACE 2
NODE 778 DSURFACE 2
NODE 758 DSURFACE 2
NODE 734 DSURFACE 2
NODE 705 DSURFACE 2
NODE 681 DSURFACE 2
NODE 647 DSURFACE 2
NODE 631 DSURFACE 2
NODE 599 DSURFACE 2
NODE 588 DSURFACE 2
NODE 579 DSURFACE 2
NODE 562 DSURFACE 2
NODE 557 DSURFACE 2
NODE 550 DSURFACE 2
NODE 871 DSURFACE 2
NODE 865 DSURFACE 2
NODE 856 DSURFACE 2
NODE 845 DSURFACE 2
NODE 833 DSURFACE 2
NODE 822 DSURFACE 2
NODE 804 DSURFACE 2
NODE 788 DSURFACE 2
NODE 772 DSURFACE 2
NODE 751 DSURFACE 2
NODE 730 DSURFACE 2
NODE 716 DSURFACE 2
NODE 687 DSURFACE 2
NODE 662 DSURFACE 2
NODE 641 DSURFACE 2
NODE 638 DSURFACE 2
NODE 624 DSURFACE 2
NODE 612 DSURFACE 2
NODE 607 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.5 0.0 0.0
NODE 2 COORD -0.5 0.0 0.0
NODE 3 COORD -0.45 0.0 0.0
NODE 4 COORD -0.45 0.0 0.0
NODE 5 COORD -0.5 0.0505 0.0
NODE 6 COORD -0.5 0.0505 0.0
NODE 7 COORD -0.45 0.0504938441703 0.0
NODE 8 COORD -0.45 0.0504938441703 0.0
NODE 9 COORD -0.4 0.0 0.0
NODE 10 COORD -0.5 0.101 0.0
NODE 11 COORD -0.5 0.101 0.0
NODE 12 COORD -0.4 0.0 0.0
NODE 13 COORD -0.4 0.0504755282581 0.0
NODE 14 COORD -0.4 0.0504755282581 0.0
NODE 15 COORD -0.45 0.100987688341 0.0
NODE 16 COORD -0.45 0.100987688341 0.0
NODE 17 COORD -0.4 0.100951056516 0.0
NODE 18 COORD -0.4 0.100951056516 0.0
NODE 19 COORD -0.35 0.0 0.0
NODE 20 COORD -0.5 0.1515 0.0
NODE 21 COORD -0.35 0.0 0.0
NODE 22 COORD -0.5 0.1515 0.0
NODE 23 COORD -0.35 0.0504455032621 0.0
NODE 24 COORD -0.35 0.0504455032621 0.0
NODE 25 COORD -0.45 0.151481532511 0.0
NODE 26 COORD -0.45 0.151481532511 0.0
NODE 27 COORD -0.35 0.100891006524 0.0
NODE 28 COORD -0.35 0.100891006524 0.0
NODE 29 COORD -0.4 0.151426584774 0.0
NODE 30 COORD -0.4 0.151426584774 0.0
NODE 31 COORD -0.5 0.202 0.0
NODE 32 COORD -0.5 0.202 0.0
NODE 33 COORD -0.3 0.0 0.0
NODE 34 COORD -0.3 0.0 0.0
NODE 35 COORD -0.3 0.0504045084972 0.0
NODE 36 COORD -0.3 0.0504045084972 0.0
NODE 37 COORD -0.45 0.201975376681 0.0
NODE 38 COORD -0.45 0.201975376681 0.0
NODE 39 COORD -0.35 0.151336509786 0.0
NODE 40 COORD -0.35 0.151336509786 0.0
NODE 41 COORD -0.3 0.100809016994 0.0
NODE 42 COORD -0.3 0.100809016994 0.0
NODE 43 COORD -0.4 0.201902113033 0.0
NODE 44 COORD -0.4 0.201902113033 0.0
NODE 45 COORD -0.3 0.151213525492 0.0
NODE 46 COORD -0.3 0.151213525492 0.0
NODE 47 COORD -0.5 0.2525 0.0
NODE 48 COORD -0.25 0.0 0.0
NODE 49 COORD -0.25 0.0 0.0
NODE 50 COORD -0.5 0.2525 0.0
NODE 51 COORD -0.35 0.201782013048 0.0
NODE 52 COORD -0.35 0.201782013048 0.0
NODE 53 COORD -0.25 0.0503535533906 0.0
NODE 54 COORD -0.25 0.0503535533906 0.0
NODE 55 COORD -0.45 0.252469220851 0.0
NODE 56 COORD -0.45 0.252469220851 0.0
NODE 57 COORD -0.25 0.100707106781 0.0
NODE 58 COORD -0.25 0.100707106781 0.0
NODE 59 COORD -0.4 0.252377641291 0.0
NODE 60 COORD -0.4 0.252377641291 0.0
NODE 61 COORD -0.3 0.201618033989 0.0
NODE 62 COORD -0.3 0.201618033989 0.0
NODE 63 COORD -0.35 0.25222751631 0.0
NODE 64 COORD -0.35 0.25222751631 0.0
NODE 65 COORD -0.25 0.151060660172 0.0
NODE 66 COORD -0.25 0.151060660172 0.0
NODE 67 COORD -0.2 0.0 0.0
NODE 68 COORD -0.2 0.0 0.0
NODE 69 COORD -0.5 0.303 0.0
NODE 70 COORD -0.5 0.303 0.0
NODE 71 COORD -0.2 0.0502938926261 0.0
NODE 72 COORD -0.2 0.0502938926261 0.0
NODE 73 COORD -0.45 0.302963065022 0.0
NODE 74 COORD -0.45 0.302963065022 0.0
NODE 75 COORD -0.4 0.302853169549 0.0
NODE 76 COORD -0.4 0.302853169549 0.0
NODE 77 COORD -0.2 0.100587785252 0.0
NODE 78 COORD -0.2 0.100587785252 0.0
NODE 79 COORD -0.25 0.201414213562 0.0
NODE 80 COORD -0.25 0.201414213562 0.0
NODE 81 COORD -0.3 0.252022542486 0.0
NODE 82 COORD -0.3 0.252022542486 0.0
NODE 83 COORD -0.2 0.150881677878 0.0
NODE 84 COORD -0.2 0.150881677878 0.0
NODE 85 COORD -0.35 0.302673019573 0.0
NODE 86 COORD -0.35 0.302673019573 0.0
NODE 87 COORD -0.5 0.3535 0.0
NODE 88 COORD -0.5 0.3535 0.0
NODE 89 COORD -0.15 0.0 0.0
NODE 90 COORD -0.15 0.0 0.0
NODE 91 COORD -0.15 0.0502269952499 0.0
NODE 92 COORD -0.15 0.0502269952499 0.0
NODE 93 COORD -0.45 0.353456909192 0.0
NODE 94 COORD -0.45 0.353456909192 0.0
NODE 95 COORD -0.25 0.251767766953 0.0
NODE 96 COORD -0.25 0.251767766953 0.0
NODE 97 COORD -0.3 0.302427050983 0.0
NODE 98 COORD -0.3 0.302427050983 0.0
NODE 99 COORD -0.2 0.201175570505 0.0
NODE 100 COORD -0.2 0.201175570505 0.0
NODE 101 COORD -0.4 0.353328697807 0.0
NODE 102 COORD -0.4 0.353328697807 0.0
NODE 103 COORD -0.15 0.1004539905 0.0
NODE 104 COORD -0.15 0.1004539905 0.0
NODE 105 COORD -0.15 0.15068098575 0.0
NODE 106 COORD -0.15 0.15068098575 0.0
NODE 107 COORD -0.35 0.353118522835 0.0
NODE 108 COORD -0.35 0.353118522835 0.0
NODE 109 COORD -0.2 0.251469463131 0.0
NODE 110 COORD -0.25 0.302121320344 0.0
NODE 111 COORD -0.25 0.302121320344 0.0
NODE 112 COORD -0.2 0.251469463131 0.0
NODE 113 COORD -0.5 0.404 0.0
NODE 114 COORD -0.1 0.0 0.0
NODE 115 COORD -0.1 0.0 0.0
NODE 116 COORD -0.5 0.404 0.0
NODE 117 COORD -0.15 0.200907980999 0.0
NODE 118 COORD -0.15 0.200907980999 0.0
NODE 119 COORD -0.1 0.0501545084972 0.0
NODE 120 COORD -0.3 0.35283155948 0.0
NODE 121 COORD -0.1 0.0501545084972 0.0
NODE 122 COORD -0.3 0.35283155948 0.0
NODE 123 COORD -0.45 0.403950753362 0.0
NODE 124 COORD -0.45 0.403950753362 0.0
NODE 125 COORD -0.1 0.100309016994 0.0
NODE 126 COORD -0.4 0.403804226065 0.0
NODE 127 COORD -0.4 0.403804226065 0.0
NODE 128 COORD -0.1 0.100309016994 0.0
NODE 129 COORD -0.2 0.301763355757 0.0
NODE 130 COORD -0.2 0.301763355757 0.0
NODE 131 COORD -0.1 0.150463525492 0.0
NODE 132 COORD -0.1 0.150463525492 0.0
NODE 133 COORD -0.35 0.403564026097 0.0
NODE 134 COORD -0.35 0.403564026097 0.0
NODE 135 COORD -0.15 0.251134976249 0.0
NODE 136 COORD -0.25 0.352474873734 0.0
NODE 137 COORD -0.25 0.352474873734 0.0
NODE 138 COORD -0.15 0.251134976249 0.0
NODE 139 COORD -0.1 0.200618033989 0.0
NODE 140 COORD -0.1 0.200618033989 0.0
NODE 141 COORD -0.3 0.403236067977 0.0
NODE 142 COORD -0.3 0.403236067977 0.0
NODE 143 COORD -0.5 0.4545 0.0
NODE 144 COORD -0.5 0.4545 0.0
NODE 145 COORD -0.05 0.0 0.0
NODE 146 COORD -0.05 0.0 0.0
NODE 147 COORD -0.05 0.0500782172325 0.0
NODE 148 COORD -0.05 0.0500782172325 0.0
NODE 149 COORD -0.45 0.454444597533 0.0
NODE 150 COORD -0.45 0.454444597533 0.0
NODE 151 COORD -0.05 0.100156434465 0.0
NODE 152 COORD -0.05 0.100156434465 0.0
NODE 153 COORD -0.15 0.301361971499 0.0
NODE 154 COORD -0.15 0.301361971499 0.0
NODE 155 COORD -0.4 0.454279754323 0.0
NODE 156 COORD -0.2 0.352057248383 0.0
NODE 157 COORD -0.4 0.454279754323 0.0
NODE 158 COORD -0.2 0.352057248383 0.0
NODE 159 COORD -0.1 0.250772542486 0.0
NODE 160 COORD -0.1 0.250772542486 0.0
NODE 161 COORD -0.25 0.402828427125 0.0
NODE 162 COORD -0.25 0.402828427125 0.0
NODE 163 COORD -0.05 0.150234651698 0.0
NODE 164 COORD -0.05 0.150234651698 0.0
NODE 165 COORD -0.35 0.454009529359 0.0
NODE 166 COORD -0.35 0.454009529359 0.0
NODE 167 COORD -0.05 0.20031286893 0.0
NODE 168 COORD -0.05 0.20031286893 0.0
NODE 169 COORD -0.3 0.453640576475 0.0
NODE 170 COORD -0.3 0.453640576475 0.0
NODE 171 COORD -0.15 0.351588966749 0.0
NODE 172 COORD -0.15 0.351588966749 0.0
NODE 173 COORD -0.1 0.300927050983 0.0
NODE 174 COORD -0.1 0.300927050983 0.0
NODE 175 COORD -0.2 0.402351141009 0.0
NODE 176 COORD -0.2 0.402351141009 0.0
NODE 177 COORD -0.5 0.505 0.0
NODE 178 COORD 0.0 0.0 0.0
NODE 179 COORD 0.0 0.0 0.0
NODE 180 COORD -0.5 0.505 0.0
NODE 181 COORD 0.0 0.05 0.0
NODE 182 COORD 0.0 0.05 0.0
NODE 183 COORD -0.45 0.504938441703 0.0
NODE 184 COORD -0.45 0.504938441703 0.0
NODE 185 COORD 0.0 0.1 0.0
NODE 186 COORD 0.0 0.1 0.0
NODE 187 COORD -0.4 0.504755282581 0.0
NODE 188 COORD -0.4 0.504755282581 0.0
NODE 189 COORD -0.05 0.250391086163 0.0
NODE 190 COORD -0.05 0.250391086163 0.0
NODE 191 COORD -0.25 0.453181980515 0.0
NODE 192 COORD -0.25 0.453181980515 0.0
NODE 193 COORD -5.55111512313e-17 0.15 0.0
NODE 194 COORD -5.55111512313e-17 0.15 0.0
NODE 195 COORD -0.35 0.504455032621 0.0
NODE 196 COORD -0.35 0.504455032621 0.0
NODE 197 COORD -0.1 0.35108155948 0.0
NODE 198 COORD -0.1 0.35108155948 0.0
NODE 199 COORD -0.15 0.401815961999 0.0
NODE 200 COORD -0.15 0.401815961999 0.0
NODE 201 COORD -1.11022302463e-16 0.2 0.0
NODE 202 COORD -1.11022302463e-16 0.2 0.0
NODE 203 COORD -0.3 0.504045084972 0.0
NODE 204 COORD -0.3 0.504045084972 0.0
NODE 205 COORD -0.2 0.452645033635 0.0
NODE 206 COORD -0.2 0.452645033635 0.0
NODE 207 COORD -0.05 0.300469303395 0.0
NODE 208 COORD -0.05 0.300469303395 0.0
NODE 209 COORD 0.05 0.0 0.0
NODE 210 COORD 0.05 0.0 0.0
NODE 211 COORD -0.5 0.5555 0.0
NODE 212 COORD -0.5 0.5555 0.0
NODE 213 COORD -0.45 0.555432285873 0.0
NODE 214 COORD -0.45 0.555432285873 0.0
NODE 215 COORD 0.05 0.0499217827675 0.0
NODE 216 COORD 0.05 0.0499217827675 0.0
NODE 217 COORD -1.11022302463e-16 0.25 0.0
NODE 218 COORD -1.11022302463e-16 0.25 0.0
NODE 219 COORD -0.4 0.55523081084 0.0
NODE 220 COORD -0.4 0.55523081084 0.0
NODE 221 COORD -0.25 0.503535533906 0.0
NODE 222 COORD -0.25 0.503535533906 0.0
NODE 223 COORD 0.05 0.099843565535 0.0
NODE 224 COORD 0.05 0.099843565535 0.0
NODE 225 COORD -0.1 0.401236067977 0.0
NODE 226 COORD -0.1 0.401236067977 0.0
NODE 227 COORD 0.05 0.149765348302 0.0
NODE 228 COORD -0.05 0.350547520628 0.0
NODE 229 COORD -0.05 0.350547520628 0.0
NODE 230 COORD 0.05 0.149765348302 0.0
NODE 231 COORD -0.15 0.452042957249 0.0
NODE 232 COORD -0.15 0.452042957249 0.0
NODE 233 COORD -0.35 0.554900535883 0.0
NODE 234 COORD -0.35 0.554900535883 0.0
NODE 235 COORD -1.11022302463e-16 0.3 0.0
NODE 236 COORD -1.11022302463e-16 0.3 0.0
NODE 237 COORD -0.2 0.502938926261 0.0
NODE 238 COORD -0.2 0.502938926261 0.0
NODE 239 COORD -0.3 0.554449593469 0.0
NODE 240 COORD -0.3 0.554449593469 0.0
NODE 241 COORD 0.05 0.19968713107 0.0
NODE 242 COORD 0.05 0.19968713107 0.0
NODE 243 COORD 0.1 0.0 0.0
NODE 244 COORD 0.1 0.0 0.0
NODE 245 COORD -0.5 0.606 0.0
NODE 246 COORD -0.5 0.606 0.0
NODE 247 COORD -0.1 0.451390576475 0.0
NODE 248 COORD -0.1 0.451390576475 0.0
NODE 249 COORD -0.45 0.605926130044 0.0
NODE 250 COORD -0.45 0.605926130044 0.0
NODE 251 COORD -0.05 0.40062573786 0.0
NODE 252 COORD -0.05 0.40062573786 0.0
NODE 253 COORD 0.1 0.0498454915028 0.0
NODE 254 COORD 0.1 0.0498454915028 0.0
NODE 255 COORD -0.25 0.553889087297 0.0
NODE 256 COORD -0.25 0.553889087297 0.0
NODE 257 COORD 0.05 0.249608913837 0.0
NODE 258 COORD 0.05 0.249608913837 0.0
NODE 259 COORD -0.4 0.605706339098 0.0
NODE 260 COORD -0.4 0.605706339098 0.0
NODE 261 COORD 0.1 0.0996909830056 0.0
NODE 262 COORD 0.1 0.0996909830056 0.0
NODE 263 COORD 0.0 0.35 0.0
NODE 264 COORD 0.0 0.35 0.0
NODE 265 COORD -0.15 0.502269952499 0.0
NODE 266 COORD -0.15 0.502269952499 0.0
NODE 267 COORD -0.35 0.605346039145 0.0
NODE 268 COORD -0.35 0.605346039145 0.0
NODE 269 COORD 0.1 0.149536474508 0.0
NODE 270 COORD 0.1 0.149536474508 0.0
NODE 271 COORD 0.05 0.299530696605 0.0
NODE 272 COORD 0.05 0.299530696605 0.0
NODE 273 COORD -0.2 0.553232818888 0.0
NODE 274 COORD -0.2 0.553232818888 0.0
NODE 275 COORD -0.3 0.604854101966 0.0
NODE 276 COORD -0.3 0.604854101966 0.0
NODE 277 COORD 0.1 0.199381966011 0.0
NODE 278 COORD 0.1 0.199381966011 0.0
NODE 279 COORD -0.05 0.450703955093 0.0
NODE 280 COORD -0.05 0.450703955093 0.0
NODE 281 COORD -0.1 0.501545084972 0.0
NODE 282 COORD -0.1 0.501545084972 0.0
NODE 283 COORD 0.0 0.4 0.0
NODE 284 COORD 0.0 0.4 0.0
NODE 285 COORD -0.25 0.604242640687 0.0
NODE 286 COORD -0.25 0.604242640687 0.0
NODE 287 COORD -0.5 0.6565 0.0
NODE 288 COORD 0.15 0.0 0.0
NODE 289 COORD -0.5 0.6565 0.0
NODE 290 COORD 0.15 0.0 0.0
NODE 291 COORD 0.1 0.249227457514 0.0
NODE 292 COORD 0.1 0.249227457514 0.0
NODE 293 COORD -0.45 0.656419974214 0.0
NODE 294 COORD -0.45 0.656419974214 0.0
NODE 295 COORD 0.15 0.0497730047501 0.0
NODE 296 COORD 0.15 0.0497730047501 0.0
NODE 297 COORD 0.05 0.349452479372 0.0
NODE 298 COORD 0.05 0.349452479372 0.0
NODE 299 COORD -0.15 0.552496947749 0.0
NODE 300 COORD -0.15 0.552496947749 0.0
NODE 301 COORD -0.4 0.656181867356 0.0
NODE 302 COORD -0.4 0.656181867356 0.0
NODE 303 COORD 0.15 0.0995460095003 0.0
NODE 304 COORD 0.15 0.0995460095003 0.0
NODE 305 COORD -0.35 0.655791542407 0.0
NODE 306 COORD -0.35 0.655791542407 0.0
NODE 307 COORD 0.15 0.14931901425 0.0
NODE 308 COORD 0.15 0.14931901425 0.0
NODE 309 COORD -0.2 0.603526711514 0.0
NODE 310 COORD -0.2 0.603526711514 0.0
NODE 311 COORD 0.1 0.299072949017 0.0
NODE 312 COORD 0.1 0.299072949017 0.0
NODE 313 COORD 0.0 0.45 0.0
NODE 314 COORD -0.05 0.500782172325 0.0
NODE 315 COORD 0.0 0.45 0.0
NODE 316 COORD -0.05 0.500782172325 0.0
NODE 317 COORD -0.1 0.551699593469 0.0
NODE 318 COORD -0.1 0.551699593469 0.0
NODE 319 COORD -0.3 0.655258610463 0.0
NODE 320 COORD -0.3 0.655258610463 0.0
NODE 321 COORD 0.05 0.39937426214 0.0
NODE 322 COORD 0.05 0.39937426214 0.0
NODE 323 COORD 0.15 0.199092019001 0.0
NODE 324 COORD 0.15 0.199092019001 0.0
NODE 325 COORD 0.1 0.34891844052 0.0
NODE 326 COORD 0.1 0.34891844052 0.0
NODE 327 COORD -0.15 0.602723942998 0.0
NODE 328 COORD -0.15 0.602723942998 0.0
NODE 329 COORD -0.25 0.654596194078 0.0
NODE 330 COORD 0.15 0.248865023751 0.0
NODE 331 COORD -0.25 0.654596194078 0.0
NODE 332 COORD 0.15 0.248865023751 0.0
NODE 333 COORD -0.5 0.707 0.0
NODE 334 COORD 0.2 0.0 0.0
NODE 335 COORD 0.2 0.0 0.0
NODE 336 COORD -0.5 0.707 0.0
NODE 337 COORD -0.45 0.706913818384 0.0
NODE 338 COORD -0.45 0.706913818384 0.0
NODE 339 COORD 0.2 0.0497061073739 0.0
NODE 340 COORD 0.2 0.0497061073739 0.0
NODE 341 COORD -0.4 0.706657395614 0.0
NODE 342 COORD -0.4 0.706657395614 0.0
NODE 343 COORD 0.2 0.0994122147477 0.0
NODE 344 COORD 0.2 0.0994122147477 0.0
NODE 345 COORD 0.0 0.5 0.0
NODE 346 COORD 0.0 0.5 0.0
NODE 347 COORD 0.05 0.449296044907 0.0
NODE 348 COORD 0.05 0.449296044907 0.0
NODE 349 COORD -0.05 0.550860389558 0.0
NODE 350 COORD -0.05 0.550860389558 0.0
NODE 351 COORD -0.2 0.65382060414 0.0
NODE 352 COORD -0.2 0.65382060414 0.0
NODE 353 COORD 0.2 0.149118322122 0.0
NODE 354 COORD 0.2 0.149118322122 0.0
NODE 355 COORD 0.15 0.298638028501 0.0
NODE 356 COORD 0.15 0.298638028501 0.0
NODE 357 COORD -0.35 0.706237045669 0.0
NODE 358 COORD -0.35 0.706237045669 0.0
NODE 359 COORD -0.1 0.601854101966 0.0
NODE 360 COORD -0.1 0.601854101966 0.0
NODE 361 COORD 0.1 0.398763932023 0.0
NODE 362 COORD 0.1 0.398763932023 0.0
NODE 363 COORD -0.3 0.705663118961 0.0
NODE 364 COORD -0.3 0.705663118961 0.0
NODE 365 COORD 0.2 0.198824429495 0.0
NODE 366 COORD 0.2 0.198824429495 0.0
NODE 367 COORD -0.15 0.652950938248 0.0
NODE 368 COORD -0.15 0.652950938248 0.0
NODE 369 COORD 0.15 0.348411033251 0.0
NODE 370 COORD 0.15 0.348411033251 0.0
NODE 371 COORD 0.05 0.499217827675 0.0
NODE 372 COORD 0.05 0.499217827675 0.0
NODE 373 COORD 0.0 0.55 0.0
NODE 374 COORD 0.0 0.55 0.0
NODE 375 COORD 0.2 0.248530536869 0.0
