//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact
// - Meshtying Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: std(nurbs3)
// - system: sp
----------------------------------------------------------------PROBLEM SIZE
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURF 1
NODE 2 DSURF 1
NODE 3 DSURF 1
NODE 4 DSURF 1
NODE 5 DSURF 1
NODE 6 DSURF 1
NODE 7 DSURF 1
NODE 8 DSURF 1
NODE 9 DSURF 1
NODE 10 DSURF 1
NODE 11 DSURF 1
NODE 12 DSURF 1
NODE 13 DSURF 1
NODE 14 DSURF 1
NODE 15 DSURF 1
NODE 16 DSURF 1
NODE 17 DSURF 1
NODE 18 DSURF 1
NODE 19 DSURF 1
NODE 20 DSURF 1
NODE 21 DSURF 1
NODE 22 DSURF 1
NODE 23 DSURF 1
NODE 24 DSURF 1
NODE 25 DSURF 1
NODE 26 DSURF 1
NODE 27 DSURF 1
NODE 28 DSURF 1
NODE 29 DSURF 1
NODE 30 DSURF 1
NODE 31 DSURF 1
NODE 32 DSURF 1
NODE 33 DSURF 1
NODE 34 DSURF 1
NODE 35 DSURF 1
NODE 36 DSURF 1
NODE 37 DSURF 1
NODE 38 DSURF 1
NODE 39 DSURF 1
NODE 40 DSURF 1
NODE 41 DSURF 1
NODE 42 DSURF 1
NODE 43 DSURF 1
NODE 44 DSURF 1
NODE 45 DSURF 1
NODE 46 DSURF 1
NODE 47 DSURF 1
NODE 48 DSURF 1
NODE 49 DSURF 1
NODE 50 DSURF 1
NODE 51 DSURF 1
NODE 52 DSURF 1
NODE 53 DSURF 1
NODE 54 DSURF 1
NODE 55 DSURF 1
NODE 56 DSURF 1
NODE 57 DSURF 1
NODE 58 DSURF 1
NODE 59 DSURF 1
NODE 60 DSURF 1
NODE 61 DSURF 1
NODE 62 DSURF 1
NODE 63 DSURF 1
NODE 64 DSURF 1
NODE 65 DSURF 1
NODE 66 DSURF 1
NODE 67 DSURF 1
NODE 68 DSURF 1
NODE 69 DSURF 1
NODE 70 DSURF 1
NODE 71 DSURF 1
NODE 72 DSURF 1
NODE 73 DSURF 1
NODE 74 DSURF 1
NODE 75 DSURF 1
NODE 76 DSURF 1
NODE 77 DSURF 1
NODE 78 DSURF 1
NODE 79 DSURF 1
NODE 80 DSURF 1
NODE 81 DSURF 1
NODE 82 DSURF 1
NODE 83 DSURF 1
NODE 84 DSURF 1
NODE 85 DSURF 1
NODE 86 DSURF 1
NODE 87 DSURF 1
NODE 88 DSURF 1
NODE 89 DSURF 1
NODE 90 DSURF 1
NODE 91 DSURF 1
NODE 92 DSURF 1
NODE 93 DSURF 1
NODE 94 DSURF 1
NODE 95 DSURF 1
NODE 96 DSURF 1
NODE 97 DSURF 1
NODE 98 DSURF 1
NODE 99 DSURF 1
NODE 100 DSURF 1
NODE 101 DSURF 1
NODE 102 DSURF 1
NODE 103 DSURF 1
NODE 104 DSURF 1
NODE 105 DSURF 1
NODE 106 DSURF 1
NODE 107 DSURF 1
NODE 108 DSURF 1
NODE 109 DSURF 1
NODE 110 DSURF 1
NODE 111 DSURF 1
NODE 112 DSURF 1
NODE 113 DSURF 1
NODE 114 DSURF 1
NODE 115 DSURF 1
NODE 116 DSURF 1
NODE 117 DSURF 1
NODE 118 DSURF 1
NODE 119 DSURF 1
NODE 120 DSURF 1
NODE 121 DSURF 1
NODE 122 DSURF 1
NODE 123 DSURF 1
NODE 124 DSURF 1
NODE 125 DSURF 1
NODE 126 DSURF 1
NODE 127 DSURF 1
NODE 128 DSURF 1
NODE 129 DSURF 1
NODE 130 DSURF 1
NODE 131 DSURF 1
NODE 132 DSURF 1
NODE 133 DSURF 1
NODE 134 DSURF 1
NODE 135 DSURF 1
NODE 136 DSURF 1
NODE 137 DSURF 1
NODE 138 DSURF 1
NODE 139 DSURF 1
NODE 140 DSURF 1
NODE 141 DSURF 1
NODE 142 DSURF 1
NODE 143 DSURF 1
NODE 144 DSURF 1
NODE 145 DSURF 2
NODE 146 DSURF 2
NODE 147 DSURF 2
NODE 148 DSURF 2
NODE 149 DSURF 2
NODE 150 DSURF 2
NODE 151 DSURF 2
NODE 152 DSURF 2
NODE 153 DSURF 2
NODE 154 DSURF 2
NODE 155 DSURF 2
NODE 156 DSURF 2
NODE 157 DSURF 2
NODE 158 DSURF 2
NODE 159 DSURF 2
NODE 160 DSURF 2
NODE 161 DSURF 2
NODE 162 DSURF 2
NODE 163 DSURF 2
NODE 164 DSURF 2
NODE 165 DSURF 2
NODE 166 DSURF 2
NODE 167 DSURF 2
NODE 168 DSURF 2
NODE 169 DSURF 2
NODE 170 DSURF 2
NODE 171 DSURF 2
NODE 172 DSURF 2
NODE 173 DSURF 2
NODE 174 DSURF 2
NODE 175 DSURF 2
NODE 176 DSURF 2
NODE 177 DSURF 2
NODE 178 DSURF 2
NODE 179 DSURF 2
NODE 180 DSURF 2
NODE 181 DSURF 2
NODE 182 DSURF 2
NODE 183 DSURF 2
NODE 184 DSURF 2
NODE 185 DSURF 2
NODE 186 DSURF 2
NODE 187 DSURF 2
NODE 188 DSURF 2
NODE 189 DSURF 2
NODE 190 DSURF 2
NODE 191 DSURF 2
NODE 192 DSURF 2
NODE 193 DSURF 2
NODE 194 DSURF 2
NODE 195 DSURF 2
NODE 196 DSURF 2
NODE 197 DSURF 2
NODE 198 DSURF 2
NODE 199 DSURF 2
NODE 200 DSURF 2
NODE 201 DSURF 2
NODE 202 DSURF 2
NODE 203 DSURF 2
NODE 204 DSURF 2
NODE 205 DSURF 2
NODE 206 DSURF 2
NODE 207 DSURF 2
NODE 208 DSURF 2
NODE 209 DSURF 2
NODE 210 DSURF 2
NODE 211 DSURF 2
NODE 212 DSURF 2
NODE 213 DSURF 2
NODE 214 DSURF 2
NODE 215 DSURF 2
NODE 216 DSURF 2
NODE 217 DSURF 2
NODE 218 DSURF 2
NODE 219 DSURF 2
NODE 220 DSURF 2
NODE 221 DSURF 2
NODE 222 DSURF 2
NODE 223 DSURF 2
NODE 224 DSURF 2
NODE 225 DSURF 2
NODE 226 DSURF 2
NODE 227 DSURF 2
NODE 228 DSURF 2
NODE 229 DSURF 2
NODE 230 DSURF 2
NODE 231 DSURF 2
NODE 232 DSURF 2
NODE 233 DSURF 2
NODE 234 DSURF 2
NODE 235 DSURF 2
NODE 236 DSURF 2
NODE 237 DSURF 2
NODE 238 DSURF 2
NODE 239 DSURF 2
NODE 240 DSURF 2
NODE 241 DSURF 2
NODE 242 DSURF 2
NODE 243 DSURF 2
NODE 244 DSURF 2
NODE 245 DSURF 2
NODE 246 DSURF 2
NODE 247 DSURF 2
NODE 248 DSURF 2
NODE 249 DSURF 2
NODE 250 DSURF 2
NODE 251 DSURF 2
NODE 252 DSURF 2
NODE 253 DSURF 2
NODE 254 DSURF 2
NODE 255 DSURF 2
NODE 256 DSURF 2
NODE 257 DSURF 2
NODE 258 DSURF 2
NODE 259 DSURF 2
NODE 260 DSURF 2
NODE 261 DSURF 2
NODE 262 DSURF 2
NODE 263 DSURF 2
NODE 264 DSURF 2
NODE 265 DSURF 2
NODE 266 DSURF 2
NODE 267 DSURF 2
NODE 268 DSURF 2
NODE 269 DSURF 2
NODE 270 DSURF 2
NODE 271 DSURF 2
NODE 272 DSURF 2
NODE 273 DSURF 2
NODE 274 DSURF 2
NODE 275 DSURF 2
NODE 276 DSURF 2
NODE 277 DSURF 2
NODE 278 DSURF 2
NODE 279 DSURF 2
NODE 280 DSURF 2
NODE 281 DSURF 2
NODE 282 DSURF 2
NODE 283 DSURF 2
NODE 284 DSURF 2
NODE 285 DSURF 2
NODE 286 DSURF 2
NODE 287 DSURF 2
NODE 288 DSURF 2
--------------------------------------------------------------STRUCTURE ELEMENTS
1 WALL NURBS9 1 2 3 13 14 15 25 26 27 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
2 WALL NURBS9 2 3 4 14 15 16 26 27 28 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
3 WALL NURBS9 3 4 5 15 16 17 27 28 29 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
4 WALL NURBS9 4 5 6 16 17 18 28 29 30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
5 WALL NURBS9 5 6 7 17 18 19 29 30 31 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
6 WALL NURBS9 6 7 8 18 19 20 30 31 32 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
7 WALL NURBS9 7 8 9 19 20 21 31 32 33 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
8 WALL NURBS9 8 9 10 20 21 22 32 33 34 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
9 WALL NURBS9 9 10 11 21 22 23 33 34 35 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
10 WALL NURBS9 10 11 12 22 23 24 34 35 36 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
11 WALL NURBS9 13 14 15 25 26 27 37 38 39 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
12 WALL NURBS9 14 15 16 26 27 28 38 39 40 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
13 WALL NURBS9 15 16 17 27 28 29 39 40 41 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
14 WALL NURBS9 16 17 18 28 29 30 40 41 42 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
15 WALL NURBS9 17 18 19 29 30 31 41 42 43 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
16 WALL NURBS9 18 19 20 30 31 32 42 43 44 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
17 WALL NURBS9 19 20 21 31 32 33 43 44 45 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
18 WALL NURBS9 20 21 22 32 33 34 44 45 46 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
19 WALL NURBS9 21 22 23 33 34 35 45 46 47 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
20 WALL NURBS9 22 23 24 34 35 36 46 47 48 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
21 WALL NURBS9 25 26 27 37 38 39 49 50 51 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
22 WALL NURBS9 26 27 28 38 39 40 50 51 52 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
23 WALL NURBS9 27 28 29 39 40 41 51 52 53 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
24 WALL NURBS9 28 29 30 40 41 42 52 53 54 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
25 WALL NURBS9 29 30 31 41 42 43 53 54 55 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
26 WALL NURBS9 30 31 32 42 43 44 54 55 56 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
27 WALL NURBS9 31 32 33 43 44 45 55 56 57 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
28 WALL NURBS9 32 33 34 44 45 46 56 57 58 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
29 WALL NURBS9 33 34 35 45 46 47 57 58 59 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
30 WALL NURBS9 34 35 36 46 47 48 58 59 60 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
31 WALL NURBS9 37 38 39 49 50 51 61 62 63 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
32 WALL NURBS9 38 39 40 50 51 52 62 63 64 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
33 WALL NURBS9 39 40 41 51 52 53 63 64 65 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
34 WALL NURBS9 40 41 42 52 53 54 64 65 66 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
35 WALL NURBS9 41 42 43 53 54 55 65 66 67 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
36 WALL NURBS9 42 43 44 54 55 56 66 67 68 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
37 WALL NURBS9 43 44 45 55 56 57 67 68 69 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
38 WALL NURBS9 44 45 46 56 57 58 68 69 70 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
39 WALL NURBS9 45 46 47 57 58 59 69 70 71 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
40 WALL NURBS9 46 47 48 58 59 60 70 71 72 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
41 WALL NURBS9 49 50 51 61 62 63 73 74 75 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
42 WALL NURBS9 50 51 52 62 63 64 74 75 76 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
43 WALL NURBS9 51 52 53 63 64 65 75 76 77 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
44 WALL NURBS9 52 53 54 64 65 66 76 77 78 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
45 WALL NURBS9 53 54 55 65 66 67 77 78 79 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
46 WALL NURBS9 54 55 56 66 67 68 78 79 80 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
47 WALL NURBS9 55 56 57 67 68 69 79 80 81 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
48 WALL NURBS9 56 57 58 68 69 70 80 81 82 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
49 WALL NURBS9 57 58 59 69 70 71 81 82 83 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
50 WALL NURBS9 58 59 60 70 71 72 82 83 84 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
51 WALL NURBS9 61 62 63 73 74 75 85 86 87 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
52 WALL NURBS9 62 63 64 74 75 76 86 87 88 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
53 WALL NURBS9 63 64 65 75 76 77 87 88 89 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
54 WALL NURBS9 64 65 66 76 77 78 88 89 90 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
55 WALL NURBS9 65 66 67 77 78 79 89 90 91 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
56 WALL NURBS9 66 67 68 78 79 80 90 91 92 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
57 WALL NURBS9 67 68 69 79 80 81 91 92 93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
58 WALL NURBS9 68 69 70 80 81 82 92 93 94 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
59 WALL NURBS9 69 70 71 81 82 83 93 94 95 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
60 WALL NURBS9 70 71 72 82 83 84 94 95 96 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
61 WALL NURBS9 73 74 75 85 86 87 97 98 99 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
62 WALL NURBS9 74 75 76 86 87 88 98 99 100 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
63 WALL NURBS9 75 76 77 87 88 89 99 100 101 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
64 WALL NURBS9 76 77 78 88 89 90 100 101 102 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
65 WALL NURBS9 77 78 79 89 90 91 101 102 103 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
66 WALL NURBS9 78 79 80 90 91 92 102 103 104 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
67 WALL NURBS9 79 80 81 91 92 93 103 104 105 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
68 WALL NURBS9 80 81 82 92 93 94 104 105 106 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
69 WALL NURBS9 81 82 83 93 94 95 105 106 107 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
70 WALL NURBS9 82 83 84 94 95 96 106 107 108 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
71 WALL NURBS9 85 86 87 97 98 99 109 110 111 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
72 WALL NURBS9 86 87 88 98 99 100 110 111 112 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
73 WALL NURBS9 87 88 89 99 100 101 111 112 113 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
74 WALL NURBS9 88 89 90 100 101 102 112 113 114 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
75 WALL NURBS9 89 90 91 101 102 103 113 114 115 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
76 WALL NURBS9 90 91 92 102 103 104 114 115 116 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
77 WALL NURBS9 91 92 93 103 104 105 115 116 117 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
78 WALL NURBS9 92 93 94 104 105 106 116 117 118 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
79 WALL NURBS9 93 94 95 105 106 107 117 118 119 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
80 WALL NURBS9 94 95 96 106 107 108 118 119 120 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
81 WALL NURBS9 97 98 99 109 110 111 121 122 123 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
82 WALL NURBS9 98 99 100 110 111 112 122 123 124 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
83 WALL NURBS9 99 100 101 111 112 113 123 124 125 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
84 WALL NURBS9 100 101 102 112 113 114 124 125 126 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
85 WALL NURBS9 101 102 103 113 114 115 125 126 127 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
86 WALL NURBS9 102 103 104 114 115 116 126 127 128 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
87 WALL NURBS9 103 104 105 115 116 117 127 128 129 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
88 WALL NURBS9 104 105 106 116 117 118 128 129 130 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
89 WALL NURBS9 105 106 107 117 118 119 129 130 131 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
90 WALL NURBS9 106 107 108 118 119 120 130 131 132 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
91 WALL NURBS9 109 110 111 121 122 123 133 134 135 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
92 WALL NURBS9 110 111 112 122 123 124 134 135 136 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
93 WALL NURBS9 111 112 113 123 124 125 135 136 137 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
94 WALL NURBS9 112 113 114 124 125 126 136 137 138 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
95 WALL NURBS9 113 114 115 125 126 127 137 138 139 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
96 WALL NURBS9 114 115 116 126 127 128 138 139 140 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
97 WALL NURBS9 115 116 117 127 128 129 139 140 141 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
98 WALL NURBS9 116 117 118 128 129 130 140 141 142 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
99 WALL NURBS9 117 118 119 129 130 131 141 142 143 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
100 WALL NURBS9 118 119 120 130 131 132 142 143 144 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
101 WALL NURBS9 145 146 147 157 158 159 169 170 171 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
102 WALL NURBS9 146 147 148 158 159 160 170 171 172 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
103 WALL NURBS9 147 148 149 159 160 161 171 172 173 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
104 WALL NURBS9 148 149 150 160 161 162 172 173 174 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
105 WALL NURBS9 149 150 151 161 162 163 173 174 175 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
106 WALL NURBS9 150 151 152 162 163 164 174 175 176 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
107 WALL NURBS9 151 152 153 163 164 165 175 176 177 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
108 WALL NURBS9 152 153 154 164 165 166 176 177 178 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
109 WALL NURBS9 153 154 155 165 166 167 177 178 179 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
110 WALL NURBS9 154 155 156 166 167 168 178 179 180 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
111 WALL NURBS9 157 158 159 169 170 171 181 182 183 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
112 WALL NURBS9 158 159 160 170 171 172 182 183 184 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
113 WALL NURBS9 159 160 161 171 172 173 183 184 185 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
114 WALL NURBS9 160 161 162 172 173 174 184 185 186 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
115 WALL NURBS9 161 162 163 173 174 175 185 186 187 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
116 WALL NURBS9 162 163 164 174 175 176 186 187 188 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
117 WALL NURBS9 163 164 165 175 176 177 187 188 189 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
118 WALL NURBS9 164 165 166 176 177 178 188 189 190 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
119 WALL NURBS9 165 166 167 177 178 179 189 190 191 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
120 WALL NURBS9 166 167 168 178 179 180 190 191 192 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
121 WALL NURBS9 169 170 171 181 182 183 193 194 195 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
122 WALL NURBS9 170 171 172 182 183 184 194 195 196 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
123 WALL NURBS9 171 172 173 183 184 185 195 196 197 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
124 WALL NURBS9 172 173 174 184 185 186 196 197 198 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
125 WALL NURBS9 173 174 175 185 186 187 197 198 199 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
126 WALL NURBS9 174 175 176 186 187 188 198 199 200 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
127 WALL NURBS9 175 176 177 187 188 189 199 200 201 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
128 WALL NURBS9 176 177 178 188 189 190 200 201 202 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
