//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/
//             0711 - 685-6120
// 
// necessary defines: D_WALL1 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (ex. of Dis. Menrath p.100 with el-pl-conc-Material)
------------------------------------------------------PROBLEM SIZE
NODE     230 DLINE 21
NODE     244 DLINE 21
NODE     257 DLINE 21
NODE     272 DLINE 21
NODE     283 DLINE 21
NODE     296 DLINE 21
NODE     308 DLINE 21
NODE     317 DLINE 21
NODE     325 DLINE 21
NODE     291 DLINE 22
NODE     301 DLINE 22
NODE     305 DLINE 22
NODE     313 DLINE 22
NODE     320 DLINE 22
NODE     326 DLINE 22
NODE     331 DLINE 22
NODE     335 DLINE 22
NODE     338 DLINE 22
NODE     340 DLINE 22
NODE     341 DLINE 22
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE      88 DSURFACE 1
NODE      24 DSURFACE 1
NODE     108 DSURFACE 1
NODE       2 DSURFACE 1
NODE       5 DSURFACE 1
NODE      10 DSURFACE 1
NODE      16 DSURFACE 1
NODE      25 DSURFACE 1
NODE      34 DSURFACE 1
NODE      45 DSURFACE 1
NODE      57 DSURFACE 1
NODE      72 DSURFACE 1
NODE      28 DSURFACE 1
NODE      30 DSURFACE 1
NODE      32 DSURFACE 1
NODE      40 DSURFACE 1
NODE      46 DSURFACE 1
NODE      56 DSURFACE 1
NODE      68 DSURFACE 1
NODE      81 DSURFACE 1
NODE      95 DSURFACE 1
NODE       3 DSURFACE 1
NODE       6 DSURFACE 1
NODE      11 DSURFACE 1
NODE      17 DSURFACE 1
NODE      92 DSURFACE 1
NODE      94 DSURFACE 1
NODE      98 DSURFACE 1
NODE     102 DSURFACE 1
NODE      75 DSURFACE 1
NODE      59 DSURFACE 1
NODE      48 DSURFACE 1
NODE      37 DSURFACE 1
NODE      27 DSURFACE 1
NODE      19 DSURFACE 1
NODE      13 DSURFACE 1
NODE       7 DSURFACE 1
NODE       4 DSURFACE 1
NODE      78 DSURFACE 1
NODE      63 DSURFACE 1
NODE      52 DSURFACE 1
NODE      39 DSURFACE 1
NODE      29 DSURFACE 1
NODE      22 DSURFACE 1
NODE      15 DSURFACE 1
NODE       9 DSURFACE 1
NODE       8 DSURFACE 1
NODE      82 DSURFACE 1
NODE      67 DSURFACE 1
NODE      54 DSURFACE 1
NODE      43 DSURFACE 1
NODE      33 DSURFACE 1
NODE      23 DSURFACE 1
NODE      20 DSURFACE 1
NODE      14 DSURFACE 1
NODE      12 DSURFACE 1
NODE      85 DSURFACE 1
NODE      71 DSURFACE 1
NODE      62 DSURFACE 1
NODE      50 DSURFACE 1
NODE      41 DSURFACE 1
NODE      31 DSURFACE 1
NODE      26 DSURFACE 1
NODE      21 DSURFACE 1
NODE      18 DSURFACE 1
NODE      24 DSURFACE 2
NODE     108 DSURFACE 2
NODE      44 DSURFACE 2
NODE     123 DSURFACE 2
NODE      28 DSURFACE 2
NODE      30 DSURFACE 2
NODE      32 DSURFACE 2
NODE      40 DSURFACE 2
NODE      46 DSURFACE 2
NODE      56 DSURFACE 2
NODE      68 DSURFACE 2
NODE      81 DSURFACE 2
NODE      95 DSURFACE 2
NODE      47 DSURFACE 2
NODE      51 DSURFACE 2
NODE      53 DSURFACE 2
NODE      61 DSURFACE 2
NODE      69 DSURFACE 2
NODE      77 DSURFACE 2
NODE      86 DSURFACE 2
NODE      99 DSURFACE 2
NODE     111 DSURFACE 2
NODE      35 DSURFACE 2
NODE     115 DSURFACE 2
NODE     103 DSURFACE 2
NODE      87 DSURFACE 2
NODE      79 DSURFACE 2
NODE      65 DSURFACE 2
NODE      55 DSURFACE 2
NODE      49 DSURFACE 2
NODE      42 DSURFACE 2
NODE      38 DSURFACE 2
NODE      36 DSURFACE 2
NODE      44 DSURFACE 3
NODE     123 DSURFACE 3
NODE      89 DSURFACE 3
NODE     147 DSURFACE 3
NODE      47 DSURFACE 3
NODE      51 DSURFACE 3
NODE      53 DSURFACE 3
NODE      61 DSURFACE 3
NODE      69 DSURFACE 3
NODE      77 DSURFACE 3
NODE      86 DSURFACE 3
NODE      99 DSURFACE 3
NODE     111 DSURFACE 3
NODE      91 DSURFACE 3
NODE      93 DSURFACE 3
NODE      97 DSURFACE 3
NODE     101 DSURFACE 3
NODE     109 DSURFACE 3
NODE     114 DSURFACE 3
NODE     124 DSURFACE 3
NODE     129 DSURFACE 3
NODE     138 DSURFACE 3
NODE      58 DSURFACE 3
NODE      73 DSURFACE 3
NODE     130 DSURFACE 3
NODE     139 DSURFACE 3
NODE     119 DSURFACE 3
NODE     110 DSURFACE 3
NODE     100 DSURFACE 3
NODE      90 DSURFACE 3
NODE      80 DSURFACE 3
NODE      70 DSURFACE 3
NODE      66 DSURFACE 3
NODE      64 DSURFACE 3
NODE      60 DSURFACE 3
NODE     128 DSURFACE 3
NODE     120 DSURFACE 3
NODE     112 DSURFACE 3
NODE     104 DSURFACE 3
NODE      96 DSURFACE 3
NODE      84 DSURFACE 3
NODE      83 DSURFACE 3
NODE      76 DSURFACE 3
NODE      74 DSURFACE 3
NODE      89 DSURFACE 4
NODE     147 DSURFACE 4
NODE     246 DSURFACE 4
NODE     292 DSURFACE 4
NODE      91 DSURFACE 4
NODE      93 DSURFACE 4
NODE      97 DSURFACE 4
NODE     101 DSURFACE 4
NODE     109 DSURFACE 4
NODE     114 DSURFACE 4
NODE     124 DSURFACE 4
NODE     129 DSURFACE 4
NODE     138 DSURFACE 4
NODE     249 DSURFACE 4
NODE     250 DSURFACE 4
NODE     252 DSURFACE 4
NODE     256 DSURFACE 4
NODE     261 DSURFACE 4
NODE     267 DSURFACE 4
NODE     271 DSURFACE 4
NODE     279 DSURFACE 4
NODE     282 DSURFACE 4
NODE     105 DSURFACE 4
NODE     117 DSURFACE 4
NODE     132 DSURFACE 4
NODE     144 DSURFACE 4
NODE     157 DSURFACE 4
NODE     171 DSURFACE 4
NODE     187 DSURFACE 4
NODE     205 DSURFACE 4
NODE     225 DSURFACE 4
NODE     156 DSURFACE 4
NODE     167 DSURFACE 4
NODE     180 DSURFACE 4
NODE     194 DSURFACE 4
NODE     208 DSURFACE 4
NODE     223 DSURFACE 4
NODE     241 DSURFACE 4
NODE     260 DSURFACE 4
NODE     278 DSURFACE 4
NODE     148 DSURFACE 4
NODE     140 DSURFACE 4
NODE     134 DSURFACE 4
NODE     126 DSURFACE 4
NODE     121 DSURFACE 4
NODE     116 DSURFACE 4
NODE     113 DSURFACE 4
NODE     107 DSURFACE 4
NODE     106 DSURFACE 4
NODE     158 DSURFACE 4
NODE     151 DSURFACE 4
NODE     142 DSURFACE 4
NODE     137 DSURFACE 4
NODE     131 DSURFACE 4
NODE     127 DSURFACE 4
NODE     125 DSURFACE 4
NODE     122 DSURFACE 4
NODE     118 DSURFACE 4
NODE     170 DSURFACE 4
NODE     162 DSURFACE 4
NODE     153 DSURFACE 4
NODE     149 DSURFACE 4
NODE     143 DSURFACE 4
NODE     141 DSURFACE 4
NODE     136 DSURFACE 4
NODE     135 DSURFACE 4
NODE     133 DSURFACE 4
NODE     183 DSURFACE 4
NODE     174 DSURFACE 4
NODE     168 DSURFACE 4
NODE     161 DSURFACE 4
NODE     154 DSURFACE 4
NODE     152 DSURFACE 4
NODE     150 DSURFACE 4
NODE     146 DSURFACE 4
NODE     145 DSURFACE 4
NODE     198 DSURFACE 4
NODE     186 DSURFACE 4
NODE     182 DSURFACE 4
NODE     175 DSURFACE 4
NODE     169 DSURFACE 4
NODE     164 DSURFACE 4
NODE     163 DSURFACE 4
NODE     160 DSURFACE 4
NODE     159 DSURFACE 4
NODE     212 DSURFACE 4
NODE     204 DSURFACE 4
NODE     197 DSURFACE 4
NODE     191 DSURFACE 4
NODE     184 DSURFACE 4
NODE     181 DSURFACE 4
NODE     176 DSURFACE 4
NODE     173 DSURFACE 4
NODE     172 DSURFACE 4
NODE     233 DSURFACE 4
NODE     221 DSURFACE 4
NODE     214 DSURFACE 4
NODE     209 DSURFACE 4
NODE     201 DSURFACE 4
NODE     196 DSURFACE 4
NODE     195 DSURFACE 4
NODE     192 DSURFACE 4
NODE     188 DSURFACE 4
NODE     251 DSURFACE 4
NODE     239 DSURFACE 4
NODE     234 DSURFACE 4
NODE     224 DSURFACE 4
NODE     220 DSURFACE 4
NODE     215 DSURFACE 4
NODE     211 DSURFACE 4
NODE     210 DSURFACE 4
NODE     206 DSURFACE 4
NODE     268 DSURFACE 4
NODE     263 DSURFACE 4
NODE     253 DSURFACE 4
NODE     245 DSURFACE 4
NODE     238 DSURFACE 4
NODE     235 DSURFACE 4
NODE     232 DSURFACE 4
NODE     227 DSURFACE 4
NODE     226 DSURFACE 4
NODE     147 DSURFACE 5
NODE     179 DSURFACE 5
NODE     292 DSURFACE 5
NODE     312 DSURFACE 5
NODE     155 DSURFACE 5
NODE     166 DSURFACE 5
NODE     300 DSURFACE 5
NODE     304 DSURFACE 5
NODE     156 DSURFACE 5
NODE     167 DSURFACE 5
NODE     180 DSURFACE 5
NODE     194 DSURFACE 5
NODE     208 DSURFACE 5
NODE     223 DSURFACE 5
NODE     241 DSURFACE 5
NODE     260 DSURFACE 5
NODE     278 DSURFACE 5
NODE     189 DSURFACE 5
NODE     199 DSURFACE 5
NODE     213 DSURFACE 5
NODE     228 DSURFACE 5
NODE     243 DSURFACE 5
NODE     262 DSURFACE 5
NODE     275 DSURFACE 5
NODE     289 DSURFACE 5
NODE     302 DSURFACE 5
NODE     177 DSURFACE 5
NODE     165 DSURFACE 5
NODE     185 DSURFACE 5
NODE     178 DSURFACE 5
NODE     200 DSURFACE 5
NODE     190 DSURFACE 5
NODE     216 DSURFACE 5
NODE     202 DSURFACE 5
NODE     231 DSURFACE 5
NODE     219 DSURFACE 5
NODE     247 DSURFACE 5
NODE     236 DSURFACE 5
NODE     265 DSURFACE 5
NODE     254 DSURFACE 5
NODE     280 DSURFACE 5
NODE     269 DSURFACE 5
NODE     293 DSURFACE 5
NODE     285 DSURFACE 5
NODE     179 DSURFACE 6
NODE     207 DSURFACE 6
NODE     312 DSURFACE 6
NODE     325 DSURFACE 6
NODE     193 DSURFACE 6
NODE     319 DSURFACE 6
NODE     189 DSURFACE 6
NODE     199 DSURFACE 6
NODE     213 DSURFACE 6
NODE     228 DSURFACE 6
NODE     243 DSURFACE 6
NODE     262 DSURFACE 6
NODE     275 DSURFACE 6
NODE     289 DSURFACE 6
NODE     302 DSURFACE 6
NODE     218 DSURFACE 6
NODE     230 DSURFACE 6
NODE     244 DSURFACE 6
NODE     257 DSURFACE 6
NODE     272 DSURFACE 6
NODE     283 DSURFACE 6
NODE     296 DSURFACE 6
NODE     308 DSURFACE 6
NODE     317 DSURFACE 6
NODE     203 DSURFACE 6
NODE     217 DSURFACE 6
NODE     229 DSURFACE 6
NODE     242 DSURFACE 6
NODE     258 DSURFACE 6
NODE     273 DSURFACE 6
NODE     287 DSURFACE 6
NODE     299 DSURFACE 6
NODE     310 DSURFACE 6
NODE     207 DSURFACE 7
NODE     291 DSURFACE 7
NODE     325 DSURFACE 7
NODE     341 DSURFACE 7
NODE     222 DSURFACE 7
NODE     240 DSURFACE 7
NODE     259 DSURFACE 7
NODE     277 DSURFACE 7
NODE     330 DSURFACE 7
NODE     334 DSURFACE 7
NODE     337 DSURFACE 7
NODE     339 DSURFACE 7
NODE     218 DSURFACE 7
NODE     230 DSURFACE 7
NODE     244 DSURFACE 7
NODE     257 DSURFACE 7
NODE     272 DSURFACE 7
NODE     283 DSURFACE 7
NODE     296 DSURFACE 7
NODE     308 DSURFACE 7
NODE     317 DSURFACE 7
NODE     301 DSURFACE 7
NODE     305 DSURFACE 7
NODE     313 DSURFACE 7
NODE     320 DSURFACE 7
NODE     326 DSURFACE 7
NODE     331 DSURFACE 7
NODE     335 DSURFACE 7
NODE     338 DSURFACE 7
NODE     340 DSURFACE 7
NODE     286 DSURFACE 7
NODE     270 DSURFACE 7
NODE     255 DSURFACE 7
NODE     237 DSURFACE 7
NODE     294 DSURFACE 7
NODE     281 DSURFACE 7
NODE     266 DSURFACE 7
NODE     248 DSURFACE 7
NODE     303 DSURFACE 7
NODE     290 DSURFACE 7
NODE     276 DSURFACE 7
NODE     264 DSURFACE 7
NODE     311 DSURFACE 7
NODE     298 DSURFACE 7
NODE     288 DSURFACE 7
NODE     274 DSURFACE 7
NODE     318 DSURFACE 7
NODE     309 DSURFACE 7
NODE     297 DSURFACE 7
NODE     284 DSURFACE 7
NODE     323 DSURFACE 7
NODE     315 DSURFACE 7
NODE     306 DSURFACE 7
NODE     295 DSURFACE 7
NODE     329 DSURFACE 7
NODE     321 DSURFACE 7
NODE     314 DSURFACE 7
NODE     307 DSURFACE 7
NODE     332 DSURFACE 7
NODE     327 DSURFACE 7
NODE     322 DSURFACE 7
NODE     316 DSURFACE 7
NODE     336 DSURFACE 7
NODE     333 DSURFACE 7
NODE     328 DSURFACE 7
NODE     324 DSURFACE 7
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     5.000000000000000e+02     0.000000000000000e+00   
NODE            2     COORD 2.500000000000000e+01     5.000000000000000e+02     0.000000000000000e+00   
NODE            3     COORD 0.000000000000000e+00     4.750000000000000e+02     0.000000000000000e+00   
NODE            4     COORD 2.500000000000000e+01     4.750000000000000e+02     0.000000000000000e+00   
NODE            5     COORD 5.000000000000000e+01     5.000000000000000e+02     0.000000000000000e+00   
NODE            6     COORD 0.000000000000000e+00     4.500000000000000e+02     0.000000000000000e+00   
NODE            7     COORD 4.999999999999999e+01     4.750000000000000e+02     0.000000000000000e+00   
NODE            8     COORD 2.500000000000000e+01     4.500000000000000e+02     0.000000000000000e+00   
NODE            9     COORD 4.999999999999999e+01     4.500000000000000e+02     0.000000000000000e+00   
NODE           10     COORD 7.500000000000000e+01     5.000000000000000e+02     0.000000000000000e+00   
NODE           11     COORD 0.000000000000000e+00     4.250000000000000e+02     0.000000000000000e+00   
NODE           12     COORD 2.500000000000000e+01     4.250000000000000e+02     0.000000000000000e+00   
NODE           13     COORD 7.500000000000000e+01     4.750000000000000e+02     0.000000000000000e+00   
NODE           14     COORD 4.999999999999999e+01     4.250000000000000e+02     0.000000000000000e+00   
NODE           15     COORD 7.500000000000000e+01     4.500000000000000e+02     0.000000000000000e+00   
NODE           16     COORD 1.000000000000000e+02     5.000000000000000e+02     0.000000000000000e+00   
NODE           17     COORD 0.000000000000000e+00     4.000000000000000e+02     0.000000000000000e+00   
NODE           18     COORD 2.500000000000000e+01     4.000000000000000e+02     0.000000000000000e+00   
NODE           19     COORD 1.000000000000000e+02     4.750000000000000e+02     0.000000000000000e+00   
NODE           20     COORD 7.500000000000001e+01     4.250000000000000e+02     0.000000000000000e+00   
NODE           21     COORD 4.999999999999999e+01     4.000000000000000e+02     0.000000000000000e+00   
NODE           22     COORD 1.000000000000000e+02     4.500000000000000e+02     0.000000000000000e+00   
NODE           23     COORD 9.999999999999999e+01     4.250000000000000e+02     0.000000000000000e+00   
NODE           24     COORD 0.000000000000000e+00     3.750000000000000e+02     0.000000000000000e+00   
NODE           25     COORD 1.250000000000000e+02     5.000000000000000e+02     0.000000000000000e+00   
NODE           26     COORD 7.500000000000001e+01     4.000000000000000e+02     0.000000000000000e+00   
NODE           27     COORD 1.250000000000000e+02     4.750000000000000e+02     0.000000000000000e+00   
NODE           28     COORD 2.500000000000000e+01     3.750000000000000e+02     0.000000000000000e+00   
NODE           29     COORD 1.250000000000000e+02     4.500000000000000e+02     0.000000000000000e+00   
NODE           30     COORD 5.000000000000000e+01     3.750000000000000e+02     0.000000000000000e+00   
NODE           31     COORD 9.999999999999999e+01     4.000000000000000e+02     0.000000000000000e+00   
NODE           32     COORD 7.500000000000000e+01     3.750000000000000e+02     0.000000000000000e+00   
NODE           33     COORD 1.250000000000000e+02     4.250000000000000e+02     0.000000000000000e+00   
NODE           34     COORD 1.500000000000000e+02     5.000000000000000e+02     0.000000000000000e+00   
NODE           35     COORD 0.000000000000000e+00     3.500000000000000e+02     0.000000000000000e+00   
NODE           36     COORD 2.500000000000000e+01     3.500000000000000e+02     0.000000000000000e+00   
NODE           37     COORD 1.500000000000000e+02     4.750000000000000e+02     0.000000000000000e+00   
NODE           38     COORD 4.999999999999999e+01     3.500000000000000e+02     0.000000000000000e+00   
NODE           39     COORD 1.500000000000000e+02     4.500000000000000e+02     0.000000000000000e+00   
NODE           40     COORD 1.000000000000000e+02     3.750000000000000e+02     0.000000000000000e+00   
NODE           41     COORD 1.250000000000000e+02     4.000000000000000e+02     0.000000000000000e+00   
NODE           42     COORD 7.500000000000001e+01     3.500000000000000e+02     0.000000000000000e+00   
NODE           43     COORD 1.500000000000000e+02     4.250000000000000e+02     0.000000000000000e+00   
NODE           44     COORD 0.000000000000000e+00     3.250000000000000e+02     0.000000000000000e+00   
NODE           45     COORD 1.750000000000000e+02     5.000000000000000e+02     0.000000000000000e+00   
NODE           46     COORD 1.250000000000000e+02     3.750000000000000e+02     0.000000000000000e+00   
NODE           47     COORD 2.500000000000000e+01     3.250000000000000e+02     0.000000000000000e+00   
NODE           48     COORD 1.750000000000000e+02     4.750000000000000e+02     0.000000000000000e+00   
NODE           49     COORD 9.999999999999999e+01     3.500000000000000e+02     0.000000000000000e+00   
NODE           50     COORD 1.500000000000000e+02     4.000000000000000e+02     0.000000000000000e+00   
NODE           51     COORD 5.000000000000000e+01     3.250000000000000e+02     0.000000000000000e+00   
NODE           52     COORD 1.750000000000000e+02     4.500000000000000e+02     0.000000000000000e+00   
NODE           53     COORD 7.500000000000000e+01     3.250000000000000e+02     0.000000000000000e+00   
NODE           54     COORD 1.750000000000000e+02     4.250000000000000e+02     0.000000000000000e+00   
NODE           55     COORD 1.250000000000000e+02     3.500000000000000e+02     0.000000000000000e+00   
NODE           56     COORD 1.500000000000000e+02     3.750000000000000e+02     0.000000000000000e+00   
NODE           57     COORD 2.000000000000000e+02     5.000000000000000e+02     0.000000000000000e+00   
NODE           58     COORD 0.000000000000000e+00     3.000000000000000e+02     0.000000000000000e+00   
NODE           59     COORD 2.000000000000000e+02     4.750000000000000e+02     0.000000000000000e+00   
NODE           60     COORD 2.500000000000000e+01     3.000000000000000e+02     0.000000000000000e+00   
NODE           61     COORD 1.000000000000000e+02     3.250000000000000e+02     0.000000000000000e+00   
NODE           62     COORD 1.750000000000000e+02     4.000000000000000e+02     0.000000000000000e+00   
NODE           63     COORD 2.000000000000000e+02     4.500000000000000e+02     0.000000000000000e+00   
NODE           64     COORD 4.999999999999999e+01     3.000000000000000e+02     0.000000000000000e+00   
NODE           65     COORD 1.500000000000000e+02     3.500000000000000e+02     0.000000000000000e+00   
NODE           66     COORD 7.500000000000000e+01     3.000000000000000e+02     0.000000000000000e+00   
NODE           67     COORD 2.000000000000000e+02     4.250000000000000e+02     0.000000000000000e+00   
NODE           68     COORD 1.750000000000000e+02     3.750000000000000e+02     0.000000000000000e+00   
NODE           69     COORD 1.250000000000000e+02     3.250000000000000e+02     0.000000000000000e+00   
NODE           70     COORD 1.000000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE           71     COORD 2.000000000000000e+02     4.000000000000000e+02     0.000000000000000e+00   
NODE           72     COORD 2.250000000000000e+02     5.000000000000000e+02     0.000000000000000e+00   
NODE           73     COORD 0.000000000000000e+00     2.750000000000000e+02     0.000000000000000e+00   
NODE           74     COORD 2.500000000000000e+01     2.750000000000000e+02     0.000000000000000e+00   
NODE           75     COORD 2.250000000000000e+02     4.750000000000000e+02     0.000000000000000e+00   
NODE           76     COORD 4.999999999999999e+01     2.750000000000000e+02     0.000000000000000e+00   
NODE           77     COORD 1.500000000000000e+02     3.250000000000000e+02     0.000000000000000e+00   
NODE           78     COORD 2.250000000000000e+02     4.500000000000000e+02     0.000000000000000e+00   
NODE           79     COORD 1.750000000000000e+02     3.500000000000000e+02     0.000000000000000e+00   
NODE           80     COORD 1.250000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE           81     COORD 2.000000000000000e+02     3.750000000000000e+02     0.000000000000000e+00   
NODE           82     COORD 2.250000000000000e+02     4.250000000000000e+02     0.000000000000000e+00   
NODE           83     COORD 7.500000000000001e+01     2.750000000000000e+02     0.000000000000000e+00   
NODE           84     COORD 9.999999999999999e+01     2.750000000000000e+02     0.000000000000000e+00   
NODE           85     COORD 2.250000000000000e+02     4.000000000000000e+02     0.000000000000000e+00   
NODE           86     COORD 1.750000000000000e+02     3.250000000000000e+02     0.000000000000000e+00   
NODE           87     COORD 2.000000000000000e+02     3.500000000000000e+02     0.000000000000000e+00   
NODE           88     COORD 2.500000000000000e+02     5.000000000000000e+02     0.000000000000000e+00   
NODE           89     COORD 0.000000000000000e+00     2.500000000000000e+02     0.000000000000000e+00   
NODE           90     COORD 1.500000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE           91     COORD 2.500000000000000e+01     2.500000000000000e+02     0.000000000000000e+00   
NODE           92     COORD 2.500000000000000e+02     4.750000000000000e+02     0.000000000000000e+00   
NODE           93     COORD 5.000000000000000e+01     2.500000000000000e+02     0.000000000000000e+00   
NODE           94     COORD 2.500000000000000e+02     4.500000000000000e+02     0.000000000000000e+00   
NODE           95     COORD 2.250000000000000e+02     3.750000000000000e+02     0.000000000000000e+00   
NODE           96     COORD 1.250000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE           97     COORD 7.500000000000000e+01     2.500000000000000e+02     0.000000000000000e+00   
NODE           98     COORD 2.500000000000000e+02     4.250000000000000e+02     0.000000000000000e+00   
NODE           99     COORD 2.000000000000000e+02     3.250000000000000e+02     0.000000000000000e+00   
NODE          100     COORD 1.750000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE          101     COORD 1.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          102     COORD 2.500000000000000e+02     4.000000000000000e+02     0.000000000000000e+00   
NODE          103     COORD 2.250000000000000e+02     3.500000000000000e+02     0.000000000000000e+00   
NODE          104     COORD 1.500000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE          105     COORD 0.000000000000000e+00     2.250000000000000e+02     0.000000000000000e+00   
NODE          106     COORD 2.500000000000000e+01     2.250000000000000e+02     0.000000000000000e+00   
NODE          107     COORD 4.999999999999999e+01     2.250000000000000e+02     0.000000000000000e+00   
NODE          108     COORD 2.500000000000000e+02     3.750000000000000e+02     0.000000000000000e+00   
NODE          109     COORD 1.250000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          110     COORD 2.000000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE          111     COORD 2.250000000000000e+02     3.250000000000000e+02     0.000000000000000e+00   
NODE          112     COORD 1.750000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE          113     COORD 7.500000000000000e+01     2.250000000000000e+02     0.000000000000000e+00   
NODE          114     COORD 1.500000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          115     COORD 2.500000000000000e+02     3.500000000000000e+02     0.000000000000000e+00   
NODE          116     COORD 1.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          117     COORD 0.000000000000000e+00     2.000000000000000e+02     0.000000000000000e+00   
NODE          118     COORD 2.500000000000000e+01     2.000000000000000e+02     0.000000000000000e+00   
NODE          119     COORD 2.250000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE          120     COORD 2.000000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE          121     COORD 1.250000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          122     COORD 4.999999999999999e+01     2.000000000000000e+02     0.000000000000000e+00   
NODE          123     COORD 2.500000000000000e+02     3.250000000000000e+02     0.000000000000000e+00   
NODE          124     COORD 1.750000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          125     COORD 7.500000000000000e+01     2.000000000000000e+02     0.000000000000000e+00   
NODE          126     COORD 1.500000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          127     COORD 1.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          128     COORD 2.250000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE          129     COORD 2.000000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          130     COORD 2.500000000000000e+02     3.000000000000000e+02     0.000000000000000e+00   
NODE          131     COORD 1.250000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          132     COORD 0.000000000000000e+00     1.750000000000000e+02     0.000000000000000e+00   
NODE          133     COORD 2.500000000000000e+01     1.750000000000000e+02     0.000000000000000e+00   
NODE          134     COORD 1.750000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          135     COORD 4.999999999999999e+01     1.750000000000000e+02     0.000000000000000e+00   
NODE          136     COORD 7.500000000000000e+01     1.750000000000000e+02     0.000000000000000e+00   
NODE          137     COORD 1.500000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          138     COORD 2.250000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          139     COORD 2.500000000000000e+02     2.750000000000000e+02     0.000000000000000e+00   
NODE          140     COORD 2.000000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          141     COORD 1.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          142     COORD 1.750000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          143     COORD 1.250000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          144     COORD 0.000000000000000e+00     1.500000000000000e+02     0.000000000000000e+00   
NODE          145     COORD 2.500000000000000e+01     1.500000000000000e+02     0.000000000000000e+00   
NODE          146     COORD 4.999999999999999e+01     1.500000000000000e+02     0.000000000000000e+00   
NODE          147     COORD 2.500000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          148     COORD 2.250000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          149     COORD 1.500000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          150     COORD 7.500000000000000e+01     1.500000000000000e+02     0.000000000000000e+00   
NODE          151     COORD 2.000000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          152     COORD 1.000000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          153     COORD 1.750000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          154     COORD 1.250000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          155     COORD 2.750000000000000e+02     2.500000000000000e+02     0.000000000000000e+00   
NODE          156     COORD 2.500000000000000e+02     2.250000000000000e+02     0.000000000000000e+00   
NODE          157     COORD 0.000000000000000e+00     1.250000000000000e+02     0.000000000000000e+00   
NODE          158     COORD 2.250000000000000e+02     2.000000000000000e+02     0.000000000000000e+00   
NODE          159     COORD 2.500000000000000e+01     1.250000000000000e+02     0.000000000000000e+00   
NODE          160     COORD 4.999999999999999e+01     1.250000000000000e+02     0.000000000000000e+00   
NODE          161     COORD 1.500000000000000e+02     1.500000000000000e+02     0.000000000000000e+00   
NODE          162     COORD 2.000000000000000e+02     1.750000000000000e+02     0.000000000000000e+00   
NODE          163     COORD 7.500000000000001e+01     1.250000000000000e+02     0.000000000000000e+00   
NODE          164     COORD 1.000000000000000e+02     1.250000000000000e+02     0.000000000000000e+00   
