//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
NODE     831 DSURFACE 1
NODE     857 DSURFACE 1
NODE     885 DSURFACE 1
NODE     906 DSURFACE 1
NODE     923 DSURFACE 1
NODE     451 DSURFACE 1
NODE     464 DSURFACE 1
NODE     481 DSURFACE 1
NODE     499 DSURFACE 1
NODE     526 DSURFACE 1
NODE     543 DSURFACE 1
NODE     573 DSURFACE 1
NODE     602 DSURFACE 1
NODE     635 DSURFACE 1
NODE     667 DSURFACE 1
NODE     709 DSURFACE 1
NODE     743 DSURFACE 1
NODE     777 DSURFACE 1
NODE     805 DSURFACE 1
NODE     835 DSURFACE 1
NODE     858 DSURFACE 1
NODE     882 DSURFACE 1
NODE     901 DSURFACE 1
NODE     921 DSURFACE 1
NODE     936 DSURFACE 1
NODE     506 DSURFACE 1
NODE     519 DSURFACE 1
NODE     536 DSURFACE 1
NODE     556 DSURFACE 1
NODE     580 DSURFACE 1
NODE     601 DSURFACE 1
NODE     628 DSURFACE 1
NODE     660 DSURFACE 1
NODE     693 DSURFACE 1
NODE     726 DSURFACE 1
NODE     755 DSURFACE 1
NODE     787 DSURFACE 1
NODE     814 DSURFACE 1
NODE     838 DSURFACE 1
NODE     862 DSURFACE 1
NODE     884 DSURFACE 1
NODE     902 DSURFACE 1
NODE     919 DSURFACE 1
NODE     934 DSURFACE 1
NODE     948 DSURFACE 1
NODE     560 DSURFACE 1
NODE     578 DSURFACE 1
NODE     592 DSURFACE 1
NODE     611 DSURFACE 1
NODE     632 DSURFACE 1
NODE     661 DSURFACE 1
NODE     683 DSURFACE 1
NODE     720 DSURFACE 1
NODE     746 DSURFACE 1
NODE     774 DSURFACE 1
NODE     798 DSURFACE 1
NODE     824 DSURFACE 1
NODE     845 DSURFACE 1
NODE     867 DSURFACE 1
NODE     886 DSURFACE 1
NODE     905 DSURFACE 1
NODE     920 DSURFACE 1
NODE     933 DSURFACE 1
NODE     946 DSURFACE 1
NODE     958 DSURFACE 1
NODE     621 DSURFACE 1
NODE     638 DSURFACE 1
NODE     653 DSURFACE 1
NODE     673 DSURFACE 1
NODE     695 DSURFACE 1
NODE     721 DSURFACE 1
NODE     742 DSURFACE 1
NODE     765 DSURFACE 1
NODE     791 DSURFACE 1
NODE     811 DSURFACE 1
NODE     833 DSURFACE 1
NODE     854 DSURFACE 1
NODE     875 DSURFACE 1
NODE     894 DSURFACE 1
NODE     907 DSURFACE 1
NODE     922 DSURFACE 1
NODE     935 DSURFACE 1
NODE     947 DSURFACE 1
NODE     957 DSURFACE 1
NODE     965 DSURFACE 1
NODE       1 DSURFACE 2
NODE     859 DSURFACE 2
NODE     945 DSURFACE 2
NODE     142 DSURFACE 2
NODE       3 DSURFACE 3
NODE     672 DSURFACE 3
NODE       6 DSURFACE 3
NODE     688 DSURFACE 3
NODE       4 DSURFACE 3
NODE       9 DSURFACE 3
NODE      17 DSURFACE 3
NODE      26 DSURFACE 3
NODE      37 DSURFACE 3
NODE      55 DSURFACE 3
NODE      74 DSURFACE 3
NODE      97 DSURFACE 3
NODE     124 DSURFACE 3
NODE     151 DSURFACE 3
NODE     182 DSURFACE 3
NODE     217 DSURFACE 3
NODE     256 DSURFACE 3
NODE     301 DSURFACE 3
NODE     342 DSURFACE 3
NODE     389 DSURFACE 3
NODE     439 DSURFACE 3
NODE     492 DSURFACE 3
NODE     545 DSURFACE 3
NODE     607 DSURFACE 3
NODE      10 DSURFACE 3
NODE      16 DSURFACE 3
NODE      24 DSURFACE 3
NODE      35 DSURFACE 3
NODE      48 DSURFACE 3
NODE      67 DSURFACE 3
NODE      89 DSURFACE 3
NODE     110 DSURFACE 3
NODE     135 DSURFACE 3
NODE     166 DSURFACE 3
NODE     199 DSURFACE 3
NODE     233 DSURFACE 3
NODE     270 DSURFACE 3
NODE     313 DSURFACE 3
NODE     358 DSURFACE 3
NODE     407 DSURFACE 3
NODE     457 DSURFACE 3
NODE     508 DSURFACE 3
NODE     563 DSURFACE 3
NODE     625 DSURFACE 3
NODE     672 DSURFACE 4
NODE     975 DSURFACE 4
NODE     688 DSURFACE 4
NODE     976 DSURFACE 4
NODE     679 DSURFACE 4
NODE     698 DSURFACE 4
NODE     717 DSURFACE 4
NODE     734 DSURFACE 4
NODE     753 DSURFACE 4
NODE     771 DSURFACE 4
NODE     793 DSURFACE 4
NODE     809 DSURFACE 4
NODE     827 DSURFACE 4
NODE     847 DSURFACE 4
NODE     864 DSURFACE 4
NODE     880 DSURFACE 4
NODE     899 DSURFACE 4
NODE     913 DSURFACE 4
NODE     927 DSURFACE 4
NODE     938 DSURFACE 4
NODE     949 DSURFACE 4
NODE     959 DSURFACE 4
NODE     967 DSURFACE 4
NODE     971 DSURFACE 4
NODE     700 DSURFACE 4
NODE     715 DSURFACE 4
NODE     729 DSURFACE 4
NODE     750 DSURFACE 4
NODE     763 DSURFACE 4
NODE     782 DSURFACE 4
NODE     801 DSURFACE 4
NODE     819 DSURFACE 4
NODE     836 DSURFACE 4
NODE     856 DSURFACE 4
NODE     872 DSURFACE 4
NODE     888 DSURFACE 4
NODE     904 DSURFACE 4
NODE     918 DSURFACE 4
NODE     932 DSURFACE 4
NODE     943 DSURFACE 4
NODE     955 DSURFACE 4
NODE     964 DSURFACE 4
NODE     969 DSURFACE 4
NODE     974 DSURFACE 4
NODE     975 DSURFACE 5
NODE     671 DSURFACE 5
NODE     976 DSURFACE 5
NODE     689 DSURFACE 5
NODE     972 DSURFACE 5
NODE     966 DSURFACE 5
NODE     960 DSURFACE 5
NODE     950 DSURFACE 5
NODE     937 DSURFACE 5
NODE     928 DSURFACE 5
NODE     914 DSURFACE 5
NODE     900 DSURFACE 5
NODE     881 DSURFACE 5
NODE     865 DSURFACE 5
NODE     848 DSURFACE 5
NODE     828 DSURFACE 5
NODE     810 DSURFACE 5
NODE     794 DSURFACE 5
NODE     770 DSURFACE 5
NODE     754 DSURFACE 5
NODE     733 DSURFACE 5
NODE     718 DSURFACE 5
NODE     699 DSURFACE 5
NODE     680 DSURFACE 5
NODE     973 DSURFACE 5
NODE     970 DSURFACE 5
NODE     963 DSURFACE 5
NODE     954 DSURFACE 5
NODE     944 DSURFACE 5
NODE     931 DSURFACE 5
NODE     917 DSURFACE 5
NODE     903 DSURFACE 5
NODE     889 DSURFACE 5
NODE     873 DSURFACE 5
NODE     855 DSURFACE 5
NODE     837 DSURFACE 5
NODE     820 DSURFACE 5
NODE     802 DSURFACE 5
NODE     781 DSURFACE 5
NODE     764 DSURFACE 5
NODE     749 DSURFACE 5
NODE     730 DSURFACE 5
NODE     716 DSURFACE 5
NODE     701 DSURFACE 5
NODE       3 DSURFACE 6
NODE     671 DSURFACE 6
NODE       6 DSURFACE 6
NODE     689 DSURFACE 6
NODE     606 DSURFACE 6
NODE     546 DSURFACE 6
NODE     491 DSURFACE 6
NODE     438 DSURFACE 6
NODE     390 DSURFACE 6
NODE     341 DSURFACE 6
NODE     300 DSURFACE 6
NODE     255 DSURFACE 6
NODE     218 DSURFACE 6
NODE     183 DSURFACE 6
NODE     152 DSURFACE 6
NODE     123 DSURFACE 6
NODE      98 DSURFACE 6
NODE      75 DSURFACE 6
NODE      56 DSURFACE 6
NODE      38 DSURFACE 6
NODE      27 DSURFACE 6
NODE      18 DSURFACE 6
NODE       8 DSURFACE 6
NODE       5 DSURFACE 6
NODE     626 DSURFACE 6
NODE     564 DSURFACE 6
NODE     507 DSURFACE 6
NODE     458 DSURFACE 6
NODE     408 DSURFACE 6
NODE     357 DSURFACE 6
NODE     314 DSURFACE 6
NODE     269 DSURFACE 6
NODE     234 DSURFACE 6
NODE     198 DSURFACE 6
NODE     167 DSURFACE 6
NODE     136 DSURFACE 6
NODE     111 DSURFACE 6
NODE      90 DSURFACE 6
NODE      66 DSURFACE 6
NODE      49 DSURFACE 6
NODE      36 DSURFACE 6
NODE      25 DSURFACE 6
NODE      15 DSURFACE 6
NODE      11 DSURFACE 6
NODE       6 DSURFACE 7
NODE     688 DSURFACE 7
NODE     976 DSURFACE 7
NODE     689 DSURFACE 7
NODE      10 DSURFACE 7
NODE      16 DSURFACE 7
NODE      24 DSURFACE 7
NODE      35 DSURFACE 7
NODE      48 DSURFACE 7
NODE      67 DSURFACE 7
NODE      89 DSURFACE 7
NODE     110 DSURFACE 7
NODE     135 DSURFACE 7
NODE     166 DSURFACE 7
NODE     199 DSURFACE 7
NODE     233 DSURFACE 7
NODE     270 DSURFACE 7
NODE     313 DSURFACE 7
NODE     358 DSURFACE 7
NODE     407 DSURFACE 7
NODE     457 DSURFACE 7
NODE     508 DSURFACE 7
NODE     563 DSURFACE 7
NODE     625 DSURFACE 7
NODE     700 DSURFACE 7
NODE     715 DSURFACE 7
NODE     729 DSURFACE 7
NODE     750 DSURFACE 7
NODE     763 DSURFACE 7
NODE     782 DSURFACE 7
NODE     801 DSURFACE 7
NODE     819 DSURFACE 7
NODE     836 DSURFACE 7
NODE     856 DSURFACE 7
NODE     872 DSURFACE 7
NODE     888 DSURFACE 7
NODE     904 DSURFACE 7
NODE     918 DSURFACE 7
NODE     932 DSURFACE 7
NODE     943 DSURFACE 7
NODE     955 DSURFACE 7
NODE     964 DSURFACE 7
NODE     969 DSURFACE 7
NODE     974 DSURFACE 7
NODE     973 DSURFACE 7
NODE     970 DSURFACE 7
NODE     963 DSURFACE 7
NODE     954 DSURFACE 7
NODE     944 DSURFACE 7
NODE     931 DSURFACE 7
NODE     917 DSURFACE 7
NODE     903 DSURFACE 7
NODE     889 DSURFACE 7
NODE     873 DSURFACE 7
NODE     855 DSURFACE 7
NODE     837 DSURFACE 7
NODE     820 DSURFACE 7
NODE     802 DSURFACE 7
NODE     781 DSURFACE 7
NODE     764 DSURFACE 7
NODE     749 DSURFACE 7
NODE     730 DSURFACE 7
NODE     716 DSURFACE 7
NODE     701 DSURFACE 7
NODE     626 DSURFACE 7
NODE     564 DSURFACE 7
NODE     507 DSURFACE 7
NODE     458 DSURFACE 7
NODE     408 DSURFACE 7
NODE     357 DSURFACE 7
NODE     314 DSURFACE 7
NODE     269 DSURFACE 7
NODE     234 DSURFACE 7
NODE     198 DSURFACE 7
NODE     167 DSURFACE 7
NODE     136 DSURFACE 7
NODE     111 DSURFACE 7
NODE      90 DSURFACE 7
NODE      66 DSURFACE 7
NODE      49 DSURFACE 7
NODE      36 DSURFACE 7
NODE      25 DSURFACE 7
NODE      15 DSURFACE 7
NODE      11 DSURFACE 7
NODE     639 DSURFACE 7
NODE     581 DSURFACE 7
NODE     522 DSURFACE 7
NODE     468 DSURFACE 7
NODE     416 DSURFACE 7
NODE     368 DSURFACE 7
NODE     326 DSURFACE 7
NODE     283 DSURFACE 7
NODE     246 DSURFACE 7
NODE     209 DSURFACE 7
NODE     176 DSURFACE 7
NODE     148 DSURFACE 7
NODE     120 DSURFACE 7
NODE      95 DSURFACE 7
NODE      77 DSURFACE 7
NODE      59 DSURFACE 7
NODE      44 DSURFACE 7
NODE      31 DSURFACE 7
NODE      20 DSURFACE 7
NODE      14 DSURFACE 7
NODE     651 DSURFACE 7
NODE     589 DSURFACE 7
NODE     533 DSURFACE 7
NODE     479 DSURFACE 7
NODE     429 DSURFACE 7
NODE     381 DSURFACE 7
NODE     337 DSURFACE 7
NODE     293 DSURFACE 7
NODE     258 DSURFACE 7
NODE     222 DSURFACE 7
NODE     189 DSURFACE 7
NODE     157 DSURFACE 7
NODE     128 DSURFACE 7
NODE     106 DSURFACE 7
NODE      86 DSURFACE 7
NODE      69 DSURFACE 7
NODE      52 DSURFACE 7
NODE      39 DSURFACE 7
NODE      28 DSURFACE 7
NODE      21 DSURFACE 7
NODE     665 DSURFACE 7
NODE     608 DSURFACE 7
NODE     551 DSURFACE 7
NODE     497 DSURFACE 7
NODE     447 DSURFACE 7
NODE     395 DSURFACE 7
NODE     353 DSURFACE 7
NODE     311 DSURFACE 7
NODE     273 DSURFACE 7
NODE     236 DSURFACE 7
NODE     204 DSURFACE 7
NODE     170 DSURFACE 7
NODE     145 DSURFACE 7
NODE     121 DSURFACE 7
NODE     100 DSURFACE 7
NODE      80 DSURFACE 7
NODE      64 DSURFACE 7
NODE      50 DSURFACE 7
NODE      40 DSURFACE 7
NODE      32 DSURFACE 7
NODE     691 DSURFACE 7
NODE     630 DSURFACE 7
NODE     572 DSURFACE 7
NODE     515 DSURFACE 7
NODE     465 DSURFACE 7
NODE     420 DSURFACE 7
NODE     373 DSURFACE 7
NODE     329 DSURFACE 7
NODE     290 DSURFACE 7
NODE     252 DSURFACE 7
NODE     220 DSURFACE 7
NODE     193 DSURFACE 7
NODE     163 DSURFACE 7
NODE     137 DSURFACE 7
NODE     114 DSURFACE 7
NODE      94 DSURFACE 7
NODE      78 DSURFACE 7
NODE      63 DSURFACE 7
NODE      51 DSURFACE 7
NODE      45 DSURFACE 7
NODE     711 DSURFACE 7
NODE     647 DSURFACE 7
NODE     593 DSURFACE 7
NODE     541 DSURFACE 7
NODE     485 DSURFACE 7
NODE     436 DSURFACE 7
NODE     391 DSURFACE 7
NODE     349 DSURFACE 7
NODE     308 DSURFACE 7
NODE     275 DSURFACE 7
NODE     240 DSURFACE 7
NODE     211 DSURFACE 7
NODE     180 DSURFACE 7
NODE     154 DSURFACE 7
NODE     134 DSURFACE 7
NODE     112 DSURFACE 7
NODE      93 DSURFACE 7
NODE      79 DSURFACE 7
NODE      68 DSURFACE 7
NODE      60 DSURFACE 7
NODE     735 DSURFACE 7
NODE     677 DSURFACE 7
NODE     617 DSURFACE 7
NODE     562 DSURFACE 7
NODE     510 DSURFACE 7
NODE     461 DSURFACE 7
NODE     417 DSURFACE 7
NODE     374 DSURFACE 7
NODE     331 DSURFACE 7
NODE     297 DSURFACE 7
NODE     263 DSURFACE 7
NODE     231 DSURFACE 7
NODE     201 DSURFACE 7
NODE     178 DSURFACE 7
NODE     153 DSURFACE 7
NODE     133 DSURFACE 7
NODE     113 DSURFACE 7
NODE      99 DSURFACE 7
NODE      85 DSURFACE 7
NODE      76 DSURFACE 7
NODE     757 DSURFACE 7
NODE     703 DSURFACE 7
NODE     645 DSURFACE 7
NODE     587 DSURFACE 7
NODE     539 DSURFACE 7
NODE     489 DSURFACE 7
NODE     440 DSURFACE 7
NODE     398 DSURFACE 7
NODE     361 DSURFACE 7
NODE     323 DSURFACE 7
NODE     288 DSURFACE 7
NODE     253 DSURFACE 7
NODE     227 DSURFACE 7
NODE     200 DSURFACE 7
NODE     179 DSURFACE 7
NODE     155 DSURFACE 7
NODE     138 DSURFACE 7
NODE     122 DSURFACE 7
NODE     107 DSURFACE 7
NODE      96 DSURFACE 7
NODE     778 DSURFACE 7
NODE     732 DSURFACE 7
NODE     675 DSURFACE 7
NODE     619 DSURFACE 7
NODE     566 DSURFACE 7
NODE     517 DSURFACE 7
NODE     472 DSURFACE 7
NODE     427 DSURFACE 7
NODE     387 DSURFACE 7
NODE     347 DSURFACE 7
NODE     317 DSURFACE 7
NODE     286 DSURFACE 7
NODE     250 DSURFACE 7
NODE     228 DSURFACE 7
NODE     202 DSURFACE 7
NODE     181 DSURFACE 7
NODE     162 DSURFACE 7
NODE     146 DSURFACE 7
NODE     127 DSURFACE 7
NODE     119 DSURFACE 7
NODE     799 DSURFACE 7
NODE     761 DSURFACE 7
NODE     707 DSURFACE 7
NODE     649 DSURFACE 7
NODE     599 DSURFACE 7
NODE     548 DSURFACE 7
NODE     504 DSURFACE 7
NODE     459 DSURFACE 7
NODE     422 DSURFACE 7
NODE     379 DSURFACE 7
NODE     346 DSURFACE 7
NODE     312 DSURFACE 7
NODE     285 DSURFACE 7
NODE     254 DSURFACE 7
NODE     232 DSURFACE 7
NODE     212 DSURFACE 7
NODE     192 DSURFACE 7
NODE     171 DSURFACE 7
NODE     156 DSURFACE 7
NODE     147 DSURFACE 7
NODE     822 DSURFACE 7
NODE     786 DSURFACE 7
NODE     739 DSURFACE 7
NODE     685 DSURFACE 7
NODE     634 DSURFACE 7
NODE     586 DSURFACE 7
NODE     538 DSURFACE 7
NODE     493 DSURFACE 7
NODE     454 DSURFACE 7
NODE     412 DSURFACE 7
NODE     378 DSURFACE 7
NODE     345 DSURFACE 7
NODE     318 DSURFACE 7
NODE     287 DSURFACE 7
NODE     264 DSURFACE 7
NODE     241 DSURFACE 7
NODE     219 DSURFACE 7
NODE     203 DSURFACE 7
NODE     188 DSURFACE 7
NODE     177 DSURFACE 7
NODE     841 DSURFACE 7
NODE     807 DSURFACE 7
NODE     767 DSURFACE 7
NODE     723 DSURFACE 7
NODE     669 DSURFACE 7
NODE     623 DSURFACE 7
NODE     575 DSURFACE 7
NODE     530 DSURFACE 7
NODE     488 DSURFACE 7
NODE     450 DSURFACE 7
NODE     411 DSURFACE 7
NODE     380 DSURFACE 7
NODE     348 DSURFACE 7
NODE     324 DSURFACE 7
NODE     298 DSURFACE 7
NODE     276 DSURFACE 7
NODE     251 DSURFACE 7
NODE     235 DSURFACE 7
NODE     221 DSURFACE 7
NODE     210 DSURFACE 7
NODE     861 DSURFACE 7
NODE     830 DSURFACE 7
NODE     795 DSURFACE 7
NODE     760 DSURFACE 7
NODE     714 DSURFACE 7
NODE     664 DSURFACE 7
NODE     614 DSURFACE 7
NODE     569 DSURFACE 7
NODE     528 DSURFACE 7
NODE     487 DSURFACE 7
NODE     453 DSURFACE 7
NODE     421 DSURFACE 7
NODE     388 DSURFACE 7
NODE     362 DSURFACE 7
NODE     332 DSURFACE 7
NODE     309 DSURFACE 7
NODE     289 DSURFACE 7
NODE     274 DSURFACE 7
NODE     257 DSURFACE 7
NODE     247 DSURFACE 7
NODE     879 DSURFACE 7
NODE     851 DSURFACE 7
NODE     826 DSURFACE 7
NODE     790 DSURFACE 7
NODE     751 DSURFACE 7
NODE     705 DSURFACE 7
NODE     657 DSURFACE 7
NODE     610 DSURFACE 7
NODE     570 DSURFACE 7
NODE     529 DSURFACE 7
NODE     494 DSURFACE 7
NODE     460 DSURFACE 7
NODE     428 DSURFACE 7
NODE     397 DSURFACE 7
NODE     375 DSURFACE 7
NODE     350 DSURFACE 7
NODE     330 DSURFACE 7
NODE     310 DSURFACE 7
NODE     294 DSURFACE 7
NODE     284 DSURFACE 7
NODE     898 DSURFACE 7
NODE     877 DSURFACE 7
NODE     849 DSURFACE 7
NODE     817 DSURFACE 7
NODE     784 DSURFACE 7
NODE     748 DSURFACE 7
NODE     702 DSURFACE 7
NODE     658 DSURFACE 7
NODE     613 DSURFACE 7
NODE     576 DSURFACE 7
NODE     537 DSURFACE 7
NODE     503 DSURFACE 7
NODE     471 DSURFACE 7
NODE     441 DSURFACE 7
NODE     418 DSURFACE 7
NODE     392 DSURFACE 7
NODE     372 DSURFACE 7
NODE     354 DSURFACE 7
NODE     338 DSURFACE 7
NODE     325 DSURFACE 7
NODE     916 DSURFACE 7
NODE     896 DSURFACE 7
NODE     870 DSURFACE 7
NODE     843 DSURFACE 7
NODE     816 DSURFACE 7
NODE     780 DSURFACE 7
NODE     747 DSURFACE 7
NODE     706 DSURFACE 7
NODE     663 DSURFACE 7
NODE     624 DSURFACE 7
NODE     585 DSURFACE 7
NODE     547 DSURFACE 7
NODE     516 DSURFACE 7
NODE     490 DSURFACE 7
NODE     462 DSURFACE 7
NODE     437 DSURFACE 7
NODE     419 DSURFACE 7
NODE     396 DSURFACE 7
NODE     382 DSURFACE 7
NODE     369 DSURFACE 7
NODE     930 DSURFACE 7
NODE     911 DSURFACE 7
NODE     891 DSURFACE 7
NODE     868 DSURFACE 7
NODE     840 DSURFACE 7
NODE     815 DSURFACE 7
NODE     783 DSURFACE 7
NODE     752 DSURFACE 7
NODE     713 DSURFACE 7
NODE     670 DSURFACE 7
NODE     633 DSURFACE 7
NODE     598 DSURFACE 7
NODE     565 DSURFACE 7
NODE     540 DSURFACE 7
NODE     511 DSURFACE 7
NODE     486 DSURFACE 7
NODE     466 DSURFACE 7
NODE     446 DSURFACE 7
NODE     430 DSURFACE 7
NODE     415 DSURFACE 7
NODE     942 DSURFACE 7
NODE     925 DSURFACE 7
NODE     910 DSURFACE 7
NODE     890 DSURFACE 7
NODE     869 DSURFACE 7
NODE     844 DSURFACE 7
NODE     818 DSURFACE 7
NODE     789 DSURFACE 7
NODE     759 DSURFACE 7
NODE     724 DSURFACE 7
NODE     684 DSURFACE 7
NODE     650 DSURFACE 7
NODE     620 DSURFACE 7
NODE     588 DSURFACE 7
NODE     561 DSURFACE 7
NODE     542 DSURFACE 7
NODE     514 DSURFACE 7
NODE     498 DSURFACE 7
NODE     480 DSURFACE 7
NODE     467 DSURFACE 7
NODE     953 DSURFACE 7
NODE     939 DSURFACE 7
NODE     924 DSURFACE 7
NODE     909 DSURFACE 7
NODE     892 DSURFACE 7
NODE     871 DSURFACE 7
NODE     850 DSURFACE 7
NODE     825 DSURFACE 7
NODE     796 DSURFACE 7
NODE     768 DSURFACE 7
NODE     740 DSURFACE 7
NODE     708 DSURFACE 7
NODE     676 DSURFACE 7
NODE     646 DSURFACE 7
NODE     618 DSURFACE 7
NODE     594 DSURFACE 7
NODE     571 DSURFACE 7
NODE     552 DSURFACE 7
NODE     534 DSURFACE 7
NODE     523 DSURFACE 7
NODE     961 DSURFACE 7
NODE     951 DSURFACE 7
NODE     940 DSURFACE 7
NODE     926 DSURFACE 7
NODE     912 DSURFACE 7
NODE     895 DSURFACE 7
NODE     876 DSURFACE 7
NODE     852 DSURFACE 7
NODE     829 DSURFACE 7
NODE     808 DSURFACE 7
NODE     785 DSURFACE 7
NODE     762 DSURFACE 7
NODE     731 DSURFACE 7
NODE     704 DSURFACE 7
NODE     678 DSURFACE 7
NODE     648 DSURFACE 7
NODE     629 DSURFACE 7
NODE     609 DSURFACE 7
NODE     590 DSURFACE 7
NODE     582 DSURFACE 7
NODE     968 DSURFACE 7
NODE     962 DSURFACE 7
NODE     952 DSURFACE 7
NODE     941 DSURFACE 7
NODE     929 DSURFACE 7
NODE     915 DSURFACE 7
NODE     897 DSURFACE 7
NODE     878 DSURFACE 7
NODE     860 DSURFACE 7
NODE     842 DSURFACE 7
NODE     821 DSURFACE 7
NODE     800 DSURFACE 7
NODE     779 DSURFACE 7
NODE     758 DSURFACE 7
NODE     736 DSURFACE 7
NODE     712 DSURFACE 7
NODE     690 DSURFACE 7
NODE     666 DSURFACE 7
NODE     652 DSURFACE 7
NODE     640 DSURFACE 7
NODE       1 DSURFACE 8
NODE     859 DSURFACE 8
NODE       2 DSURFACE 8
NODE     883 DSURFACE 8
NODE     859 DSURFACE 9
NODE     945 DSURFACE 9
NODE     883 DSURFACE 9
NODE     956 DSURFACE 9
NODE     945 DSURFACE 10
NODE     142 DSURFACE 10
NODE     956 DSURFACE 10
NODE     185 DSURFACE 10
NODE       1 DSURFACE 11
NODE     142 DSURFACE 11
NODE       2 DSURFACE 11
NODE     185 DSURFACE 11
NODE       2 DSURFACE 12
NODE     883 DSURFACE 12
NODE     956 DSURFACE 12
NODE     185 DSURFACE 12
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE       3 DVOLUME 1
NODE     672 DVOLUME 1
NODE     975 DVOLUME 1
NODE     671 DVOLUME 1
NODE       6 DVOLUME 1
NODE     688 DVOLUME 1
NODE     976 DVOLUME 1
NODE     689 DVOLUME 1
NODE       4 DVOLUME 1
NODE       9 DVOLUME 1
NODE      17 DVOLUME 1
NODE      26 DVOLUME 1
NODE      37 DVOLUME 1
NODE      55 DVOLUME 1
NODE      74 DVOLUME 1
NODE      97 DVOLUME 1
NODE     124 DVOLUME 1
NODE     151 DVOLUME 1
NODE     182 DVOLUME 1
NODE     217 DVOLUME 1
NODE     256 DVOLUME 1
NODE     301 DVOLUME 1
NODE     342 DVOLUME 1
NODE     389 DVOLUME 1
NODE     439 DVOLUME 1
NODE     492 DVOLUME 1
NODE     545 DVOLUME 1
NODE     607 DVOLUME 1
NODE     679 DVOLUME 1
NODE     698 DVOLUME 1
NODE     717 DVOLUME 1
NODE     734 DVOLUME 1
NODE     753 DVOLUME 1
NODE     771 DVOLUME 1
NODE     793 DVOLUME 1
NODE     809 DVOLUME 1
NODE     827 DVOLUME 1
NODE     847 DVOLUME 1
NODE     864 DVOLUME 1
NODE     880 DVOLUME 1
NODE     899 DVOLUME 1
NODE     913 DVOLUME 1
NODE     927 DVOLUME 1
NODE     938 DVOLUME 1
NODE     949 DVOLUME 1
NODE     959 DVOLUME 1
NODE     967 DVOLUME 1
NODE     971 DVOLUME 1
NODE     972 DVOLUME 1
NODE     966 DVOLUME 1
NODE     960 DVOLUME 1
NODE     950 DVOLUME 1
NODE     937 DVOLUME 1
NODE     928 DVOLUME 1
NODE     914 DVOLUME 1
NODE     900 DVOLUME 1
NODE     881 DVOLUME 1
NODE     865 DVOLUME 1
NODE     848 DVOLUME 1
NODE     828 DVOLUME 1
NODE     810 DVOLUME 1
NODE     794 DVOLUME 1
NODE     770 DVOLUME 1
NODE     754 DVOLUME 1
NODE     733 DVOLUME 1
NODE     718 DVOLUME 1
NODE     699 DVOLUME 1
NODE     680 DVOLUME 1
NODE     606 DVOLUME 1
NODE     546 DVOLUME 1
NODE     491 DVOLUME 1
NODE     438 DVOLUME 1
NODE     390 DVOLUME 1
NODE     341 DVOLUME 1
NODE     300 DVOLUME 1
NODE     255 DVOLUME 1
NODE     218 DVOLUME 1
NODE     183 DVOLUME 1
NODE     152 DVOLUME 1
NODE     123 DVOLUME 1
NODE      98 DVOLUME 1
NODE      75 DVOLUME 1
NODE      56 DVOLUME 1
NODE      38 DVOLUME 1
NODE      27 DVOLUME 1
NODE      18 DVOLUME 1
NODE       8 DVOLUME 1
NODE       5 DVOLUME 1
NODE      10 DVOLUME 1
NODE      16 DVOLUME 1
NODE      24 DVOLUME 1
NODE      35 DVOLUME 1
NODE      48 DVOLUME 1
NODE      67 DVOLUME 1
NODE      89 DVOLUME 1
NODE     110 DVOLUME 1
NODE     135 DVOLUME 1
NODE     166 DVOLUME 1
NODE     199 DVOLUME 1
NODE     233 DVOLUME 1
NODE     270 DVOLUME 1
NODE     313 DVOLUME 1
NODE     358 DVOLUME 1
NODE     407 DVOLUME 1
NODE     457 DVOLUME 1
NODE     508 DVOLUME 1
NODE     563 DVOLUME 1
NODE     625 DVOLUME 1
NODE     700 DVOLUME 1
NODE     715 DVOLUME 1
NODE     729 DVOLUME 1
NODE     750 DVOLUME 1
NODE     763 DVOLUME 1
NODE     782 DVOLUME 1
NODE     801 DVOLUME 1
NODE     819 DVOLUME 1
NODE     836 DVOLUME 1
NODE     856 DVOLUME 1
NODE     872 DVOLUME 1
NODE     888 DVOLUME 1
NODE     904 DVOLUME 1
NODE     918 DVOLUME 1
NODE     932 DVOLUME 1
NODE     943 DVOLUME 1
NODE     955 DVOLUME 1
NODE     964 DVOLUME 1
NODE     969 DVOLUME 1
NODE     974 DVOLUME 1
NODE     973 DVOLUME 1
NODE     970 DVOLUME 1
NODE     963 DVOLUME 1
NODE     954 DVOLUME 1
NODE     944 DVOLUME 1
NODE     931 DVOLUME 1
NODE     917 DVOLUME 1
NODE     903 DVOLUME 1
NODE     889 DVOLUME 1
NODE     873 DVOLUME 1
NODE     855 DVOLUME 1
NODE     837 DVOLUME 1
NODE     820 DVOLUME 1
NODE     802 DVOLUME 1
NODE     781 DVOLUME 1
NODE     764 DVOLUME 1
NODE     749 DVOLUME 1
NODE     730 DVOLUME 1
NODE     716 DVOLUME 1
NODE     701 DVOLUME 1
NODE     626 DVOLUME 1
NODE     564 DVOLUME 1
NODE     507 DVOLUME 1
NODE     458 DVOLUME 1
NODE     408 DVOLUME 1
NODE     357 DVOLUME 1
