//
// Maintainer: Christoph Schmidt
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       150
DIM           3
   54 SOLIDH8PLAST HEX8  112 114 117 115 127 129 132 130    MAT 1 KINEM nonlinear EAS none FBAR no
   55 SOLIDH8PLAST HEX8  116 115 118 119 131 130 133 134    MAT 1 KINEM nonlinear EAS none FBAR no
   56 SOLIDH8PLAST HEX8  115 117 120 118 130 132 135 133    MAT 1 KINEM nonlinear EAS none FBAR no
   57 SOLIDH8PLAST HEX8  121 122 123 124 136 137 138 139    MAT 1 KINEM nonlinear EAS none FBAR no
   58 SOLIDH8PLAST HEX8  122 125 126 123 137 140 141 138    MAT 1 KINEM nonlinear EAS none FBAR no
   59 SOLIDH8PLAST HEX8  124 123 127 128 139 138 142 143    MAT 1 KINEM nonlinear EAS none FBAR no
   60 SOLIDH8PLAST HEX8  123 126 129 127 138 141 144 142    MAT 1 KINEM nonlinear EAS none FBAR no
   61 SOLIDH8PLAST HEX8  128 127 130 131 143 142 145 146    MAT 1 KINEM nonlinear EAS none FBAR no
   62 SOLIDH8PLAST HEX8  127 129 132 130 142 144 147 145    MAT 1 KINEM nonlinear EAS none FBAR no
   63 SOLIDH8PLAST HEX8  131 130 133 134 146 145 148 149    MAT 1 KINEM nonlinear EAS none FBAR no
   64 SOLIDH8PLAST HEX8  130 132 135 133 145 147 150 148    MAT 1 KINEM nonlinear EAS none FBAR no
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS

----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 124 QUANTITY dispx VALUE 1.55291371664564332e-01  TOLERANCE 1e-10
STRUCTURE DIS structure NODE 124 QUANTITY dispy VALUE 6.85769066983032555e-02  TOLERANCE 1e-10
STRUCTURE DIS structure NODE 124 QUANTITY dispz VALUE -7.41220261455422635e-01 TOLERANCE 1e-10
---------------------------------------------------------------END
// END
