//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
NODE          577     COORD 2.000000000000001e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          578     COORD 7.000000000000000e-01     3.999999999999999e-01     0.000000000000000e+00   
NODE          579     COORD 6.000000000000001e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          580     COORD 2.000000000000001e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          581     COORD 5.500000000000002e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          582     COORD 5.500000000000002e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          583     COORD 7.500000000000001e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          584     COORD 7.500000000000001e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          585     COORD 2.500000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          586     COORD 2.500000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          587     COORD 8.999999999999999e-01     7.499999999999999e-01     0.000000000000000e+00   
NODE          588     COORD 8.999999999999999e-01     7.499999999999999e-01     0.000000000000000e+00   
NODE          589     COORD 4.000000000000001e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          590     COORD 4.000000000000001e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          591     COORD 8.500000000000001e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE          592     COORD 8.500000000000001e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE          593     COORD 8.000000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE          594     COORD 5.000000000000000e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          595     COORD 8.000000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE          596     COORD 5.000000000000000e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          597     COORD 8.999999999999999e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE          598     COORD 8.999999999999999e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE          599     COORD 3.000000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          600     COORD 3.000000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          601     COORD 0.000000000000000e+00     5.000000000000004e-02     0.000000000000000e+00   
NODE          602     COORD 9.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          603     COORD 0.000000000000000e+00     5.000000000000004e-02     0.000000000000000e+00   
NODE          604     COORD 9.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          605     COORD 5.000000000000007e-02     5.000000000000015e-02     0.000000000000000e+00   
NODE          606     COORD 5.000000000000007e-02     5.000000000000015e-02     0.000000000000000e+00   
NODE          607     COORD 9.500000000000000e-01     9.500000000000000e-01     0.000000000000000e+00   
NODE          608     COORD 9.500000000000000e-01     9.500000000000000e-01     0.000000000000000e+00   
NODE          609     COORD 9.500000000000000e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          610     COORD 9.500000000000000e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          611     COORD 6.500000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          612     COORD 1.000000000000001e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          613     COORD 6.500000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          614     COORD 1.000000000000001e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          615     COORD 7.000000000000000e-01     3.499999999999999e-01     0.000000000000000e+00   
NODE          616     COORD 7.000000000000000e-01     3.499999999999999e-01     0.000000000000000e+00   
NODE          617     COORD 6.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          618     COORD 6.000000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          619     COORD 7.500000000000001e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          620     COORD 7.500000000000001e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          621     COORD 1.500000000000000e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          622     COORD 4.500000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          623     COORD 1.500000000000000e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          624     COORD 4.500000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          625     COORD 9.500000000000000e-01     8.500000000000000e-01     0.000000000000000e+00   
NODE          626     COORD 9.500000000000000e-01     8.500000000000000e-01     0.000000000000000e+00   
NODE          627     COORD 8.500000000000001e-01     5.499999999999999e-01     0.000000000000000e+00   
NODE          628     COORD 8.500000000000001e-01     5.499999999999999e-01     0.000000000000000e+00   
NODE          629     COORD 8.999999999999999e-01     6.500000000000000e-01     0.000000000000000e+00   
NODE          630     COORD 8.999999999999999e-01     6.500000000000000e-01     0.000000000000000e+00   
NODE          631     COORD 3.500000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          632     COORD 3.500000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          633     COORD 9.500000000000000e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE          634     COORD 9.500000000000000e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE          635     COORD 2.000000000000001e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          636     COORD 2.000000000000001e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          637     COORD 8.000000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          638     COORD 8.000000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          639     COORD 5.500000000000002e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          640     COORD 5.500000000000002e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          641     COORD 2.500000000000001e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          642     COORD 2.500000000000001e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          643     COORD 9.500000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          644     COORD 9.500000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE          645     COORD 8.999999999999999e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE          646     COORD 8.999999999999999e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE          647     COORD 4.000000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          648     COORD 4.000000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          649     COORD 5.000000000000000e-01     1.500000000000002e-01     0.000000000000000e+00   
NODE          650     COORD 5.000000000000000e-01     1.500000000000002e-01     0.000000000000000e+00   
NODE          651     COORD 8.500000000000001e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE          652     COORD 8.500000000000001e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE          653     COORD 7.000000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          654     COORD 7.000000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          655     COORD 6.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          656     COORD 6.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          657     COORD 7.500000000000001e-01     3.500000000000000e-01     0.000000000000000e+00   
NODE          658     COORD 7.500000000000001e-01     3.500000000000000e-01     0.000000000000000e+00   
NODE          659     COORD 3.000000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          660     COORD 3.000000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          661     COORD 9.500000000000000e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE          662     COORD 9.500000000000000e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE          663     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          664     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          665     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          666     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          667     COORD 6.000000000000000e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          668     COORD 6.000000000000000e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          669     COORD 8.000000000000000e-01     3.999999999999999e-01     0.000000000000000e+00   
NODE          670     COORD 8.000000000000000e-01     3.999999999999999e-01     0.000000000000000e+00   
NODE          671     COORD 5.000000000000000e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE          672     COORD 5.000000000000000e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE          673     COORD 1.000000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          674     COORD 1.000000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          675     COORD 1.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          676     COORD 1.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          677     COORD 1.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          678     COORD 1.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          679     COORD 8.999999999999999e-01     5.499999999999999e-01     0.000000000000000e+00   
NODE          680     COORD 8.999999999999999e-01     5.499999999999999e-01     0.000000000000000e+00   
NODE          681     COORD 4.500000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          682     COORD 4.500000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          683     COORD 1.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          684     COORD 1.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          685     COORD 1.000000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          686     COORD 1.000000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          687     COORD 9.500000000000000e-01     6.500000000000000e-01     0.000000000000000e+00   
NODE          688     COORD 9.500000000000000e-01     6.500000000000000e-01     0.000000000000000e+00   
NODE          689     COORD 3.500000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          690     COORD 5.500000000000002e-01     1.500000000000002e-01     0.000000000000000e+00   
NODE          691     COORD 3.500000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          692     COORD 5.500000000000002e-01     1.500000000000002e-01     0.000000000000000e+00   
NODE          693     COORD 8.500000000000001e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          694     COORD 8.500000000000001e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          695     COORD 1.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          696     COORD 1.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          697     COORD 2.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          698     COORD 2.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          699     COORD 7.500000000000001e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          700     COORD 7.000000000000000e-01     2.499999999999999e-01     0.000000000000000e+00   
NODE          701     COORD 7.500000000000001e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          702     COORD 7.000000000000000e-01     2.499999999999999e-01     0.000000000000000e+00   
NODE          703     COORD 8.999999999999999e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE          704     COORD 8.999999999999999e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE          705     COORD 5.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          706     COORD 5.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          707     COORD 9.500000000000000e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE          708     COORD 4.000000000000001e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          709     COORD 9.500000000000000e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE          710     COORD 4.000000000000001e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          711     COORD 2.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          712     COORD 2.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          713     COORD 1.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          714     COORD 1.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          715     COORD 8.000000000000000e-01     3.499999999999999e-01     0.000000000000000e+00   
NODE          716     COORD 8.000000000000000e-01     3.499999999999999e-01     0.000000000000000e+00   
NODE          717     COORD 6.500000000000000e-01     1.999999999999998e-01     0.000000000000000e+00   
NODE          718     COORD 6.500000000000000e-01     1.999999999999998e-01     0.000000000000000e+00   
NODE          719     COORD 6.000000000000000e-01     1.500000000000002e-01     0.000000000000000e+00   
NODE          720     COORD 6.000000000000000e-01     1.500000000000002e-01     0.000000000000000e+00   
NODE          721     COORD 8.500000000000001e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          722     COORD 8.500000000000001e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          723     COORD 3.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          724     COORD 3.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          725     COORD 1.000000000000000e+00     6.999999999999998e-01     0.000000000000000e+00   
NODE          726     COORD 1.000000000000000e+00     6.999999999999998e-01     0.000000000000000e+00   
NODE          727     COORD 1.050000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          728     COORD 1.050000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          729     COORD 9.500000000000000e-01     5.499999999999999e-01     0.000000000000000e+00   
NODE          730     COORD 4.500000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          731     COORD 9.500000000000000e-01     5.499999999999999e-01     0.000000000000000e+00   
NODE          732     COORD 4.500000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          733     COORD 1.050000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          734     COORD 1.050000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          735     COORD 8.999999999999999e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          736     COORD 8.999999999999999e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          737     COORD 5.500000000000002e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          738     COORD 5.500000000000002e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          739     COORD 1.050000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          740     COORD 1.050000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          741     COORD 1.000000000000000e+00     6.500000000000001e-01     0.000000000000000e+00   
NODE          742     COORD 1.000000000000000e+00     6.500000000000001e-01     0.000000000000000e+00   
NODE          743     COORD 3.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          744     COORD 3.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          745     COORD 7.500000000000001e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          746     COORD 7.500000000000001e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          747     COORD 1.050000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          748     COORD 1.050000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          749     COORD 8.000000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          750     COORD 8.000000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          751     COORD 7.000000000000000e-01     1.999999999999998e-01     0.000000000000000e+00   
NODE          752     COORD 7.000000000000000e-01     1.999999999999998e-01     0.000000000000000e+00   
NODE          753     COORD 1.050000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          754     COORD 1.050000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          755     COORD 6.500000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          756     COORD 6.500000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          757     COORD 8.500000000000001e-01     3.500000000000000e-01     0.000000000000000e+00   
NODE          758     COORD 8.500000000000001e-01     3.500000000000000e-01     0.000000000000000e+00   
NODE          759     COORD 5.000000000000000e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          760     COORD 5.000000000000000e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          761     COORD 9.500000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE          762     COORD 9.500000000000000e-01     4.999999999999999e-01     0.000000000000000e+00   
NODE          763     COORD 4.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          764     COORD 4.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          765     COORD 1.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          766     COORD 1.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          767     COORD 1.050000000000000e+00     7.499999999999999e-01     0.000000000000000e+00   
NODE          768     COORD 1.050000000000000e+00     7.499999999999999e-01     0.000000000000000e+00   
NODE          769     COORD 6.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          770     COORD 6.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          771     COORD 9.000000000000001e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          772     COORD 9.000000000000001e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE          773     COORD 1.050000000000000e+00     6.999999999999998e-01     0.000000000000000e+00   
NODE          774     COORD 1.050000000000000e+00     6.999999999999998e-01     0.000000000000000e+00   
NODE          775     COORD 4.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          776     COORD 4.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          777     COORD 1.000000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          778     COORD 1.000000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          779     COORD 8.000000000000000e-01     2.499999999999999e-01     0.000000000000000e+00   
NODE          780     COORD 7.500000000000001e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          781     COORD 8.000000000000000e-01     2.499999999999999e-01     0.000000000000000e+00   
NODE          782     COORD 7.500000000000001e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          783     COORD 5.500000000000002e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          784     COORD 5.500000000000002e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          785     COORD 9.500000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          786     COORD 9.500000000000000e-01     4.500000000000000e-01     0.000000000000000e+00   
NODE          787     COORD 1.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          788     COORD 1.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          789     COORD 7.000000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          790     COORD 7.000000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          791     COORD 8.500000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          792     COORD 8.500000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          793     COORD 1.100000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          794     COORD 1.100000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          795     COORD 1.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          796     COORD 1.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          797     COORD 1.050000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          798     COORD 1.050000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          799     COORD 9.000000000000001e-01     3.500000000000000e-01     0.000000000000000e+00   
NODE          800     COORD 6.500000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          801     COORD 9.000000000000001e-01     3.500000000000000e-01     0.000000000000000e+00   
NODE          802     COORD 6.500000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          803     COORD 1.100000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          804     COORD 1.100000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          805     COORD 1.000000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          806     COORD 1.000000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          807     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          808     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          809     COORD 1.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          810     COORD 1.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          811     COORD 6.000000000000000e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          812     COORD 6.000000000000000e-01     5.000000000000015e-02     0.000000000000000e+00   
NODE          813     COORD 9.500000000000000e-01     3.999999999999999e-01     0.000000000000000e+00   
NODE          814     COORD 9.500000000000000e-01     3.999999999999999e-01     0.000000000000000e+00   
NODE          815     COORD 1.050000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          816     COORD 1.050000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          817     COORD 1.100000000000000e+00     7.499999999999999e-01     0.000000000000000e+00   
NODE          818     COORD 1.100000000000000e+00     7.499999999999999e-01     0.000000000000000e+00   
NODE          819     COORD 8.000000000000000e-01     1.999999999999998e-01     0.000000000000000e+00   
NODE          820     COORD 8.000000000000000e-01     1.999999999999998e-01     0.000000000000000e+00   
NODE          821     COORD 7.500000000000001e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          822     COORD 8.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          823     COORD 7.500000000000001e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          824     COORD 8.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          825     COORD 9.000000000000001e-01     3.000000000000002e-01     0.000000000000000e+00   
NODE          826     COORD 9.000000000000001e-01     3.000000000000002e-01     0.000000000000000e+00   
NODE          827     COORD 7.000000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          828     COORD 7.000000000000000e-01     9.999999999999998e-02     0.000000000000000e+00   
NODE          829     COORD 1.100000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          830     COORD 1.100000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          831     COORD 5.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          832     COORD 5.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          833     COORD 1.000000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE          834     COORD 1.000000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE          835     COORD 1.050000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          836     COORD 1.050000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          837     COORD 1.150000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          838     COORD 1.150000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          839     COORD 1.150000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          840     COORD 1.150000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          841     COORD 6.500000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          842     COORD 6.500000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          843     COORD 9.500000000000000e-01     3.499999999999999e-01     0.000000000000000e+00   
NODE          844     COORD 9.500000000000000e-01     3.499999999999999e-01     0.000000000000000e+00   
NODE          845     COORD 1.150000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          846     COORD 1.150000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          847     COORD 1.100000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          848     COORD 1.100000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          849     COORD 1.150000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          850     COORD 1.150000000000000e+00     8.500000000000000e-01     0.000000000000000e+00   
NODE          851     COORD 1.050000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          852     COORD 1.050000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          853     COORD 6.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          854     COORD 6.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          855     COORD 1.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          856     COORD 1.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          857     COORD 1.150000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          858     COORD 1.150000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          859     COORD 8.000000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          860     COORD 8.000000000000000e-01     1.500000000000001e-01     0.000000000000000e+00   
NODE          861     COORD 8.500000000000000e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          862     COORD 8.500000000000000e-01     1.999999999999999e-01     0.000000000000000e+00   
NODE          863     COORD 1.100000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          864     COORD 1.100000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          865     COORD 7.500000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          866     COORD 7.500000000000001e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE          867     COORD 9.000000000000001e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          868     COORD 9.000000000000001e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE          869     COORD 1.150000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          870     COORD 1.150000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          871     COORD 7.000000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          872     COORD 9.500000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          873     COORD 7.000000000000000e-01     5.000000000000002e-02     0.000000000000000e+00   
NODE          874     COORD 9.500000000000000e-01     3.000000000000001e-01     0.000000000000000e+00   
NODE          875     COORD 1.050000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE          876     COORD 1.050000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE          877     COORD 1.150000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          878     COORD 1.150000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          879     COORD 1.100000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          880     COORD 1.100000000000000e+00     5.499999999999999e-01     0.000000000000000e+00   
NODE          881     COORD 1.000000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE          882     COORD 1.000000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE          883     COORD 6.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          884     COORD 6.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE          885     COORD 1.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          886     COORD 1.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          887     COORD 1.200000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
