//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15239
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
inverse design problem with tet4 element
----------------------------------------------------------------PROBLEM SIZE
NODE 168 COORD 74.012151061608137 -24.679777166776976 -0.055958113641216
NODE 169 COORD 74.232758236040681 -23.678469258302609 3.313363918909048
NODE 170 COORD 73.780976096075278 -24.570179881260753 3.311674488895572
NODE 171 COORD 76.007254544525253 -24.590028771104720 9.943353286377505
NODE 172 COORD 75.553966119784576 -25.481462648041155 9.942539738273691
NODE 173 COORD 75.236865422713350 -24.196402728360450 8.212766210178103
NODE 174 COORD 74.783988133682627 -25.088018285144397 8.211611115841649
NODE 175 COORD 73.686769744633963 -23.398421285492788 1.679512167536280
NODE 176 COORD 73.235243670867959 -24.290572858741672 1.677534854484219
NODE 177 COORD 74.234053217630859 -23.685049381669817 6.579551193411201
NODE 178 COORD 73.782248016560970 -24.576858086958207 6.577922461340136
NODE 179 COORD 72.908775298806887 -23.000023107931892 -0.050977725459956
NODE 180 COORD 72.457707737584784 -23.892555175858266 -0.053880160319307
NODE 181 COORD 73.204788971683172 -23.161014726298738 4.931188118484800
NODE 182 COORD 72.753730208403084 -24.053398192932224 4.929605915654379
NODE 183 COORD 74.468581612169373 -23.808246569295534 9.945503792921869
NODE 184 COORD 74.016289380322462 -24.700122474969088 9.944919841698717
NODE 185 COORD 73.689499126740230 -23.411721505874795 8.214937733340703
NODE 186 COORD 72.511487041331378 -22.807134521787052 3.104981597477204
NODE 187 COORD 73.237909546729441 -24.303884787110860 8.213655547220426
NODE 188 COORD 72.061051252529225 -23.700250994582145 3.103128262616775
NODE 189 COORD 72.122534354891329 -22.607866950733108 1.681776027249806
NODE 190 COORD 71.671984126054909 -23.500719513705150 1.679478084342327
NODE 191 COORD 72.513152844469133 -22.814715428319332 6.792731635614137
NODE 192 COORD 72.062561875484093 -23.707765252131676 6.791396871306389
NODE 193 COORD 71.336053938732690 -22.206144545121770 -0.048561931717380
NODE 194 COORD 70.886198898623618 -23.099283874026924 -0.051581782865464
NODE 195 COORD 72.912986137530524 -23.020294798912118 9.947658827042094
NODE 196 COORD 72.461882159573136 -23.912828314994680 9.947310177147383
NODE 197 COORD 72.125376624426067 -22.621126492543976 8.217080019883475
NODE 198 COORD 71.674768032462310 -23.513962763331175 8.216170100912951
NODE 199 COORD 70.541269099630696 -21.811388675320927 1.684315877186087
NODE 200 COORD 70.092055676374784 -22.704848433451822 1.682065459746186
NODE 201 COORD 70.435810104725050 -21.765542920794111 5.199417054002084
NODE 202 COORD 69.986337651595264 -22.658833943822728 5.197798317114135
NODE 203 COORD 69.746308731568078 -21.406516429785881 -0.046037866483591
NODE 204 COORD 69.298001968591777 -22.300467587723620 -0.049408110686076
NODE 205 COORD 71.340395720824105 -22.226302810744318 9.949702297624226
NODE 206 COORD 70.890482120331200 -23.119425932467990 9.949521198420090
NODE 207 COORD 69.743117750845059 -21.413982049632292 3.417128729846567
NODE 208 COORD 69.294572629385399 -22.307851230771028 3.415537471381370
NODE 209 COORD 70.544187956423315 -21.824575671227077 8.219073910994684
NODE 210 COORD 70.094903531071253 -22.718002401416793 8.218176167900106
NODE 211 COORD 69.744467112788016 -21.420073053962685 6.488662645322933
NODE 212 COORD 69.295869830268813 -22.313973869010155 6.487063106087093
NODE 213 COORD 68.942713228130202 -21.009148387733614 1.686535146479871
NODE 214 COORD 68.495338656998669 -21.903580507925835 1.684134090957484
NODE 215 COORD 68.738120605803147 -20.912975605613802 4.781211268915833
NODE 216 COORD 68.290432288404062 -21.807770836278632 4.779609480607937
NODE 217 COORD 68.138653416173469 -20.602224604302435 -0.043954961795481
NODE 218 COORD 67.692459242322030 -21.497101692281475 -0.047264847612823
NODE 219 COORD 69.750760464282905 -21.426537703175466 9.951798735620471
NODE 220 COORD 69.302386670262564 -22.320449540536259 9.952005580717532
NODE 221 COORD 68.945688986259583 -21.022340455213758 8.221567993519676
NODE 222 COORD 68.498211160184141 -21.916715745416212 8.220793890773285
NODE 223 COORD 67.964955936646930 -20.524869248013424 3.347866431394042
NODE 224 COORD 67.519457911106059 -21.419366027536810 3.345996820678753
NODE 225 COORD 67.966202767872872 -20.531329435303306 6.563137804107482
NODE 226 COORD 67.325905653771315 -20.202871261379901 1.688539725074597
NODE 227 COORD 67.520847610298119 -21.425979374422269 6.561648148753300
NODE 228 COORD 66.881208386520598 -21.098294077071376 1.686608973501567
NODE 229 COORD 68.143213758244073 -20.621895550949425 9.954117838131847
NODE 230 COORD 66.976571108216348 -20.036483142154239 5.002954110275225
NODE 231 COORD 67.696898052912132 -21.516769256743839 9.954466552981351
NODE 232 COORD 66.532004298436021 -20.931528211407358 5.001222908854524
NODE 233 COORD 66.513071186542149 -19.793977154827999 -0.041445118964097
NODE 234 COORD 66.069087024712303 -20.690006133219143 -0.044822389409438
NODE 235 COORD 67.328892907821071 -20.215913188873877 8.223906541018803
NODE 236 COORD 66.883982778282487 -21.111303462174074 8.223076522599985
NODE 237 COORD 66.218655057226528 -19.656895593246830 3.203583704547242
NODE 238 COORD 65.775405362495349 -20.553318814618329 3.201491889034125
NODE 239 COORD 65.691212570617836 -19.392886779714587 1.691089514470394
NODE 240 COORD 65.248482165361452 -20.289407553034909 1.688823774804770
NODE 241 COORD 66.220510697600929 -19.664294381685796 6.712074380012826
NODE 242 COORD 65.777212477001285 -20.560659033978368 6.711118143459532
NODE 243 COORD 66.517736656783157 -19.813312334683673 9.956140286715216
NODE 244 COORD 66.073628688954273 -20.709275901019140 9.956663053182165
NODE 245 COORD 65.257955549056447 -19.185745951663410 4.867899659567605
NODE 246 COORD 64.815990558915047 -20.082946746358353 4.866448139549039
NODE 247 COORD 64.869928005456586 -18.981865150628828 -0.039126329849585
NODE 248 COORD 64.428285924690243 -19.879089222028117 -0.043019943389708
NODE 249 COORD 65.694245922069783 -19.405782646495265 8.225919940805820
NODE 250 COORD 65.251371223937497 -20.302250483891697 8.225297041497647
NODE 251 COORD 64.506044641124276 -18.811862353137123 3.076354411127464
NODE 252 COORD 64.065287456095362 -19.710134064926638 3.074111250401734
NODE 253 COORD 64.039241049412411 -18.579708163256210 1.693495047537736
NODE 254 COORD 63.598542841661960 -19.477511273888979 1.690686163683180
NODE 255 COORD 64.507993691902470 -18.819666396698047 6.843936871350445
NODE 256 COORD 64.066833840746270 -19.717369361290931 6.842982864495513
NODE 257 COORD 64.874727050846445 -19.000872097929843 9.958315886787560
NODE 258 COORD 64.432928604273144 -19.898057648862981 9.959388028305620
NODE 259 COORD 63.208975005351768 -18.166447989528834 -0.036647175289683
NODE 260 COORD 62.769652384850929 -19.064773629045302 -0.040645036758282
NODE 261 COORD 64.042403887859308 -18.592271470700961 8.227985429076705
NODE 262 COORD 63.601554232230271 -19.490035133328789 8.227998950842128
NODE 263 COORD 62.369438792334577 -17.763076909386470 1.695938006341609
NODE 264 COORD 61.931282721102733 -18.662011859860858 1.693428372924921
NODE 265 COORD 62.558604589984299 -18.405662082043701 6.546666804351341
NODE 266 COORD 63.213914218135294 -18.185077293784605 9.960289657221663
NODE 267 COORD 62.774457543124214 -19.083369674628774 9.961495761635256
NODE 268 COORD 62.237781817498785 -17.706211476757463 5.204232979890959
NODE 269 COORD 61.798635813754260 -18.605380432189058 5.202540623243746
NODE 270 COORD 61.530093647946444 -17.347727103486132 -0.033643385380908
NODE 271 COORD 61.093505465083027 -18.247496713585427 -0.038082326589279
NODE 272 COORD 62.372539564822361 -17.775210604014163 8.230090213555334
NODE 273 COORD 61.934507340662748 -18.674182535038941 8.229618921030958
NODE 274 COORD 61.526015700027067 -17.356852475130200 3.428623409810373
NODE 275 COORD 61.090005319808967 -18.256277762952724 3.426932678264312
NODE 276 COORD 61.528402953439119 -17.362463049320151 6.499728372052078
NODE 277 COORD 61.091569345584709 -18.262554655364433 6.499063352908847
NODE 278 COORD 60.680873064956891 -16.943332625830596 1.698439220004923
NODE 279 COORD 60.246256721371928 -17.843967445584742 1.696028930930399
NODE 280 COORD 61.535298650572862 -17.366178775664959 9.962061524832109
NODE 281 COORD 61.098661064475650 -18.266031715920665 9.963758711035283
NODE 282 COORD 60.524660690402946 -16.875300224265384 4.800486293593647
NODE 283 COORD 60.090443903486907 -17.775238621483535 4.799186133679449
NODE 284 COORD 60.684083043824451 -16.955314541761499 8.232284393188058
NODE 285 COORD 60.249258555583218 -17.855897945729829 8.232694904866353
NODE 286 COORD 59.832618214263114 -16.527093399758062 -0.030836896973046
NODE 287 COORD 59.399766569606413 -17.428840544568455 -0.035993268977340
NODE 288 COORD 59.730888591163534 -16.489964680175198 3.389718304087905
NODE 289 COORD 59.297980605994709 -17.392426915010660 3.387812466279516
NODE 290 COORD 59.732670604185643 -16.495843786127843 6.544052597405379
NODE 291 COORD 59.299937028614778 -17.397257894671473 6.542915322470360
NODE 292 COORD 58.973196592367003 -16.123120251365481 1.701254711403867
NODE 293 COORD 58.542617747408663 -17.025830512113352 1.697714181559141
NODE 294 COORD 59.837744044862433 -16.545982448840917 9.965147625590843
NODE 295 COORD 59.404692171813238 -17.447299127848698 9.966924963849788
NODE 296 COORD 58.781020006134668 -16.038214467747814 5.082904032907003
NODE 297 COORD 58.349897098565442 -16.941509499684418 5.081776950968843
NODE 298 COORD 58.977669354481705 -16.134909680413021 8.235490015173626
NODE 299 COORD 58.546224921844789 -17.037222350827168 8.234914867920780
NODE 300 COORD 58.115832161047493 -15.707208350082826 -0.028954716641078
NODE 301 COORD 57.687172078068173 -16.610702972783667 -0.034122008554480
NODE 302 COORD 57.950063690173899 -15.640787486319358 3.316041250003619
NODE 303 COORD 57.522067429329226 -16.544541319599222 3.313697924636707
NODE 304 COORD 57.951817989005647 -15.645756920981444 6.622679193404063
NODE 305 COORD 57.523196069203600 -16.548041513847011 6.621888696948585
NODE 306 COORD 57.247312514101516 -15.303673472085361 1.703129478619392
NODE 307 COORD 56.820502990540845 -16.208253431406607 1.700296358483817
NODE 308 COORD 58.121149072849668 -15.725106204025536 9.967341776704036
NODE 309 COORD 57.691819041532405 -16.628309466177633 9.968900611208747
NODE 310 COORD 57.023192836817458 -15.204714671299971 5.018651986133214
NODE 311 COORD 56.596710310539940 -16.109390672443016 5.018558407930052
NODE 312 COORD 57.251540000527100 -15.314014109453488 8.237689460612955
NODE 313 COORD 56.824523645206945 -16.218203879774027 8.236735590258069
NODE 314 COORD 56.379849915139530 -14.888194595580849 -0.026794644473336
NODE 315 COORD 55.955283236450541 -15.793656832803428 -0.031659178413232
NODE 316 COORD 56.185244656735854 -14.808310048716585 3.261221583906556
NODE 317 COORD 55.760954427973964 -15.713807670936793 3.258996083385981
NODE 318 COORD 56.187679491830401 -14.812245048429917 6.681843617972835
NODE 319 COORD 55.741630256349076 -15.708895596773047 6.754436912768821
NODE 320 COORD 55.502094120444852 -14.484689180911255 1.705003817866081
NODE 321 COORD 55.079510596959480 -15.391245406633091 1.702577385141376
NODE 322 COORD 56.385771130221919 -14.903901152956893 9.968850160206564
NODE 323 COORD 55.960895017093414 -15.809492699286832 9.971322045426112
NODE 324 COORD 55.287256690020612 -14.391568826172144 4.981295543703181
NODE 325 COORD 54.865332964722015 -15.298034872315649 4.980263881418354
NODE 326 COORD 55.505292218429865 -14.494244681231335 8.239249048103678
NODE 327 COORD 55.083370779304047 -15.400888584730252 8.239829559471913
NODE 328 COORD 54.624357388225619 -14.069997475703740 -0.024161685165140
NODE 329 COORD 54.204271765207785 -14.977598193712936 -0.029035506716865
NODE 330 COORD 54.426960563513333 -13.990285144706839 3.238362923854218
NODE 331 COORD 54.008247444004397 -14.896845481779039 3.236528412592638
NODE 332 COORD 54.429154546494431 -13.995425961412234 6.709366941679678
NODE 333 COORD 54.004687053005263 -14.899538856713583 6.735332655799112
NODE 334 COORD 53.736422735039632 -13.667310156283202 1.707489609875470
NODE 335 COORD 53.319174900876064 -14.576142666969590 1.705386346603986
NODE 336 COORD 54.630362379595219 -14.085383981924597 9.971167737401153
NODE 337 COORD 54.210730571308630 -14.993194480600716 9.974117853407176
NODE 338 COORD 53.551732717669928 -13.589906259267764 4.972901720491630
NODE 339 COORD 53.134689398557860 -14.497202139323628 4.971710283700240
NODE 340 COORD 53.739455419900764 -13.677444907550120 8.242243788332472
NODE 341 COORD 53.322733548538444 -14.586716461445164 8.242102855033325
NODE 342 COORD 52.849609644378958 -13.254004151380048 -0.021804481043631
NODE 343 COORD 52.434514006348415 -14.164001861794247 -0.026714817426375
NODE 344 COORD 52.668243317534909 -13.182383165723760 3.244008292361884
NODE 345 COORD 52.253795943208878 -14.092090200716115 3.241908228024701
NODE 346 COORD 52.670709301783482 -13.187668555194744 6.709208982062897
NODE 347 COORD 52.256017573860788 -14.098657114618623 6.716437127883720
NODE 348 COORD 51.951879816940227 -12.853103847437962 1.710176643611922
NODE 349 COORD 51.539482988733873 -13.764255660017119 1.708033744050800
NODE 350 COORD 52.854689411489026 -13.271035102258237 9.974450009929891
NODE 351 COORD 52.440567822079863 -14.181437283247488 9.976898282755355
NODE 352 COORD 51.804912696833981 -12.793019003909258 4.987727115671527
NODE 353 COORD 51.393293155143446 -13.705716346269838 4.986142545930846
NODE 354 COORD 51.954972837660684 -12.864654897490404 8.244918097122827
NODE 355 COORD 51.543053866192103 -13.776378706074276 8.244589616101834
NODE 356 COORD 51.055589790100463 -12.440817628433313 -0.018767250381614
NODE 357 COORD 50.646214138605096 -13.353631114218466 -0.024976439414425
NODE 358 COORD 50.903121598432719 -12.384687522305580 3.268373022619656
NODE 359 COORD 50.493778768533645 -13.298929386901445 3.266215086070843
NODE 360 COORD 50.902869432735159 -12.391872180736970 6.689064541902770
NODE 361 COORD 50.497318127385142 -13.303973736923792 6.689038695064441
NODE 362 COORD 50.152165192812461 -12.045446723103073 1.463676546046143
NODE 363 COORD 49.746901480804958 -12.959505861818634 1.459657335642708
NODE 364 COORD 51.059149196316717 -12.461113165348197 9.977623266776424
NODE 365 COORD 50.650706325573772 -13.373875868965918 9.979411778751322
NODE 366 COORD 49.983092516062570 -11.979726177976257 4.969612085506512
NODE 367 COORD 49.578563636269358 -12.893842170667428 4.970910837645722
NODE 368 COORD 50.155331588828489 -12.059969187459400 8.497209461516167
NODE 369 COORD 49.751370928493010 -12.974101550738325 8.496532632242776
NODE 370 COORD 49.448694654517034 -11.740901089915805 3.297273820359125
NODE 371 COORD 49.047482552025564 -12.656091913077425 3.294586024071664
NODE 372 COORD 49.239741737024637 -11.634619326360285 -0.018492223203482
NODE 373 COORD 48.838104811277347 -12.549657818346638 -0.024447747152036
NODE 374 COORD 49.449416816521094 -11.746060374083935 6.663640959377647
NODE 375 COORD 49.048778196441717 -12.662107153667732 6.663628411718462
NODE 376 COORD 48.376535889392926 -11.267246171658675 1.690938957762828
NODE 377 COORD 47.977703401490984 -12.182140249533658 1.686465013647197
NODE 378 COORD 49.241704159797074 -11.656578420615231 9.979953379372532
NODE 379 COORD 48.840619482619843 -12.571841030408731 9.981312868600050
NODE 380 COORD 48.214121803864010 -11.205720519743444 4.705401729226759
NODE 381 COORD 47.813128183186009 -12.120951621199898 5.256709428685496
NODE 382 COORD 48.378422391965998 -11.280890982892862 8.272276844130257
NODE 383 COORD 47.980158427116585 -12.196263157068184 8.272181070533833
NODE 384 COORD 47.552978354811728 -10.913309926615524 3.086121482689304
NODE 385 COORD 47.162508470775620 -11.831964504324169 3.239426259908715
NODE 386 COORD 47.401710057883925 -10.833881833917738 -0.017415359251684
NODE 387 COORD 47.005214867780445 -11.749772994603772 -0.023518940535931
NODE 388 COORD 47.554188350832170 -10.917985797195488 6.879120294541085
NODE 389 COORD 47.158841077538916 -11.838531939148735 6.878809234008608
NODE 390 COORD 47.403844476861913 -10.856679891133977 9.983227282944666
NODE 391 COORD 47.007581863136529 -11.772760993209758 9.984676877709731
NODE 392 COORD 46.481203671620605 -10.445975800728529 1.467562450015934
NODE 393 COORD 46.088713257079846 -11.365222296272783 1.462982604533820
NODE 394 COORD 46.648940138128296 -10.527328534036426 4.976192797309741
NODE 395 COORD 46.254966295457351 -11.448110868757352 4.972319979351361
NODE 396 COORD 46.482680741314638 -10.461125145909866 8.500857997542958
NODE 397 COORD 46.091017471227111 -11.380596651418182 8.499549897055328
NODE 398 COORD 45.721529729687873 -10.129161426810889 3.274933048480913
NODE 399 COORD 45.332839224762040 -11.050352224493320 3.272628108592688
NODE 400 COORD 45.572893472352582 -10.050624712686501 -0.012775357047277
NODE 401 COORD 45.184282670729914 -10.971952657589148 -0.020217671917078
NODE 402 COORD 45.721909816660158 -10.137376051083763 6.695977592132852
NODE 403 COORD 45.335082348648214 -11.058062744933924 6.694086442230656
NODE 404 COORD 45.575037957671967 -10.074063148787085 9.983226295358490
NODE 405 COORD 45.186962037932929 -10.995311444303004 9.985988054108358
NODE 406 COORD 44.663364340476136 -9.679171130448722 1.719136242803679
NODE 407 COORD 44.278002095568652 -10.601440056432970 1.715370064425929
NODE 408 COORD 44.811101623244852 -9.751689539470490 4.997157769288251
NODE 409 COORD 44.425776663809003 -10.672744307374829 4.994899941138943
NODE 410 COORD 44.664542841378449 -9.694164487837650 8.253658193790937
NODE 411 COORD 44.279271045306203 -10.616254571249133 8.253712011463453
NODE 412 COORD 43.934220538712303 -9.380741816452996 3.255566572513077
NODE 413 COORD 43.551778489814581 -10.305040822634890 3.251976896794597
NODE 414 COORD 43.753977481624844 -9.291135271210294 -0.009849410975181
NODE 415 COORD 43.372417490827083 -10.215421032853985 -0.016899257241198
NODE 416 COORD 43.934168542594115 -9.389103840148552 6.727007736324527
NODE 417 COORD 43.551933473255040 -10.313135675950988 6.718553340580815
NODE 418 COORD 43.755679588715644 -9.314380154024615 9.985220919245647
NODE 419 COORD 43.374465868590590 -10.238732797146334 9.988386520226150
NODE 420 COORD 43.036879758918943 -9.016115728729901 4.986616198905954
NODE 421 COORD 42.848499144408343 -8.929088154116867 1.721672831505812
NODE 422 COORD 42.658630868276497 -9.941660631755640 4.984372132126332
NODE 423 COORD 42.470106095468999 -9.854266432363742 1.718374904660991
NODE 424 COORD 42.849113792747893 -8.944962041076169 8.255753174177018
NODE 425 COORD 42.471660173463377 -9.870673255717517 8.254904243687429
NODE 426 COORD 42.144284060388621 -8.646690049369168 3.254312241419049
NODE 427 COORD 41.768471319962565 -9.575627752500836 3.251825315433909
NODE 428 COORD 41.944338554008723 -8.552163836702073 -0.007579487782773
NODE 429 COORD 41.570303216999349 -9.479639841648991 -0.014524025511098
NODE 430 COORD 42.148711251760488 -8.657922782394825 6.750656787582356
NODE 431 COORD 41.767675208122171 -9.584406025765801 6.722334672072556
NODE 432 COORD 41.944727955295967 -8.576673310373520 9.986697825120091
NODE 433 COORD 41.571619228193597 -9.504312121083924 9.989989743356295
NODE 434 COORD 41.263388341905539 -8.298019063102910 4.999377910653844
NODE 435 COORD 40.892612237389514 -9.226952282629549 4.996827032182822
NODE 436 COORD 41.042396774562434 -8.200061908065644 1.723106479809506
NODE 437 COORD 40.672436308939567 -9.128893463072153 1.721209397813881
NODE 438 COORD 41.042685199625950 -8.218174466265372 8.257078782661825
NODE 439 COORD 40.674135122599175 -9.147537869553208 8.255650469422418
NODE 440 COORD 40.341065601795130 -7.928925630312021 3.281389944381593
NODE 441 COORD 39.975660989007771 -8.857636491019022 3.279223665470385
NODE 442 COORD 40.143560316583716 -7.834230219378124 -0.005658380839325
NODE 443 COORD 39.778372536408320 -8.764846418514578 -0.013371631440953
NODE 444 COORD 40.361089467941731 -7.946094257164791 6.774001871409771
NODE 445 COORD 39.974021256474735 -8.866566141127546 6.698139916888531
NODE 446 COORD 40.142227275711896 -7.861798725549567 9.987833693152226
NODE 447 COORD 39.777941046796812 -8.792913924293465 9.990711840658472
NODE 448 COORD 39.478228765328410 -7.594394640672204 5.041546295128429
NODE 449 COORD 39.116741469524079 -8.529026480960686 5.039025118716486
NODE 450 COORD 39.245134144270587 -7.494293168174739 1.725411805280879
NODE 451 COORD 38.884969466361682 -8.427880619136737 1.721027062503832
NODE 452 COORD 39.244686061098150 -7.514036405582631 8.258907054641098
NODE 453 COORD 38.884249540939592 -8.446110489747550 8.257211584379766
NODE 454 COORD 38.519854522597598 -7.221286988545836 3.339946974713027
NODE 455 COORD 38.162314497359624 -8.156993897108478 3.336574985132405
NODE 456 COORD 38.351698561745060 -7.138515831052461 -0.003818036049464
NODE 457 COORD 37.995217073867892 -8.072702823180581 -0.013206303517234
NODE 458 COORD 38.517718508302728 -7.229513458581451 6.646203396813919
NODE 459 COORD 38.161375706481572 -8.166930865527103 6.643585111626654
NODE 460 COORD 38.348465861336933 -7.170031691422381 9.989931457932750
NODE 461 COORD 37.993364316160118 -8.104863135256672 9.992661356507970
NODE 462 COORD 37.655253666440949 -6.901836713323104 5.109363209869301
NODE 463 COORD 37.305751143385187 -7.836376524392770 5.106425300281715
NODE 464 COORD 37.458619125412511 -6.813577831634129 1.727748654539710
NODE 465 COORD 37.106865295831284 -7.749884981060609 1.722729668198941
NODE 466 COORD 37.454865959820999 -6.833974107316670 8.260803164123400
NODE 467 COORD 37.104967197332769 -7.770693729090667 8.257974090757653
NODE 468 COORD 36.667518261255935 -6.528621935958149 3.418977549790130
NODE 469 COORD 36.321803784627939 -7.464380936998355 3.414850241178445
NODE 470 COORD 36.568297084572357 -6.466543133343213 0.000282898562734
NODE 471 COORD 36.222182338393296 -7.404492936354591 -0.011401937299600
NODE 472 COORD 36.667840588594295 -6.537083647832707 6.572562906490673
NODE 473 COORD 36.322438907367399 -7.476137007200364 6.568832730456705
NODE 474 COORD 36.563204208678300 -6.502843263621969 9.990822117343104
NODE 475 COORD 36.218145802549955 -7.441401296694065 9.993267128871196
NODE 476 COORD 35.838162203781522 -6.228014964498135 4.831049325174591
NODE 477 COORD 35.497558781087349 -7.171105999857226 4.827907664015999
NODE 478 COORD 35.678070918963328 -6.157036615482650 1.731514459979339
NODE 479 COORD 35.337064419772027 -7.097009601066030 1.724114783221502
NODE 480 COORD 35.673392333894654 -6.178769479616751 8.262885020035293
NODE 481 COORD 35.332892830110147 -7.119267469136049 8.260725317628125
NODE 482 COORD 34.792816889022923 -5.821380295230710 0.003403898271231
NODE 483 COORD 34.457406584915049 -6.763523465659238 -0.009405374641238
NODE 484 COORD 34.787805189874454 -5.846321828033530 3.462572722376101
NODE 485 COORD 34.453739297128180 -6.789480087187935 3.458960734214903
NODE 486 COORD 34.787074524451775 -5.857660227411352 6.531404974613386
NODE 487 COORD 34.453485846144936 -6.799045562215746 6.529999987001874
NODE 488 COORD 34.787513805839183 -5.858770025089384 9.993092399330811
NODE 489 COORD 34.452063006680987 -6.800599055479759 9.997311698076777
NODE 490 COORD 33.905491382437795 -5.527027154787672 1.733551613459936
NODE 491 COORD 33.575389180260800 -6.470887232261152 1.726190892001110
NODE 492 COORD 34.040129133767891 -5.591850559078305 5.238702986805731
NODE 493 COORD 33.712693736084098 -6.536870130874501 5.234946209812247
NODE 494 COORD 33.902408199771102 -5.549595914279321 8.263428946886165
NODE 495 COORD 33.572228035691509 -6.493571862317091 8.263125503434004
NODE 496 COORD 33.342678402792302 -5.905745373786496 6.647042896982172
NODE 497 COORD 33.027530175725367 -5.202638899081788 0.003253520690326
NODE 498 COORD 32.701632643450893 -6.147785067911344 -0.009296665099676
NODE 499 COORD 33.022023966849822 -5.238571756634464 9.994313754637904
NODE 500 COORD 32.696316414526521 -6.183671849116138 9.999821293800128
NODE 501 COORD 32.145572277275996 -4.919434058217328 1.733014373432846
NODE 502 COORD 31.824630063149158 -5.866895245534310 1.724574170206860
NODE 503 COORD 32.141687688154811 -4.943177225405639 8.265267926654104
NODE 504 COORD 31.821237222266053 -5.890852424963320 8.266980434525674
NODE 505 COORD 31.650603853621742 -4.759701634218381 3.116565295118102
NODE 506 COORD 31.328657952448271 -5.708550793778766 3.110785706794368
NODE 507 COORD 31.646831363187015 -4.773819667454678 6.882107268649540
NODE 508 COORD 31.327297234922678 -5.722752142593801 6.880671131620296
NODE 509 COORD 31.271817081058323 -4.605673739170266 0.003717051186834
NODE 510 COORD 30.955079332700542 -5.553872025061247 -0.009608203978868
NODE 511 COORD 30.851492130665687 -4.500824914678285 4.908841240635922
NODE 512 COORD 30.535541195046893 -5.449906243361851 4.905114750665512
NODE 513 COORD 31.265823930596284 -4.641825252307620 9.995545351358533
NODE 514 COORD 30.949623127225586 -5.590289612396151 10.002146558751425
NODE 515 COORD 30.396008372672888 -4.333803770860597 1.733441859250571
NODE 516 COORD 30.084691719068154 -5.283240840938074 1.726735185535612
NODE 517 COORD 30.391605380053644 -4.358947255597716 8.266615350301755
NODE 518 COORD 30.081027074952594 -5.308736764667448 8.266486679194106
NODE 519 COORD 29.834106144852989 -4.158275650836851 3.246695047881709
NODE 520 COORD 29.524535728159254 -5.109503688833913 3.240178209891229
NODE 521 COORD 29.829636299639528 -4.173095609299603 6.754226032021471
NODE 522 COORD 29.525119325123903 -4.032699351359156 0.005184199779503
NODE 523 COORD 29.521195141056367 -5.124258248177062 6.753013234704428
NODE 524 COORD 29.219710364303783 -4.984373316110964 -0.007402606502730
NODE 525 COORD 29.020169285418149 -3.908214839191397 5.047945488762378
NODE 526 COORD 28.721091255423843 -4.858786832635486 5.042902679973507
NODE 527 COORD 29.518808307111094 -4.070005035236468 9.995939996437789
NODE 528 COORD 29.214185764856467 -5.021959064671771 10.001996615110558
NODE 529 COORD 28.652953341251099 -3.772998564674959 1.733667449467127
NODE 530 COORD 28.352716713483176 -4.725399553463682 1.728279867910582
NODE 531 COORD 28.648280789551723 -3.799441686992613 8.268202846313629
NODE 532 COORD 28.348878618114277 -4.752382812310444 8.267761501520249
NODE 533 COORD 27.965686096156666 -3.570924548806169 3.394887180079760
NODE 534 COORD 27.672745818966515 -4.522604251233126 3.389508444536477
NODE 535 COORD 27.786943832566795 -3.485508065457593 0.006322529414714
NODE 536 COORD 27.494914469246645 -4.441046488285655 -0.007785585252016
NODE 537 COORD 27.964466548240019 -3.585036611978389 6.610167972791498
NODE 538 COORD 27.670288836160097 -4.536951250640480 6.606386817567250
NODE 539 COORD 27.780141181431237 -3.524512490102395 9.996759792125021
NODE 540 COORD 27.488693993985652 -4.480640674564119 10.003839975641613
NODE 541 COORD 27.133720032040866 -3.322436733853932 4.829434153497855
NODE 542 COORD 26.849132721162395 -4.284829197239339 4.825191692322254
NODE 543 COORD 26.918223897307154 -3.242581648886041 1.737123222156201
NODE 544 COORD 26.633496118032944 -4.201296234708835 1.728128195159134
NODE 545 COORD 26.912747389649638 -3.269488172328238 8.268267863717613
NODE 546 COORD 26.628662832672873 -4.228445035387573 8.269046994990230
NODE 547 COORD 26.057817350731977 -2.969598654622715 0.009488346735613
NODE 548 COORD 25.779907571876176 -3.930057271728168 -0.006663255461773
NODE 549 COORD 26.051502019885692 -2.999544190066012 3.467985518401488
NODE 550 COORD 25.775420667307507 -3.961195369660955 3.464028208839105
NODE 551 COORD 26.049870163675049 -3.011994322639334 6.538337788512432
NODE 552 COORD 25.773791918561205 -3.974011509165143 6.533882186900993
NODE 553 COORD 26.050349941683042 -3.010462008854011 9.996855602177737
NODE 554 COORD 25.772860810867417 -3.971100680200168 10.004857771107595
NODE 555 COORD 25.193443285310266 -2.745809220250488 1.738656740066360
NODE 556 COORD 24.922972520261030 -3.708490194657219 1.730009946899668
NODE 557 COORD 25.302507502815274 -2.796037335012969 5.251062487353823
NODE 558 COORD 25.034246218821703 -3.759219610357647 5.246579495141994
NODE 559 COORD 25.188337971702701 -2.773001018814127 8.268057133693569
NODE 560 COORD 24.918276013699295 -3.735864272657939 8.268633538271947
NODE 561 COORD 24.339665892545209 -2.485129979833594 0.009135791684498
