//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_WALL1
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_swfsload_nieder_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE      25 DSURFACE 1
NODE      34 DSURFACE 1
NODE      37 DSURFACE 1
NODE      50 DSURFACE 1
NODE      62 DSURFACE 1
NODE      78 DSURFACE 1
NODE      94 DSURFACE 1
NODE     116 DSURFACE 1
NODE     138 DSURFACE 1
NODE      15 DSURFACE 1
NODE      19 DSURFACE 1
NODE      28 DSURFACE 1
NODE      35 DSURFACE 1
NODE      51 DSURFACE 1
NODE      67 DSURFACE 1
NODE      83 DSURFACE 1
NODE     104 DSURFACE 1
NODE     128 DSURFACE 1
NODE       8 DSURFACE 1
NODE      12 DSURFACE 1
NODE      22 DSURFACE 1
NODE      32 DSURFACE 1
NODE      46 DSURFACE 1
NODE      57 DSURFACE 1
NODE      79 DSURFACE 1
NODE     101 DSURFACE 1
NODE     124 DSURFACE 1
NODE     502 DSURFACE 2
NODE     139 DSURFACE 2
NODE       1 DSURFACE 2
NODE     474 DSURFACE 2
NODE     492 DSURFACE 2
NODE     468 DSURFACE 2
NODE     444 DSURFACE 2
NODE     420 DSURFACE 2
NODE     398 DSURFACE 2
NODE     380 DSURFACE 2
NODE     358 DSURFACE 2
NODE     336 DSURFACE 2
NODE     314 DSURFACE 2
NODE     293 DSURFACE 2
NODE     275 DSURFACE 2
NODE     253 DSURFACE 2
NODE     234 DSURFACE 2
NODE     213 DSURFACE 2
NODE     201 DSURFACE 2
NODE     182 DSURFACE 2
NODE     170 DSURFACE 2
NODE     161 DSURFACE 2
NODE     150 DSURFACE 2
NODE     120 DSURFACE 2
NODE      96 DSURFACE 2
NODE      74 DSURFACE 2
NODE      55 DSURFACE 2
NODE      40 DSURFACE 2
NODE      30 DSURFACE 2
NODE      17 DSURFACE 2
NODE       9 DSURFACE 2
NODE       3 DSURFACE 2
NODE       6 DSURFACE 2
NODE      13 DSURFACE 2
NODE      23 DSURFACE 2
NODE      39 DSURFACE 2
NODE      59 DSURFACE 2
NODE      85 DSURFACE 2
NODE     112 DSURFACE 2
NODE     140 DSURFACE 2
NODE     187 DSURFACE 2
NODE     211 DSURFACE 2
NODE     241 DSURFACE 2
NODE     268 DSURFACE 2
NODE     296 DSURFACE 2
NODE     323 DSURFACE 2
NODE     348 DSURFACE 2
NODE     371 DSURFACE 2
NODE     397 DSURFACE 2
NODE     425 DSURFACE 2
NODE     449 DSURFACE 2
NODE     475 DSURFACE 2
NODE     480 DSURFACE 2
NODE     481 DSURFACE 2
NODE     483 DSURFACE 2
NODE     488 DSURFACE 2
NODE     489 DSURFACE 2
NODE     494 DSURFACE 2
NODE     498 DSURFACE 2
NODE     499 DSURFACE 2
NODE     452 DSURFACE 2
NODE     453 DSURFACE 2
NODE     457 DSURFACE 2
NODE     460 DSURFACE 2
NODE     463 DSURFACE 2
NODE     466 DSURFACE 2
NODE     470 DSURFACE 2
NODE     477 DSURFACE 2
NODE     485 DSURFACE 2
NODE     427 DSURFACE 2
NODE     430 DSURFACE 2
NODE     432 DSURFACE 2
NODE     436 DSURFACE 2
NODE     438 DSURFACE 2
NODE     442 DSURFACE 2
NODE     446 DSURFACE 2
NODE     455 DSURFACE 2
NODE     462 DSURFACE 2
NODE     402 DSURFACE 2
NODE     405 DSURFACE 2
NODE     406 DSURFACE 2
NODE     412 DSURFACE 2
NODE     413 DSURFACE 2
NODE     417 DSURFACE 2
NODE     423 DSURFACE 2
NODE     434 DSURFACE 2
NODE     439 DSURFACE 2
NODE     376 DSURFACE 2
NODE     378 DSURFACE 2
NODE     382 DSURFACE 2
NODE     387 DSURFACE 2
NODE     389 DSURFACE 2
NODE     394 DSURFACE 2
NODE     395 DSURFACE 2
NODE     410 DSURFACE 2
NODE     415 DSURFACE 2
NODE     349 DSURFACE 2
NODE     354 DSURFACE 2
NODE     355 DSURFACE 2
NODE     361 DSURFACE 2
NODE     366 DSURFACE 2
NODE     369 DSURFACE 2
NODE     374 DSURFACE 2
NODE     384 DSURFACE 2
NODE     392 DSURFACE 2
NODE     325 DSURFACE 2
NODE     328 DSURFACE 2
NODE     332 DSURFACE 2
NODE     333 DSURFACE 2
NODE     341 DSURFACE 2
NODE     344 DSURFACE 2
NODE     351 DSURFACE 2
NODE     362 DSURFACE 2
NODE     368 DSURFACE 2
NODE     298 DSURFACE 2
NODE     301 DSURFACE 2
NODE     306 DSURFACE 2
NODE     309 DSURFACE 2
NODE     316 DSURFACE 2
NODE     320 DSURFACE 2
NODE     329 DSURFACE 2
NODE     339 DSURFACE 2
NODE     346 DSURFACE 2
NODE     272 DSURFACE 2
NODE     276 DSURFACE 2
NODE     279 DSURFACE 2
NODE     285 DSURFACE 2
NODE     288 DSURFACE 2
NODE     294 DSURFACE 2
NODE     308 DSURFACE 2
NODE     312 DSURFACE 2
NODE     321 DSURFACE 2
NODE     244 DSURFACE 2
NODE     250 DSURFACE 2
NODE     252 DSURFACE 2
NODE     257 DSURFACE 2
NODE     264 DSURFACE 2
NODE     270 DSURFACE 2
NODE     284 DSURFACE 2
NODE     290 DSURFACE 2
NODE     304 DSURFACE 2
NODE     216 DSURFACE 2
NODE     221 DSURFACE 2
NODE     226 DSURFACE 2
NODE     230 DSURFACE 2
NODE     239 DSURFACE 2
NODE     247 DSURFACE 2
NODE     259 DSURFACE 2
NODE     265 DSURFACE 2
NODE     281 DSURFACE 2
NODE     189 DSURFACE 2
NODE     191 DSURFACE 2
NODE     193 DSURFACE 2
NODE     205 DSURFACE 2
NODE     210 DSURFACE 2
NODE     223 DSURFACE 2
NODE     231 DSURFACE 2
NODE     245 DSURFACE 2
NODE     260 DSURFACE 2
NODE     145 DSURFACE 2
NODE     154 DSURFACE 2
NODE     163 DSURFACE 2
NODE     172 DSURFACE 2
NODE     180 DSURFACE 2
NODE     195 DSURFACE 2
NODE     207 DSURFACE 2
NODE     224 DSURFACE 2
NODE     237 DSURFACE 2
NODE     113 DSURFACE 2
NODE     117 DSURFACE 2
NODE     125 DSURFACE 2
NODE     135 DSURFACE 2
NODE     146 DSURFACE 2
NODE     166 DSURFACE 2
NODE     185 DSURFACE 2
NODE     203 DSURFACE 2
NODE     219 DSURFACE 2
NODE      87 DSURFACE 2
NODE      90 DSURFACE 2
NODE      99 DSURFACE 2
NODE     105 DSURFACE 2
NODE     121 DSURFACE 2
NODE     134 DSURFACE 2
NODE     155 DSURFACE 2
NODE     176 DSURFACE 2
NODE     197 DSURFACE 2
NODE      64 DSURFACE 2
NODE      69 DSURFACE 2
NODE      72 DSURFACE 2
NODE      81 DSURFACE 2
NODE      98 DSURFACE 2
NODE     109 DSURFACE 2
NODE     129 DSURFACE 2
NODE     151 DSURFACE 2
NODE     175 DSURFACE 2
NODE      43 DSURFACE 2
NODE      48 DSURFACE 2
NODE      53 DSURFACE 2
NODE      66 DSURFACE 2
NODE      75 DSURFACE 2
NODE      92 DSURFACE 2
NODE     107 DSURFACE 2
NODE     132 DSURFACE 2
NODE     157 DSURFACE 2
NODE      26 DSURFACE 2
NODE      33 DSURFACE 2
NODE      38 DSURFACE 2
NODE      49 DSURFACE 2
NODE      61 DSURFACE 2
NODE      77 DSURFACE 2
NODE      93 DSURFACE 2
NODE     115 DSURFACE 2
NODE     137 DSURFACE 2
NODE      16 DSURFACE 2
NODE      20 DSURFACE 2
NODE      27 DSURFACE 2
NODE      36 DSURFACE 2
NODE      52 DSURFACE 2
NODE      68 DSURFACE 2
NODE      84 DSURFACE 2
NODE     103 DSURFACE 2
NODE     127 DSURFACE 2
NODE       7 DSURFACE 2
NODE      11 DSURFACE 2
NODE      21 DSURFACE 2
NODE      31 DSURFACE 2
NODE      45 DSURFACE 2
NODE      58 DSURFACE 2
NODE      80 DSURFACE 2
NODE     102 DSURFACE 2
NODE     123 DSURFACE 2
NODE     501 DSURFACE 3
NODE     141 DSURFACE 3
NODE     164 DSURFACE 3
NODE     504 DSURFACE 3
NODE     491 DSURFACE 3
NODE     469 DSURFACE 3
NODE     445 DSURFACE 3
NODE     421 DSURFACE 3
NODE     401 DSURFACE 3
NODE     381 DSURFACE 3
NODE     359 DSURFACE 3
NODE     335 DSURFACE 3
NODE     313 DSURFACE 3
NODE     292 DSURFACE 3
NODE     273 DSURFACE 3
NODE     255 DSURFACE 3
NODE     233 DSURFACE 3
NODE     212 DSURFACE 3
NODE     199 DSURFACE 3
NODE     183 DSURFACE 3
NODE     169 DSURFACE 3
NODE     159 DSURFACE 3
NODE     148 DSURFACE 3
NODE     165 DSURFACE 3
NODE     173 DSURFACE 3
NODE     178 DSURFACE 3
NODE     192 DSURFACE 3
NODE     208 DSURFACE 3
NODE     228 DSURFACE 3
NODE     240 DSURFACE 3
NODE     262 DSURFACE 3
NODE     280 DSURFACE 3
NODE     300 DSURFACE 3
NODE     318 DSURFACE 3
NODE     342 DSURFACE 3
NODE     364 DSURFACE 3
NODE     388 DSURFACE 3
NODE     408 DSURFACE 3
NODE     428 DSURFACE 3
NODE     448 DSURFACE 3
NODE     472 DSURFACE 3
NODE     496 DSURFACE 3
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.000000000000000e+001     4.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD 1.000000000000000e+001     4.000000000000000e+000     0.000000000000000e+000   
NODE            3     COORD 1.000000000000000e+001     3.600000000000000e+000     0.000000000000000e+000   
NODE            4     COORD 1.000000000000000e+001     3.600000000000000e+000     0.000000000000000e+000   
NODE            5     COORD 9.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE            6     COORD 9.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE            7     COORD 9.500000000000002e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE            8     COORD 9.500000000000002e+000     3.599999999999999e+000     0.000000000000000e+000   
NODE            9     COORD 1.000000000000000e+001     3.200000000000000e+000     0.000000000000000e+000   
NODE           10     COORD 1.000000000000000e+001     3.200000000000000e+000     0.000000000000000e+000   
NODE           11     COORD 9.500000000000002e+000     3.199999999999999e+000     0.000000000000000e+000   
NODE           12     COORD 9.500000000000002e+000     3.199999999999999e+000     0.000000000000000e+000   
NODE           13     COORD 9.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           14     COORD 9.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           15     COORD 8.999999999999998e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE           16     COORD 8.999999999999998e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE           17     COORD 1.000000000000000e+001     2.800000000000000e+000     0.000000000000000e+000   
NODE           18     COORD 1.000000000000000e+001     2.800000000000000e+000     0.000000000000000e+000   
NODE           19     COORD 8.999999999999996e+000     3.199999999999999e+000     0.000000000000000e+000   
NODE           20     COORD 8.999999999999996e+000     3.199999999999999e+000     0.000000000000000e+000   
NODE           21     COORD 9.499999999999998e+000     2.799999999999999e+000     0.000000000000000e+000   
NODE           22     COORD 9.499999999999998e+000     2.799999999999999e+000     0.000000000000000e+000   
NODE           23     COORD 8.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           24     COORD 8.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           25     COORD 8.499999999999998e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE           26     COORD 8.499999999999998e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE           27     COORD 8.999999999999998e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE           28     COORD 8.999999999999998e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE           29     COORD 1.000000000000000e+001     2.400000000000000e+000     0.000000000000000e+000   
NODE           30     COORD 1.000000000000000e+001     2.400000000000000e+000     0.000000000000000e+000   
NODE           31     COORD 9.499999999999998e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE           32     COORD 9.499999999999998e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE           33     COORD 8.499999999999998e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE           34     COORD 8.499999999999998e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE           35     COORD 9.000000000000002e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE           36     COORD 9.000000000000002e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE           37     COORD 8.499999999999998e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE           38     COORD 8.499999999999998e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE           39     COORD 8.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           40     COORD 1.000000000000000e+001     2.000000000000000e+000     0.000000000000000e+000   
NODE           41     COORD 8.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           42     COORD 1.000000000000000e+001     2.000000000000000e+000     0.000000000000000e+000   
NODE           43     COORD 8.000000000000002e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE           44     COORD 8.000000000000002e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE           45     COORD 9.500000000000002e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           46     COORD 9.500000000000002e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           47     COORD 8.000000000000000e+000     3.199999999999999e+000     0.000000000000000e+000   
NODE           48     COORD 8.000000000000000e+000     3.199999999999999e+000     0.000000000000000e+000   
NODE           49     COORD 8.499999999999996e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE           50     COORD 8.499999999999996e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE           51     COORD 8.999999999999998e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           52     COORD 8.999999999999998e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           53     COORD 8.000000000000000e+000     2.799999999999999e+000     0.000000000000000e+000   
NODE           54     COORD 8.000000000000000e+000     2.799999999999999e+000     0.000000000000000e+000   
NODE           55     COORD 1.000000000000000e+001     1.600000000000000e+000     0.000000000000000e+000   
NODE           56     COORD 1.000000000000000e+001     1.600000000000000e+000     0.000000000000000e+000   
NODE           57     COORD 9.499999999999998e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE           58     COORD 9.499999999999998e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE           59     COORD 7.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           60     COORD 7.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           61     COORD 8.499999999999998e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           62     COORD 8.499999999999998e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           63     COORD 7.499999999999997e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE           64     COORD 7.499999999999997e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE           65     COORD 8.000000000000002e+000     2.399999999999999e+000     0.000000000000000e+000   
NODE           66     COORD 8.000000000000002e+000     2.399999999999999e+000     0.000000000000000e+000   
NODE           67     COORD 9.000000000000002e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE           68     COORD 9.000000000000002e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE           69     COORD 7.499999999999997e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE           70     COORD 7.499999999999997e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE           71     COORD 7.499999999999999e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE           72     COORD 7.499999999999999e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE           73     COORD 1.000000000000000e+001     1.200000000000000e+000     0.000000000000000e+000   
NODE           74     COORD 1.000000000000000e+001     1.200000000000000e+000     0.000000000000000e+000   
NODE           75     COORD 8.000000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           76     COORD 8.000000000000000e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           77     COORD 8.499999999999998e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE           78     COORD 8.499999999999998e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE           79     COORD 9.500000000000004e+000     1.199999999999999e+000     0.000000000000000e+000   
NODE           80     COORD 9.500000000000004e+000     1.199999999999999e+000     0.000000000000000e+000   
NODE           81     COORD 7.499999999999997e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE           82     COORD 7.499999999999997e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE           83     COORD 9.000000000000002e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE           84     COORD 9.000000000000002e+000     1.200000000000001e+000     0.000000000000000e+000   
NODE           85     COORD 7.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           86     COORD 7.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE           87     COORD 6.999999999999999e+000     3.600000000000001e+000     0.000000000000000e+000   
NODE           88     COORD 6.999999999999999e+000     3.600000000000001e+000     0.000000000000000e+000   
NODE           89     COORD 7.000000000000001e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE           90     COORD 7.000000000000001e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE           91     COORD 8.000000000000002e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE           92     COORD 8.000000000000002e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE           93     COORD 8.500000000000004e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE           94     COORD 8.500000000000004e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE           95     COORD 1.000000000000000e+001     8.000000000000000e-001     0.000000000000000e+000   
NODE           96     COORD 1.000000000000000e+001     8.000000000000000e-001     0.000000000000000e+000   
NODE           97     COORD 7.499999999999997e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           98     COORD 7.499999999999997e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE           99     COORD 6.999999999999998e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          100     COORD 6.999999999999998e+000     2.800000000000001e+000     0.000000000000000e+000   
NODE          101     COORD 9.500000000000000e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          102     COORD 9.500000000000000e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          103     COORD 9.000000000000002e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          104     COORD 9.000000000000002e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          105     COORD 7.000000000000001e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          106     COORD 7.000000000000001e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          107     COORD 7.999999999999998e+000     1.199999999999999e+000     0.000000000000000e+000   
NODE          108     COORD 7.999999999999998e+000     1.199999999999999e+000     0.000000000000000e+000   
NODE          109     COORD 7.499999999999999e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          110     COORD 7.499999999999999e+000     1.600000000000001e+000     0.000000000000000e+000   
NODE          111     COORD 6.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          112     COORD 6.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          113     COORD 6.500000000000003e+000     3.600000000000223e+000     0.000000000000000e+000   
NODE          114     COORD 6.500000000000003e+000     3.600000000000223e+000     0.000000000000000e+000   
NODE          115     COORD 8.499999999999998e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          116     COORD 8.499999999999998e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          117     COORD 6.500000000000003e+000     3.200000000000205e+000     0.000000000000000e+000   
NODE          118     COORD 6.500000000000003e+000     3.200000000000205e+000     0.000000000000000e+000   
NODE          119     COORD 1.000000000000000e+001     4.000000000000000e-001     0.000000000000000e+000   
NODE          120     COORD 1.000000000000000e+001     4.000000000000000e-001     0.000000000000000e+000   
NODE          121     COORD 6.999999999999999e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          122     COORD 6.999999999999999e+000     2.000000000000000e+000     0.000000000000000e+000   
NODE          123     COORD 9.500000000000000e+000     3.999999999999999e-001     0.000000000000000e+000   
NODE          124     COORD 9.500000000000000e+000     3.999999999999999e-001     0.000000000000000e+000   
NODE          125     COORD 6.500000000000001e+000     2.800000000000180e+000     0.000000000000000e+000   
NODE          126     COORD 6.500000000000001e+000     2.800000000000180e+000     0.000000000000000e+000   
NODE          127     COORD 9.000000000000000e+000     3.999999999999999e-001     0.000000000000000e+000   
NODE          128     COORD 9.000000000000000e+000     3.999999999999999e-001     0.000000000000000e+000   
NODE          129     COORD 7.499999999999999e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          130     COORD 7.499999999999999e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          131     COORD 8.000000000000000e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          132     COORD 8.000000000000000e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          133     COORD 7.000000000000001e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE          134     COORD 7.000000000000001e+000     1.600000000000000e+000     0.000000000000000e+000   
NODE          135     COORD 6.499999999999999e+000     2.400000000000148e+000     0.000000000000000e+000   
NODE          136     COORD 6.499999999999999e+000     2.400000000000148e+000     0.000000000000000e+000   
NODE          137     COORD 8.500000000000004e+000     3.999999999999999e-001     0.000000000000000e+000   
NODE          138     COORD 8.500000000000004e+000     3.999999999999999e-001     0.000000000000000e+000   
NODE          139     COORD 1.000000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          140     COORD 6.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          141     COORD 1.000000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          142     COORD 1.000000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE          143     COORD 6.000000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          144     COORD 6.000000000000001e+000     3.600000000000224e+000     0.000000000000000e+000   
NODE          145     COORD 6.000000000000001e+000     3.600000000000224e+000     0.000000000000000e+000   
NODE          146     COORD 6.499999999999999e+000     2.000000000000116e+000     0.000000000000000e+000   
NODE          147     COORD 6.499999999999999e+000     2.000000000000116e+000     0.000000000000000e+000   
NODE          148     COORD 9.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          149     COORD 9.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          150     COORD 9.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          151     COORD 7.500000000000000e+000     8.000000000000005e-001     0.000000000000000e+000   
NODE          152     COORD 7.500000000000000e+000     8.000000000000005e-001     0.000000000000000e+000   
NODE          153     COORD 6.000000000000001e+000     3.200000000000206e+000     0.000000000000000e+000   
NODE          154     COORD 6.000000000000001e+000     3.200000000000206e+000     0.000000000000000e+000   
NODE          155     COORD 7.000000000000001e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          156     COORD 7.000000000000001e+000     1.200000000000000e+000     0.000000000000000e+000   
NODE          157     COORD 8.000000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          158     COORD 8.000000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          159     COORD 9.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          160     COORD 9.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          161     COORD 9.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          162     COORD 6.000000000000002e+000     2.800000000000180e+000     0.000000000000000e+000   
NODE          163     COORD 6.000000000000002e+000     2.800000000000180e+000     0.000000000000000e+000   
NODE          164     COORD 1.000000000000000e+001     -2.000000000000000e-001     0.000000000000000e+000   
NODE          165     COORD 9.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          166     COORD 6.500000000000001e+000     1.600000000000081e+000     0.000000000000000e+000   
NODE          167     COORD 6.500000000000001e+000     1.600000000000081e+000     0.000000000000000e+000   
NODE          168     COORD 8.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          169     COORD 8.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          170     COORD 8.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          171     COORD 6.000000000000002e+000     2.400000000000150e+000     0.000000000000000e+000   
NODE          172     COORD 6.000000000000002e+000     2.400000000000150e+000     0.000000000000000e+000   
NODE          173     COORD 9.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          174     COORD 7.500000000000001e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          175     COORD 7.500000000000001e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          176     COORD 6.999999999999999e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          177     COORD 6.999999999999999e+000     8.000000000000009e-001     0.000000000000000e+000   
NODE          178     COORD 8.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          179     COORD 5.999999999999998e+000     2.000000000000116e+000     0.000000000000000e+000   
NODE          180     COORD 5.999999999999998e+000     2.000000000000116e+000     0.000000000000000e+000   
NODE          181     COORD 8.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          182     COORD 8.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          183     COORD 8.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          184     COORD 6.499999999999999e+000     1.200000000000050e+000     0.000000000000000e+000   
NODE          185     COORD 6.499999999999999e+000     1.200000000000050e+000     0.000000000000000e+000   
NODE          186     COORD 5.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          187     COORD 5.500000000000000e+000     4.000000000000000e+000     0.000000000000000e+000   
NODE          188     COORD 5.499999999999999e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          189     COORD 5.499999999999999e+000     3.600000000000000e+000     0.000000000000000e+000   
NODE          190     COORD 5.499999999999999e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          191     COORD 5.499999999999999e+000     3.200000000000000e+000     0.000000000000000e+000   
NODE          192     COORD 8.000000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
NODE          193     COORD 5.499999999999999e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          194     COORD 5.499999999999999e+000     2.800000000000000e+000     0.000000000000000e+000   
NODE          195     COORD 6.000000000000003e+000     1.600000000000081e+000     0.000000000000000e+000   
NODE          196     COORD 6.000000000000003e+000     1.600000000000081e+000     0.000000000000000e+000   
NODE          197     COORD 6.999999999999999e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          198     COORD 6.999999999999999e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          199     COORD 7.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          200     COORD 7.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          201     COORD 7.500000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE          202     COORD 6.500000000000003e+000     8.000000000000240e-001     0.000000000000000e+000   
NODE          203     COORD 6.500000000000003e+000     8.000000000000240e-001     0.000000000000000e+000   
NODE          204     COORD 5.499999999999999e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          205     COORD 5.499999999999999e+000     2.400000000000000e+000     0.000000000000000e+000   
NODE          206     COORD 6.000000000000003e+000     1.200000000000049e+000     0.000000000000000e+000   
NODE          207     COORD 6.000000000000003e+000     1.200000000000049e+000     0.000000000000000e+000   
NODE          208     COORD 7.500000000000000e+000     -2.000000000000000e-001     0.000000000000000e+000   
