//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID3 D_FLUID3_PRO AZTEC_PACKAGE BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (8)
// #define MAXNOD_F3        (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE      60 DSURFACE 3
NODE      55 DSURFACE 3
NODE      52 DSURFACE 3
NODE      35 DSURFACE 3
NODE      29 DSURFACE 3
NODE      26 DSURFACE 3
NODE     201 DSURFACE 4
NODE     217 DSURFACE 4
NODE       1 DSURFACE 4
NODE      17 DSURFACE 4
NODE     203 DSURFACE 4
NODE     206 DSURFACE 4
NODE     211 DSURFACE 4
NODE       3 DSURFACE 4
NODE       6 DSURFACE 4
NODE      11 DSURFACE 4
NODE     176 DSURFACE 4
NODE     151 DSURFACE 4
NODE     126 DSURFACE 4
NODE     101 DSURFACE 4
NODE      76 DSURFACE 4
NODE      51 DSURFACE 4
NODE      25 DSURFACE 4
NODE     192 DSURFACE 4
NODE     167 DSURFACE 4
NODE     142 DSURFACE 4
NODE     117 DSURFACE 4
NODE      92 DSURFACE 4
NODE      67 DSURFACE 4
NODE      42 DSURFACE 4
NODE     178 DSURFACE 4
NODE     181 DSURFACE 4
NODE     186 DSURFACE 4
NODE     153 DSURFACE 4
NODE     156 DSURFACE 4
NODE     161 DSURFACE 4
NODE     128 DSURFACE 4
NODE     131 DSURFACE 4
NODE     136 DSURFACE 4
NODE     103 DSURFACE 4
NODE     106 DSURFACE 4
NODE     111 DSURFACE 4
NODE      78 DSURFACE 4
NODE      81 DSURFACE 4
NODE      86 DSURFACE 4
NODE      53 DSURFACE 4
NODE      56 DSURFACE 4
NODE      61 DSURFACE 4
NODE      27 DSURFACE 4
NODE      30 DSURFACE 4
NODE      36 DSURFACE 4
NODE     225 DSURFACE 5
NODE     217 DSURFACE 5
NODE      33 DSURFACE 5
NODE      17 DSURFACE 5
NODE     219 DSURFACE 5
NODE     222 DSURFACE 5
NODE     224 DSURFACE 5
NODE      19 DSURFACE 5
NODE      22 DSURFACE 5
NODE      24 DSURFACE 5
NODE     200 DSURFACE 5
NODE     175 DSURFACE 5
NODE     150 DSURFACE 5
NODE     125 DSURFACE 5
NODE     100 DSURFACE 5
NODE      75 DSURFACE 5
NODE      50 DSURFACE 5
NODE     192 DSURFACE 5
NODE     167 DSURFACE 5
NODE     142 DSURFACE 5
NODE     117 DSURFACE 5
NODE      92 DSURFACE 5
NODE      67 DSURFACE 5
NODE      42 DSURFACE 5
NODE     194 DSURFACE 5
NODE     197 DSURFACE 5
NODE     199 DSURFACE 5
NODE     169 DSURFACE 5
NODE     172 DSURFACE 5
NODE     174 DSURFACE 5
NODE     144 DSURFACE 5
NODE     147 DSURFACE 5
NODE     149 DSURFACE 5
NODE     119 DSURFACE 5
NODE     122 DSURFACE 5
NODE     124 DSURFACE 5
NODE      94 DSURFACE 5
NODE      97 DSURFACE 5
NODE      99 DSURFACE 5
NODE      69 DSURFACE 5
NODE      72 DSURFACE 5
NODE      74 DSURFACE 5
NODE      44 DSURFACE 5
NODE      47 DSURFACE 5
NODE      49 DSURFACE 5
NODE      33 DSURFACE 6
NODE      16 DSURFACE 6
NODE       1 DSURFACE 6
NODE      17 DSURFACE 6
NODE      23 DSURFACE 6
NODE      21 DSURFACE 6
NODE      18 DSURFACE 6
NODE      10 DSURFACE 6
NODE       5 DSURFACE 6
NODE       2 DSURFACE 6
NODE       3 DSURFACE 6
NODE       6 DSURFACE 6
NODE      11 DSURFACE 6
NODE      19 DSURFACE 6
NODE      22 DSURFACE 6
NODE      24 DSURFACE 6
NODE      12 DSURFACE 6
NODE      15 DSURFACE 6
NODE      20 DSURFACE 6
NODE       7 DSURFACE 6
NODE       9 DSURFACE 6
NODE      14 DSURFACE 6
NODE       4 DSURFACE 6
NODE       8 DSURFACE 6
NODE      13 DSURFACE 6
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE     225 DVOLUME 1
NODE     216 DVOLUME 1
NODE     201 DVOLUME 1
NODE     217 DVOLUME 1
NODE      33 DVOLUME 1
NODE      16 DVOLUME 1
NODE       1 DVOLUME 1
NODE      17 DVOLUME 1
NODE     223 DVOLUME 1
NODE     221 DVOLUME 1
NODE     218 DVOLUME 1
NODE     210 DVOLUME 1
NODE     205 DVOLUME 1
NODE     202 DVOLUME 1
NODE     203 DVOLUME 1
NODE     206 DVOLUME 1
NODE     211 DVOLUME 1
NODE     219 DVOLUME 1
NODE     222 DVOLUME 1
NODE     224 DVOLUME 1
NODE      23 DVOLUME 1
NODE      21 DVOLUME 1
NODE      18 DVOLUME 1
NODE      10 DVOLUME 1
NODE       5 DVOLUME 1
NODE       2 DVOLUME 1
NODE       3 DVOLUME 1
NODE       6 DVOLUME 1
NODE      11 DVOLUME 1
NODE      19 DVOLUME 1
NODE      22 DVOLUME 1
NODE      24 DVOLUME 1
NODE     200 DVOLUME 1
NODE     175 DVOLUME 1
NODE     150 DVOLUME 1
NODE     125 DVOLUME 1
NODE     100 DVOLUME 1
NODE      75 DVOLUME 1
NODE      50 DVOLUME 1
NODE     191 DVOLUME 1
NODE     166 DVOLUME 1
NODE     141 DVOLUME 1
NODE     116 DVOLUME 1
NODE      91 DVOLUME 1
NODE      66 DVOLUME 1
NODE      41 DVOLUME 1
NODE     176 DVOLUME 1
NODE     151 DVOLUME 1
NODE     126 DVOLUME 1
NODE     101 DVOLUME 1
NODE      76 DVOLUME 1
NODE      51 DVOLUME 1
NODE      25 DVOLUME 1
NODE     192 DVOLUME 1
NODE     167 DVOLUME 1
NODE     142 DVOLUME 1
NODE     117 DVOLUME 1
NODE      92 DVOLUME 1
NODE      67 DVOLUME 1
NODE      42 DVOLUME 1
NODE     220 DVOLUME 1
NODE     214 DVOLUME 1
NODE     213 DVOLUME 1
NODE     215 DVOLUME 1
NODE     209 DVOLUME 1
NODE     208 DVOLUME 1
NODE     212 DVOLUME 1
NODE     207 DVOLUME 1
NODE     204 DVOLUME 1
NODE     198 DVOLUME 1
NODE     196 DVOLUME 1
NODE     193 DVOLUME 1
NODE     173 DVOLUME 1
NODE     171 DVOLUME 1
NODE     168 DVOLUME 1
NODE     148 DVOLUME 1
NODE     146 DVOLUME 1
NODE     143 DVOLUME 1
NODE     123 DVOLUME 1
NODE     121 DVOLUME 1
NODE     118 DVOLUME 1
NODE      98 DVOLUME 1
NODE      96 DVOLUME 1
NODE      93 DVOLUME 1
NODE      73 DVOLUME 1
NODE      71 DVOLUME 1
NODE      68 DVOLUME 1
NODE      48 DVOLUME 1
NODE      46 DVOLUME 1
NODE      43 DVOLUME 1
NODE     185 DVOLUME 1
NODE     180 DVOLUME 1
NODE     177 DVOLUME 1
NODE     160 DVOLUME 1
NODE     155 DVOLUME 1
NODE     152 DVOLUME 1
NODE     135 DVOLUME 1
NODE     130 DVOLUME 1
NODE     127 DVOLUME 1
NODE     110 DVOLUME 1
NODE     105 DVOLUME 1
NODE     102 DVOLUME 1
NODE      85 DVOLUME 1
NODE      80 DVOLUME 1
NODE      77 DVOLUME 1
NODE      60 DVOLUME 1
NODE      55 DVOLUME 1
NODE      52 DVOLUME 1
NODE      35 DVOLUME 1
NODE      29 DVOLUME 1
NODE      26 DVOLUME 1
NODE     178 DVOLUME 1
NODE     181 DVOLUME 1
NODE     186 DVOLUME 1
NODE     153 DVOLUME 1
NODE     156 DVOLUME 1
NODE     161 DVOLUME 1
NODE     128 DVOLUME 1
NODE     131 DVOLUME 1
NODE     136 DVOLUME 1
NODE     103 DVOLUME 1
NODE     106 DVOLUME 1
NODE     111 DVOLUME 1
NODE      78 DVOLUME 1
NODE      81 DVOLUME 1
NODE      86 DVOLUME 1
NODE      53 DVOLUME 1
NODE      56 DVOLUME 1
NODE      61 DVOLUME 1
NODE      27 DVOLUME 1
NODE      30 DVOLUME 1
NODE      36 DVOLUME 1
NODE     194 DVOLUME 1
NODE     197 DVOLUME 1
NODE     199 DVOLUME 1
NODE     169 DVOLUME 1
NODE     172 DVOLUME 1
NODE     174 DVOLUME 1
NODE     144 DVOLUME 1
NODE     147 DVOLUME 1
NODE     149 DVOLUME 1
NODE     119 DVOLUME 1
NODE     122 DVOLUME 1
NODE     124 DVOLUME 1
NODE      94 DVOLUME 1
NODE      97 DVOLUME 1
NODE      99 DVOLUME 1
NODE      69 DVOLUME 1
NODE      72 DVOLUME 1
NODE      74 DVOLUME 1
NODE      44 DVOLUME 1
NODE      47 DVOLUME 1
NODE      49 DVOLUME 1
NODE      12 DVOLUME 1
NODE      15 DVOLUME 1
NODE      20 DVOLUME 1
NODE       7 DVOLUME 1
NODE       9 DVOLUME 1
NODE      14 DVOLUME 1
NODE       4 DVOLUME 1
NODE       8 DVOLUME 1
NODE      13 DVOLUME 1
NODE     195 DVOLUME 1
NODE     189 DVOLUME 1
NODE     188 DVOLUME 1
NODE     170 DVOLUME 1
NODE     164 DVOLUME 1
NODE     163 DVOLUME 1
NODE     145 DVOLUME 1
NODE     139 DVOLUME 1
NODE     138 DVOLUME 1
NODE     120 DVOLUME 1
NODE     114 DVOLUME 1
NODE     113 DVOLUME 1
NODE      95 DVOLUME 1
NODE      90 DVOLUME 1
NODE      87 DVOLUME 1
NODE      70 DVOLUME 1
NODE      65 DVOLUME 1
NODE      62 DVOLUME 1
NODE      45 DVOLUME 1
NODE      40 DVOLUME 1
NODE      37 DVOLUME 1
NODE     190 DVOLUME 1
NODE     184 DVOLUME 1
NODE     183 DVOLUME 1
NODE     165 DVOLUME 1
NODE     159 DVOLUME 1
NODE     158 DVOLUME 1
NODE     140 DVOLUME 1
NODE     134 DVOLUME 1
NODE     133 DVOLUME 1
NODE     115 DVOLUME 1
NODE     109 DVOLUME 1
NODE     107 DVOLUME 1
NODE      89 DVOLUME 1
NODE      84 DVOLUME 1
NODE      82 DVOLUME 1
NODE      64 DVOLUME 1
NODE      59 DVOLUME 1
NODE      57 DVOLUME 1
NODE      39 DVOLUME 1
NODE      34 DVOLUME 1
NODE      31 DVOLUME 1
NODE     187 DVOLUME 1
NODE     182 DVOLUME 1
NODE     179 DVOLUME 1
NODE     162 DVOLUME 1
NODE     157 DVOLUME 1
NODE     154 DVOLUME 1
NODE     137 DVOLUME 1
NODE     132 DVOLUME 1
NODE     129 DVOLUME 1
NODE     112 DVOLUME 1
NODE     108 DVOLUME 1
NODE     104 DVOLUME 1
NODE      88 DVOLUME 1
NODE      83 DVOLUME 1
NODE      79 DVOLUME 1
NODE      63 DVOLUME 1
NODE      58 DVOLUME 1
NODE      54 DVOLUME 1
NODE      38 DVOLUME 1
NODE      32 DVOLUME 1
NODE      28 DVOLUME 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.000000000000000e+01     1.000000000000000e+00     1.000000000000000e+00   
NODE            2     COORD 1.000000000000000e+01     7.500000000000000e-01     1.000000000000000e+00   
NODE            3     COORD 1.000000000000000e+01     1.000000000000000e+00     7.500000000000000e-01   
NODE            4     COORD 1.000000000000000e+01     7.499999999999999e-01     7.500000000000001e-01   
NODE            5     COORD 1.000000000000000e+01     5.000000000000000e-01     1.000000000000000e+00   
NODE            6     COORD 1.000000000000000e+01     1.000000000000000e+00     5.000000000000000e-01   
NODE            7     COORD 1.000000000000000e+01     7.499999999999999e-01     5.000000000000223e-01   
NODE            8     COORD 1.000000000000000e+01     4.999999999999775e-01     7.500000000000000e-01   
NODE            9     COORD 1.000000000000000e+01     4.999999999999283e-01     5.000000000000715e-01   
NODE           10     COORD 1.000000000000000e+01     2.500000000000000e-01     1.000000000000000e+00   
NODE           11     COORD 1.000000000000000e+01     1.000000000000000e+00     2.500000000000000e-01   
NODE           12     COORD 1.000000000000000e+01     7.500000000000001e-01     2.499999999999997e-01   
NODE           13     COORD 1.000000000000000e+01     2.499999999999775e-01     7.500000000000000e-01   
NODE           14     COORD 1.000000000000000e+01     2.499999999999284e-01     5.000000000001210e-01   
NODE           15     COORD 1.000000000000000e+01     4.999999999998789e-01     2.499999999999998e-01   
NODE           16     COORD 1.000000000000000e+01     0.000000000000000e+00     1.000000000000000e+00   
NODE           17     COORD 1.000000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD 1.000000000000000e+01     0.000000000000000e+00     7.500000000000000e-01   
NODE           19     COORD 1.000000000000000e+01     7.500000000000000e-01     0.000000000000000e+00   
NODE           20     COORD 1.000000000000000e+01     2.499999999998790e-01     2.500000000000000e-01   
NODE           21     COORD 1.000000000000000e+01     0.000000000000000e+00     5.000000000000000e-01   
NODE           22     COORD 1.000000000000000e+01     5.000000000000000e-01     0.000000000000000e+00   
NODE           23     COORD 1.000000000000000e+01     0.000000000000000e+00     2.500000000000000e-01   
NODE           24     COORD 1.000000000000000e+01     2.500000000000000e-01     0.000000000000000e+00   
NODE           25     COORD 8.750000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE           26     COORD 8.750000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE           27     COORD 8.750000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE           28     COORD 8.750000000000000e+00     7.499999999999999e-01     7.500000000000001e-01   
NODE           29     COORD 8.750000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE           30     COORD 8.750000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE           31     COORD 8.750000000000000e+00     7.499999999999999e-01     5.000000000000204e-01   
NODE           32     COORD 8.750000000000000e+00     4.999999999999794e-01     7.500000000000000e-01   
NODE           33     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           34     COORD 8.750000000000000e+00     4.999999999999344e-01     5.000000000000654e-01   
NODE           35     COORD 8.750000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE           36     COORD 8.750000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE           37     COORD 8.750000000000000e+00     7.500000000000001e-01     2.499999999999988e-01   
NODE           38     COORD 8.750000000000000e+00     2.499999999999785e-01     7.500000000000000e-01   
NODE           39     COORD 8.750000000000000e+00     2.499999999999315e-01     5.000000000001106e-01   
NODE           40     COORD 8.750000000000000e+00     4.999999999998893e-01     2.499999999999967e-01   
NODE           41     COORD 8.750000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           42     COORD 8.750000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           43     COORD 8.750000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE           44     COORD 8.750000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           45     COORD 8.750000000000000e+00     2.499999999998841e-01     2.499999999999948e-01   
NODE           46     COORD 8.750000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           47     COORD 8.750000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           48     COORD 8.750000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE           49     COORD 8.750000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           50     COORD 8.750000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           51     COORD 7.500000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE           52     COORD 7.500000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE           53     COORD 7.500000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE           54     COORD 7.500000000000000e+00     7.499999999999999e-01     7.500000000000001e-01   
NODE           55     COORD 7.500000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE           56     COORD 7.500000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE           57     COORD 7.500000000000000e+00     7.499999999999999e-01     5.000000000000153e-01   
NODE           58     COORD 7.500000000000000e+00     4.999999999999845e-01     7.500000000000000e-01   
NODE           59     COORD 7.500000000000000e+00     4.999999999999507e-01     5.000000000000492e-01   
NODE           60     COORD 7.500000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE           61     COORD 7.500000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE           62     COORD 7.500000000000000e+00     7.500000000000001e-01     2.499999999999962e-01   
NODE           63     COORD 7.500000000000000e+00     2.499999999999810e-01     7.500000000000000e-01   
NODE           64     COORD 7.500000000000000e+00     2.499999999999396e-01     5.000000000000832e-01   
NODE           65     COORD 7.500000000000000e+00     4.999999999999168e-01     2.499999999999886e-01   
NODE           66     COORD 7.500000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           67     COORD 7.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           68     COORD 7.500000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE           69     COORD 7.500000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           70     COORD 7.500000000000000e+00     2.499999999998978e-01     2.499999999999811e-01   
NODE           71     COORD 7.500000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           72     COORD 7.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           73     COORD 7.500000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE           74     COORD 7.500000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           75     COORD 7.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           76     COORD 6.250000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE           77     COORD 6.250000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE           78     COORD 6.250000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE           79     COORD 6.250000000000000e+00     7.500000000000000e-01     7.500000000000001e-01   
NODE           80     COORD 6.250000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE           81     COORD 6.250000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE           82     COORD 6.250000000000000e+00     7.499999999999999e-01     5.000000000000082e-01   
NODE           83     COORD 6.250000000000000e+00     4.999999999999917e-01     7.500000000000000e-01   
NODE           84     COORD 6.250000000000000e+00     4.999999999999736e-01     5.000000000000262e-01   
NODE           85     COORD 6.250000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE           86     COORD 6.250000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE           87     COORD 6.250000000000000e+00     7.500000000000001e-01     2.499999999999927e-01   
NODE           88     COORD 6.250000000000000e+00     2.499999999999847e-01     7.500000000000000e-01   
NODE           89     COORD 6.250000000000000e+00     2.499999999999511e-01     5.000000000000444e-01   
NODE           90     COORD 6.250000000000000e+00     4.999999999999555e-01     2.499999999999772e-01   
NODE           91     COORD 6.250000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           92     COORD 6.250000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           93     COORD 6.250000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE           94     COORD 6.250000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           95     COORD 6.250000000000000e+00     2.499999999999172e-01     2.499999999999618e-01   
NODE           96     COORD 6.250000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           97     COORD 6.250000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           98     COORD 6.250000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE           99     COORD 6.250000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          100     COORD 6.250000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          101     COORD 5.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          102     COORD 5.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          103     COORD 5.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          104     COORD 5.000000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE          105     COORD 5.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          106     COORD 5.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          107     COORD 5.000000000000000e+00     7.499999999999999e-01     5.000000000000000e-01   
NODE          108     COORD 5.000000000000000e+00     4.999999999999999e-01     7.500000000000000e-01   
NODE          109     COORD 5.000000000000000e+00     4.999999999999999e-01     4.999999999999999e-01   
NODE          110     COORD 5.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          111     COORD 5.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          112     COORD 5.000000000000000e+00     2.499999999999888e-01     7.500000000000000e-01   
NODE          113     COORD 5.000000000000000e+00     7.500000000000000e-01     2.499999999999886e-01   
NODE          114     COORD 5.000000000000000e+00     5.000000000000000e-01     2.499999999999640e-01   
NODE          115     COORD 5.000000000000000e+00     2.499999999999643e-01     4.999999999999999e-01   
NODE          116     COORD 5.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          117     COORD 5.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          118     COORD 5.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          119     COORD 5.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          120     COORD 5.000000000000000e+00     2.499999999999394e-01     2.499999999999396e-01   
NODE          121     COORD 5.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          122     COORD 5.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          123     COORD 5.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          124     COORD 5.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          125     COORD 5.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          126     COORD 3.750000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          127     COORD 3.750000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          128     COORD 3.750000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          129     COORD 3.750000000000000e+00     7.500000000000001e-01     7.500000000000000e-01   
NODE          130     COORD 3.750000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          131     COORD 3.750000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          132     COORD 3.750000000000000e+00     5.000000000000082e-01     7.500000000000000e-01   
NODE          133     COORD 3.750000000000000e+00     7.499999999999999e-01     4.999999999999918e-01   
NODE          134     COORD 3.750000000000000e+00     5.000000000000263e-01     4.999999999999737e-01   
NODE          135     COORD 3.750000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          136     COORD 3.750000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          137     COORD 3.750000000000000e+00     2.499999999999929e-01     7.500000000000000e-01   
NODE          138     COORD 3.750000000000000e+00     7.500000000000000e-01     2.499999999999846e-01   
NODE          139     COORD 3.750000000000000e+00     5.000000000000445e-01     2.499999999999509e-01   
NODE          140     COORD 3.750000000000000e+00     2.499999999999774e-01     4.999999999999554e-01   
NODE          141     COORD 3.750000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          142     COORD 3.750000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          143     COORD 3.750000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          144     COORD 3.750000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          145     COORD 3.750000000000000e+00     2.499999999999616e-01     2.499999999999174e-01   
NODE          146     COORD 3.750000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          147     COORD 3.750000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          148     COORD 3.750000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          149     COORD 3.750000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          150     COORD 3.750000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          151     COORD 2.500000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          152     COORD 2.500000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          153     COORD 2.500000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          154     COORD 2.500000000000000e+00     7.500000000000002e-01     7.500000000000000e-01   
NODE          155     COORD 2.500000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          156     COORD 2.500000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          157     COORD 2.500000000000000e+00     5.000000000000154e-01     7.500000000000000e-01   
NODE          158     COORD 2.500000000000000e+00     7.499999999999999e-01     4.999999999999847e-01   
NODE          159     COORD 2.500000000000000e+00     5.000000000000492e-01     4.999999999999508e-01   
NODE          160     COORD 2.500000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          161     COORD 2.500000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          162     COORD 2.500000000000000e+00     2.499999999999965e-01     7.500000000000000e-01   
NODE          163     COORD 2.500000000000000e+00     7.500000000000000e-01     2.499999999999810e-01   
NODE          164     COORD 2.500000000000000e+00     5.000000000000833e-01     2.499999999999395e-01   
NODE          165     COORD 2.500000000000000e+00     2.499999999999889e-01     4.999999999999166e-01   
NODE          166     COORD 2.500000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          167     COORD 2.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          168     COORD 2.500000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          169     COORD 2.500000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          170     COORD 2.500000000000000e+00     2.499999999999810e-01     2.499999999998980e-01   
NODE          171     COORD 2.500000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          172     COORD 2.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          173     COORD 2.500000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          174     COORD 2.500000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          175     COORD 2.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          176     COORD 1.250000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          177     COORD 1.250000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          178     COORD 1.250000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          179     COORD 1.250000000000000e+00     7.500000000000002e-01     7.500000000000000e-01   
NODE          180     COORD 1.250000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          181     COORD 1.250000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          182     COORD 1.250000000000000e+00     5.000000000000205e-01     7.500000000000000e-01   
NODE          183     COORD 1.250000000000000e+00     7.499999999999999e-01     4.999999999999797e-01   
NODE          184     COORD 1.250000000000000e+00     5.000000000000655e-01     4.999999999999346e-01   
NODE          185     COORD 1.250000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          186     COORD 1.250000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          187     COORD 1.250000000000000e+00     2.499999999999990e-01     7.500000000000000e-01   
NODE          188     COORD 1.250000000000000e+00     7.500000000000000e-01     2.499999999999785e-01   
NODE          189     COORD 1.250000000000000e+00     5.000000000001107e-01     2.499999999999314e-01   
NODE          190     COORD 1.250000000000000e+00     2.499999999999970e-01     4.999999999998892e-01   
NODE          191     COORD 1.250000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          192     COORD 1.250000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
