//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_WALL1 D_CONTACT WALLCONTACT GEMM SPOOLES_PACKAGE CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
default_title
//wall dynamics with generalized energy momentum conserving time
//integration and em-conserving contact in 2D
//Runs only with -DGEMM -DWALLCONTACT -DD_CONTACT compiled exe
------------------------------------------------------PROBLEM SIZE
     26 WALL QUAD4      48     54     50     42 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     27 WALL QUAD4      52     58     54     48 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     28 WALL QUAD4      56     61     58     52 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     29 WALL QUAD4      59     63     61     56 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     30 WALL QUAD4      62     65     63     59 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     31 WALL QUAD4      64     66     65     62 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     32 WALL QUAD4      67     68     66     64 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     33 WALL QUAD4      69     70     68     67 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     34 WALL QUAD4      71     72     70     69 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
     35 WALL QUAD4      73     74     72     71 MAT       2 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 10000000.0 NUE 0.0 DENS 3.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 10000000.0 NUE 0.0 DENS 2.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 0.10 FACTOR 0.0 1.0 
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.1 0.15 FACTOR 1.0 0.0
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.15 0.5 FACTOR 0.0 0.0  
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
---------------------------------------------------------------END
// END
