//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 33  	COORD	-2.50000000e-01	2.50000000e-01	0.00000000e+00	
NODE 34  	COORD	-2.50000000e-01	2.50000000e-01	2.50000000e-01	
NODE 35  	COORD	0.00000000e+00	2.50000000e-01	0.00000000e+00	
NODE 36  	COORD	0.00000000e+00	2.50000000e-01	2.50000000e-01	
NODE 37  	COORD	-2.50000000e-01	1.25000000e-01	0.00000000e+00	
NODE 38  	COORD	-2.50000000e-01	2.50000000e-01	1.25000000e-01	
NODE 39  	COORD	-2.50000000e-01	1.25000000e-01	2.50000000e-01	
NODE 40  	COORD	-1.25000000e-01	2.50000000e-01	0.00000000e+00	
NODE 41  	COORD	-1.25000000e-01	2.50000000e-01	2.50000000e-01	
NODE 42  	COORD	0.00000000e+00	1.25000000e-01	0.00000000e+00	
NODE 43  	COORD	0.00000000e+00	2.50000000e-01	1.25000000e-01	
NODE 44  	COORD	0.00000000e+00	1.25000000e-01	2.50000000e-01	
NODE 45  	COORD	-2.50000000e-01	2.50000000e-01	-2.50000000e-01	
NODE 46  	COORD	0.00000000e+00	2.50000000e-01	-2.50000000e-01	
NODE 47  	COORD	-2.50000000e-01	1.25000000e-01	-2.50000000e-01	
NODE 48  	COORD	-2.50000000e-01	2.50000000e-01	-1.25000000e-01	
NODE 49  	COORD	-1.25000000e-01	2.50000000e-01	-2.50000000e-01	
NODE 50  	COORD	0.00000000e+00	1.25000000e-01	-2.50000000e-01	
NODE 51  	COORD	0.00000000e+00	2.50000000e-01	-1.25000000e-01	
NODE 52  	COORD	2.50000000e-01	-2.50000000e-01	2.50000000e-01	
NODE 53  	COORD	2.50000000e-01	-2.50000000e-01	0.00000000e+00	
NODE 54  	COORD	2.50000000e-01	0.00000000e+00	0.00000000e+00	
NODE 55  	COORD	2.50000000e-01	0.00000000e+00	2.50000000e-01	
NODE 56  	COORD	1.25000000e-01	-2.50000000e-01	2.50000000e-01	
NODE 57  	COORD	1.25000000e-01	-2.50000000e-01	0.00000000e+00	
NODE 58  	COORD	1.25000000e-01	0.00000000e+00	0.00000000e+00	
NODE 59  	COORD	1.25000000e-01	0.00000000e+00	2.50000000e-01	
NODE 60  	COORD	2.50000000e-01	-2.50000000e-01	1.25000000e-01	
NODE 61  	COORD	2.50000000e-01	-1.25000000e-01	0.00000000e+00	
NODE 62  	COORD	2.50000000e-01	0.00000000e+00	1.25000000e-01	
NODE 63  	COORD	2.50000000e-01	-1.25000000e-01	2.50000000e-01	
NODE 64  	COORD	2.50000000e-01	-2.50000000e-01	-2.50000000e-01	
NODE 65  	COORD	2.50000000e-01	0.00000000e+00	-2.50000000e-01	
NODE 66  	COORD	1.25000000e-01	-2.50000000e-01	-2.50000000e-01	
NODE 67  	COORD	1.25000000e-01	0.00000000e+00	-2.50000000e-01	
NODE 68  	COORD	2.50000000e-01	-2.50000000e-01	-1.25000000e-01	
NODE 69  	COORD	2.50000000e-01	-1.25000000e-01	-2.50000000e-01	
NODE 70  	COORD	2.50000000e-01	0.00000000e+00	-1.25000000e-01	
NODE 71  	COORD	2.50000000e-01	2.50000000e-01	0.00000000e+00	
NODE 72  	COORD	2.50000000e-01	2.50000000e-01	2.50000000e-01	
NODE 73  	COORD	1.25000000e-01	2.50000000e-01	0.00000000e+00	
NODE 74  	COORD	1.25000000e-01	2.50000000e-01	2.50000000e-01	
NODE 75  	COORD	2.50000000e-01	1.25000000e-01	0.00000000e+00	
NODE 76  	COORD	2.50000000e-01	2.50000000e-01	1.25000000e-01	
NODE 77  	COORD	2.50000000e-01	1.25000000e-01	2.50000000e-01	
NODE 78  	COORD	2.50000000e-01	2.50000000e-01	-2.50000000e-01	
NODE 79  	COORD	1.25000000e-01	2.50000000e-01	-2.50000000e-01	
NODE 80  	COORD	2.50000000e-01	1.25000000e-01	-2.50000000e-01	
NODE 81  	COORD	2.50000000e-01	2.50000000e-01	-1.25000000e-01	
NODE 82  	COORD	-8.64265934e-02	-1.48408353e-01	1.05090782e-01	
NODE 83  	COORD	-1.37372077e-01	-9.10771564e-02	6.38570730e-03	
NODE 84  	COORD	-1.11077152e-01	1.99999996e-02	5.73311932e-02	
NODE 85  	COORD	-6.01316653e-02	-3.73311937e-02	1.56036273e-01	
NODE 86  	COORD	2.46505607e-02	-1.48408353e-01	4.77595851e-02	
NODE 87  	COORD	-2.62949262e-02	-9.10771564e-02	-5.09454869e-02	
NODE 88  	COORD	8.67361738e-19	1.99999996e-02	-6.07153217e-18	
NODE 89  	COORD	5.09454869e-02	-3.73311937e-02	9.87050757e-02	
NODE 90  	COORD	-1.11899339e-01	-1.19742751e-01	5.57382442e-02	
NODE 91  	COORD	-1.24224618e-01	-3.55385765e-02	3.18584517e-02	
NODE 92  	COORD	-8.56044069e-02	-8.66559707e-03	1.06683731e-01	
NODE 93  	COORD	-7.32791275e-02	-9.28697735e-02	1.30563527e-01	
NODE 94  	COORD	-3.08880173e-02	-1.48408353e-01	7.64251798e-02	
NODE 95  	COORD	-8.18335041e-02	-9.10771564e-02	-2.22798903e-02	
NODE 96  	COORD	-5.55385761e-02	1.99999996e-02	2.86655966e-02	
NODE 97  	COORD	-4.59308969e-03	-3.73311937e-02	1.27370670e-01	
NODE 98  	COORD	-8.22183094e-04	-1.19742751e-01	-1.59295055e-03	
NODE 99  	COORD	-1.31474631e-02	-3.55385765e-02	-2.54727434e-02	
NODE 100  	COORD	2.54727434e-02	-8.66559707e-03	4.93525378e-02	
NODE 101  	COORD	3.77980247e-02	-9.28697735e-02	7.32323304e-02	
NODE 102  	COORD	-1.88317567e-01	-3.37459594e-02	-9.23193693e-02	
NODE 103  	COORD	-1.62022635e-01	7.73311928e-02	-4.13738787e-02	
NODE 104  	COORD	-7.72404149e-02	-3.37459594e-02	-1.49650559e-01	
NODE 105  	COORD	-5.09454869e-02	7.73311928e-02	-9.87050757e-02	
NODE 106  	COORD	-1.62844822e-01	-6.24115579e-02	-4.29668278e-02	
NODE 107  	COORD	-1.75170109e-01	2.17926167e-02	-6.68466240e-02	
NODE 108  	COORD	-1.36549905e-01	4.86655980e-02	7.97865726e-03	
NODE 109  	COORD	-1.32778987e-01	-3.37459594e-02	-1.20984964e-01	
NODE 110  	COORD	-1.06484063e-01	7.73311928e-02	-7.00394735e-02	
NODE 111  	COORD	-5.17676696e-02	-6.24115579e-02	-1.00298025e-01	
NODE 112  	COORD	-6.40929490e-02	2.17926167e-02	-1.24177814e-01	
NODE 113  	COORD	-2.54727434e-02	4.86655980e-02	-4.93525378e-02	
NODE 114  	COORD	-8.47822279e-02	1.31077155e-01	1.08276680e-01	
NODE 115  	COORD	-3.38367410e-02	7.37459585e-02	2.06981748e-01	
NODE 116  	COORD	2.62949262e-02	1.31077155e-01	5.09454869e-02	
NODE 117  	COORD	7.72404149e-02	7.37459585e-02	1.49650559e-01	
NODE 118  	COORD	-9.79296938e-02	7.55385756e-02	8.28039348e-02	
NODE 119  	COORD	-5.93094826e-02	1.02411553e-01	1.57629222e-01	
NODE 120  	COORD	-4.69842032e-02	1.82073824e-02	1.81509018e-01	
NODE 121  	COORD	-2.92436499e-02	1.31077155e-01	7.96110854e-02	
NODE 122  	COORD	2.17018370e-02	7.37459585e-02	1.78316161e-01	
NODE 123  	COORD	1.31474631e-02	7.55385756e-02	2.54727434e-02	
NODE 124  	COORD	5.17676696e-02	1.02411553e-01	1.00298025e-01	
NODE 125  	COORD	6.40929490e-02	1.82073824e-02	1.24177814e-01	
NODE 126  	COORD	-1.35727718e-01	1.88408345e-01	9.57160816e-03	
NODE 127  	COORD	-2.46505607e-02	1.88408345e-01	-4.77595851e-02	
NODE 128  	COORD	-1.48875177e-01	1.32869765e-01	-1.59011353e-02	
NODE 129  	COORD	-1.10254973e-01	1.59742758e-01	5.89241460e-02	
NODE 130  	COORD	-8.01891387e-02	1.88408345e-01	-1.90939885e-02	
NODE 131  	COORD	-3.77980247e-02	1.32869765e-01	-7.32323304e-02	
NODE 132  	COORD	8.22183094e-04	1.59742758e-01	1.59295055e-03	
NODE 133  	COORD	1.35727718e-01	-1.48408353e-01	-9.57160816e-03	
NODE 134  	COORD	8.47822279e-02	-9.10771564e-02	-1.08276680e-01	
NODE 135  	COORD	1.11077152e-01	1.99999996e-02	-5.73311932e-02	
NODE 136  	COORD	1.62022635e-01	-3.73311937e-02	4.13738787e-02	
NODE 137  	COORD	8.01891387e-02	-1.48408353e-01	1.90939885e-02	
NODE 138  	COORD	2.92436499e-02	-9.10771564e-02	-7.96110854e-02	
NODE 139  	COORD	5.55385761e-02	1.99999996e-02	-2.86655966e-02	
NODE 140  	COORD	1.06484063e-01	-3.73311937e-02	7.00394735e-02	
NODE 141  	COORD	1.10254973e-01	-1.19742751e-01	-5.89241460e-02	
NODE 142  	COORD	9.79296938e-02	-3.55385765e-02	-8.28039348e-02	
NODE 143  	COORD	1.36549905e-01	-8.66559707e-03	-7.97865726e-03	
NODE 144  	COORD	1.48875177e-01	-9.28697735e-02	1.59011353e-02	
NODE 145  	COORD	3.38367410e-02	-3.37459594e-02	-2.06981748e-01	
NODE 146  	COORD	6.01316653e-02	7.73311928e-02	-1.56036273e-01	
NODE 147  	COORD	-2.17018370e-02	-3.37459594e-02	-1.78316161e-01	
NODE 148  	COORD	4.59308969e-03	7.73311928e-02	-1.27370670e-01	
NODE 149  	COORD	5.93094826e-02	-6.24115579e-02	-1.57629222e-01	
NODE 150  	COORD	4.69842032e-02	2.17926167e-02	-1.81509018e-01	
NODE 151  	COORD	8.56044069e-02	4.86655980e-02	-1.06683731e-01	
NODE 152  	COORD	1.37372077e-01	1.31077155e-01	-6.38570730e-03	
NODE 153  	COORD	1.88317567e-01	7.37459585e-02	9.23193693e-02	
NODE 154  	COORD	8.18335041e-02	1.31077155e-01	2.22798903e-02	
NODE 155  	COORD	1.32778987e-01	7.37459585e-02	1.20984964e-01	
NODE 156  	COORD	1.24224618e-01	7.55385756e-02	-3.18584517e-02	
NODE 157  	COORD	1.62844822e-01	1.02411553e-01	4.29668278e-02	
NODE 158  	COORD	1.75170109e-01	1.82073824e-02	6.68466240e-02	
NODE 159  	COORD	8.64265934e-02	1.88408345e-01	-1.05090782e-01	
NODE 160  	COORD	3.08880173e-02	1.88408345e-01	-7.64251798e-02	
NODE 161  	COORD	7.32791275e-02	1.32869765e-01	-1.30563527e-01	
NODE 162  	COORD	1.11899339e-01	1.59742758e-01	-5.57382442e-02	
NODE 163  	COORD	8.75000000e-01	-1.25000000e-01	1.25000000e-01	
NODE 164  	COORD	8.75000000e-01	-1.25000000e-01	0.00000000e+00	
NODE 165  	COORD	8.75000000e-01	0.00000000e+00	0.00000000e+00	
NODE 166  	COORD	8.75000000e-01	0.00000000e+00	1.25000000e-01	
NODE 167  	COORD	1.00000000e+00	-1.25000000e-01	1.25000000e-01	
NODE 168  	COORD	1.00000000e+00	-1.25000000e-01	0.00000000e+00	
NODE 169  	COORD	1.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 170  	COORD	1.00000000e+00	0.00000000e+00	1.25000000e-01	
NODE 171  	COORD	8.75000000e-01	-1.25000000e-01	-1.25000000e-01	
NODE 172  	COORD	8.75000000e-01	0.00000000e+00	-1.25000000e-01	
NODE 173  	COORD	1.00000000e+00	-1.25000000e-01	-1.25000000e-01	
NODE 174  	COORD	1.00000000e+00	0.00000000e+00	-1.25000000e-01	
NODE 175  	COORD	8.75000000e-01	1.25000000e-01	0.00000000e+00	
NODE 176  	COORD	8.75000000e-01	1.25000000e-01	1.25000000e-01	
NODE 177  	COORD	1.00000000e+00	1.25000000e-01	0.00000000e+00	
NODE 178  	COORD	1.00000000e+00	1.25000000e-01	1.25000000e-01	
NODE 179  	COORD	8.75000000e-01	1.25000000e-01	-1.25000000e-01	
NODE 180  	COORD	1.00000000e+00	1.25000000e-01	-1.25000000e-01	
NODE 181  	COORD	1.12500000e+00	-1.25000000e-01	1.25000000e-01	
NODE 182  	COORD	1.12500000e+00	-1.25000000e-01	0.00000000e+00	
NODE 183  	COORD	1.12500000e+00	0.00000000e+00	0.00000000e+00	
NODE 184  	COORD	1.12500000e+00	0.00000000e+00	1.25000000e-01	
NODE 185  	COORD	1.12500000e+00	-1.25000000e-01	-1.25000000e-01	
NODE 186  	COORD	1.12500000e+00	0.00000000e+00	-1.25000000e-01	
NODE 187  	COORD	1.12500000e+00	1.25000000e-01	0.00000000e+00	
NODE 188  	COORD	1.12500000e+00	1.25000000e-01	1.25000000e-01	
NODE 189  	COORD	1.12500000e+00	1.25000000e-01	-1.25000000e-01	
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  163 164 165 166 167 168 169 170    MAT 2 EAS mild KINTYP nln
   2 SOLIDH8 HEX8  164 171 172 165 168 173 174 169    MAT 2 EAS mild KINTYP nln
   3 SOLIDH8 HEX8  166 165 175 176 170 169 177 178    MAT 2 EAS mild KINTYP nln
   4 SOLIDH8 HEX8  165 172 179 175 169 174 180 177    MAT 2 EAS mild KINTYP nln
   5 SOLIDH8 HEX8  167 168 169 170 181 182 183 184    MAT 2 EAS mild KINTYP nln
   6 SOLIDH8 HEX8  168 173 174 169 182 185 186 183    MAT 2 EAS mild KINTYP nln
   7 SOLIDH8 HEX8  170 169 177 178 184 183 187 188    MAT 2 EAS mild KINTYP nln
   8 SOLIDH8 HEX8  169 174 180 177 183 186 189 187    MAT 2 EAS mild KINTYP nln
----------------------------------------------------FLUID ELEMENTS
   9 XFLUID3 HEX20  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20    MAT 1 NA Euler GP 3 3 3 CA No
   10 XFLUID3 HEX20  2 21 22 3 6 23 24 7 25 26 27 10 14 28 29 15 30 31 32 18    MAT 1 NA Euler GP 3 3 3 CA No
   11 XFLUID3 HEX20  4 3 33 34 8 7 35 36 11 37 38 39 16 15 40 41 19 42 43 44    MAT 1 NA Euler GP 3 3 3 CA No
   12 XFLUID3 HEX20  3 22 45 33 7 24 46 35 27 47 48 37 15 29 49 40 32 50 51 42    MAT 1 NA Euler GP 3 3 3 CA No
   13 XFLUID3 HEX20  5 6 7 8 52 53 54 55 17 18 19 20 56 57 58 59 60 61 62 63    MAT 1 NA Euler GP 3 3 3 CA No
   14 XFLUID3 HEX20  6 23 24 7 53 64 65 54 30 31 32 18 57 66 67 58 68 69 70 61    MAT 1 NA Euler GP 3 3 3 CA No
   15 XFLUID3 HEX20  8 7 35 36 55 54 71 72 19 42 43 44 59 58 73 74 62 75 76 77    MAT 1 NA Euler GP 3 3 3 CA No
   16 XFLUID3 HEX20  7 24 46 35 54 65 78 71 32 50 51 42 58 67 79 73 70 80 81 75    MAT 1 NA Euler GP 3 3 3 CA No
   17 XFLUID3 HEX20  82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101    MAT 1 NA Euler GP 3 3 3 CA No
   18 XFLUID3 HEX20  83 102 103 84 87 104 105 88 106 107 108 91 95 109 110 96 111 112 113 99    MAT 1 NA Euler GP 3 3 3 CA No
   19 XFLUID3 HEX20  85 84 114 115 89 88 116 117 92 118 119 120 97 96 121 122 100 123 124 125    MAT 1 NA Euler GP 3 3 3 CA No
   20 XFLUID3 HEX20  84 103 126 114 88 105 127 116 108 128 129 118 96 110 130 121 113 131 132 123    MAT 1 NA Euler GP 3 3 3 CA No
   21 XFLUID3 HEX20  86 87 88 89 133 134 135 136 98 99 100 101 137 138 139 140 141 142 143 144    MAT 1 NA Euler GP 3 3 3 CA No
   22 XFLUID3 HEX20  87 104 105 88 134 145 146 135 111 112 113 99 138 147 148 139 149 150 151 142    MAT 1 NA Euler GP 3 3 3 CA No
   23 XFLUID3 HEX20  89 88 116 117 136 135 152 153 100 123 124 125 140 139 154 155 143 156 157 158    MAT 1 NA Euler GP 3 3 3 CA No
   24 XFLUID3 HEX20  88 105 127 116 135 146 159 152 113 131 132 123 139 148 160 154 151 161 162 156    MAT 1 NA Euler GP 3 3 3 CA No
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 10 POSITION velx     NAME velx     VALUE 1.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 10 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 10 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 10 POSITION pressure NAME pressure VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 3 POSITION velx     NAME velx     VALUE 1.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 3 POSITION vely     NAME vely     VALUE 0.0e00TOLERANCE 1e-6
FLUID DIS 1 NODE 3 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 3 POSITION pressure NAME pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
FLUID DIS 1 NODE 15 POSITION velx     NAME velx     VALUE 1.000000000e+00 TOLERANCE 1e-6
FLUID DIS 1 NODE 15 POSITION vely     NAME vely     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 15 POSITION velz     NAME velz     VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS 1 NODE 15 POSITION pressure NAME pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
