//
// Maintainer: Martin Kronbichler, Benjamin Krank
// {kronbichler,krank}@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
dRIVEN_cAVITY_iNPUT_tESTING
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        400
NODES                           441
DIM                             2
MATERIALS                       1
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
//!RESTART                      5
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
RESTARTEVRY                     1
MAXTIME                         1000.0
NUMSTEP                         10
TIMESTEP                        0.1
THETA                           0.60
NONLINITER                      fixed_point_like
ITEMAX                          10
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-9
NUMSTASTEPS                     0
START_THETA                     0.67
INITIALFIELD                    zero_field
STARTFUNCNO                     2
SIMPLER                         yes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based                  // no_stabilization residual_based inconsistent
NODE 27 DSURFACE 1
NODE 19 DSURFACE 1
NODE 12 DSURFACE 1
NODE 7 DSURFACE 1
NODE 4 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.000000000000000e+000 0.000000000000000e+000 0.000000000000000e+000
NODE 2 COORD 1.000000000000000e+000 5.000000000000000e-002 0.000000000000000e+000
NODE 3 COORD 9.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 4 COORD 9.499999999999998e-001 4.999999999999999e-002 0.000000000000000e+000
NODE 5 COORD 9.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 6 COORD 1.000000000000000e+000 1.000000000000000e-001 0.000000000000000e+000
NODE 7 COORD 9.500000000000000e-001 9.999999999999983e-002 0.000000000000000e+000
NODE 8 COORD 8.999999999999998e-001 5.000000000000000e-002 0.000000000000000e+000
NODE 9 COORD 9.000000000000000e-001 9.999999999999996e-002 0.000000000000000e+000
NODE 10 COORD 1.000000000000000e+000 1.500000000000000e-001 0.000000000000000e+000
NODE 11 COORD 8.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 12 COORD 9.500000000000001e-001 1.500000000000001e-001 0.000000000000000e+000
NODE 13 COORD 8.499999999999999e-001 5.000000000000012e-002 0.000000000000000e+000
NODE 14 COORD 9.000000000000002e-001 1.500000000000001e-001 0.000000000000000e+000
NODE 15 COORD 8.500000000000000e-001 1.000000000000004e-001 0.000000000000000e+000
NODE 16 COORD 8.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 17 COORD 1.000000000000000e+000 2.000000000000000e-001 0.000000000000000e+000
NODE 18 COORD 7.999999999999999e-001 5.000000000000000e-002 0.000000000000000e+000
NODE 19 COORD 9.499999999999997e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 20 COORD 8.500000000000003e-001 1.500000000000010e-001 0.000000000000000e+000
NODE 21 COORD 7.999999999999999e-001 1.000000000000001e-001 0.000000000000000e+000
NODE 22 COORD 8.999999999999999e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 23 COORD 7.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 24 COORD 1.000000000000000e+000 2.500000000000000e-001 0.000000000000000e+000
NODE 25 COORD 8.000000000000000e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 26 COORD 8.499999999999996e-001 2.000000000000015e-001 0.000000000000000e+000
NODE 27 COORD 9.500000000000000e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 28 COORD 7.499999999999998e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 29 COORD 8.999999999999999e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 30 COORD 7.499999999999998e-001 1.000000000000001e-001 0.000000000000000e+000
NODE 31 COORD 7.999999999999999e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 32 COORD 7.499999999999998e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 33 COORD 8.499999999999996e-001 2.500000000000019e-001 0.000000000000000e+000
NODE 34 COORD 1.000000000000000e+000 3.000000000000000e-001 0.000000000000000e+000
NODE 35 COORD 7.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 36 COORD 9.500000000000000e-001 2.999999999999998e-001 0.000000000000000e+000
NODE 37 COORD 6.999999999999995e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 38 COORD 9.000000000000001e-001 3.000000000000000e-001 0.000000000000000e+000
NODE 39 COORD 6.999999999999995e-001 1.000000000000001e-001 0.000000000000000e+000
NODE 40 COORD 8.000000000000000e-001 2.500000000000000e-001 0.000000000000000e+000
NODE 41 COORD 7.499999999999997e-001 2.000000000000001e-001 0.000000000000000e+000
NODE 42 COORD 7.000000000000001e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 43 COORD 8.500000000000003e-001 3.000000000000025e-001 0.000000000000000e+000
NODE 44 COORD 1.000000000000000e+000 3.500000000000000e-001 0.000000000000000e+000
NODE 45 COORD 6.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 46 COORD 6.500000000000001e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 47 COORD 9.499999999999997e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 48 COORD 7.499999999999998e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 49 COORD 7.999999999999998e-001 3.000000000000002e-001 0.000000000000000e+000
NODE 50 COORD 6.999999999999995e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 51 COORD 6.499999999999999e-001 9.999999999999996e-002 0.000000000000000e+000
NODE 52 COORD 8.999999999999999e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 53 COORD 6.500000000000001e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 54 COORD 8.499999999999996e-001 3.500000000000033e-001 0.000000000000000e+000
NODE 55 COORD 7.499999999999999e-001 3.000000000000002e-001 0.000000000000000e+000
NODE 56 COORD 6.999999999999997e-001 2.500000000000002e-001 0.000000000000000e+000
NODE 57 COORD 1.000000000000000e+000 4.000000000000000e-001 0.000000000000000e+000
NODE 58 COORD 6.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 59 COORD 7.999999999999999e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 60 COORD 6.499999999999999e-001 2.000000000000001e-001 0.000000000000000e+000
NODE 61 COORD 5.999999999999999e-001 5.000000000000012e-002 0.000000000000000e+000
NODE 62 COORD 9.499999999999997e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 63 COORD 5.999999999999999e-001 9.999999999999996e-002 0.000000000000000e+000
NODE 64 COORD 8.999999999999999e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 65 COORD 7.000000000000002e-001 2.999999999999999e-001 0.000000000000000e+000
NODE 66 COORD 5.999999999999999e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 67 COORD 8.499999999999999e-001 4.000000000000044e-001 0.000000000000000e+000
NODE 68 COORD 6.499999999999999e-001 2.500000000000002e-001 0.000000000000000e+000
NODE 69 COORD 7.499999999999997e-001 3.500000000000002e-001 0.000000000000000e+000
NODE 70 COORD 7.999999999999999e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 71 COORD 5.999999999999996e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 72 COORD 5.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 73 COORD 1.000000000000000e+000 4.500000000000000e-001 0.000000000000000e+000
NODE 74 COORD 5.500000000000003e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 75 COORD 9.500000000000000e-001 4.500000000000000e-001 0.000000000000000e+000
NODE 76 COORD 6.500000000000001e-001 3.000000000000000e-001 0.000000000000000e+000
NODE 77 COORD 5.500000000000000e-001 9.999999999999996e-002 0.000000000000000e+000
NODE 78 COORD 9.000000000000001e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 79 COORD 6.999999999999995e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 80 COORD 5.999999999999999e-001 2.500000000000002e-001 0.000000000000000e+000
NODE 81 COORD 7.499999999999998e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 82 COORD 5.500000000000000e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 83 COORD 8.499999999999999e-001 4.500000000000050e-001 0.000000000000000e+000
NODE 84 COORD 8.000000000000003e-001 4.500000000000000e-001 0.000000000000000e+000
NODE 85 COORD 5.500000000000002e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 86 COORD 6.499999999999998e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 87 COORD 1.000000000000000e+000 5.000000000000000e-001 0.000000000000000e+000
NODE 88 COORD 5.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 89 COORD 5.999999999999999e-001 2.999999999999999e-001 0.000000000000000e+000
NODE 90 COORD 6.999999999999997e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 91 COORD 9.499999999999996e-001 4.999999999999999e-001 0.000000000000000e+000
NODE 92 COORD 4.999999999999998e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 93 COORD 4.999999999999999e-001 9.999999999999995e-002 0.000000000000000e+000
NODE 94 COORD 8.999999999999998e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 95 COORD 5.500000000000002e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 96 COORD 7.499999999999998e-001 4.500000000000000e-001 0.000000000000000e+000
NODE 97 COORD 4.999999999999999e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 98 COORD 8.499999999999995e-001 5.000000000000058e-001 0.000000000000000e+000
NODE 99 COORD 5.999999999999996e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 100 COORD 6.499999999999998e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 101 COORD 8.000000000000002e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 102 COORD 4.999999999999998e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 103 COORD 5.500000000000000e-001 3.000000000000002e-001 0.000000000000000e+000
NODE 104 COORD 7.000000000000001e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 105 COORD 1.000000000000000e+000 5.500000000000000e-001 0.000000000000000e+000
NODE 106 COORD 4.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 107 COORD 4.500000000000000e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 108 COORD 9.499999999999997e-001 5.500000000000002e-001 0.000000000000000e+000
NODE 109 COORD 4.500000000000001e-001 1.000000000000001e-001 0.000000000000000e+000
NODE 110 COORD 4.999999999999999e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 111 COORD 9.000000000000002e-001 5.500000000000003e-001 0.000000000000000e+000
NODE 112 COORD 7.499999999999998e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 113 COORD 5.999999999999995e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 114 COORD 4.500000000000001e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 115 COORD 5.500000000000000e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 116 COORD 6.499999999999999e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 117 COORD 8.499999999999994e-001 5.500000000000067e-001 0.000000000000000e+000
NODE 118 COORD 5.000000000000000e-001 2.999999999999999e-001 0.000000000000000e+000
NODE 119 COORD 6.999999999999995e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 120 COORD 7.999999999999999e-001 5.500000000000000e-001 0.000000000000000e+000
NODE 121 COORD 4.500000000000000e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 122 COORD 4.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 123 COORD 1.000000000000000e+000 6.000000000000000e-001 0.000000000000000e+000
NODE 124 COORD 9.500000000000000e-001 5.999999999999998e-001 0.000000000000000e+000
NODE 125 COORD 3.999999999999999e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 126 COORD 5.500000000000000e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 127 COORD 5.999999999999996e-001 4.500000000000000e-001 0.000000000000000e+000
NODE 128 COORD 4.500000000000000e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 129 COORD 7.499999999999997e-001 5.500000000000002e-001 0.000000000000000e+000
NODE 130 COORD 9.000000000000002e-001 5.999999999999999e-001 0.000000000000000e+000
NODE 131 COORD 4.000000000000001e-001 9.999999999999983e-002 0.000000000000000e+000
NODE 132 COORD 6.499999999999999e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 133 COORD 4.999999999999998e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 134 COORD 4.000000000000001e-001 1.500000000000001e-001 0.000000000000000e+000
NODE 135 COORD 8.499999999999996e-001 6.000000000000074e-001 0.000000000000000e+000
NODE 136 COORD 4.500000000000001e-001 3.000000000000002e-001 0.000000000000000e+000
NODE 137 COORD 6.999999999999995e-001 5.500000000000002e-001 0.000000000000000e+000
NODE 138 COORD 7.999999999999999e-001 5.999999999999999e-001 0.000000000000000e+000
NODE 139 COORD 3.999999999999999e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 140 COORD 5.500000000000000e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 141 COORD 4.999999999999999e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 142 COORD 5.999999999999996e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 143 COORD 4.000000000000000e-001 2.499999999999999e-001 0.000000000000000e+000
NODE 144 COORD 3.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 145 COORD 1.000000000000000e+000 6.500000000000000e-001 0.000000000000000e+000
NODE 146 COORD 7.499999999999996e-001 6.000000000000000e-001 0.000000000000000e+000
NODE 147 COORD 4.500000000000001e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 148 COORD 3.499999999999999e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 149 COORD 9.499999999999998e-001 6.500000000000001e-001 0.000000000000000e+000
NODE 150 COORD 6.499999999999999e-001 5.500000000000003e-001 0.000000000000000e+000
NODE 151 COORD 9.000000000000002e-001 6.500000000000001e-001 0.000000000000000e+000
NODE 152 COORD 3.499999999999999e-001 1.000000000000001e-001 0.000000000000000e+000
NODE 153 COORD 3.499999999999999e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 154 COORD 8.499999999999999e-001 6.500000000000084e-001 0.000000000000000e+000
NODE 155 COORD 4.000000000000001e-001 2.999999999999998e-001 0.000000000000000e+000
NODE 156 COORD 7.000000000000002e-001 5.999999999999999e-001 0.000000000000000e+000
NODE 157 COORD 5.000000000000000e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 158 COORD 5.500000000000000e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 159 COORD 8.000000000000003e-001 6.500000000000001e-001 0.000000000000000e+000
NODE 160 COORD 3.499999999999998e-001 2.000000000000001e-001 0.000000000000000e+000
NODE 161 COORD 4.500000000000001e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 162 COORD 5.999999999999996e-001 5.500000000000003e-001 0.000000000000000e+000
NODE 163 COORD 6.500000000000001e-001 6.000000000000001e-001 0.000000000000000e+000
NODE 164 COORD 3.999999999999998e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 165 COORD 7.500000000000000e-001 6.500000000000001e-001 0.000000000000000e+000
NODE 166 COORD 3.499999999999999e-001 2.500000000000002e-001 0.000000000000000e+000
NODE 167 COORD 3.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 168 COORD 1.000000000000000e+000 7.000000000000000e-001 0.000000000000000e+000
NODE 169 COORD 9.499999999999993e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 170 COORD 3.000000000000000e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 171 COORD 8.999999999999995e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 172 COORD 2.999999999999999e-001 1.000000000000001e-001 0.000000000000000e+000
NODE 173 COORD 4.999999999999998e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 174 COORD 4.500000000000001e-001 4.500000000000000e-001 0.000000000000000e+000
NODE 175 COORD 5.500000000000000e-001 5.500000000000004e-001 0.000000000000000e+000
NODE 176 COORD 7.000000000000002e-001 6.500000000000000e-001 0.000000000000000e+000
NODE 177 COORD 3.000000000000000e-001 1.500000000000001e-001 0.000000000000000e+000
NODE 178 COORD 3.500000000000000e-001 3.000000000000000e-001 0.000000000000000e+000
NODE 179 COORD 8.499999999999998e-001 7.000000000000088e-001 0.000000000000000e+000
NODE 180 COORD 4.000000000000001e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 181 COORD 5.999999999999999e-001 6.000000000000000e-001 0.000000000000000e+000
NODE 182 COORD 7.999999999999998e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 183 COORD 2.999999999999999e-001 2.000000000000002e-001 0.000000000000000e+000
NODE 184 COORD 6.500000000000000e-001 6.500000000000001e-001 0.000000000000000e+000
NODE 185 COORD 3.499999999999999e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 186 COORD 3.000000000000000e-001 2.500000000000000e-001 0.000000000000000e+000
NODE 187 COORD 4.499999999999998e-001 5.000000000000000e-001 0.000000000000000e+000
NODE 188 COORD 7.499999999999998e-001 7.000000000000002e-001 0.000000000000000e+000
NODE 189 COORD 4.999999999999998e-001 5.500000000000003e-001 0.000000000000000e+000
NODE 190 COORD 5.500000000000003e-001 6.000000000000001e-001 0.000000000000000e+000
NODE 191 COORD 2.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 192 COORD 1.000000000000000e+000 7.500000000000000e-001 0.000000000000000e+000
NODE 193 COORD 4.000000000000000e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 194 COORD 9.499999999999996e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 195 COORD 2.500000000000000e-001 5.000000000000012e-002 0.000000000000000e+000
NODE 196 COORD 9.000000000000000e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 197 COORD 2.499999999999999e-001 1.000000000000001e-001 0.000000000000000e+000
NODE 198 COORD 6.999999999999997e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 199 COORD 3.000000000000000e-001 2.999999999999998e-001 0.000000000000000e+000
NODE 200 COORD 5.999999999999999e-001 6.500000000000000e-001 0.000000000000000e+000
NODE 201 COORD 3.500000000000000e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 202 COORD 2.500000000000000e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 203 COORD 8.499999999999998e-001 7.500000000000096e-001 0.000000000000000e+000
NODE 204 COORD 8.000000000000003e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 205 COORD 2.500000000000000e-001 2.000000000000001e-001 0.000000000000000e+000
NODE 206 COORD 4.500000000000001e-001 5.500000000000004e-001 0.000000000000000e+000
NODE 207 COORD 4.999999999999999e-001 5.999999999999999e-001 0.000000000000000e+000
NODE 208 COORD 3.999999999999998e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 209 COORD 2.999999999999999e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 210 COORD 6.499999999999998e-001 7.000000000000002e-001 0.000000000000000e+000
NODE 211 COORD 7.500000000000000e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 212 COORD 2.500000000000000e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 213 COORD 3.500000000000000e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 214 COORD 5.500000000000000e-001 6.500000000000000e-001 0.000000000000000e+000
NODE 215 COORD 2.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 216 COORD 1.000000000000000e+000 8.000000000000000e-001 0.000000000000000e+000
NODE 217 COORD 2.000000000000001e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 218 COORD 9.499999999999996e-001 7.999999999999999e-001 0.000000000000000e+000
NODE 219 COORD 5.999999999999996e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 220 COORD 8.999999999999998e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 221 COORD 2.000000000000000e-001 9.999999999999996e-002 0.000000000000000e+000
NODE 222 COORD 2.999999999999999e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 223 COORD 7.000000000000003e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 224 COORD 2.500000000000001e-001 3.000000000000000e-001 0.000000000000000e+000
NODE 225 COORD 4.500000000000001e-001 6.000000000000001e-001 0.000000000000000e+000
NODE 226 COORD 2.000000000000000e-001 1.500000000000001e-001 0.000000000000000e+000
NODE 227 COORD 3.999999999999999e-001 5.500000000000003e-001 0.000000000000000e+000
NODE 228 COORD 8.499999999999998e-001 8.000000000000104e-001 0.000000000000000e+000
NODE 229 COORD 5.000000000000000e-001 6.499999999999999e-001 0.000000000000000e+000
NODE 230 COORD 3.499999999999999e-001 5.000000000000001e-001 0.000000000000000e+000
NODE 231 COORD 2.000000000000000e-001 2.000000000000001e-001 0.000000000000000e+000
NODE 232 COORD 7.999999999999999e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 233 COORD 2.500000000000000e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 234 COORD 6.499999999999998e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 235 COORD 3.000000000000000e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 236 COORD 5.500000000000002e-001 7.000000000000002e-001 0.000000000000000e+000
NODE 237 COORD 2.000000000000000e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 238 COORD 7.499999999999996e-001 8.000000000000002e-001 0.000000000000000e+000
NODE 239 COORD 4.000000000000001e-001 6.000000000000000e-001 0.000000000000000e+000
NODE 240 COORD 5.999999999999999e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 241 COORD 1.000000000000000e+000 8.500000000000000e-001 0.000000000000000e+000
NODE 242 COORD 1.500000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 243 COORD 2.500000000000000e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 244 COORD 9.499999999999996e-001 8.499999999999996e-001 0.000000000000000e+000
NODE 245 COORD 1.500000000000000e-001 4.999999999999988e-002 0.000000000000000e+000
NODE 246 COORD 4.500000000000001e-001 6.500000000000001e-001 0.000000000000000e+000
NODE 247 COORD 3.500000000000000e-001 5.500000000000004e-001 0.000000000000000e+000
NODE 248 COORD 2.000000000000000e-001 2.999999999999998e-001 0.000000000000000e+000
NODE 249 COORD 6.999999999999995e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 250 COORD 8.999999999999999e-001 8.499999999999999e-001 0.000000000000000e+000
NODE 251 COORD 1.500000000000000e-001 9.999999999999995e-002 0.000000000000000e+000
NODE 252 COORD 4.999999999999998e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 253 COORD 3.000000000000000e-001 4.999999999999999e-001 0.000000000000000e+000
NODE 254 COORD 1.500000000000000e-001 1.500000000000003e-001 0.000000000000000e+000
NODE 255 COORD 8.499999999999998e-001 8.500000000000109e-001 0.000000000000000e+000
NODE 256 COORD 7.999999999999999e-001 8.499999999999999e-001 0.000000000000000e+000
NODE 257 COORD 2.000000000000000e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 258 COORD 1.499999999999999e-001 2.000000000000001e-001 0.000000000000000e+000
NODE 259 COORD 6.499999999999997e-001 8.000000000000002e-001 0.000000000000000e+000
NODE 260 COORD 2.500000000000001e-001 4.500000000000001e-001 0.000000000000000e+000
NODE 261 COORD 5.500000000000000e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 262 COORD 3.999999999999999e-001 6.499999999999999e-001 0.000000000000000e+000
NODE 263 COORD 3.499999999999999e-001 6.000000000000001e-001 0.000000000000000e+000
NODE 264 COORD 7.499999999999999e-001 8.500000000000000e-001 0.000000000000000e+000
NODE 265 COORD 1.500000000000000e-001 2.500000000000002e-001 0.000000000000000e+000
NODE 266 COORD 4.500000000000002e-001 7.000000000000002e-001 0.000000000000000e+000
NODE 267 COORD 3.000000000000000e-001 5.500000000000003e-001 0.000000000000000e+000
NODE 268 COORD 2.000000000000000e-001 4.000000000000002e-001 0.000000000000000e+000
NODE 269 COORD 5.999999999999996e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 270 COORD 1.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 271 COORD 1.000000000000000e+000 9.000000000000000e-001 0.000000000000000e+000
NODE 272 COORD 7.000000000000001e-001 8.499999999999998e-001 0.000000000000000e+000
NODE 273 COORD 1.000000000000000e-001 4.999999999999975e-002 0.000000000000000e+000
NODE 274 COORD 4.999999999999999e-001 7.499999999999998e-001 0.000000000000000e+000
NODE 275 COORD 9.499999999999996e-001 8.999999999999999e-001 0.000000000000000e+000
NODE 276 COORD 2.500000000000001e-001 4.999999999999999e-001 0.000000000000000e+000
NODE 277 COORD 1.500000000000000e-001 3.000000000000002e-001 0.000000000000000e+000
NODE 278 COORD 1.000000000000000e-001 1.000000000000001e-001 0.000000000000000e+000
NODE 279 COORD 8.999999999999998e-001 9.000000000000000e-001 0.000000000000000e+000
NODE 280 COORD 1.000000000000001e-001 1.500000000000001e-001 0.000000000000000e+000
NODE 281 COORD 8.499999999999999e-001 9.000000000000112e-001 0.000000000000000e+000
NODE 282 COORD 2.000000000000000e-001 4.500000000000000e-001 0.000000000000000e+000
NODE 283 COORD 5.500000000000000e-001 8.000000000000002e-001 0.000000000000000e+000
NODE 284 COORD 1.500000000000000e-001 3.500000000000001e-001 0.000000000000000e+000
NODE 285 COORD 3.500000000000000e-001 6.500000000000000e-001 0.000000000000000e+000
NODE 286 COORD 6.499999999999994e-001 8.499999999999999e-001 0.000000000000000e+000
NODE 287 COORD 3.999999999999999e-001 6.999999999999997e-001 0.000000000000000e+000
NODE 288 COORD 3.000000000000000e-001 5.999999999999999e-001 0.000000000000000e+000
NODE 289 COORD 1.000000000000000e-001 2.000000000000001e-001 0.000000000000000e+000
NODE 290 COORD 8.000000000000002e-001 9.000000000000000e-001 0.000000000000000e+000
NODE 291 COORD 4.500000000000001e-001 7.499999999999999e-001 0.000000000000000e+000
NODE 292 COORD 2.500000000000000e-001 5.500000000000004e-001 0.000000000000000e+000
NODE 293 COORD 1.000000000000000e-001 2.500000000000002e-001 0.000000000000000e+000
NODE 294 COORD 7.499999999999999e-001 9.000000000000001e-001 0.000000000000000e+000
NODE 295 COORD 5.999999999999996e-001 8.499999999999998e-001 0.000000000000000e+000
NODE 296 COORD 1.500000000000000e-001 4.000000000000004e-001 0.000000000000000e+000
NODE 297 COORD 2.000000000000000e-001 4.999999999999998e-001 0.000000000000000e+000
NODE 298 COORD 4.999999999999998e-001 8.000000000000000e-001 0.000000000000000e+000
NODE 299 COORD 1.000000000000001e-001 2.999999999999998e-001 0.000000000000000e+000
NODE 300 COORD 7.000000000000002e-001 8.999999999999999e-001 0.000000000000000e+000
NODE 301 COORD 1.000000000000000e+000 9.500000000000000e-001 0.000000000000000e+000
NODE 302 COORD 5.000000000000000e-002 0.000000000000000e+000 0.000000000000000e+000
NODE 303 COORD 9.499999999999996e-001 9.499999999999998e-001 0.000000000000000e+000
NODE 304 COORD 5.000000000000005e-002 4.999999999999988e-002 0.000000000000000e+000
NODE 305 COORD 3.000000000000000e-001 6.499999999999999e-001 0.000000000000000e+000
NODE 306 COORD 5.000000000000002e-002 9.999999999999996e-002 0.000000000000000e+000
NODE 307 COORD 8.999999999999998e-001 9.500000000000000e-001 0.000000000000000e+000
NODE 308 COORD 3.500000000000001e-001 7.000000000000002e-001 0.000000000000000e+000
NODE 309 COORD 3.999999999999999e-001 7.499999999999998e-001 0.000000000000000e+000
