38 BEAM3R HERM2LIN3  75  77  76 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
39 BEAM3R HERM2LIN3  77  79  78 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
40 BEAM3R HERM2LIN3  79  81  80 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
41 BEAM3R HERM2LIN3  81  83  82 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
42 BEAM3R HERM2LIN3  83  85  84 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
43 BEAM3R HERM2LIN3  85  87  86 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
44 BEAM3R HERM2LIN3  87  89  88 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
45 BEAM3R HERM2LIN3  89  91  90 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
46 BEAM3R HERM2LIN3  91  93  92 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
47 BEAM3R HERM2LIN3  93  95  94 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
48 BEAM3R HERM2LIN3  95  97  96 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
49 BEAM3R HERM2LIN3  97  99  98 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
50 BEAM3R HERM2LIN3  99 101 100 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
51 BEAM3R HERM2LIN3 101 103 102 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
52 BEAM3R HERM2LIN3 103 105 104 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
53 BEAM3R HERM2LIN3 105 107 106 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
54 BEAM3R HERM2LIN3 107 109 108 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
55 BEAM3R HERM2LIN3 109 111 110 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
56 BEAM3R HERM2LIN3 111 113 112 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
57 BEAM3R HERM2LIN3 113 115 114 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
58 BEAM3R HERM2LIN3 115 117 116 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
59 BEAM3R HERM2LIN3 117 119 118 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
60 BEAM3R HERM2LIN3 119 121 120 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
61 BEAM3R HERM2LIN3 121 123 122 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
62 BEAM3R HERM2LIN3 123 125 124 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
63 BEAM3R HERM2LIN3 125 127 126 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
64 BEAM3R HERM2LIN3 127 129 128 MAT 1 CROSS 0.1 SHEARCORR 1.1 IYY 8.333333333333335e-06 IZZ 8.333333333333335e-06 IRR 1.666666666666667e-05 TRIADS 0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1e+07 NUE 0.0 DENS 1e-07 THEXPANS 0.0
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 65 QUANTITY dispx VALUE -3.14512560914064743e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 65 QUANTITY dispy VALUE -1.85492363425980966e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 65 QUANTITY dispz VALUE -1.41386518471119018e+01 TOLERANCE 1e-8
--------------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION sin(x*3.14/500.0)*1.0
--------------------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0.0 0 FUNCTION cos(x*3.14/500.0)*1.0
--------------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.5 FACTOR 0.0 0.1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.5 1.0 FACTOR 0.1 0.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1.0 2.0 FACTOR 0.0 0.0
-----------------------------------------------------------------------------END
