==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 2 COORD -5.0000000000000000e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 3 COORD -5.0000000000000000e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 4 COORD -5.0000000000000000e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 5 COORD -4.5000000000000001e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 6 COORD -4.5000000000000007e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 7 COORD -4.5000000000000001e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 8 COORD -4.5000000000000007e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 9 COORD -4.0000000000000002e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 10 COORD -4.0000000000000002e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 11 COORD -4.0000000000000002e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 12 COORD -4.0000000000000002e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 13 COORD -3.4999999999999998e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 14 COORD -3.5000000000000009e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 15 COORD -3.4999999999999998e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 16 COORD -3.5000000000000009e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 17 COORD -2.9999999999999999e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 18 COORD -3.0000000000000004e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 19 COORD -2.9999999999999999e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 20 COORD -3.0000000000000004e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 21 COORD -2.5000000000000000e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 22 COORD -2.5000000000000000e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 23 COORD -2.5000000000000000e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 24 COORD -2.5000000000000000e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 25 COORD -1.9999999999999996e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 26 COORD -2.0000000000000007e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 27 COORD -1.9999999999999996e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 28 COORD -2.0000000000000007e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 29 COORD -1.4999999999999997e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 30 COORD -1.5000000000000002e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 31 COORD -1.4999999999999997e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 32 COORD -1.5000000000000002e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 33 COORD -9.9999999999999978e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 34 COORD -1.0000000000000009e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 35 COORD -9.9999999999999978e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 36 COORD -1.0000000000000009e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 37 COORD -4.9999999999999989e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 38 COORD -5.0000000000000044e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 39 COORD -4.9999999999999989e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 40 COORD -5.0000000000000044e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 41 COORD 0.0000000000000000e+00 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 42 COORD 0.0000000000000000e+00 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 43 COORD 0.0000000000000000e+00 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 44 COORD 0.0000000000000000e+00 2.5000000000000001e-02 2.5000000000000001e-02
NODE 45 COORD 5.0000000000000044e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 46 COORD 4.9999999999999989e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 47 COORD 5.0000000000000044e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 48 COORD 4.9999999999999989e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 49 COORD 1.0000000000000009e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 50 COORD 9.9999999999999978e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 51 COORD 1.0000000000000009e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 52 COORD 9.9999999999999978e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 53 COORD 1.5000000000000002e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 54 COORD 1.4999999999999997e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 55 COORD 1.5000000000000002e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 56 COORD 1.4999999999999997e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 57 COORD 2.0000000000000007e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 58 COORD 1.9999999999999996e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 59 COORD 2.0000000000000007e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 60 COORD 1.9999999999999996e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 61 COORD 2.5000000000000000e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 62 COORD 2.5000000000000000e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 63 COORD 2.5000000000000000e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 64 COORD 2.5000000000000000e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 65 COORD 3.0000000000000004e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 66 COORD 2.9999999999999999e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 67 COORD 3.0000000000000004e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 68 COORD 2.9999999999999999e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 69 COORD 3.5000000000000009e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 70 COORD 3.4999999999999998e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 71 COORD 3.5000000000000009e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 72 COORD 3.4999999999999998e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 73 COORD 4.0000000000000002e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 74 COORD 4.0000000000000002e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 75 COORD 4.0000000000000002e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 76 COORD 4.0000000000000002e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 77 COORD 4.5000000000000007e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 78 COORD 4.5000000000000001e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 79 COORD 4.5000000000000007e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 80 COORD 4.5000000000000001e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 81 COORD 5.0000000000000000e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 82 COORD 5.0000000000000000e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 83 COORD 5.0000000000000000e-01 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 84 COORD 5.0000000000000000e-01 2.5000000000000001e-02 2.5000000000000001e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 COMBUST3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP_TET 4 GP_ALT standard
2 COMBUST3 HEX8 5 6 7 8 9 10 11 12 MAT 1 NA Euler GP_TET 4 GP_ALT standard
3 COMBUST3 HEX8 9 10 11 12 13 14 15 16 MAT 1 NA Euler GP_TET 4 GP_ALT standard
4 COMBUST3 HEX8 13 14 15 16 17 18 19 20 MAT 1 NA Euler GP_TET 4 GP_ALT standard
5 COMBUST3 HEX8 17 18 19 20 21 22 23 24 MAT 1 NA Euler GP_TET 4 GP_ALT standard
6 COMBUST3 HEX8 21 22 23 24 25 26 27 28 MAT 1 NA Euler GP_TET 4 GP_ALT standard
7 COMBUST3 HEX8 25 26 27 28 29 30 31 32 MAT 1 NA Euler GP_TET 4 GP_ALT standard
8 COMBUST3 HEX8 29 30 31 32 33 34 35 36 MAT 1 NA Euler GP_TET 4 GP_ALT standard
9 COMBUST3 HEX8 33 34 35 36 37 38 39 40 MAT 1 NA Euler GP_TET 4 GP_ALT standard
10 COMBUST3 HEX8 37 38 39 40 41 42 43 44 MAT 1 NA Euler GP_TET 4 GP_ALT standard
11 COMBUST3 HEX8 41 42 43 44 45 46 47 48 MAT 1 NA Euler GP_TET 4 GP_ALT standard
12 COMBUST3 HEX8 45 46 47 48 49 50 51 52 MAT 1 NA Euler GP_TET 4 GP_ALT standard
13 COMBUST3 HEX8 49 50 51 52 53 54 55 56 MAT 1 NA Euler GP_TET 4 GP_ALT standard
14 COMBUST3 HEX8 53 54 55 56 57 58 59 60 MAT 1 NA Euler GP_TET 4 GP_ALT standard
15 COMBUST3 HEX8 57 58 59 60 61 62 63 64 MAT 1 NA Euler GP_TET 4 GP_ALT standard
16 COMBUST3 HEX8 61 62 63 64 65 66 67 68 MAT 1 NA Euler GP_TET 4 GP_ALT standard
17 COMBUST3 HEX8 65 66 67 68 69 70 71 72 MAT 1 NA Euler GP_TET 4 GP_ALT standard
18 COMBUST3 HEX8 69 70 71 72 73 74 75 76 MAT 1 NA Euler GP_TET 4 GP_ALT standard
19 COMBUST3 HEX8 73 74 75 76 77 78 79 80 MAT 1 NA Euler GP_TET 4 GP_ALT standard
20 COMBUST3 HEX8 77 78 79 80 81 82 83 84 MAT 1 NA Euler GP_TET 4 GP_ALT standard
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS 1 NODE 61 POSITION phi NAME phi VALUE -2.48569406865282554e-02 TOLERANCE 1e-9
SCATRA DIS 1 NODE 62 POSITION phi NAME phi VALUE -2.48569406865282554e-02 TOLERANCE 1e-9
SCATRA DIS 1 NODE 63 POSITION phi NAME phi VALUE -2.48569406865282554e-02 TOLERANCE 1e-9
SCATRA DIS 1 NODE 64 POSITION phi NAME phi VALUE -2.48569406865282554e-02 TOLERANCE 1e-9
SCATRA DIS 1 NODE 65 POSITION phi NAME phi VALUE 2.51430552580063083e-02 TOLERANCE 1e-9
SCATRA DIS 1 NODE 66 POSITION phi NAME phi VALUE 2.51430552580063083e-02 TOLERANCE 1e-9
SCATRA DIS 1 NODE 67 POSITION phi NAME phi VALUE 2.51430552580063083e-02 TOLERANCE 1e-9
SCATRA DIS 1 NODE 68 POSITION phi NAME phi VALUE 2.51430552580063083e-02 TOLERANCE 1e-9
-------------------------------------------------------------------------END
//                              END
