//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO EXTRUSION
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE      47 DSURFACE 6
NODE      70 DSURFACE 6
NODE     689 DSURFACE 6
NODE     691 DSURFACE 6
NODE     239 DSURFACE 6
NODE     249 DSURFACE 6
NODE     515 DSURFACE 6
NODE     517 DSURFACE 6
NODE      61 DSURFACE 6
NODE      83 DSURFACE 6
NODE     675 DSURFACE 6
NODE     677 DSURFACE 6
NODE     253 DSURFACE 6
NODE     261 DSURFACE 6
NODE     501 DSURFACE 6
NODE     503 DSURFACE 6
NODE      15 DSURFACE 6
NODE     741 DSURFACE 6
NODE      84 DSURFACE 6
NODE      99 DSURFACE 6
NODE     661 DSURFACE 6
NODE     663 DSURFACE 6
NODE     263 DSURFACE 6
NODE     272 DSURFACE 6
NODE     490 DSURFACE 6
NODE     494 DSURFACE 6
NODE     278 DSURFACE 6
NODE     284 DSURFACE 6
NODE     478 DSURFACE 6
NODE     480 DSURFACE 6
NODE     101 DSURFACE 6
NODE     109 DSURFACE 6
NODE     649 DSURFACE 6
NODE     651 DSURFACE 6
NODE      31 DSURFACE 6
NODE      41 DSURFACE 6
NODE     723 DSURFACE 6
NODE     707 DSURFACE 6
NODE     292 DSURFACE 6
NODE     298 DSURFACE 6
NODE     464 DSURFACE 6
NODE     466 DSURFACE 6
NODE     117 DSURFACE 6
NODE     123 DSURFACE 6
NODE     635 DSURFACE 6
NODE     637 DSURFACE 6
NODE      62 DSURFACE 6
NODE      87 DSURFACE 6
NODE     683 DSURFACE 6
NODE     667 DSURFACE 6
NODE     113 DSURFACE 6
NODE     129 DSURFACE 6
NODE     141 DSURFACE 6
NODE     133 DSURFACE 6
NODE     306 DSURFACE 6
NODE     312 DSURFACE 6
NODE     643 DSURFACE 6
NODE     627 DSURFACE 6
NODE     619 DSURFACE 6
NODE     621 DSURFACE 6
NODE     450 DSURFACE 6
NODE     452 DSURFACE 6
NODE     155 DSURFACE 6
NODE     163 DSURFACE 6
NODE     599 DSURFACE 6
NODE     601 DSURFACE 6
NODE     169 DSURFACE 6
NODE     177 DSURFACE 6
NODE     583 DSURFACE 6
NODE     587 DSURFACE 6
NODE     320 DSURFACE 6
NODE     326 DSURFACE 6
NODE     436 DSURFACE 6
NODE     438 DSURFACE 6
NODE     186 DSURFACE 6
NODE     191 DSURFACE 6
NODE     569 DSURFACE 6
NODE     571 DSURFACE 6
NODE     181 DSURFACE 6
NODE     575 DSURFACE 6
NODE     207 DSURFACE 6
NODE     211 DSURFACE 6
NODE     549 DSURFACE 6
NODE     551 DSURFACE 6
NODE     223 DSURFACE 6
NODE     225 DSURFACE 6
NODE     533 DSURFACE 6
NODE     537 DSURFACE 6
NODE     334 DSURFACE 6
NODE     340 DSURFACE 6
NODE     421 DSURFACE 6
NODE     424 DSURFACE 6
NODE     237 DSURFACE 6
NODE     241 DSURFACE 6
NODE     519 DSURFACE 6
NODE     521 DSURFACE 6
NODE     230 DSURFACE 6
NODE     251 DSURFACE 6
NODE     245 DSURFACE 6
NODE     255 DSURFACE 6
NODE     215 DSURFACE 6
NODE     505 DSURFACE 6
NODE     511 DSURFACE 6
NODE     525 DSURFACE 6
NODE     541 DSURFACE 6
NODE     507 DSURFACE 6
NODE     145 DSURFACE 6
NODE     611 DSURFACE 6
NODE     348 DSURFACE 6
NODE     354 DSURFACE 6
NODE     406 DSURFACE 6
NODE     410 DSURFACE 6
NODE     274 DSURFACE 6
NODE     276 DSURFACE 6
NODE     484 DSURFACE 6
NODE     486 DSURFACE 6
NODE     288 DSURFACE 6
NODE     290 DSURFACE 6
NODE     468 DSURFACE 6
NODE     472 DSURFACE 6
NODE     302 DSURFACE 6
NODE     304 DSURFACE 6
NODE     454 DSURFACE 6
NODE     458 DSURFACE 6
NODE     296 DSURFACE 6
NODE     316 DSURFACE 6
NODE     310 DSURFACE 6
NODE     330 DSURFACE 6
NODE     324 DSURFACE 6
NODE     344 DSURFACE 6
NODE     338 DSURFACE 6
NODE     358 DSURFACE 6
NODE     352 DSURFACE 6
NODE     362 DSURFACE 6
NODE     318 DSURFACE 6
NODE     332 DSURFACE 6
NODE     346 DSURFACE 6
NODE     360 DSURFACE 6
NODE     368 DSURFACE 6
NODE     282 DSURFACE 6
NODE     268 DSURFACE 6
NODE     366 DSURFACE 6
NODE     440 DSURFACE 6
NODE     426 DSURFACE 6
NODE     412 DSURFACE 6
NODE     398 DSURFACE 6
NODE     420 DSURFACE 6
NODE     392 DSURFACE 6
NODE     408 DSURFACE 6
NODE     434 DSURFACE 6
NODE     448 DSURFACE 6
NODE     462 DSURFACE 6
NODE     476 DSURFACE 6
NODE     444 DSURFACE 6
NODE     492 DSURFACE 6
NODE     430 DSURFACE 6
NODE     416 DSURFACE 6
NODE     402 DSURFACE 6
NODE     396 DSURFACE 6
NODE     394 DSURFACE 6
NODE     201 DSURFACE 6
NODE     557 DSURFACE 6
NODE     376 DSURFACE 6
NODE     370 DSURFACE 6
NODE     382 DSURFACE 6
NODE     374 DSURFACE 6
NODE     165 DSURFACE 6
NODE     591 DSURFACE 6
NODE     388 DSURFACE 6
NODE     380 DSURFACE 6
NODE     384 DSURFACE 6
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.000000000000000e+02     1.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 1.000000000000000e+02     0.000000000000000e+00     0.000000000000000e+00   
NODE            3     COORD 9.849132152950520e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE            4     COORD 1.000000000000000e+02     1.000000000000000e+00     1.520150334107994e+00   
NODE            5     COORD 9.849132152950520e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE            6     COORD 1.000000000000000e+02     0.000000000000000e+00     1.520150334107994e+00   
NODE            7     COORD 9.772801738686263e+01     1.000000000000000e+00     1.585440202776342e+00   
NODE            8     COORD 9.772801738686262e+01     0.000000000000000e+00     1.585440202776342e+00   
NODE            9     COORD 9.696471324422005e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           10     COORD 9.696471324422005e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD 1.000000000000000e+02     1.000000000000000e+00     3.211381156609415e+00   
NODE           12     COORD 1.000000000000000e+02     0.000000000000000e+00     3.211381156609415e+00   
NODE           13     COORD 9.619238099781148e+01     1.000000000000000e+00     1.604192254371235e+00   
NODE           14     COORD 9.619238099781148e+01     0.000000000000000e+00     1.604192254371235e+00   
NODE           15     COORD 9.826794919243113e+01     1.000000000000000e+00     4.138950405983324e+00   
NODE           16     COORD 9.698134813425007e+01     1.000000000000000e+00     3.326737913366712e+00   
NODE           17     COORD 9.542004875140293e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD 9.826794919243112e+01     0.000000000000000e+00     4.138950405983324e+00   
NODE           19     COORD 9.698134813425007e+01     0.000000000000000e+00     3.326737913366712e+00   
NODE           20     COORD 9.542004875140293e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           21     COORD 1.000000000000000e+02     1.000000000000000e+00     5.066519655357232e+00   
NODE           22     COORD 1.000000000000000e+02     0.000000000000000e+00     5.066519655357232e+00   
NODE           23     COORD 9.463867820253988e+01     1.000000000000000e+00     1.622965489410423e+00   
NODE           24     COORD 9.543645626880512e+01     1.000000000000000e+00     3.345503256654803e+00   
NODE           25     COORD 9.463867820253986e+01     0.000000000000000e+00     1.622965489410423e+00   
NODE           26     COORD 9.543645626880512e+01     0.000000000000000e+00     3.345503256654803e+00   
NODE           27     COORD 9.385730765367681e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           28     COORD 9.826794919243113e+01     1.000000000000000e+00     5.968885903055289e+00   
NODE           29     COORD 9.385730765367681e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           30     COORD 9.826794919243112e+01     0.000000000000000e+00     5.968885903055289e+00   
NODE           31     COORD 9.622993935709694e+01     1.000000000000000e+00     5.068043631247383e+00   
NODE           32     COORD 9.622993935709694e+01     0.000000000000000e+00     5.068043631247383e+00   
NODE           33     COORD 1.000000000000000e+02     1.000000000000000e+00     6.871252150753349e+00   
NODE           34     COORD 1.000000000000000e+02     0.000000000000000e+00     6.871252150753349e+00   
NODE           35     COORD 9.387348683195434e+01     1.000000000000000e+00     3.364286388976145e+00   
NODE           36     COORD 9.387348683195435e+01     0.000000000000000e+00     3.364286388976145e+00   
NODE           37     COORD 9.306689187460063e+01     1.000000000000000e+00     1.641753113926150e+00   
NODE           38     COORD 9.306689187460063e+01     0.000000000000000e+00     1.641753113926150e+00   
NODE           39     COORD 9.698134813425007e+01     1.000000000000000e+00     6.673262086633288e+00   
NODE           40     COORD 9.698134813425007e+01     0.000000000000000e+00     6.673262086633288e+00   
NODE           41     COORD 9.428410468385610e+01     1.000000000000000e+00     5.086473131680505e+00   
NODE           42     COORD 9.428410468385610e+01     0.000000000000000e+00     5.086473131680505e+00   
NODE           43     COORD 9.227647609552443e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           44     COORD 9.227647609552443e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           45     COORD 9.543645626880512e+01     1.000000000000000e+00     6.654496743345196e+00   
NODE           46     COORD 9.543645626880512e+01     0.000000000000000e+00     6.654496743345196e+00   
NODE           47     COORD 9.229242600667770e+01     1.000000000000000e+00     3.383080431238255e+00   
NODE           48     COORD 9.229242600667769e+01     0.000000000000000e+00     3.383080431238255e+00   
NODE           49     COORD 1.000000000000000e+02     1.000000000000000e+00     8.507276503924079e+00   
NODE           50     COORD 1.000000000000000e+02     0.000000000000000e+00     8.507276503924079e+00   
NODE           51     COORD 9.147701151041925e+01     1.000000000000000e+00     1.660548165680779e+00   
NODE           52     COORD 9.772801738686263e+01     1.000000000000000e+00     8.414559797223658e+00   
NODE           53     COORD 9.147701151041925e+01     0.000000000000000e+00     1.660548165680779e+00   
NODE           54     COORD 9.772801738686262e+01     0.000000000000000e+00     8.414559797223658e+00   
NODE           55     COORD 9.387348683195434e+01     1.000000000000000e+00     6.635713611023855e+00   
NODE           56     COORD 9.387348683195435e+01     0.000000000000000e+00     6.635713611023855e+00   
NODE           57     COORD 9.619238099781148e+01     1.000000000000000e+00     8.395807745628765e+00   
NODE           58     COORD 9.619238099781148e+01     0.000000000000000e+00     8.395807745628765e+00   
NODE           59     COORD 9.067754692531406e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           60     COORD 9.067754692531406e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           61     COORD 9.069326668025229e+01     1.000000000000000e+00     3.401878337203148e+00   
NODE           62     COORD 9.151320496468314e+01     1.000000000000000e+00     5.124410539475464e+00   
NODE           63     COORD 9.463867820253988e+01     1.000000000000000e+00     8.377034510589578e+00   
NODE           64     COORD 9.069326668025228e+01     0.000000000000000e+00     3.401878337203148e+00   
NODE           65     COORD 9.151320496468313e+01     0.000000000000000e+00     5.124410539475464e+00   
NODE           66     COORD 9.463867820253986e+01     0.000000000000000e+00     8.377034510589578e+00   
NODE           67     COORD 1.000000000000000e+02     1.000000000000000e+00     1.000000000000000e+01   
NODE           68     COORD 1.000000000000000e+02     0.000000000000000e+00     1.000000000000000e+01   
NODE           69     COORD 9.849132152950520e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE           70     COORD 9.229242600667770e+01     1.000000000000000e+00     6.616919568761745e+00   
NODE           71     COORD 9.849132152950520e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE           72     COORD 9.229242600667769e+01     0.000000000000000e+00     6.616919568761745e+00   
NODE           73     COORD 8.986903339021389e+01     1.000000000000000e+00     1.679343516463661e+00   
NODE           74     COORD 8.986903339021387e+01     0.000000000000000e+00     1.679343516463661e+00   
NODE           75     COORD 9.696471324422005e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE           76     COORD 9.696471324422005e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE           77     COORD 9.306689187460063e+01     1.000000000000000e+00     8.358246886073850e+00   
NODE           78     COORD 9.306689187460063e+01     0.000000000000000e+00     8.358246886073850e+00   
NODE           79     COORD 8.906051985511368e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           80     COORD 8.906051985511368e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           81     COORD 9.542004875140293e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE           82     COORD 9.542004875140293e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE           83     COORD 9.069326668025229e+01     1.000000000000000e+00     6.598121662796851e+00   
NODE           84     COORD 8.907600860401575e+01     1.000000000000000e+00     3.420672895937936e+00   
NODE           85     COORD 9.069326668025228e+01     0.000000000000000e+00     6.598121662796851e+00   
NODE           86     COORD 8.907600860401575e+01     0.000000000000000e+00     3.420672895937936e+00   
NODE           87     COORD 8.958967882095800e+01     1.000000000000000e+00     5.019158505171758e+00   
NODE           88     COORD 8.958967882095800e+01     0.000000000000000e+00     5.019158505171758e+00   
NODE           89     COORD 9.385730765367681e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE           90     COORD 9.385730765367681e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE           91     COORD 8.824296073655589e+01     1.000000000000000e+00     1.698131874694784e+00   
NODE           92     COORD 8.824296073655589e+01     0.000000000000000e+00     1.698131874694784e+00   
NODE           93     COORD 9.147701151041925e+01     1.000000000000000e+00     8.339451834319222e+00   
NODE           94     COORD 9.147701151041925e+01     0.000000000000000e+00     8.339451834319222e+00   
NODE           95     COORD 8.742540161799808e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE           96     COORD 8.742540161799808e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           97     COORD 9.227647609552443e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE           98     COORD 9.227647609552443e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE           99     COORD 8.907600860401575e+01     1.000000000000000e+00     6.579327104062064e+00   
NODE          100     COORD 8.907600860401575e+01     0.000000000000000e+00     6.579327104062064e+00   
NODE          101     COORD 8.744065855062094e+01     1.000000000000000e+00     3.439456734575633e+00   
NODE          102     COORD 8.744065855062092e+01     0.000000000000000e+00     3.439456734575633e+00   
NODE          103     COORD 8.986903339021389e+01     1.000000000000000e+00     8.320656483536339e+00   
NODE          104     COORD 8.986903339021387e+01     0.000000000000000e+00     8.320656483536339e+00   
NODE          105     COORD 8.659880387027256e+01     1.000000000000000e+00     1.716905788341940e+00   
NODE          106     COORD 8.659880387027256e+01     0.000000000000000e+00     1.716905788341940e+00   
NODE          107     COORD 9.067754692531406e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          108     COORD 9.067754692531406e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          109     COORD 8.744065855062094e+01     1.000000000000000e+00     6.560543265424367e+00   
NODE          110     COORD 8.744065855062092e+01     0.000000000000000e+00     6.560543265424367e+00   
NODE          111     COORD 8.577220612254703e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          112     COORD 8.577220612254703e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          113     COORD 8.662983318435907e+01     1.000000000000000e+00     5.179916649808178e+00   
NODE          114     COORD 8.662983318435907e+01     0.000000000000000e+00     5.179916649808178e+00   
NODE          115     COORD 8.824296073655589e+01     1.000000000000000e+00     8.301868125305216e+00   
NODE          116     COORD 8.824296073655589e+01     0.000000000000000e+00     8.301868125305216e+00   
NODE          117     COORD 8.578347269862833e+01     1.000000000000000e+00     3.456457216198384e+00   
NODE          118     COORD 8.578347269862833e+01     0.000000000000000e+00     3.456457216198384e+00   
NODE          119     COORD 8.906051985511368e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          120     COORD 8.906051985511368e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          121     COORD 8.493658036338753e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          122     COORD 8.493658036338753e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          123     COORD 8.578347269862833e+01     1.000000000000000e+00     6.543542783801616e+00   
NODE          124     COORD 8.578347269862833e+01     0.000000000000000e+00     6.543542783801616e+00   
NODE          125     COORD 8.659880387027256e+01     1.000000000000000e+00     8.283094211658060e+00   
NODE          126     COORD 8.659880387027256e+01     0.000000000000000e+00     8.283094211658060e+00   
NODE          127     COORD 8.410095460422804e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          128     COORD 8.410095460422804e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          129     COORD 8.473501939388679e+01     1.000000000000000e+00     4.948332376345718e+00   
NODE          130     COORD 8.742540161799808e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          131     COORD 8.473501939388679e+01     0.000000000000000e+00     4.948332376345718e+00   
NODE          132     COORD 8.742540161799808e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          133     COORD 8.384214498418578e+01     1.000000000000000e+00     3.206490895348349e+00   
NODE          134     COORD 8.384214498418579e+01     0.000000000000000e+00     3.206490895348349e+00   
NODE          135     COORD 8.325631518878947e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          136     COORD 8.325631518878947e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          137     COORD 8.493658036338753e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          138     COORD 8.493658036338753e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          139     COORD 8.577220612254703e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          140     COORD 8.577220612254703e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          141     COORD 8.381183339999565e+01     1.000000000000000e+00     6.697250689118786e+00   
NODE          142     COORD 8.381183339999565e+01     0.000000000000000e+00     6.697250689118786e+00   
NODE          143     COORD 8.241167577335091e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          144     COORD 8.241167577335091e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          145     COORD 8.274723747320921e+01     1.000000000000000e+00     4.867510659382659e+00   
NODE          146     COORD 8.274723747320921e+01     0.000000000000000e+00     4.867510659382649e+00   
NODE          147     COORD 8.155804086631446e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          148     COORD 8.155804086631446e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          149     COORD 8.325631518878947e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          150     COORD 8.325631518878947e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          151     COORD 8.410095460422804e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          152     COORD 8.410095460422804e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          153     COORD 8.070440595927802e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          154     COORD 8.070440595927802e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          155     COORD 8.069991923561912e+01     1.000000000000000e+00     3.464101615137754e+00   
NODE          156     COORD 8.069991923561912e+01     0.000000000000000e+00     3.464101615137754e+00   
NODE          157     COORD 8.155804086631446e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          158     COORD 8.241167577335091e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          159     COORD 7.984179760492377e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          160     COORD 8.155804086631446e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          161     COORD 8.241167577335091e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          162     COORD 7.984179760492377e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          163     COORD 8.069991923561912e+01     1.000000000000000e+00     6.535898384862247e+00   
NODE          164     COORD 8.069991923561912e+01     0.000000000000000e+00     6.535898384862247e+00   
NODE          165     COORD 7.962458863773405e+01     1.000000000000000e+00     5.145525833194828e+00   
NODE          166     COORD 7.897918925056953e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          167     COORD 7.962458863773405e+01     0.000000000000000e+00     5.145525833194828e+00   
NODE          168     COORD 7.897918925056953e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          169     COORD 7.871884255062369e+01     1.000000000000000e+00     3.367001916712123e+00   
NODE          170     COORD 7.871884255062369e+01     0.000000000000000e+00     3.367001916712123e+00   
NODE          171     COORD 8.070440595927802e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          172     COORD 8.070440595927802e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          173     COORD 7.984179760492377e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          174     COORD 7.984179760492377e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          175     COORD 7.810763344065475e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          176     COORD 7.810763344065475e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          177     COORD 7.871884255062369e+01     1.000000000000000e+00     6.632998083287878e+00   
NODE          178     COORD 7.871884255062369e+01     0.000000000000000e+00     6.632998083287878e+00   
NODE          179     COORD 7.723607763073997e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          180     COORD 7.723607763073997e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          181     COORD 7.756644789520753e+01     1.000000000000000e+00     4.983294484521438e+00   
NODE          182     COORD 7.756644789520753e+01     0.000000000000000e+00     4.983294484521438e+00   
NODE          183     COORD 7.897918925056953e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          184     COORD 7.897918925056953e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          185     COORD 7.810763344065475e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          186     COORD 7.679085006744616e+01     1.000000000000000e+00     3.156038860324536e+00   
NODE          187     COORD 7.810763344065475e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          188     COORD 7.679085006744617e+01     0.000000000000000e+00     3.156038860324536e+00   
NODE          189     COORD 7.635560437001988e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          190     COORD 7.635560437001988e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          191     COORD 7.679085006744616e+01     1.000000000000000e+00     6.843961139675465e+00   
NODE          192     COORD 7.679085006744617e+01     0.000000000000000e+00     6.843961139675465e+00   
NODE          193     COORD 7.547513110929978e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          194     COORD 7.547513110929978e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          195     COORD 7.723607763073997e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          196     COORD 7.723607763073997e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          197     COORD 7.635560437001988e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          198     COORD 7.635560437001988e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          199     COORD 7.458577447852679e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          200     COORD 7.458577447852680e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          201     COORD 7.446628950010968e+01     1.000000000000000e+00     5.247520661692750e+00   
NODE          202     COORD 7.446628950010967e+01     0.000000000000000e+00     5.247520661692758e+00   
NODE          203     COORD 7.369641784775382e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          204     COORD 7.369641784775382e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          205     COORD 7.547513110929978e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          206     COORD 7.547513110929978e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          207     COORD 7.369199527125872e+01     1.000000000000000e+00     3.464101615137754e+00   
NODE          208     COORD 7.369199527125873e+01     0.000000000000000e+00     3.464101615137754e+00   
NODE          209     COORD 7.458577447852679e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          210     COORD 7.458577447852680e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          211     COORD 7.369199527125872e+01     1.000000000000000e+00     6.535898384862247e+00   
NODE          212     COORD 7.369199527125873e+01     0.000000000000000e+00     6.535898384862247e+00   
NODE          213     COORD 7.279821606399067e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          214     COORD 7.279821606399067e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          215     COORD 7.256807754048292e+01     1.000000000000000e+00     4.826918230914034e+00   
NODE          216     COORD 7.256807754048292e+01     0.000000000000000e+00     4.826918230914017e+00   
NODE          217     COORD 7.190001428022752e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          218     COORD 7.190001428022752e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          219     COORD 7.369641784775382e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          220     COORD 7.369641784775382e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          221     COORD 7.279821606399067e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          222     COORD 7.279821606399067e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          223     COORD 7.170590344822065e+01     1.000000000000000e+00     3.392340983190544e+00   
NODE          224     COORD 7.170590344822065e+01     0.000000000000000e+00     3.392340983190554e+00   
NODE          225     COORD 7.170590344822065e+01     1.000000000000000e+00     6.607659016809456e+00   
NODE          226     COORD 7.099300975430936e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          227     COORD 7.170590344822065e+01     0.000000000000000e+00     6.607659016809446e+00   
NODE          228     COORD 7.099300975430936e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          229     COORD 7.190001428022752e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          230     COORD 7.060177731631528e+01     1.000000000000000e+00     5.046110704229095e+00   
NODE          231     COORD 7.190001428022752e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          232     COORD 7.060177731631526e+01     0.000000000000000e+00     5.046110704229100e+00   
NODE          233     COORD 7.008600522839119e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          234     COORD 7.008600522839119e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          235     COORD 7.099300975430936e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          236     COORD 7.099300975430936e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          237     COORD 6.975791642651831e+01     1.000000000000000e+00     3.245569784379911e+00   
NODE          238     COORD 6.975791642651831e+01     0.000000000000000e+00     3.245569784379913e+00   
NODE          239     COORD 6.917024461937235e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          240     COORD 6.917024461937235e+01     0.000000000000000e+00     1.732050807568877e+00   
NODE          241     COORD 6.975791642651831e+01     1.000000000000000e+00     6.754430215620090e+00   
NODE          242     COORD 6.975791642651831e+01     0.000000000000000e+00     6.754430215620088e+00   
NODE          243     COORD 7.008600522839119e+01     1.000000000000000e+00     1.000000000000000e+01   
NODE          244     COORD 7.008600522839119e+01     0.000000000000000e+00     1.000000000000000e+01   
NODE          245     COORD 6.868612986883197e+01     1.000000000000000e+00     4.908708290380825e+00   
NODE          246     COORD 6.868612986883197e+01     0.000000000000000e+00     4.908708290380826e+00   
NODE          247     COORD 6.825448401035352e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          248     COORD 6.825448401035352e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          249     COORD 6.917024461937235e+01     1.000000000000000e+00     8.267949192431123e+00   
NODE          250     COORD 6.917024461937235e+01     0.000000000000000e+00     8.267949192431123e+00   
NODE          251     COORD 6.784947016272243e+01     1.000000000000000e+00     3.115734043060809e+00   
NODE          252     COORD 6.784947016272243e+01     0.000000000000000e+00     3.115734043060809e+00   
NODE          253     COORD 6.733001827677501e+01     1.000000000000000e+00     1.732050807568877e+00   
NODE          254     COORD 6.733001827677501e+01     0.000000000000000e+00     1.732050807568877e+00   
