//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_SHELL8 D_MAT SPOOLES_PACKAGE MLPCG PARALLEL
// conflicts with all kinds of CONTACT defines
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
solve small linear elastic shell8 problem with algebraic multigrid
------------------------------------------------------PROBLEM SIZE
Point 1,5 coords:0.000000,-100.000000,0.000000
Point 2,1 coords:0.000000,100.000000,-200.000000
Point 2,2 coords:100.000000,100.000000,-200.000000
Point 2,3 coords:100.000000,0.000000,-200.000000
Point 2,4 coords:100.000000,-100.000000,-200.000000
Point 2,5 coords:0.000000,-100.000000,-200.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Rational weights:
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
IsTrimmed: 1
Center: 99.999999 0.011156 -111.646444
Normal: 1.000000 0.000112 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 0 conditions: 6 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 10 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 5 2 Degree= 2 1
Point 1,1 coords:-0.000000,-100.000000,200.000000
Point 1,2 coords:-100.000000,-100.000000,200.000000
Point 1,3 coords:-100.000000,0.000000,200.000000
Point 1,4 coords:-100.000000,100.000000,200.000000
Point 1,5 coords:0.000000,100.000000,200.000000
Point 2,1 coords:-0.000000,-100.000000,0.000000
Point 2,2 coords:-100.000000,-100.000000,0.000000
Point 2,3 coords:-100.000000,0.000000,0.000000
Point 2,4 coords:-100.000000,100.000000,0.000000
Point 2,5 coords:0.000000,100.000000,0.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Rational weights:
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
IsTrimmed: 1
Center: -99.999999 0.011156 111.646444
Normal: -1.000000 0.000112 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 0 conditions: 6 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Line: 16 Orientation: DIFF1ST
Number of Control Points= 5 2 Degree= 2 1
Point 1,1 coords:-200.000000,100.000000,-0.000000
Point 1,2 coords:-200.000000,100.000000,100.000000
Point 1,3 coords:-200.000000,0.000000,100.000000
Point 1,4 coords:-200.000000,-100.000000,100.000000
Point 1,5 coords:-200.000000,-100.000000,0.000000
Point 2,1 coords:0.000000,100.000000,-0.000000
Point 2,2 coords:0.000000,100.000000,100.000000
Point 2,3 coords:0.000000,0.000000,100.000000
Point 2,4 coords:0.000000,-100.000000,100.000000
Point 2,5 coords:0.000000,-100.000000,0.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Rational weights:
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
IsTrimmed: 1
Center: -111.646444 0.011156 99.999999
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 0 conditions: 6 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 5 2 Degree= 2 1
Point 1,1 coords:0.000000,100.000000,200.000000
Point 1,2 coords:100.000000,100.000000,200.000000
Point 1,3 coords:100.000000,0.000000,200.000000
Point 1,4 coords:100.000000,-100.000000,200.000000
Point 1,5 coords:0.000000,-100.000000,200.000000
Point 2,1 coords:0.000000,100.000000,0.000000
Point 2,2 coords:100.000000,100.000000,0.000000
Point 2,3 coords:100.000000,0.000000,0.000000
Point 2,4 coords:100.000000,-100.000000,0.000000
Point 2,5 coords:0.000000,-100.000000,0.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Rational weights:
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
IsTrimmed: 1
Center: 99.999999 -0.011156 111.646444
Normal: 1.000000 -0.000112 0.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 0 conditions: 6 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: DIFF1ST
Line: 19 Orientation: SAME1ST
Line: 18 Orientation: DIFF1ST
Line: 20 Orientation: DIFF1ST
Number of Control Points= 5 2 Degree= 2 1
Point 1,1 coords:0.000000,100.000000,-0.000000
Point 1,2 coords:0.000000,100.000000,100.000000
Point 1,3 coords:0.000000,0.000000,100.000000
Point 1,4 coords:0.000000,-100.000000,100.000000
Point 1,5 coords:0.000000,-100.000000,0.000000
Point 2,1 coords:200.000000,100.000000,-0.000000
Point 2,2 coords:200.000000,100.000000,100.000000
Point 2,3 coords:200.000000,0.000000,100.000000
Point 2,4 coords:200.000000,-100.000000,100.000000
Point 2,5 coords:200.000000,-100.000000,0.000000
Number of knots in U= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Rational weights:
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
1.000000 
0.707107 
1.000000 
0.707107 
1.000000 
IsTrimmed: 1
Center: 111.646444 -0.011156 99.999999
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 0 conditions: 9 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 21 Orientation: DIFF1ST
Line: 4 Orientation: SAME1ST
Line: 22 Orientation: SAME1ST
Line: 23 Orientation: DIFF1ST
Number of Control Points= 2 5 Degree= 1 2
Point 1,1 coords:-200.000000,130.000000,-0.000000
Point 1,2 coords:-200.000000,100.000000,-0.000000
Point 2,1 coords:-200.000000,130.000000,130.000000
Point 2,2 coords:-200.000000,100.000000,100.000000
Point 3,1 coords:-200.000000,0.000000,130.000000
Point 3,2 coords:-200.000000,0.000000,100.000000
Point 4,1 coords:-200.000000,-130.000000,130.000000
Point 4,2 coords:-200.000000,-100.000000,100.000000
Point 5,1 coords:-200.000000,-130.000000,0.000000
Point 5,2 coords:-200.000000,-100.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
IsTrimmed: 0
Center: -200.000000 0.000000 115.000000
Normal: -1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 0 conditions: 9 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 22 Orientation: DIFF1ST
Line: 3 Orientation: SAME1ST
Line: 21 Orientation: SAME1ST
Line: 24 Orientation: DIFF1ST
Number of Control Points= 2 5 Degree= 1 2
Point 1,1 coords:-200.000000,-130.000000,0.000000
Point 1,2 coords:-200.000000,-100.000000,0.000000
Point 2,1 coords:-200.000000,-130.000000,-130.000000
Point 2,2 coords:-200.000000,-100.000000,-100.000000
Point 3,1 coords:-200.000000,-0.000000,-130.000000
Point 3,2 coords:-200.000000,0.000000,-100.000000
Point 4,1 coords:-200.000000,130.000000,-130.000000
Point 4,2 coords:-200.000000,100.000000,-100.000000
Point 5,1 coords:-200.000000,130.000000,-0.000000
Point 5,2 coords:-200.000000,100.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
IsTrimmed: 0
Center: -200.000000 -0.000000 -115.000000
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 0 conditions: 9 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 25 Orientation: SAME1ST
Line: 27 Orientation: SAME1ST
Line: 26 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Number of Control Points= 2 5 Degree= 1 2
Point 1,1 coords:200.000000,100.000000,-0.000000
Point 1,2 coords:200.000000,130.000000,-0.000000
Point 2,1 coords:200.000000,100.000000,100.000000
Point 2,2 coords:200.000000,130.000000,130.000000
Point 3,1 coords:200.000000,0.000000,100.000000
Point 3,2 coords:200.000000,0.000000,130.000000
Point 4,1 coords:200.000000,-100.000000,100.000000
Point 4,2 coords:200.000000,-130.000000,130.000000
Point 5,1 coords:200.000000,-100.000000,0.000000
Point 5,2 coords:200.000000,-130.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
IsTrimmed: 0
Center: 200.000000 0.000000 115.000000
Normal: 1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 0 conditions: 9 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 26 Orientation: SAME1ST
Line: 28 Orientation: SAME1ST
Line: 25 Orientation: DIFF1ST
Line: 17 Orientation: DIFF1ST
Number of Control Points= 2 5 Degree= 1 2
Point 1,1 coords:200.000000,-100.000000,0.000000
Point 1,2 coords:200.000000,-130.000000,0.000000
Point 2,1 coords:200.000000,-100.000000,-100.000000
Point 2,2 coords:200.000000,-130.000000,-130.000000
Point 3,1 coords:200.000000,0.000000,-100.000000
Point 3,2 coords:200.000000,-0.000000,-130.000000
Point 4,1 coords:200.000000,100.000000,-100.000000
Point 4,2 coords:200.000000,130.000000,-130.000000
Point 5,1 coords:200.000000,100.000000,0.000000
Point 5,2 coords:200.000000,130.000000,-0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
IsTrimmed: 0
Center: 200.000000 -0.000000 -115.000000
Normal: 1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 13 HigherEntity: 0 conditions: 9 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 29 Orientation: SAME1ST
Line: 31 Orientation: SAME1ST
Line: 30 Orientation: DIFF1ST
Line: 11 Orientation: SAME1ST
Number of Control Points= 2 5 Degree= 1 2
Point 1,1 coords:0.000000,100.000000,-200.000000
Point 1,2 coords:0.000000,130.000000,-200.000000
Point 2,1 coords:100.000000,100.000000,-200.000000
Point 2,2 coords:130.000000,130.000000,-200.000000
Point 3,1 coords:100.000000,0.000000,-200.000000
Point 3,2 coords:130.000000,0.000000,-200.000000
Point 4,1 coords:100.000000,-100.000000,-200.000000
Point 4,2 coords:130.000000,-130.000000,-200.000000
Point 5,1 coords:0.000000,-100.000000,-200.000000
Point 5,2 coords:0.000000,-130.000000,-200.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
IsTrimmed: 0
Center: 115.000000 0.000000 -200.000000
Normal: 0.000000 -0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 14 HigherEntity: 0 conditions: 9 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 30 Orientation: SAME1ST
Line: 32 Orientation: SAME1ST
Line: 29 Orientation: DIFF1ST
Line: 12 Orientation: SAME1ST
Number of Control Points= 2 5 Degree= 1 2
Point 1,1 coords:0.000000,-100.000000,-200.000000
Point 1,2 coords:0.000000,-130.000000,-200.000000
Point 2,1 coords:-100.000000,-100.000000,-200.000000
Point 2,2 coords:-130.000000,-130.000000,-200.000000
Point 3,1 coords:-100.000000,0.000000,-200.000000
Point 3,2 coords:-130.000000,-0.000000,-200.000000
Point 4,1 coords:-100.000000,100.000000,-200.000000
Point 4,2 coords:-130.000000,130.000000,-200.000000
Point 5,1 coords:0.000000,100.000000,-200.000000
Point 5,2 coords:-0.000000,130.000000,-200.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
IsTrimmed: 0
Center: -115.000000 -0.000000 -200.000000
Normal: -0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 15 HigherEntity: 0 conditions: 9 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 33 Orientation: SAME1ST
Line: 35 Orientation: SAME1ST
Line: 34 Orientation: DIFF1ST
Line: 8 Orientation: DIFF1ST
Number of Control Points= 2 5 Degree= 1 2
Point 1,1 coords:0.000000,100.000000,200.000000
Point 1,2 coords:0.000000,130.000000,200.000000
Point 2,1 coords:-100.000000,100.000000,200.000000
Point 2,2 coords:-130.000000,130.000000,200.000000
Point 3,1 coords:-100.000000,0.000000,200.000000
Point 3,2 coords:-130.000000,0.000000,200.000000
Point 4,1 coords:-100.000000,-100.000000,200.000000
Point 4,2 coords:-130.000000,-130.000000,200.000000
Point 5,1 coords:0.000000,-100.000000,200.000000
Point 5,2 coords:0.000000,-130.000000,200.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
IsTrimmed: 0
Center: -115.000000 0.000000 200.000000
Normal: 0.000000 -0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 16 HigherEntity: 0 conditions: 9 material: 2
Meshing Info: (num=39,NOE=16) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 34 Orientation: SAME1ST
Line: 36 Orientation: SAME1ST
Line: 33 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Number of Control Points= 2 5 Degree= 1 2
Point 1,1 coords:0.000000,-100.000000,200.000000
Point 1,2 coords:-0.000000,-130.000000,200.000000
Point 2,1 coords:100.000000,-100.000000,200.000000
Point 2,2 coords:130.000000,-130.000000,200.000000
Point 3,1 coords:100.000000,0.000000,200.000000
Point 3,2 coords:130.000000,-0.000000,200.000000
Point 4,1 coords:100.000000,100.000000,200.000000
Point 4,2 coords:130.000000,130.000000,200.000000
Point 5,1 coords:0.000000,100.000000,200.000000
Point 5,2 coords:0.000000,130.000000,200.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
0.707107 
0.707107 
1.000000 
1.000000 
IsTrimmed: 0
Center: 115.000000 -0.000000 200.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 4
 E 13 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 15 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 16 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DSURF 4
 E 9 -   1 0 0 1 0 0 0 0.0 0.0 180.0 0.0 0.0 0.0 Live 
 E 10 -   1 0 0 1 0 0 0 0.0 0.0 180.0 0.0 0.0 0.0 Live 
 E 11 -   1 0 0 1 0 0 0 0.0 0.0 -180.0 0.0 0.0 0.0 Live 
 E 12 -   1 0 0 1 0 0 0 0.0 0.0 -180.0 0.0 0.0 0.0 Live 
// E 9 -   1 0 0 1 0 0 0 0.0 0.0 1.0 0.0 0.0 0.0 Live 
// E 10 -   1 0 0 1 0 0 0 0.0 0.0 1.0 0.0 0.0 0.0 Live 
// E 11 -   1 0 0 1 0 0 0 0.0 0.0 -1.0 0.0 0.0 0.0 Live 
// E 12 -   1 0 0 1 0 0 0 0.0 0.0 -1.0 0.0 0.0 0.0 Live 
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     662 DNODE 1
NODE     591 DNODE 2
NODE     500 DNODE 3
NODE     326 DNODE 4
NODE     356 DNODE 5
NODE     131 DNODE 6
NODE     501 DNODE 7
NODE     327 DNODE 8
NODE     201 DNODE 9
NODE       3 DNODE 10
NODE     585 DNODE 11
NODE     670 DNODE 12
NODE       1 DNODE 13
NODE     282 DNODE 14
NODE     321 DNODE 15
NODE     555 DNODE 16
NODE     320 DNODE 17
NODE     554 DNODE 18
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     356 DLINE 1
NODE     395 DLINE 1
NODE     429 DLINE 1
NODE     452 DLINE 1
NODE     433 DLINE 1
NODE     374 DLINE 1
NODE     307 DLINE 1
NODE     223 DLINE 1
NODE     131 DLINE 1
NODE     131 DLINE 2
NODE      90 DLINE 2
NODE      70 DLINE 2
NODE      76 DLINE 2
NODE     112 DLINE 2
NODE     177 DLINE 2
NODE     266 DLINE 2
NODE     310 DLINE 2
NODE     356 DLINE 2
NODE     662 DLINE 3
NODE     658 DLINE 3
NODE     654 DLINE 3
NODE     650 DLINE 3
NODE     639 DLINE 3
NODE     629 DLINE 3
NODE     612 DLINE 3
NODE     598 DLINE 3
NODE     591 DLINE 3
NODE     591 DLINE 4
NODE     599 DLINE 4
NODE     613 DLINE 4
NODE     630 DLINE 4
NODE     640 DLINE 4
NODE     651 DLINE 4
NODE     655 DLINE 4
NODE     659 DLINE 4
NODE     662 DLINE 4
NODE     131 DLINE 5
NODE     222 DLINE 5
NODE     306 DLINE 5
NODE     373 DLINE 5
NODE     432 DLINE 5
NODE     453 DLINE 5
NODE     426 DLINE 5
NODE     394 DLINE 5
NODE     356 DLINE 5
NODE     356 DLINE 6
NODE     313 DLINE 6
NODE     271 DLINE 6
NODE     179 DLINE 6
NODE     114 DLINE 6
NODE      77 DLINE 6
NODE      71 DLINE 6
NODE      91 DLINE 6
NODE     131 DLINE 6
NODE     500 DLINE 7
NODE     424 DLINE 7
NODE     366 DLINE 7
NODE     318 DLINE 7
NODE     277 DLINE 7
NODE     241 DLINE 7
NODE     245 DLINE 7
NODE     280 DLINE 7
NODE     326 DLINE 7
NODE     326 DLINE 8
NODE     367 DLINE 8
NODE     431 DLINE 8
NODE     503 DLINE 8
NODE     553 DLINE 8
NODE     572 DLINE 8
NODE     571 DLINE 8
NODE     550 DLINE 8
NODE     500 DLINE 8
NODE     500 DLINE 9
NODE     456 DLINE 9
NODE     423 DLINE 9
NODE     406 DLINE 9
NODE     387 DLINE 9
NODE     370 DLINE 9
NODE     362 DLINE 9
NODE     357 DLINE 9
NODE     356 DLINE 9
NODE     326 DLINE 10
NODE     292 DLINE 10
NODE     261 DLINE 10
NODE     221 DLINE 10
NODE     181 DLINE 10
NODE     162 DLINE 10
NODE     146 DLINE 10
NODE     134 DLINE 10
NODE     131 DLINE 10
NODE     501 DLINE 11
NODE     425 DLINE 11
NODE     365 DLINE 11
NODE     319 DLINE 11
NODE     276 DLINE 11
NODE     242 DLINE 11
NODE     244 DLINE 11
NODE     281 DLINE 11
NODE     327 DLINE 11
NODE     327 DLINE 12
NODE     368 DLINE 12
NODE     430 DLINE 12
NODE     502 DLINE 12
NODE     552 DLINE 12
NODE     573 DLINE 12
NODE     570 DLINE 12
NODE     551 DLINE 12
NODE     501 DLINE 12
NODE     356 DLINE 13
NODE     358 DLINE 13
NODE     361 DLINE 13
NODE     369 DLINE 13
NODE     388 DLINE 13
NODE     405 DLINE 13
NODE     421 DLINE 13
NODE     455 DLINE 13
NODE     501 DLINE 13
NODE     131 DLINE 14
NODE     135 DLINE 14
NODE     147 DLINE 14
NODE     163 DLINE 14
NODE     180 DLINE 14
NODE     220 DLINE 14
NODE     260 DLINE 14
NODE     293 DLINE 14
NODE     327 DLINE 14
NODE     662 DLINE 15
NODE     647 DLINE 15
NODE     628 DLINE 15
NODE     584 DLINE 15
NODE     539 DLINE 15
NODE     477 DLINE 15
NODE     422 DLINE 15
NODE     392 DLINE 15
NODE     356 DLINE 15
NODE     591 DLINE 16
NODE     538 DLINE 16
NODE     454 DLINE 16
NODE     396 DLINE 16
NODE     351 DLINE 16
NODE     305 DLINE 16
NODE     259 DLINE 16
NODE     190 DLINE 16
NODE     131 DLINE 16
NODE     201 DLINE 17
NODE     182 DLINE 17
NODE     152 DLINE 17
NODE     111 DLINE 17
NODE      72 DLINE 17
NODE      43 DLINE 17
NODE      19 DLINE 17
NODE       9 DLINE 17
NODE       3 DLINE 17
NODE       3 DLINE 18
NODE      10 DLINE 18
NODE      20 DLINE 18
NODE      44 DLINE 18
NODE      73 DLINE 18
NODE     113 DLINE 18
NODE     153 DLINE 18
NODE     183 DLINE 18
