//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for structure scalar interaction in 3D with
transport on structural boundary
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    309
//NODES       440
DIM           3
NODE        86 COORD -1.8793852415718164e+00  6.8404028665133776e-01  1.0714285714285718e+00
NODE        87 COORD -1.8793852415718160e+00  6.8404028665133931e-01  1.7857142857142858e+00
NODE        88 COORD -1.8793852415718164e+00  6.8404028665133776e-01  2.5000000000000000e+00
NODE        89 COORD -1.5320888862379567e+00  1.2855752193730776e+00 -1.7857142857142858e+00
NODE        90 COORD -1.5320888862379558e+00  1.2855752193730785e+00 -2.5000000000000000e+00
NODE        91 COORD -1.5320888862379576e+00  1.2855752193730767e+00 -1.0714285714285712e+00
NODE        92 COORD -1.5320888862379558e+00  1.2855752193730789e+00 -3.5714285714285654e-01
NODE        93 COORD -1.5320888862379558e+00  1.2855752193730789e+00  3.5714285714285743e-01
NODE        94 COORD -1.5320888862379562e+00  1.2855752193730781e+00  1.0714285714285714e+00
NODE        95 COORD -1.5320888862379562e+00  1.2855752193730781e+00  1.7857142857142860e+00
NODE        96 COORD -1.5320888862379558e+00  1.2855752193730789e+00  2.5000000000000000e+00
NODE        97 COORD -9.9999999999999867e-01  1.7320508075688776e+00 -1.7857142857142856e+00
NODE        98 COORD -1.0000000000000009e+00  1.7320508075688767e+00 -2.5000000000000000e+00
NODE        99 COORD -9.9999999999999734e-01  1.7320508075688785e+00 -1.0714285714285714e+00
NODE       100 COORD -1.0000000000000004e+00  1.7320508075688767e+00 -3.5714285714285665e-01
NODE       101 COORD -9.9999999999999867e-01  1.7320508075688776e+00  3.5714285714285765e-01
NODE       102 COORD -9.9999999999999867e-01  1.7320508075688776e+00  1.0714285714285714e+00
NODE       103 COORD -9.9999999999999867e-01  1.7320508075688776e+00  1.7857142857142863e+00
NODE       104 COORD -9.9999999999999956e-01  1.7320508075688772e+00  2.5000000000000000e+00
NODE       105 COORD -3.4729635533386016e-01  1.9696155060244163e+00 -1.7857142857142856e+00
NODE       106 COORD -3.4729635533386061e-01  1.9696155060244158e+00 -2.5000000000000000e+00
NODE       107 COORD -3.4729635533386016e-01  1.9696155060244163e+00 -1.0714285714285712e+00
NODE       108 COORD -3.4729635533386016e-01  1.9696155060244163e+00 -3.5714285714285676e-01
NODE       109 COORD -3.4729635533386016e-01  1.9696155060244163e+00  3.5714285714285787e-01
NODE       110 COORD -3.4729635533386016e-01  1.9696155060244163e+00  1.0714285714285718e+00
NODE       111 COORD -3.4729635533386016e-01  1.9696155060244163e+00  1.7857142857142860e+00
NODE       112 COORD -3.4729635533386061e-01  1.9696155060244158e+00  2.5000000000000000e+00
NODE       113 COORD  3.4729635533385861e-01  1.9696155060244163e+00 -1.7857142857142856e+00
NODE       114 COORD  3.4729635533385994e-01  1.9696155060244163e+00 -2.5000000000000000e+00
NODE       115 COORD  3.4729635533386394e-01  1.9696155060244154e+00 -1.0714285714285712e+00
NODE       116 COORD  3.4729635533385694e-01  1.9696155060244167e+00 -3.5714285714285687e-01
NODE       117 COORD  3.4729635533386038e-01  1.9696155060244163e+00  3.5714285714285743e-01
NODE       118 COORD  3.4729635533386038e-01  1.9696155060244163e+00  1.0714285714285716e+00
NODE       119 COORD  3.4729635533385861e-01  1.9696155060244163e+00  1.7857142857142854e+00
NODE       120 COORD  3.4729635533386083e-01  1.9696155060244158e+00  2.5000000000000000e+00
NODE       121 COORD  9.9999999999999889e-01  1.7320508075688776e+00 -1.7857142857142856e+00
NODE       122 COORD  1.0000000000000000e+00  1.7320508075688772e+00 -2.5000000000000000e+00
NODE       123 COORD  9.9999999999999889e-01  1.7320508075688776e+00 -1.0714285714285712e+00
NODE       124 COORD  9.9999999999999756e-01  1.7320508075688785e+00 -3.5714285714285654e-01
NODE       125 COORD  9.9999999999999889e-01  1.7320508075688776e+00  3.5714285714285765e-01
NODE       126 COORD  1.0000000000000022e+00  1.7320508075688759e+00  1.0714285714285718e+00
NODE       127 COORD  1.0000000000000004e+00  1.7320508075688767e+00  1.7857142857142856e+00
NODE       128 COORD  1.0000000000000000e+00  1.7320508075688772e+00  2.5000000000000000e+00
NODE       129 COORD  1.5320888862379558e+00  1.2855752193730785e+00 -1.7857142857142856e+00
NODE       130 COORD  1.5320888862379554e+00  1.2855752193730789e+00 -2.5000000000000000e+00
NODE       131 COORD  1.5320888862379580e+00  1.2855752193730758e+00 -1.0714285714285712e+00
NODE       132 COORD  1.5320888862379571e+00  1.2855752193730772e+00 -3.5714285714285676e-01
NODE       133 COORD  1.5320888862379549e+00  1.2855752193730798e+00  3.5714285714285765e-01
NODE       134 COORD  1.5320888862379558e+00  1.2855752193730785e+00  1.0714285714285716e+00
NODE       135 COORD  1.5320888862379558e+00  1.2855752193730785e+00  1.7857142857142858e+00
NODE       136 COORD  1.5320888862379558e+00  1.2855752193730785e+00  2.5000000000000000e+00
NODE       137 COORD  1.8793852415718164e+00  6.8404028665133820e-01 -1.7857142857142860e+00
NODE       138 COORD  1.8793852415718160e+00  6.8404028665133887e-01 -2.5000000000000000e+00
NODE       139 COORD  1.8793852415718155e+00  6.8404028665133998e-01 -1.0714285714285716e+00
NODE       140 COORD  1.8793852415718169e+00  6.8404028665133665e-01 -3.5714285714285698e-01
NODE       141 COORD  1.8793852415718169e+00  6.8404028665133665e-01  3.5714285714285787e-01
NODE       142 COORD  1.8793852415718169e+00  6.8404028665133665e-01  1.0714285714285718e+00
NODE       143 COORD  1.8793852415718164e+00  6.8404028665133820e-01  1.7857142857142856e+00
NODE       144 COORD  1.8793852415718169e+00  6.8404028665133731e-01  2.5000000000000000e+00
NODE       145 COORD -7.0710678118654746e-01  7.0710678118654746e-01 -1.6666666666666667e+00
NODE       146 COORD -1.0000000000000000e+00  1.2246467991473530e-16 -1.6666666666666670e+00
NODE       147 COORD -1.8477590650225744e+00  7.6536686473017723e-01 -1.6666666666666663e+00
NODE       148 COORD -8.0102771671362127e-01  1.2433600489159644e+00 -1.6666666666666667e+00
NODE       149 COORD -7.0710678118654746e-01  7.0710678118654746e-01 -2.5000000000000000e+00
NODE       150 COORD -1.0000000000000000e+00  1.2246467991473530e-16 -2.5000000000000000e+00
NODE       151 COORD -1.8477590650225735e+00  7.6536686473017923e-01 -2.5000000000000000e+00
NODE       152 COORD -8.0103252411323989e-01  1.2434700143206436e+00 -2.5000000000000000e+00
NODE       153 COORD -7.0710678118654680e-01 -7.0710678118654813e-01 -1.6666666666666667e+00
NODE       154 COORD  6.1232339957367648e-17 -1.0000000000000000e+00 -1.6666666666666667e+00
NODE       155 COORD -7.6536686473017901e-01 -1.8477590650225735e+00 -1.6666666666666663e+00
NODE       156 COORD -1.2340913262480431e+00 -8.5709442632821298e-01 -1.6666666666666667e+00
NODE       157 COORD -7.0710678118654768e-01 -7.0710678118654746e-01 -2.5000000000000000e+00
NODE       158 COORD -1.8369701987210297e-16 -1.0000000000000000e+00 -2.5000000000000000e+00
NODE       159 COORD -7.6536686473017945e-01 -1.8477590650225735e+00 -2.5000000000000000e+00
NODE       160 COORD -1.2340621551929494e+00 -8.5733020737031373e-01 -2.5000000000000000e+00
NODE       161 COORD  7.0710678118654746e-01 -7.0710678118654746e-01 -1.6666666666666665e+00
NODE       162 COORD  1.2246467991473530e-16 -2.0000000000000000e+00 -1.6666666666666667e+00
NODE       163 COORD  7.0710678118654724e-01 -7.0710678118654768e-01 -2.5000000000000000e+00
NODE       164 COORD  1.2246467991473530e-16 -2.0000000000000000e+00 -2.5000000000000000e+00
NODE       165 COORD -1.4142135623730954e+00  1.4142135623730945e+00 -1.6666666666666665e+00
NODE       166 COORD -7.6536686473017856e-01  1.8477590650225739e+00 -1.6666666666666667e+00
NODE       167 COORD -1.4142135623730954e+00  1.4142135623730949e+00 -2.5000000000000000e+00
NODE       168 COORD -7.6536686473018056e-01  1.8477590650225730e+00 -2.5000000000000000e+00
NODE       169 COORD -1.4142135623730940e+00 -1.4142135623730958e+00 -1.6666666666666665e+00
NODE       170 COORD -1.8477590650225730e+00 -7.6536686473018056e-01 -1.6666666666666665e+00
NODE       171 COORD -1.4142135623730949e+00 -1.4142135623730949e+00 -2.5000000000000000e+00
NODE       172 COORD -1.8477590650225735e+00 -7.6536686473017967e-01 -2.5000000000000000e+00
NODE       173 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.6666666666666665e+00
NODE       174 COORD  1.4702002886572485e+00 -7.4594815959078270e-02 -1.6666666666666667e+00
NODE       175 COORD  1.4142135623730949e+00 -1.4142135623730949e+00 -1.6666666666666667e+00
NODE       176 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e+00
NODE       177 COORD  1.4701506919842902e+00 -7.4808022097632085e-02 -2.5000000000000000e+00
NODE       178 COORD  1.4142135623730949e+00 -1.4142135623730949e+00 -2.5000000000000000e+00
NODE       179 COORD  2.0000000000000000e+00  0.0000000000000000e+00 -1.6666666666666665e+00
NODE       180 COORD  1.8477590650225735e+00 -7.6536686473017967e-01 -1.6666666666666667e+00
NODE       181 COORD  2.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e+00
NODE       182 COORD  1.8477590650225735e+00 -7.6536686473017945e-01 -2.5000000000000000e+00
NODE       183 COORD  7.6536686473018078e-01 -1.8477590650225730e+00 -1.6666666666666667e+00
NODE       184 COORD  7.6536686473017967e-01 -1.8477590650225735e+00 -2.5000000000000000e+00
NODE       185 COORD  1.2768204812028985e+00  6.3754459676499764e-01 -1.6666666666666667e+00
NODE       186 COORD  1.8477590650225730e+00  7.6536686473018034e-01 -1.6666666666666667e+00
NODE       187 COORD  1.2767949202387010e+00  6.3739392191319377e-01 -2.5000000000000000e+00
NODE       188 COORD  1.8477590650225730e+00  7.6536686473018078e-01 -2.5000000000000000e+00
NODE       189 COORD  7.0710678118654746e-01  7.0710678118654746e-01 -1.6666666666666667e+00
NODE       190 COORD  7.0710678118654746e-01  7.0710678118654746e-01 -2.5000000000000000e+00
NODE       191 COORD -2.5040461147715572e-02  1.4196898377456282e+00 -1.6666666666666667e+00
NODE       192 COORD -1.6538921594855149e-15  2.0000000000000000e+00 -1.6666666666666663e+00
NODE       193 COORD -2.5035634669936978e-02  1.4195646622765357e+00 -2.5000000000000000e+00
NODE       194 COORD -3.6739403974420594e-16  2.0000000000000000e+00 -2.5000000000000000e+00
NODE       195 COORD  6.1232339957367648e-17  1.0000000000000000e+00 -1.6666666666666665e+00
NODE       196 COORD  6.1232339957367648e-17  1.0000000000000000e+00 -2.5000000000000000e+00
NODE       197 COORD  6.4696667601017455e-01  1.2636421637456761e+00 -1.6666666666666667e+00
NODE       198 COORD  7.6536686473018034e-01  1.8477590650225730e+00 -1.6666666666666670e+00
NODE       199 COORD  6.4696374298741399e-01  1.2636185215007727e+00 -2.5000000000000000e+00
NODE       200 COORD  7.6536686473017990e-01  1.8477590650225730e+00 -2.5000000000000000e+00
NODE       201 COORD  1.4142135623730923e+00  1.4142135623730976e+00 -1.6666666666666667e+00
NODE       202 COORD  1.1126355931771565e+00  1.1036781892732228e+00 -1.6666666666666667e+00
NODE       203 COORD  1.4142135623730945e+00  1.4142135623730954e+00 -2.5000000000000000e+00
NODE       204 COORD  1.1126198325111909e+00  1.1033290332367136e+00 -2.5000000000000000e+00
NODE       205 COORD -1.4113637754160142e+00 -2.8569814210940464e-01 -1.6666666666666667e+00
NODE       206 COORD -2.0000000000000000e+00 -2.4492935982947059e-16 -1.6666666666666665e+00
NODE       207 COORD -1.4113540517309833e+00 -2.8577673579010460e-01 -2.5000000000000000e+00
NODE       208 COORD -2.0000000000000000e+00 -2.4492935982947059e-16 -2.5000000000000000e+00
NODE       209 COORD -7.0710678118654746e-01  7.0710678118654746e-01 -8.3333333333333348e-01
NODE       210 COORD -1.0000000000000000e+00 -5.6655388976479796e-16 -8.3333333333333304e-01
NODE       211 COORD -1.8477590650225730e+00  7.6536686473018056e-01 -8.3333333333333282e-01
NODE       212 COORD -8.0102290931400211e-01  1.2432500835112856e+00 -8.3333333333333270e-01
NODE       213 COORD -7.0710678118654746e-01 -7.0710678118654746e-01 -8.3333333333333348e-01
NODE       214 COORD  6.1232339957367648e-17 -1.0000000000000000e+00 -8.3333333333333293e-01
NODE       215 COORD -7.6536686473017901e-01 -1.8477590650225735e+00 -8.3333333333333293e-01
NODE       216 COORD -1.2341204973031379e+00 -8.5685864528611089e-01 -8.3333333333333270e-01
NODE       217 COORD  7.0710678118654813e-01 -7.0710678118654680e-01 -8.3333333333333326e-01
NODE       218 COORD -7.6571373978538989e-16 -2.0000000000000000e+00 -8.3333333333333282e-01
NODE       219 COORD -1.4142135623730954e+00  1.4142135623730945e+00 -8.3333333333333293e-01
NODE       220 COORD -7.6536686473018012e-01  1.8477590650225730e+00 -8.3333333333333348e-01
NODE       221 COORD -1.4142135623730954e+00 -1.4142135623730945e+00 -8.3333333333333315e-01
NODE       222 COORD -1.8477590650225730e+00 -7.6536686473018056e-01 -8.3333333333333293e-01
NODE       223 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -8.3333333333333315e-01
NODE       224 COORD  1.4702498853302075e+00 -7.4381609820525302e-02 -8.3333333333333270e-01
NODE       225 COORD  1.4142135623730945e+00 -1.4142135623730954e+00 -8.3333333333333315e-01
NODE       226 COORD  2.0000000000000000e+00  0.0000000000000000e+00 -8.3333333333333315e-01
NODE       227 COORD  1.8477590650225730e+00 -7.6536686473017990e-01 -8.3333333333333282e-01
NODE       228 COORD  7.6536686473017967e-01 -1.8477590650225735e+00 -8.3333333333333315e-01
NODE       229 COORD  1.2768460421670971e+00  6.3769527161680062e-01 -8.3333333333333270e-01
NODE       230 COORD  1.8477590650225739e+00  7.6536686473017856e-01 -8.3333333333333293e-01
NODE       231 COORD  7.0710678118654746e-01  7.0710678118654746e-01 -8.3333333333333326e-01
NODE       232 COORD -2.5045287625493219e-02  1.4198150132147205e+00 -8.3333333333333270e-01
NODE       233 COORD  1.8988215193149856e-15  2.0000000000000000e+00 -8.3333333333333282e-01
NODE       234 COORD -1.6081226496766364e-16  1.0000000000000000e+00 -8.3333333333333282e-01
NODE       235 COORD  6.4696960903293610e-01  1.2636658059905790e+00 -8.3333333333333270e-01
NODE       236 COORD  7.6536686473018034e-01  1.8477590650225730e+00 -8.3333333333333304e-01
NODE       237 COORD  1.4142135623730936e+00  1.4142135623730963e+00 -8.3333333333333304e-01
NODE       238 COORD  1.1126513538431235e+00  1.1040273453097313e+00 -8.3333333333333270e-01
NODE       239 COORD -1.4113734991010456e+00 -2.8561954842870346e-01 -8.3333333333333270e-01
NODE       240 COORD -2.0000000000000000e+00  2.0212861992297208e-15 -8.3333333333333282e-01
NODE       241 COORD -7.0710678118654746e-01  7.0710678118654746e-01  2.2204460492503131e-16
NODE       242 COORD -1.0000000000000000e+00  5.6655388976479796e-16  2.2204460492503131e-16
NODE       243 COORD -1.8477590650225721e+00  7.6536686473018212e-01  2.2204460492503131e-16
NODE       244 COORD -8.0101810191438361e-01  1.2431401181066066e+00  2.3160266041858436e-16
NODE       245 COORD -7.0710678118654746e-01 -7.0710678118654746e-01  2.2204460492503131e-16
NODE       246 COORD  6.1232339957367648e-17 -1.0000000000000000e+00  2.2204460492503131e-16
NODE       247 COORD -7.6536686473017945e-01 -1.8477590650225735e+00  2.7755575615628914e-16
NODE       248 COORD -1.2341496683582323e+00 -8.5662286424400924e-01  2.4199016330905573e-16
NODE       249 COORD  7.0710678118654813e-01 -7.0710678118654680e-01  2.2204460492503131e-16
NODE       250 COORD  1.2246467991473530e-16 -2.0000000000000000e+00  2.2204460492503131e-16
NODE       251 COORD -1.4142135623730954e+00  1.4142135623730945e+00  2.2204460492503131e-16
NODE       252 COORD -7.6536686473018012e-01  1.8477590650225730e+00  2.2204460492503131e-16
NODE       253 COORD -1.4142135623730954e+00 -1.4142135623730945e+00  3.3306690738754696e-16
NODE       254 COORD -1.8477590650225735e+00 -7.6536686473017967e-01  2.2204460492503131e-16
NODE       255 COORD  1.0000000000000000e+00  0.0000000000000000e+00  2.2204460492503131e-16
NODE       256 COORD  1.4702994820031656e+00 -7.4168403681971418e-02  1.3482293792813898e-16
NODE       257 COORD  1.4142135623730945e+00 -1.4142135623730954e+00  1.9428902930940239e-16
NODE       258 COORD  2.0000000000000000e+00  0.0000000000000000e+00  2.2204460492503131e-16
NODE       259 COORD  1.8477590650225730e+00 -7.6536686473018012e-01  1.5265566588595902e-16
NODE       260 COORD  7.6536686473018034e-01 -1.8477590650225730e+00 -1.6653345369377348e-16
NODE       261 COORD  1.2768716031312946e+00  6.3784594646860437e-01  1.5185938774603322e-16
NODE       262 COORD  1.8477590650225739e+00  7.6536686473017856e-01  2.2204460492503131e-16
NODE       263 COORD  7.0710678118654746e-01  7.0710678118654746e-01  1.6653345369377348e-16
NODE       264 COORD -2.5050114103271751e-02  1.4199401886838126e+00  1.7612910299511014e-16
NODE       265 COORD  1.8988215193149856e-15  2.0000000000000000e+00  2.2204460492503131e-16
NODE       266 COORD  2.8327694488239898e-16  1.0000000000000000e+00  1.6653345369377348e-16
NODE       267 COORD  6.4697254205569688e-01  1.2636894482354819e+00  1.6917627116108919e-16
NODE       268 COORD  7.6536686473018034e-01  1.8477590650225730e+00  2.2204460492503131e-16
NODE       269 COORD  1.4142135623730923e+00  1.4142135623730976e+00  0.0000000000000000e+00
NODE       270 COORD  1.1126671145090892e+00  1.1043765013462403e+00  1.6322205773757216e-16
NODE       271 COORD -1.4113832227860772e+00 -2.8554095474800278e-01  2.5576526134417755e-16
NODE       272 COORD -2.0000000000000000e+00 -2.4492935982947059e-16  3.3306690738754696e-16
NODE       273 COORD -7.0710678118654746e-01  7.0710678118654746e-01  8.3333333333333393e-01
NODE       274 COORD -1.0000000000000000e+00  1.2246467991473530e-16  8.3333333333333348e-01
NODE       275 COORD -1.8477590650225726e+00  7.6536686473018123e-01  8.3333333333333404e-01
NODE       276 COORD -8.0101329451476544e-01  1.2430301527019270e+00  8.3333333333333359e-01
NODE       277 COORD -7.0710678118654746e-01 -7.0710678118654746e-01  8.3333333333333393e-01
NODE       278 COORD  6.1232339957367648e-17 -1.0000000000000000e+00  8.3333333333333393e-01
NODE       279 COORD -7.6536686473017945e-01 -1.8477590650225735e+00  8.3333333333333348e-01
NODE       280 COORD -1.2341788394133264e+00 -8.5638708320190815e-01  8.3333333333333370e-01
NODE       281 COORD  7.0710678118654746e-01 -7.0710678118654746e-01  8.3333333333333393e-01
NODE       282 COORD  5.6655388976479796e-16 -2.0000000000000000e+00  8.3333333333333426e-01
NODE       283 COORD -1.4142135623730963e+00  1.4142135623730936e+00  8.3333333333333370e-01
NODE       284 COORD -7.6536686473018012e-01  1.8477590650225730e+00  8.3333333333333370e-01
NODE       285 COORD -1.4142135623730936e+00 -1.4142135623730963e+00  8.3333333333333393e-01
NODE       286 COORD -1.8477590650225735e+00 -7.6536686473017967e-01  8.3333333333333370e-01
NODE       287 COORD  1.0000000000000000e+00  0.0000000000000000e+00  8.3333333333333359e-01
NODE       288 COORD  1.4703490786761240e+00 -7.3955197543418075e-02  8.3333333333333348e-01
NODE       289 COORD  1.4142135623730949e+00 -1.4142135623730949e+00  8.3333333333333359e-01
NODE       290 COORD  2.0000000000000000e+00  0.0000000000000000e+00  8.3333333333333359e-01
NODE       291 COORD  1.8477590650225730e+00 -7.6536686473018034e-01  8.3333333333333370e-01
NODE       292 COORD  7.6536686473018034e-01 -1.8477590650225730e+00  8.3333333333333381e-01
NODE       293 COORD  1.2768971640954920e+00  6.3799662132040780e-01  8.3333333333333348e-01
NODE       294 COORD  1.8477590650225744e+00  7.6536686473017701e-01  8.3333333333333370e-01
NODE       295 COORD  7.0710678118654724e-01  7.0710678118654768e-01  8.3333333333333359e-01
NODE       296 COORD -2.5054940581050778e-02  1.4200653641529044e+00  8.3333333333333348e-01
NODE       297 COORD -3.4302489988857658e-15  2.0000000000000000e+00  8.3333333333333393e-01
NODE       298 COORD  6.1232339957367648e-17  1.0000000000000000e+00  8.3333333333333415e-01
NODE       299 COORD  6.4697547507845710e-01  1.2637130904803846e+00  8.3333333333333348e-01
NODE       300 COORD  7.6536686473018212e-01  1.8477590650225721e+00  8.3333333333333348e-01
NODE       301 COORD  1.4142135623730923e+00  1.4142135623730976e+00  8.3333333333333348e-01
NODE       302 COORD  1.1126828751750546e+00  1.1047256573827486e+00  8.3333333333333348e-01
NODE       303 COORD -1.4113929464711086e+00 -2.8546236106730277e-01  8.3333333333333370e-01
NODE       304 COORD -2.0000000000000000e+00 -1.1331077795295959e-15  8.3333333333333370e-01
NODE       305 COORD -7.0710678118654768e-01  7.0710678118654724e-01  1.6666666666666670e+00
NODE       306 COORD -1.0000000000000000e+00 -5.6655388976479796e-16  1.6666666666666672e+00
NODE       307 COORD -1.8477590650225721e+00  7.6536686473018212e-01  1.6666666666666670e+00
NODE       308 COORD -8.0100848711514649e-01  1.2429201872972482e+00  1.6666666666666670e+00
NODE       309 COORD -7.0710678118654768e-01 -7.0710678118654724e-01  1.6666666666666670e+00
NODE       310 COORD  9.4941075965749281e-16 -1.0000000000000000e+00  1.6666666666666670e+00
NODE       311 COORD -7.6536686473017967e-01 -1.8477590650225735e+00  1.6666666666666667e+00
NODE       312 COORD -1.2342080104684217e+00 -8.5615130215980595e-01  1.6666666666666670e+00
NODE       313 COORD  7.0710678118654746e-01 -7.0710678118654746e-01  1.6666666666666674e+00
NODE       314 COORD -3.2162452993532727e-16 -2.0000000000000000e+00  1.6666666666666670e+00
NODE       315 COORD -1.4142135623730954e+00  1.4142135623730945e+00  1.6666666666666670e+00
NODE       316 COORD -7.6536686473018012e-01  1.8477590650225730e+00  1.6666666666666670e+00
NODE       317 COORD -1.4142135623730954e+00 -1.4142135623730945e+00  1.6666666666666670e+00
NODE       318 COORD -1.8477590650225739e+00 -7.6536686473017812e-01  1.6666666666666670e+00
NODE       319 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.6666666666666670e+00
NODE       320 COORD  1.4703986753490830e+00 -7.3741991404864468e-02  1.6666666666666670e+00
NODE       321 COORD  1.4142135623730945e+00 -1.4142135623730954e+00  1.6666666666666667e+00
NODE       322 COORD  2.0000000000000000e+00  0.0000000000000000e+00  1.6666666666666670e+00
NODE       323 COORD  1.8477590650225730e+00 -7.6536686473018056e-01  1.6666666666666672e+00
NODE       324 COORD  7.6536686473018034e-01 -1.8477590650225730e+00  1.6666666666666670e+00
NODE       325 COORD  1.2769227250596906e+00  6.3814729617221122e-01  1.6666666666666670e+00
NODE       326 COORD  1.8477590650225730e+00  7.6536686473018034e-01  1.6666666666666672e+00
NODE       327 COORD  7.0710678118654724e-01  7.0710678118654768e-01  1.6666666666666667e+00
NODE       328 COORD -2.5059767058828498e-02  1.4201905396219969e+00  1.6666666666666670e+00
NODE       329 COORD  1.8988215193149856e-15  2.0000000000000000e+00  1.6666666666666670e+00
NODE       330 COORD -1.6081226496766364e-16  1.0000000000000000e+00  1.6666666666666670e+00
NODE       331 COORD  6.4697840810121865e-01  1.2637367327252877e+00  1.6666666666666670e+00
NODE       332 COORD  7.6536686473018034e-01  1.8477590650225730e+00  1.6666666666666672e+00
NODE       333 COORD  1.4142135623730949e+00  1.4142135623730949e+00  1.6666666666666674e+00
NODE       334 COORD  1.1126986358410216e+00  1.1050748134192574e+00  1.6666666666666670e+00
NODE       335 COORD -1.4114026701561404e+00 -2.8538376738660165e-01  1.6666666666666670e+00
NODE       336 COORD -2.0000000000000000e+00  1.1331077795295959e-15  1.6666666666666672e+00
NODE       337 COORD -7.0710678118654768e-01  7.0710678118654746e-01  2.5000000000000000e+00
NODE       338 COORD -1.0000000000000000e+00 -1.2246467991473530e-16  2.5000000000000000e+00
NODE       339 COORD -1.8477590650225735e+00  7.6536686473017967e-01  2.5000000000000000e+00
NODE       340 COORD -8.0100367971552822e-01  1.2428102218925690e+00  2.5000000000000000e+00
NODE       341 COORD -7.0710678118654746e-01 -7.0710678118654746e-01  2.5000000000000000e+00
NODE       342 COORD  6.1232339957367648e-17 -1.0000000000000000e+00  2.5000000000000000e+00
NODE       343 COORD -7.6536686473018056e-01 -1.8477590650225730e+00  2.5000000000000000e+00
NODE       344 COORD -1.2342371815235165e+00 -8.5591552111770497e-01  2.5000000000000000e+00
NODE       345 COORD  7.0710678118654746e-01 -7.0710678118654746e-01  2.5000000000000000e+00
NODE       346 COORD -3.6739403974420594e-16 -2.0000000000000000e+00  2.5000000000000000e+00
NODE       347 COORD -1.4142135623730949e+00  1.4142135623730949e+00  2.5000000000000000e+00
NODE       348 COORD -7.6536686473017945e-01  1.8477590650225735e+00  2.5000000000000000e+00
NODE       349 COORD -1.4142135623730954e+00 -1.4142135623730949e+00  2.5000000000000000e+00
NODE       350 COORD -1.8477590650225735e+00 -7.6536686473017923e-01  2.5000000000000000e+00
NODE       351 COORD  1.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e+00
NODE       352 COORD  1.4704482720220413e+00 -7.3528785266310903e-02  2.5000000000000000e+00
NODE       353 COORD  1.4142135623730945e+00 -1.4142135623730954e+00  2.5000000000000000e+00
NODE       354 COORD  2.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e+00
NODE       355 COORD  1.8477590650225730e+00 -7.6536686473018078e-01  2.5000000000000000e+00
NODE       356 COORD  7.6536686473017990e-01 -1.8477590650225730e+00  2.5000000000000000e+00
NODE       357 COORD  1.2769482860238883e+00  6.3829797102401487e-01  2.5000000000000000e+00
NODE       358 COORD  1.8477590650225735e+00  7.6536686473017945e-01  2.5000000000000000e+00
NODE       359 COORD  7.0710678118654724e-01  7.0710678118654768e-01  2.5000000000000000e+00
NODE       360 COORD -2.5064593536607161e-02  1.4203157150910892e+00  2.5000000000000000e+00
NODE       361 COORD  1.2246467991473530e-16  2.0000000000000000e+00  2.5000000000000000e+00
NODE       362 COORD -1.8369701987210297e-16  1.0000000000000000e+00  2.5000000000000000e+00
NODE       363 COORD  6.4698134112397931e-01  1.2637603749701907e+00  2.5000000000000000e+00
NODE       364 COORD  7.6536686473017967e-01  1.8477590650225735e+00  2.5000000000000000e+00
NODE       365 COORD  1.4142135623730949e+00  1.4142135623730949e+00  2.5000000000000000e+00
NODE       366 COORD  1.1127143965069874e+00  1.1054239694557666e+00  2.5000000000000000e+00
NODE       367 COORD -1.4114123938411722e+00 -2.8530517370590164e-01  2.5000000000000000e+00
NODE       368 COORD -2.0000000000000000e+00  2.4492935982947059e-16  2.5000000000000000e+00
NODE       369 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e+00
NODE       370 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.7857142857142856e+00
NODE       371 COORD  7.6604444311897790e-01  6.4278760968653925e-01 -1.7857142857142851e+00
NODE       372 COORD  7.6604444311897790e-01  6.4278760968653925e-01 -2.5000000000000000e+00
NODE       373 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0714285714285712e+00
NODE       374 COORD  7.6604444311897768e-01  6.4278760968653947e-01 -1.0714285714285712e+00
NODE       375 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -3.5714285714285687e-01
NODE       376 COORD  7.6604444311897768e-01  6.4278760968653947e-01 -3.5714285714285660e-01
NODE       377 COORD  1.0000000000000000e+00  0.0000000000000000e+00  3.5714285714285743e-01
NODE       378 COORD  7.6604444311897768e-01  6.4278760968653947e-01  3.5714285714285765e-01
NODE       379 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0714285714285716e+00
NODE       380 COORD  7.6604444311897768e-01  6.4278760968653947e-01  1.0714285714285721e+00
