NODE 67    COORD  2.1648901405887329e-17  3.5355339059327373e-01  -3.5355339059327373e-01
NODE 68    COORD  1.7196669139011314e-01  3.3198453055250748e-01  -3.3198453055250748e-01
NODE 69    COORD  3.3224604097172378e-01  1.7177571399398223e-01  -3.3182174784132706e-01
NODE 70    COORD  2.8942358317661676e-01  2.8830018166939120e-01  -2.8830018166939120e-01
NODE 71    COORD  4.6193976625564337e-01  1.9134171618254489e-01  0.0000000000000000e+00
NODE 72    COORD  4.2516937298413338e-01  1.8557815968617880e-01  -1.8652546990631066e-01
NODE 73    COORD  3.5355339059327373e-01  3.5355339059327373e-01  0.0000000000000000e+00
NODE 74    COORD  3.3235911350386166e-01  3.3169186062487144e-01  -1.7180782655670276e-01
NODE 75    COORD  3.0616169978683830e-17  5.0000000000000000e-01  0.0000000000000000e+00
NODE 76    COORD  1.9134171618254489e-01  4.6193976625564337e-01  0.0000000000000000e+00
NODE 77    COORD  2.8285652807192507e-17  4.6193976625564337e-01  -1.9134171618254486e-01
NODE 78    COORD  1.8657680051129938e-01  4.2509942726957711e-01  -1.8568676432649781e-01
NODE 79    COORD  -1.6666666666666674e-01  2.0410779985789228e-17  0.0000000000000000e+00
NODE 80    COORD  -1.5393076518130272e-01  1.5391655268339843e-01  0.0000000000000000e+00
NODE 81    COORD  -1.5391655268339841e-01  1.8849341357951882e-17  -1.5393076518130269e-01
NODE 82    COORD  -1.4122609411784623e-01  1.4125584310046696e-01  -1.4123136584810597e-01
NODE 83    COORD  -3.3333333333333326e-01  4.0821559971578432e-17  0.0000000000000000e+00
NODE 84    COORD  -3.0220095022381732e-01  1.5201618774858827e-01  0.0000000000000000e+00
NODE 85    COORD  -3.0217864033315006e-01  3.7006210465469153e-17  -1.5201239994692051e-01
NODE 86    COORD  -2.7045852252383995e-01  1.2767936479198794e-01  -1.2760926280734725e-01
NODE 87    COORD  -1.5201239994692048e-01  3.0217864033315001e-01  0.0000000000000000e+00
NODE 88    COORD  -1.2760826055214980e-01  2.7051657791751055e-01  -1.2760926280734725e-01
NODE 89    COORD  -2.6867441183640012e-01  2.6865837575324175e-01  0.0000000000000000e+00
NODE 90    COORD  -2.3754132707557918e-01  2.3767172971200839e-01  -1.0320612566777392e-01
NODE 91    COORD  -1.5201618774858824e-01  1.8616613774489167e-17  -3.0220095022381721e-01
NODE 92    COORD  -1.2761015445298368e-01  1.2767936479198794e-01  -2.7047067972437094e-01
NODE 93    COORD  -2.6865837575324170e-01  3.2901161993033433e-17  -2.6867441183640012e-01
NODE 94    COORD  -2.3753330903399997e-01  1.0334254183538753e-01  -2.3754333158597402e-01
NODE 95    COORD  -1.0320412115737912e-01  2.3767172971200837e-01  -2.3754333158597402e-01
NODE 96    COORD  -2.0640824231475824e-01  2.0668508367077504e-01  -2.0641225133554786e-01
NODE 97    COORD  -1.9134171618254492e-01  2.3432602026631496e-17  -4.6193976625564337e-01
NODE 98    COORD  -1.8568676432649781e-01  1.8657680051129943e-01  -4.2509942726957711e-01
NODE 99    COORD  -3.5355339059327373e-01  4.3297802811774658e-17  -3.5355339059327373e-01
NODE 100    COORD  -3.3198453055250748e-01  1.7196669139011314e-01  -3.3198453055250748e-01
NODE 101    COORD  -1.7177571399398223e-01  3.3224604097172378e-01  -3.3182174784132706e-01
NODE 102    COORD  -2.8830018166939114e-01  2.8942358317661682e-01  -2.8830018166939120e-01
NODE 103    COORD  -1.9134171618254486e-01  4.6193976625564337e-01  0.0000000000000000e+00
NODE 104    COORD  -1.8557815968617877e-01  4.2516937298413338e-01  -1.8652546990631066e-01
NODE 105    COORD  -3.5355339059327368e-01  3.5355339059327379e-01  0.0000000000000000e+00
NODE 106    COORD  -3.3169186062487138e-01  3.3235911350386171e-01  -1.7180782655670276e-01
NODE 107    COORD  -5.0000000000000000e-01  6.1232339957367660e-17  0.0000000000000000e+00
NODE 108    COORD  -4.6193976625564337e-01  1.9134171618254492e-01  0.0000000000000000e+00
NODE 109    COORD  -4.6193976625564337e-01  5.6571305614385013e-17  -1.9134171618254486e-01
NODE 110    COORD  -4.2509942726957711e-01  1.8657680051129941e-01  -1.8568676432649781e-01
NODE 111    COORD  -1.5391655268339843e-01  -1.5393076518130272e-01  0.0000000000000000e+00
NODE 112    COORD  -1.4125584310046696e-01  -1.4122609411784620e-01  -1.4123136584810597e-01
NODE 113    COORD  -1.5201618774858830e-01  -3.0220095022381727e-01  0.0000000000000000e+00
NODE 114    COORD  -1.2767936479198794e-01  -2.7045852252383995e-01  -1.2760926280734725e-01
NODE 115    COORD  -3.0217864033315006e-01  -1.5201239994692045e-01  0.0000000000000000e+00
NODE 116    COORD  -2.7051657791751055e-01  -1.2760826055214974e-01  -1.2760926280734725e-01
NODE 117    COORD  -2.6865837575324175e-01  -2.6867441183640012e-01  0.0000000000000000e+00
NODE 118    COORD  -2.3767172971200839e-01  -2.3754132707557918e-01  -1.0320612566777392e-01
NODE 119    COORD  -1.2767936479198788e-01  -1.2761015445298368e-01  -2.7047067972437094e-01
NODE 120    COORD  -1.0334254183538753e-01  -2.3753330903399997e-01  -2.3754333158597402e-01
NODE 121    COORD  -2.3767172971200837e-01  -1.0320412115737911e-01  -2.3754333158597402e-01
NODE 122    COORD  -2.0668508367077504e-01  -2.0640824231475824e-01  -2.0641225133554786e-01
NODE 123    COORD  -1.8657680051129943e-01  -1.8568676432649781e-01  -4.2509942726957711e-01
NODE 124    COORD  -1.7196669139011317e-01  -3.3198453055250743e-01  -3.3198453055250748e-01
NODE 125    COORD  -3.3224604097172383e-01  -1.7177571399398220e-01  -3.3182174784132706e-01
NODE 126    COORD  -2.8942358317661682e-01  -2.8830018166939114e-01  -2.8830018166939120e-01
NODE 127    COORD  -4.6193976625564342e-01  -1.9134171618254484e-01  0.0000000000000000e+00
NODE 128    COORD  -4.2516937298413343e-01  -1.8557815968617875e-01  -1.8652546990631066e-01
NODE 129    COORD  -3.5355339059327379e-01  -3.5355339059327368e-01  0.0000000000000000e+00
NODE 130    COORD  -3.3235911350386171e-01  -3.3169186062487138e-01  -1.7180782655670276e-01
NODE 131    COORD  -1.9134171618254495e-01  -4.6193976625564331e-01  0.0000000000000000e+00
NODE 132    COORD  -1.8657680051129943e-01  -4.2509942726957706e-01  -1.8568676432649781e-01
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 FLUID HEX8  1 2 3 4 5 6 7 8    MAT 1 NA ALE
   2 FLUID HEX8  2 9 10 3 6 11 12 7    MAT 1 NA ALE
   3 FLUID HEX8  4 3 13 14 8 7 15 16    MAT 1 NA ALE
   4 FLUID HEX8  3 10 17 13 7 12 18 15    MAT 1 NA ALE
   5 FLUID HEX8  5 6 7 8 19 20 21 22    MAT 1 NA ALE
   6 FLUID HEX8  6 11 12 7 20 23 24 21    MAT 1 NA ALE
   7 FLUID HEX8  8 7 15 16 22 21 25 26    MAT 1 NA ALE
   8 FLUID HEX8  7 12 18 15 21 24 27 25    MAT 1 NA ALE
   9 FLUID HEX8  28 29 20 19 30 31 21 22    MAT 1 NA ALE
   10 FLUID HEX8  29 32 23 20 31 33 24 21    MAT 1 NA ALE
   11 FLUID HEX8  30 31 21 22 34 35 25 26    MAT 1 NA ALE
   12 FLUID HEX8  31 33 24 21 35 36 27 25    MAT 1 NA ALE
   13 FLUID HEX8  37 38 16 14 39 40 15 13    MAT 1 NA ALE
   14 FLUID HEX8  38 34 26 16 40 35 25 15    MAT 1 NA ALE
   15 FLUID HEX8  39 40 15 13 41 42 18 17    MAT 1 NA ALE
   16 FLUID HEX8  40 35 25 15 42 36 27 18    MAT 1 NA ALE
   17 FLUID HEX8  43 44 10 9 45 46 12 11    MAT 1 NA ALE
   18 FLUID HEX8  44 41 17 10 46 42 18 12    MAT 1 NA ALE
   19 FLUID HEX8  45 46 12 11 32 33 24 23    MAT 1 NA ALE
   20 FLUID HEX8  46 42 18 12 33 36 27 24    MAT 1 NA ALE
   21 FLUID HEX8  1 47 48 2 5 49 50 6    MAT 1 NA ALE
   22 FLUID HEX8  47 51 52 48 49 53 54 50    MAT 1 NA ALE
   23 FLUID HEX8  2 48 55 9 6 50 56 11    MAT 1 NA ALE
   24 FLUID HEX8  48 52 57 55 50 54 58 56    MAT 1 NA ALE
   25 FLUID HEX8  5 49 50 6 19 59 60 20    MAT 1 NA ALE
   26 FLUID HEX8  49 53 54 50 59 61 62 60    MAT 1 NA ALE
   27 FLUID HEX8  6 50 56 11 20 60 63 23    MAT 1 NA ALE
   28 FLUID HEX8  50 54 58 56 60 62 64 63    MAT 1 NA ALE
   29 FLUID HEX8  28 65 59 19 29 66 60 20    MAT 1 NA ALE
   30 FLUID HEX8  65 67 61 59 66 68 62 60    MAT 1 NA ALE
   31 FLUID HEX8  29 66 60 20 32 69 63 23    MAT 1 NA ALE
   32 FLUID HEX8  66 68 62 60 69 70 64 63    MAT 1 NA ALE
   33 FLUID HEX8  43 45 11 9 71 72 56 55    MAT 1 NA ALE
   34 FLUID HEX8  45 32 23 11 72 69 63 56    MAT 1 NA ALE
   35 FLUID HEX8  71 72 56 55 73 74 58 57    MAT 1 NA ALE
   36 FLUID HEX8  72 69 63 56 74 70 64 58    MAT 1 NA ALE
   37 FLUID HEX8  75 76 52 51 77 78 54 53    MAT 1 NA ALE
   38 FLUID HEX8  76 73 57 52 78 74 58 54    MAT 1 NA ALE
   39 FLUID HEX8  77 78 54 53 67 68 62 61    MAT 1 NA ALE
   40 FLUID HEX8  78 74 58 54 68 70 64 62    MAT 1 NA ALE
   41 FLUID HEX8  1 79 80 47 5 81 82 49    MAT 1 NA ALE
   42 FLUID HEX8  79 83 84 80 81 85 86 82    MAT 1 NA ALE
   43 FLUID HEX8  47 80 87 51 49 82 88 53    MAT 1 NA ALE
   44 FLUID HEX8  80 84 89 87 82 86 90 88    MAT 1 NA ALE
   45 FLUID HEX8  5 81 82 49 19 91 92 59    MAT 1 NA ALE
   46 FLUID HEX8  81 85 86 82 91 93 94 92    MAT 1 NA ALE
   47 FLUID HEX8  49 82 88 53 59 92 95 61    MAT 1 NA ALE
   48 FLUID HEX8  82 86 90 88 92 94 96 95    MAT 1 NA ALE
   49 FLUID HEX8  28 97 91 19 65 98 92 59    MAT 1 NA ALE
   50 FLUID HEX8  97 99 93 91 98 100 94 92    MAT 1 NA ALE
   51 FLUID HEX8  65 98 92 59 67 101 95 61    MAT 1 NA ALE
   52 FLUID HEX8  98 100 94 92 101 102 96 95    MAT 1 NA ALE
   53 FLUID HEX8  75 77 53 51 103 104 88 87    MAT 1 NA ALE
   54 FLUID HEX8  77 67 61 53 104 101 95 88    MAT 1 NA ALE
   55 FLUID HEX8  103 104 88 87 105 106 90 89    MAT 1 NA ALE
   56 FLUID HEX8  104 101 95 88 106 102 96 90    MAT 1 NA ALE
   57 FLUID HEX8  107 108 84 83 109 110 86 85    MAT 1 NA ALE
   58 FLUID HEX8  108 105 89 84 110 106 90 86    MAT 1 NA ALE
   59 FLUID HEX8  109 110 86 85 99 100 94 93    MAT 1 NA ALE
   60 FLUID HEX8  110 106 90 86 100 102 96 94    MAT 1 NA ALE
   61 FLUID HEX8  1 4 111 79 5 8 112 81    MAT 1 NA ALE
   62 FLUID HEX8  4 14 113 111 8 16 114 112    MAT 1 NA ALE
   63 FLUID HEX8  79 111 115 83 81 112 116 85    MAT 1 NA ALE
   64 FLUID HEX8  111 113 117 115 112 114 118 116    MAT 1 NA ALE
   65 FLUID HEX8  5 8 112 81 19 22 119 91    MAT 1 NA ALE
   66 FLUID HEX8  8 16 114 112 22 26 120 119    MAT 1 NA ALE
   67 FLUID HEX8  81 112 116 85 91 119 121 93    MAT 1 NA ALE
   68 FLUID HEX8  112 114 118 116 119 120 122 121    MAT 1 NA ALE
   69 FLUID HEX8  28 30 22 19 97 123 119 91    MAT 1 NA ALE
   70 FLUID HEX8  30 34 26 22 123 124 120 119    MAT 1 NA ALE
   71 FLUID HEX8  97 123 119 91 99 125 121 93    MAT 1 NA ALE
   72 FLUID HEX8  123 124 120 119 125 126 122 121    MAT 1 NA ALE
   73 FLUID HEX8  107 109 85 83 127 128 116 115    MAT 1 NA ALE
   74 FLUID HEX8  109 99 93 85 128 125 121 116    MAT 1 NA ALE
   75 FLUID HEX8  127 128 116 115 129 130 118 117    MAT 1 NA ALE
   76 FLUID HEX8  128 125 121 116 130 126 122 118    MAT 1 NA ALE
   77 FLUID HEX8  37 131 113 14 38 132 114 16    MAT 1 NA ALE
   78 FLUID HEX8  131 129 117 113 132 130 118 114    MAT 1 NA ALE
   79 FLUID HEX8  38 132 114 16 34 124 120 26    MAT 1 NA ALE
   80 FLUID HEX8  132 130 118 114 124 126 122 120    MAT 1 NA ALE
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------------------END
// END
