//
// Maintainer: Andreas Lipka
//             lipka@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/lipka/index.html
//             0711 - 685-6575
// 
// necessary defines: D_BRICK1
//
// #define MAXNOD           (27)
// #define MAXELE           (25)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
Point 2,2 coords:4.000000,2.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.000000 1.000000 2.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 16 Orientation: DIFF1ST
Line: 15 Orientation: DIFF1ST
Line: 14 Orientation: DIFF1ST
Line: 13 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.000000,3.200000,1.000000
Point 1,2 coords:4.000000,1.000000,-1.200000
Point 2,1 coords:4.000000,1.000000,3.200000
Point 2,2 coords:4.000000,-1.200000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 4.000000 1.000000 1.000000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 26 Orientation: SAME1ST
Line: 21 Orientation: DIFF1ST
Line: 25 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,2.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:-2.000000,0.000000,2.000000
Point 2,2 coords:-2.000000,0.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -1.000000 0.000000 1.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 13 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: SAME1ST
Line: 27 Orientation: SAME1ST
Line: 22 Orientation: DIFF1ST
Line: 26 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:0.000000,2.000000,0.000000
Point 2,1 coords:-2.000000,0.000000,0.000000
Point 2,2 coords:-2.000000,2.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -1.000000 1.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 14 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: SAME1ST
Line: 28 Orientation: SAME1ST
Line: 23 Orientation: DIFF1ST
Line: 27 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,0.000000
Point 1,2 coords:0.000000,2.000000,2.000000
Point 2,1 coords:-2.000000,2.000000,0.000000
Point 2,2 coords:-2.000000,2.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -1.000000 2.000000 1.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 15 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 25 Orientation: SAME1ST
Line: 24 Orientation: DIFF1ST
Line: 28 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,2.000000
Point 1,2 coords:0.000000,0.000000,2.000000
Point 2,1 coords:-2.000000,2.000000,2.000000
Point 2,2 coords:-2.000000,0.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -1.000000 1.000000 2.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 16 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 24 Orientation: SAME1ST
Line: 21 Orientation: SAME1ST
Line: 22 Orientation: SAME1ST
Line: 23 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-2.000000,1.000000,-1.200000
Point 1,2 coords:-2.000000,3.200000,1.000000
Point 2,1 coords:-2.000000,-1.200000,1.000000
Point 2,2 coords:-2.000000,1.000000,3.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -2.000000 1.000000 1.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 17 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 33 Orientation: SAME1ST
Line: 29 Orientation: SAME1ST
Line: 34 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,2.000000
Point 1,2 coords:0.000000,2.000000,0.000000
Point 2,1 coords:0.000000,4.000000,2.000000
Point 2,2 coords:0.000000,4.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 3.000000 1.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 18 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: SAME1ST
Line: 36 Orientation: SAME1ST
Line: 30 Orientation: DIFF1ST
Line: 35 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,2.000000,0.000000
Point 1,2 coords:2.000000,2.000000,2.000000
Point 2,1 coords:2.000000,4.000000,0.000000
Point 2,2 coords:2.000000,4.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 2.000000 3.000000 1.000000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 19 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: SAME1ST
Line: 35 Orientation: SAME1ST
Line: 31 Orientation: DIFF1ST
Line: 33 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,0.000000
Point 1,2 coords:2.000000,2.000000,0.000000
Point 2,1 coords:0.000000,4.000000,0.000000
Point 2,2 coords:2.000000,4.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 3.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 20 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: DIFF1ST
Line: 34 Orientation: SAME1ST
Line: 32 Orientation: SAME1ST
Line: 36 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,2.000000,2.000000
Point 1,2 coords:0.000000,2.000000,2.000000
Point 2,1 coords:2.000000,4.000000,2.000000
Point 2,2 coords:0.000000,4.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 3.000000 2.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 21 HigherEntity: 1 conditions: 2 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 29 Orientation: DIFF1ST
Line: 31 Orientation: SAME1ST
Line: 30 Orientation: SAME1ST
Line: 32 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,4.000000,2.000000
Point 1,2 coords:0.000000,4.000000,0.000000
Point 2,1 coords:2.000000,4.000000,2.000000
Point 2,2 coords:2.000000,4.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 4.000000 1.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 22 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 41 Orientation: SAME1ST
Line: 37 Orientation: SAME1ST
Line: 42 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,2.000000
Point 2,1 coords:0.000000,-2.000000,0.000000
Point 2,2 coords:0.000000,-2.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 -1.000000 1.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 23 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 44 Orientation: SAME1ST
Line: 38 Orientation: DIFF1ST
Line: 43 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,2.000000
Point 1,2 coords:2.000000,0.000000,0.000000
Point 2,1 coords:2.000000,-2.000000,2.000000
Point 2,2 coords:2.000000,-2.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 2.000000 -1.000000 1.000000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 24 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: SAME1ST
Line: 43 Orientation: SAME1ST
Line: 39 Orientation: DIFF1ST
Line: 41 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,2.000000
Point 1,2 coords:2.000000,0.000000,2.000000
Point 2,1 coords:0.000000,-2.000000,2.000000
Point 2,2 coords:2.000000,-2.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 -1.000000 2.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 25 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: DIFF1ST
Line: 42 Orientation: SAME1ST
Line: 40 Orientation: SAME1ST
Line: 44 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:2.000000,-2.000000,0.000000
Point 2,2 coords:0.000000,-2.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 -1.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 26 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 37 Orientation: DIFF1ST
Line: 39 Orientation: SAME1ST
Line: 38 Orientation: SAME1ST
Line: 40 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,-2.000000,0.000000
Point 1,2 coords:0.000000,-2.000000,2.000000
Point 2,1 coords:2.000000,-2.000000,0.000000
Point 2,2 coords:2.000000,-2.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 -2.000000 1.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 27 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 50 Orientation: SAME1ST
Line: 45 Orientation: SAME1ST
Line: 49 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,2.000000
Point 1,2 coords:0.000000,2.000000,2.000000
Point 2,1 coords:0.000000,0.000000,4.000000
Point 2,2 coords:0.000000,2.000000,4.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 1.000000 3.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 28 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 51 Orientation: SAME1ST
Line: 46 Orientation: DIFF1ST
Line: 52 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,2.000000,2.000000
Point 1,2 coords:2.000000,0.000000,2.000000
Point 2,1 coords:2.000000,2.000000,4.000000
Point 2,2 coords:2.000000,0.000000,4.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 2.000000 1.000000 3.000000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 29 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 49 Orientation: SAME1ST
Line: 47 Orientation: SAME1ST
Line: 51 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,2.000000
Point 1,2 coords:0.000000,0.000000,2.000000
Point 2,1 coords:2.000000,0.000000,4.000000
Point 2,2 coords:0.000000,0.000000,4.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.000000 3.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 30 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 52 Orientation: SAME1ST
Line: 48 Orientation: DIFF1ST
Line: 50 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,2.000000
Point 1,2 coords:2.000000,2.000000,2.000000
Point 2,1 coords:0.000000,2.000000,4.000000
Point 2,2 coords:2.000000,2.000000,4.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 2.000000 3.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 31 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 45 Orientation: DIFF1ST
Line: 48 Orientation: SAME1ST
Line: 46 Orientation: SAME1ST
Line: 47 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,4.000000
Point 1,2 coords:0.000000,2.000000,4.000000
Point 2,1 coords:2.000000,0.000000,4.000000
Point 2,2 coords:2.000000,2.000000,4.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 1.000000 4.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 32 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: DIFF1ST
Line: 57 Orientation: SAME1ST
Line: 53 Orientation: SAME1ST
Line: 58 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:0.000000,2.000000,-2.000000
Point 2,2 coords:0.000000,0.000000,-2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 1.000000 -1.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 33 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: SAME1ST
Line: 60 Orientation: SAME1ST
Line: 54 Orientation: DIFF1ST
Line: 59 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,0.000000
Point 1,2 coords:2.000000,2.000000,0.000000
Point 2,1 coords:2.000000,0.000000,-2.000000
Point 2,2 coords:2.000000,2.000000,-2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 2.000000 1.000000 -1.000000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 34 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: SAME1ST
Line: 59 Orientation: SAME1ST
Line: 55 Orientation: DIFF1ST
Line: 57 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:2.000000,0.000000,0.000000
Point 2,1 coords:0.000000,0.000000,-2.000000
Point 2,2 coords:2.000000,0.000000,-2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.000000 -1.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 35 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: DIFF1ST
Line: 58 Orientation: SAME1ST
Line: 56 Orientation: SAME1ST
Line: 60 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,2.000000,0.000000
Point 1,2 coords:0.000000,2.000000,0.000000
Point 2,1 coords:2.000000,2.000000,-2.000000
Point 2,2 coords:0.000000,2.000000,-2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 2.000000 -1.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 36 HigherEntity: 1 conditions: 1 material: 0
Meshing Info: (num=2,NOE=36) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 53 Orientation: DIFF1ST
Line: 55 Orientation: SAME1ST
Line: 54 Orientation: SAME1ST
Line: 56 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,2.000000,-2.000000
Point 1,2 coords:0.000000,0.000000,-2.000000
Point 2,1 coords:2.000000,2.000000,-2.000000
Point 2,2 coords:2.000000,0.000000,-2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 1.000000 -2.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Center: 1.000000 1.000000 1.000000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 6 Orientation: DIFF1ST
Surface: 10 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 8 Orientation: SAME1ST
Surface: 7 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Center: 3.000000 1.000000 1.000000
END VOLUME
VOLUME
Num: 3 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: DIFF1ST
Surface: 15 Orientation: SAME1ST
Surface: 12 Orientation: SAME1ST
Surface: 13 Orientation: SAME1ST
Surface: 14 Orientation: SAME1ST
Surface: 16 Orientation: SAME1ST
Center: -1.000000 1.000000 1.000000
END VOLUME
VOLUME
Num: 4 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 4 Orientation: DIFF1ST
Surface: 17 Orientation: SAME1ST
Surface: 19 Orientation: SAME1ST
Surface: 18 Orientation: SAME1ST
Surface: 20 Orientation: SAME1ST
Surface: 21 Orientation: SAME1ST
Center: 1.000000 3.000000 1.000000
END VOLUME
VOLUME
Num: 5 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 2 Orientation: DIFF1ST
Surface: 22 Orientation: SAME1ST
Surface: 24 Orientation: SAME1ST
Surface: 23 Orientation: SAME1ST
Surface: 25 Orientation: SAME1ST
Surface: 26 Orientation: SAME1ST
Center: 1.000000 -1.000000 1.000000
END VOLUME
VOLUME
Num: 6 HigherEntity: 0 conditions: 2 material: 1
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
