//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test membrane active strain material for gastric electromechanics

Here only the structural field is computed. The ssi problem is
solved by reading the result of the previous scatra simulation from the
restart file and computing the structural field only. Controlled
via option SCATRA_FROM_RESTART_FILE.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           3
NODE       191 COORD  1.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       192 COORD  1.9999999999999998e+00  3.0000000000000004e+00  0.0000000000000000e+00
NODE       193 COORD  2.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       194 COORD  3.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       195 COORD  3.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       196 COORD  4.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       197 COORD  4.5000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       198 COORD  5.0000000000000000e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       199 COORD  5.0000000000000022e-01  3.5000000000000000e+00  0.0000000000000000e+00
NODE       200 COORD  0.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       201 COORD  1.0000000000000000e+00  3.4999999999999996e+00  0.0000000000000000e+00
NODE       202 COORD  1.4999999999999998e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       203 COORD  2.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD  2.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       205 COORD  3.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       206 COORD  3.5000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       207 COORD  4.0000000000000000e+00  3.5000000000000004e+00  0.0000000000000000e+00
NODE       208 COORD  4.5000000000000000e+00  3.5000000000000009e+00  0.0000000000000000e+00
NODE       209 COORD  5.0000000000000000e+00  3.5000000000000000e+00  0.0000000000000000e+00
NODE       210 COORD  5.0000000000000000e-01  3.9999999999999996e+00  0.0000000000000000e+00
NODE       211 COORD  0.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       212 COORD  1.0000000000000002e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       213 COORD  1.4999999999999998e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       214 COORD  1.9999999999999998e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       215 COORD  2.5000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       216 COORD  3.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       217 COORD  3.5000000000000004e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       218 COORD  4.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       219 COORD  4.5000000000000000e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       220 COORD  5.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       221 COORD  5.0000000000000044e-01  4.4999999999999991e+00  0.0000000000000000e+00
NODE       222 COORD  0.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       223 COORD  1.0000000000000004e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       224 COORD  1.4999999999999998e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       225 COORD  2.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       226 COORD  2.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       227 COORD  3.0000000000000000e+00  4.4999999999999991e+00  0.0000000000000000e+00
NODE       228 COORD  3.5000000000000009e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       229 COORD  3.9999999999999996e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       230 COORD  4.5000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       231 COORD  5.0000000000000000e+00  4.5000000000000000e+00  0.0000000000000000e+00
NODE       232 COORD  5.0000000000000000e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       233 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       234 COORD  1.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       235 COORD  1.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       236 COORD  2.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       237 COORD  2.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       238 COORD  3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       239 COORD  3.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       240 COORD  4.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       241 COORD  4.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       242 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 MEMBRANESCATRA4 QUAD4  1 2 3 4    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   2 MEMBRANESCATRA4 QUAD4  2 5 6 3    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   3 MEMBRANESCATRA4 QUAD4  5 7 8 6    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   4 MEMBRANESCATRA4 QUAD4  7 9 10 8    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   5 MEMBRANESCATRA4 QUAD4  9 11 12 10    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   6 MEMBRANESCATRA4 QUAD4  11 13 14 12    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   7 MEMBRANESCATRA4 QUAD4  13 15 16 14    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   8 MEMBRANESCATRA4 QUAD4  15 17 18 16    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   9 MEMBRANESCATRA4 QUAD4  17 19 20 18    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   10 MEMBRANESCATRA4 QUAD4  19 21 22 20    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   11 MEMBRANESCATRA4 QUAD4  4 3 23 24    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   12 MEMBRANESCATRA4 QUAD4  3 6 25 23    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   13 MEMBRANESCATRA4 QUAD4  6 8 26 25    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   14 MEMBRANESCATRA4 QUAD4  8 10 27 26    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   15 MEMBRANESCATRA4 QUAD4  10 12 28 27    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   16 MEMBRANESCATRA4 QUAD4  12 14 29 28    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   17 MEMBRANESCATRA4 QUAD4  14 16 30 29    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   18 MEMBRANESCATRA4 QUAD4  16 18 31 30    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   19 MEMBRANESCATRA4 QUAD4  18 20 32 31    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   20 MEMBRANESCATRA4 QUAD4  20 22 33 32    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   21 MEMBRANESCATRA4 QUAD4  24 23 34 35    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   22 MEMBRANESCATRA4 QUAD4  23 25 36 34    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   23 MEMBRANESCATRA4 QUAD4  25 26 37 36    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   24 MEMBRANESCATRA4 QUAD4  26 27 38 37    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   25 MEMBRANESCATRA4 QUAD4  27 28 39 38    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   26 MEMBRANESCATRA4 QUAD4  28 29 40 39    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   27 MEMBRANESCATRA4 QUAD4  29 30 41 40    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   28 MEMBRANESCATRA4 QUAD4  30 31 42 41    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   29 MEMBRANESCATRA4 QUAD4  31 32 43 42    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   30 MEMBRANESCATRA4 QUAD4  32 33 44 43    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   31 MEMBRANESCATRA4 QUAD4  35 34 45 46    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   32 MEMBRANESCATRA4 QUAD4  34 36 47 45    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   33 MEMBRANESCATRA4 QUAD4  36 37 48 47    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   34 MEMBRANESCATRA4 QUAD4  37 38 49 48    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   35 MEMBRANESCATRA4 QUAD4  38 39 50 49    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   36 MEMBRANESCATRA4 QUAD4  39 40 51 50    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   37 MEMBRANESCATRA4 QUAD4  40 41 52 51    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   38 MEMBRANESCATRA4 QUAD4  41 42 53 52    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   39 MEMBRANESCATRA4 QUAD4  42 43 54 53    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   40 MEMBRANESCATRA4 QUAD4  43 44 55 54    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   41 MEMBRANESCATRA4 QUAD4  46 45 56 57    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   42 MEMBRANESCATRA4 QUAD4  45 47 58 56    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   43 MEMBRANESCATRA4 QUAD4  47 48 59 58    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   44 MEMBRANESCATRA4 QUAD4  48 49 60 59    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   45 MEMBRANESCATRA4 QUAD4  49 50 61 60    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   46 MEMBRANESCATRA4 QUAD4  50 51 62 61    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   47 MEMBRANESCATRA4 QUAD4  51 52 63 62    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   48 MEMBRANESCATRA4 QUAD4  52 53 64 63    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   49 MEMBRANESCATRA4 QUAD4  53 54 65 64    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   50 MEMBRANESCATRA4 QUAD4  54 55 66 65    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   51 MEMBRANESCATRA4 QUAD4  57 56 67 68    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   52 MEMBRANESCATRA4 QUAD4  56 58 69 67    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   53 MEMBRANESCATRA4 QUAD4  58 59 70 69    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   54 MEMBRANESCATRA4 QUAD4  59 60 71 70    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   55 MEMBRANESCATRA4 QUAD4  60 61 72 71    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   56 MEMBRANESCATRA4 QUAD4  61 62 73 72    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   57 MEMBRANESCATRA4 QUAD4  62 63 74 73    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   58 MEMBRANESCATRA4 QUAD4  63 64 75 74    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   59 MEMBRANESCATRA4 QUAD4  64 65 76 75    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   60 MEMBRANESCATRA4 QUAD4  65 66 77 76    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   61 MEMBRANESCATRA4 QUAD4  68 67 78 79    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   62 MEMBRANESCATRA4 QUAD4  67 69 80 78    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   63 MEMBRANESCATRA4 QUAD4  69 70 81 80    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   64 MEMBRANESCATRA4 QUAD4  70 71 82 81    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   65 MEMBRANESCATRA4 QUAD4  71 72 83 82    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   66 MEMBRANESCATRA4 QUAD4  72 73 84 83    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   67 MEMBRANESCATRA4 QUAD4  73 74 85 84    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   68 MEMBRANESCATRA4 QUAD4  74 75 86 85    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   69 MEMBRANESCATRA4 QUAD4  75 76 87 86    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   70 MEMBRANESCATRA4 QUAD4  76 77 88 87    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   71 MEMBRANESCATRA4 QUAD4  79 78 89 90    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   72 MEMBRANESCATRA4 QUAD4  78 80 91 89    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   73 MEMBRANESCATRA4 QUAD4  80 81 92 91    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   74 MEMBRANESCATRA4 QUAD4  81 82 93 92    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   75 MEMBRANESCATRA4 QUAD4  82 83 94 93    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   76 MEMBRANESCATRA4 QUAD4  83 84 95 94    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   77 MEMBRANESCATRA4 QUAD4  84 85 96 95    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   78 MEMBRANESCATRA4 QUAD4  85 86 97 96    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   79 MEMBRANESCATRA4 QUAD4  86 87 98 97    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   80 MEMBRANESCATRA4 QUAD4  87 88 99 98    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   81 MEMBRANESCATRA4 QUAD4  90 89 100 101    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   82 MEMBRANESCATRA4 QUAD4  89 91 102 100    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   83 MEMBRANESCATRA4 QUAD4  91 92 103 102    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   84 MEMBRANESCATRA4 QUAD4  92 93 104 103    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   85 MEMBRANESCATRA4 QUAD4  93 94 105 104    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   86 MEMBRANESCATRA4 QUAD4  94 95 106 105    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   87 MEMBRANESCATRA4 QUAD4  95 96 107 106    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   88 MEMBRANESCATRA4 QUAD4  96 97 108 107    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   89 MEMBRANESCATRA4 QUAD4  97 98 109 108    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   90 MEMBRANESCATRA4 QUAD4  98 99 110 109    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
   91 MEMBRANESCATRA4 QUAD4  101 100 111 112    MAT 1 KINEM nonlinear THICK 3.5 STRESS_STRAIN plane_stress TYPE Undefined AXI 1.0 0.0 0.0 CIR 0.0 1.0 0.0 RAD 0.0 0.0 1.0
